/mnt/iusers01/fatpou01/compsci01/h99859yz/.RLvenv/lib64/python3.9/site-packages/torchvision/transforms/_functional_pil.py:242: DeprecationWarning: BILINEAR is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.BILINEAR instead.
  interpolation: int = Image.BILINEAR,
/mnt/iusers01/fatpou01/compsci01/h99859yz/.RLvenv/lib64/python3.9/site-packages/torchvision/transforms/_functional_pil.py:288: DeprecationWarning: NEAREST is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.NEAREST or Dither.NONE instead.
  interpolation: int = Image.NEAREST,
/mnt/iusers01/fatpou01/compsci01/h99859yz/.RLvenv/lib64/python3.9/site-packages/torchvision/transforms/_functional_pil.py:321: DeprecationWarning: BICUBIC is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.BICUBIC instead.
  interpolation: int = Image.BICUBIC,
Epoch starts:   0%|          | 0/1466 [00:00<?, ?it/s]
Stepping environment...:  11%|█         | 160/1466 [07:14<1:00:04,  2.76s/it, cf=0, entropy=0.614, kl=0.0535, loss_pi=-.0376, loss_v=0.063, lr=0.000225]
Minibatch training...:  11%|█         | 160/1466 [07:14<1:00:04,  2.76s/it, cf=0, entropy=0.614, kl=0.0535, loss_pi=-.0376, loss_v=0.063, lr=0.000225]  
Minibatch training...:  11%|█         | 160/1466 [07:16<1:00:04,  2.76s/it, cf=0, entropy=0.742, kl=0.0837, loss_pi=-.0104, loss_v=0.0869, lr=0.0001] 
Minibatch training...:  11%|█         | 161/1466 [07:16<59:16,  2.73s/it, cf=0, entropy=0.742, kl=0.0837, loss_pi=-.0104, loss_v=0.0869, lr=0.0001]  
Stepping environment...:  11%|█         | 161/1466 [07:16<59:16,  2.73s/it, cf=0, entropy=0.742, kl=0.0837, loss_pi=-.0104, loss_v=0.0869, lr=0.0001]
Minibatch training...:  11%|█         | 161/1466 [07:17<59:16,  2.73s/it, cf=0, entropy=0.742, kl=0.0837, loss_pi=-.0104, loss_v=0.0869, lr=0.0001]  
Minibatch training...:  11%|█         | 161/1466 [07:19<59:16,  2.73s/it, cf=0, entropy=0.626, kl=0.0801, loss_pi=-.0386, loss_v=0.0565, lr=0.0001]
Minibatch training...:  11%|█         | 162/1466 [07:19<58:36,  2.70s/it, cf=0, entropy=0.626, kl=0.0801, loss_pi=-.0386, loss_v=0.0565, lr=0.0001]
Stepping environment...:  11%|█         | 162/1466 [07:19<58:36,  2.70s/it, cf=0, entropy=0.626, kl=0.0801, loss_pi=-.0386, loss_v=0.0565, lr=0.0001]
Minibatch training...:  11%|█         | 162/1466 [07:19<58:36,  2.70s/it, cf=0, entropy=0.626, kl=0.0801, loss_pi=-.0386, loss_v=0.0565, lr=0.0001]  
Minibatch training...:  11%|█         | 162/1466 [07:21<58:36,  2.70s/it, cf=0, entropy=0.723, kl=0.0902, loss_pi=-.00718, loss_v=0.0647, lr=0.00015]
Minibatch training...:  11%|█         | 163/1466 [07:21<58:12,  2.68s/it, cf=0, entropy=0.723, kl=0.0902, loss_pi=-.00718, loss_v=0.0647, lr=0.00015]
Stepping environment...:  11%|█         | 163/1466 [07:21<58:12,  2.68s/it, cf=0, entropy=0.723, kl=0.0902, loss_pi=-.00718, loss_v=0.0647, lr=0.00015]
Minibatch training...:  11%|█         | 163/1466 [07:22<58:12,  2.68s/it, cf=0, entropy=0.723, kl=0.0902, loss_pi=-.00718, loss_v=0.0647, lr=0.00015]  
Minibatch training...:  11%|█         | 163/1466 [07:24<58:12,  2.68s/it, cf=0, entropy=0.602, kl=0.0797, loss_pi=-.0466, loss_v=0.101, lr=0.0001]   
Minibatch training...:  11%|█         | 164/1466 [07:24<57:57,  2.67s/it, cf=0, entropy=0.602, kl=0.0797, loss_pi=-.0466, loss_v=0.101, lr=0.0001]
Stepping environment...:  11%|█         | 164/1466 [07:24<57:57,  2.67s/it, cf=0, entropy=0.602, kl=0.0797, loss_pi=-.0466, loss_v=0.101, lr=0.0001]
Minibatch training...:  11%|█         | 164/1466 [07:25<57:57,  2.67s/it, cf=0, entropy=0.602, kl=0.0797, loss_pi=-.0466, loss_v=0.101, lr=0.0001]  
Minibatch training...:  11%|█         | 164/1466 [07:27<57:57,  2.67s/it, cf=0, entropy=0.65, kl=0.0583, loss_pi=-.0171, loss_v=0.0823, lr=0.0001]
Minibatch training...:  11%|█▏        | 165/1466 [07:27<57:43,  2.66s/it, cf=0, entropy=0.65, kl=0.0583, loss_pi=-.0171, loss_v=0.0823, lr=0.0001]
Stepping environment...:  11%|█▏        | 165/1466 [07:27<57:43,  2.66s/it, cf=0, entropy=0.65, kl=0.0583, loss_pi=-.0171, loss_v=0.0823, lr=0.0001]
Minibatch training...:  11%|█▏        | 165/1466 [07:27<57:43,  2.66s/it, cf=0, entropy=0.65, kl=0.0583, loss_pi=-.0171, loss_v=0.0823, lr=0.0001]  
Minibatch training...:  11%|█▏        | 165/1466 [07:29<57:43,  2.66s/it, cf=0, entropy=0.645, kl=0.128, loss_pi=-.0843, loss_v=0.0656, lr=0.0001]
Minibatch training...:  11%|█▏        | 166/1466 [07:29<57:35,  2.66s/it, cf=0, entropy=0.645, kl=0.128, loss_pi=-.0843, loss_v=0.0656, lr=0.0001]
Stepping environment...:  11%|█▏        | 166/1466 [07:29<57:35,  2.66s/it, cf=0, entropy=0.645, kl=0.128, loss_pi=-.0843, loss_v=0.0656, lr=0.0001]
Minibatch training...:  11%|█▏        | 166/1466 [07:30<57:35,  2.66s/it, cf=0, entropy=0.645, kl=0.128, loss_pi=-.0843, loss_v=0.0656, lr=0.0001]  
Minibatch training...:  11%|█▏        | 166/1466 [07:32<57:35,  2.66s/it, cf=0, entropy=0.564, kl=0.097, loss_pi=-.103, loss_v=0.0937, lr=0.000225]
Minibatch training...:  11%|█▏        | 167/1466 [07:32<57:31,  2.66s/it, cf=0, entropy=0.564, kl=0.097, loss_pi=-.103, loss_v=0.0937, lr=0.000225]
Stepping environment...:  11%|█▏        | 167/1466 [07:32<57:31,  2.66s/it, cf=0, entropy=0.564, kl=0.097, loss_pi=-.103, loss_v=0.0937, lr=0.000225]
Minibatch training...:  11%|█▏        | 167/1466 [07:32<57:31,  2.66s/it, cf=0, entropy=0.564, kl=0.097, loss_pi=-.103, loss_v=0.0937, lr=0.000225]  
Minibatch training...:  11%|█▏        | 167/1466 [07:35<57:31,  2.66s/it, cf=0, entropy=0.514, kl=0.0599, loss_pi=-.0687, loss_v=0.0652, lr=0.000506]
Minibatch training...:  11%|█▏        | 168/1466 [07:35<57:17,  2.65s/it, cf=0, entropy=0.514, kl=0.0599, loss_pi=-.0687, loss_v=0.0652, lr=0.000506]
Stepping environment...:  11%|█▏        | 168/1466 [07:35<57:17,  2.65s/it, cf=0, entropy=0.514, kl=0.0599, loss_pi=-.0687, loss_v=0.0652, lr=0.000506]
Minibatch training...:  11%|█▏        | 168/1466 [07:35<57:17,  2.65s/it, cf=0, entropy=0.514, kl=0.0599, loss_pi=-.0687, loss_v=0.0652, lr=0.000506]  
Minibatch training...:  11%|█▏        | 168/1466 [07:37<57:17,  2.65s/it, cf=0, entropy=0.72, kl=0.0751, loss_pi=0.0488, loss_v=0.0723, lr=0.0001]   
Minibatch training...:  12%|█▏        | 169/1466 [07:38<1:02:43,  2.90s/it, cf=0, entropy=0.72, kl=0.0751, loss_pi=0.0488, loss_v=0.0723, lr=0.0001]
Stepping environment...:  12%|█▏        | 169/1466 [07:38<1:02:43,  2.90s/it, cf=0, entropy=0.72, kl=0.0751, loss_pi=0.0488, loss_v=0.0723, lr=0.0001]
Minibatch training...:  12%|█▏        | 169/1466 [07:39<1:02:43,  2.90s/it, cf=0, entropy=0.72, kl=0.0751, loss_pi=0.0488, loss_v=0.0723, lr=0.0001]  
Minibatch training...:  12%|█▏        | 169/1466 [07:41<1:02:43,  2.90s/it, cf=0, entropy=0.662, kl=0.0594, loss_pi=-.0351, loss_v=0.0929, lr=0.0001]
Minibatch training...:  12%|█▏        | 170/1466 [07:41<1:03:20,  2.93s/it, cf=0, entropy=0.662, kl=0.0594, loss_pi=-.0351, loss_v=0.0929, lr=0.0001]
Stepping environment...:  12%|█▏        | 170/1466 [07:41<1:03:20,  2.93s/it, cf=0, entropy=0.662, kl=0.0594, loss_pi=-.0351, loss_v=0.0929, lr=0.0001]
Minibatch training...:  12%|█▏        | 170/1466 [07:42<1:03:20,  2.93s/it, cf=0, entropy=0.662, kl=0.0594, loss_pi=-.0351, loss_v=0.0929, lr=0.0001]  
Minibatch training...:  12%|█▏        | 170/1466 [07:44<1:03:20,  2.93s/it, cf=0, entropy=0.588, kl=0.0544, loss_pi=-.056, loss_v=0.106, lr=0.000225]
Minibatch training...:  12%|█▏        | 171/1466 [07:44<1:01:27,  2.85s/it, cf=0, entropy=0.588, kl=0.0544, loss_pi=-.056, loss_v=0.106, lr=0.000225]
Stepping environment...:  12%|█▏        | 171/1466 [07:44<1:01:27,  2.85s/it, cf=0, entropy=0.588, kl=0.0544, loss_pi=-.056, loss_v=0.106, lr=0.000225]
Minibatch training...:  12%|█▏        | 171/1466 [07:44<1:01:27,  2.85s/it, cf=0, entropy=0.588, kl=0.0544, loss_pi=-.056, loss_v=0.106, lr=0.000225]  
Minibatch training...:  12%|█▏        | 171/1466 [07:46<1:01:27,  2.85s/it, cf=0, entropy=0.535, kl=0.082, loss_pi=-.015, loss_v=0.104, lr=0.000506] 
Minibatch training...:  12%|█▏        | 172/1466 [07:46<1:00:13,  2.79s/it, cf=0, entropy=0.535, kl=0.082, loss_pi=-.015, loss_v=0.104, lr=0.000506]
Stepping environment...:  12%|█▏        | 172/1466 [07:46<1:00:13,  2.79s/it, cf=0, entropy=0.535, kl=0.082, loss_pi=-.015, loss_v=0.104, lr=0.000506]
Minibatch training...:  12%|█▏        | 172/1466 [07:47<1:00:13,  2.79s/it, cf=0, entropy=0.535, kl=0.082, loss_pi=-.015, loss_v=0.104, lr=0.000506]  
Minibatch training...:  12%|█▏        | 172/1466 [07:49<1:00:13,  2.79s/it, cf=0, entropy=0.656, kl=0.0719, loss_pi=-.0464, loss_v=0.0932, lr=0.0001]
Minibatch training...:  12%|█▏        | 173/1466 [07:49<59:13,  2.75s/it, cf=0, entropy=0.656, kl=0.0719, loss_pi=-.0464, loss_v=0.0932, lr=0.0001]  
Stepping environment...:  12%|█▏        | 173/1466 [07:49<59:13,  2.75s/it, cf=0, entropy=0.656, kl=0.0719, loss_pi=-.0464, loss_v=0.0932, lr=0.0001]
Minibatch training...:  12%|█▏        | 173/1466 [07:50<59:13,  2.75s/it, cf=0, entropy=0.656, kl=0.0719, loss_pi=-.0464, loss_v=0.0932, lr=0.0001]  
Minibatch training...:  12%|█▏        | 173/1466 [07:52<59:13,  2.75s/it, cf=0, entropy=0.635, kl=0.077, loss_pi=-.0477, loss_v=0.16, lr=0.0001]   
Minibatch training...:  12%|█▏        | 174/1466 [07:52<58:31,  2.72s/it, cf=0, entropy=0.635, kl=0.077, loss_pi=-.0477, loss_v=0.16, lr=0.0001]
Stepping environment...:  12%|█▏        | 174/1466 [07:52<58:31,  2.72s/it, cf=0, entropy=0.635, kl=0.077, loss_pi=-.0477, loss_v=0.16, lr=0.0001]
Minibatch training...:  12%|█▏        | 174/1466 [07:52<58:31,  2.72s/it, cf=0, entropy=0.635, kl=0.077, loss_pi=-.0477, loss_v=0.16, lr=0.0001]  
Minibatch training...:  12%|█▏        | 174/1466 [07:54<58:31,  2.72s/it, cf=0, entropy=0.669, kl=0.0755, loss_pi=-.043, loss_v=0.0823, lr=0.00015]
Minibatch training...:  12%|█▏        | 175/1466 [07:54<58:00,  2.70s/it, cf=0, entropy=0.669, kl=0.0755, loss_pi=-.043, loss_v=0.0823, lr=0.00015]
Stepping environment...:  12%|█▏        | 175/1466 [07:54<58:00,  2.70s/it, cf=0, entropy=0.669, kl=0.0755, loss_pi=-.043, loss_v=0.0823, lr=0.00015]
Minibatch training...:  12%|█▏        | 175/1466 [07:55<58:00,  2.70s/it, cf=0, entropy=0.669, kl=0.0755, loss_pi=-.043, loss_v=0.0823, lr=0.00015]  
Minibatch training...:  12%|█▏        | 175/1466 [07:57<58:00,  2.70s/it, cf=0, entropy=0.728, kl=0.0443, loss_pi=-.00124, loss_v=0.0796, lr=0.000506]
Minibatch training...:  12%|█▏        | 176/1466 [07:57<57:45,  2.69s/it, cf=0, entropy=0.728, kl=0.0443, loss_pi=-.00124, loss_v=0.0796, lr=0.000506]
Stepping environment...:  12%|█▏        | 176/1466 [07:57<57:45,  2.69s/it, cf=0, entropy=0.728, kl=0.0443, loss_pi=-.00124, loss_v=0.0796, lr=0.000506]
Minibatch training...:  12%|█▏        | 176/1466 [07:57<57:45,  2.69s/it, cf=0, entropy=0.728, kl=0.0443, loss_pi=-.00124, loss_v=0.0796, lr=0.000506]  
Minibatch training...:  12%|█▏        | 176/1466 [08:00<57:45,  2.69s/it, cf=0, entropy=0.705, kl=0.114, loss_pi=-.103, loss_v=0.07, lr=0.0001]       
Minibatch training...:  12%|█▏        | 177/1466 [08:00<57:30,  2.68s/it, cf=0, entropy=0.705, kl=0.114, loss_pi=-.103, loss_v=0.07, lr=0.0001]
Stepping environment...:  12%|█▏        | 177/1466 [08:00<57:30,  2.68s/it, cf=0, entropy=0.705, kl=0.114, loss_pi=-.103, loss_v=0.07, lr=0.0001]
Minibatch training...:  12%|█▏        | 177/1466 [08:00<57:30,  2.68s/it, cf=0, entropy=0.705, kl=0.114, loss_pi=-.103, loss_v=0.07, lr=0.0001]  
Minibatch training...:  12%|█▏        | 177/1466 [08:02<57:30,  2.68s/it, cf=0, entropy=0.655, kl=0.165, loss_pi=-.0501, loss_v=0.145, lr=0.000225]
Minibatch training...:  12%|█▏        | 178/1466 [08:02<57:08,  2.66s/it, cf=0, entropy=0.655, kl=0.165, loss_pi=-.0501, loss_v=0.145, lr=0.000225]
Stepping environment...:  12%|█▏        | 178/1466 [08:02<57:08,  2.66s/it, cf=0, entropy=0.655, kl=0.165, loss_pi=-.0501, loss_v=0.145, lr=0.000225]
Minibatch training...:  12%|█▏        | 178/1466 [08:03<57:08,  2.66s/it, cf=0, entropy=0.655, kl=0.165, loss_pi=-.0501, loss_v=0.145, lr=0.000225]  
Minibatch training...:  12%|█▏        | 178/1466 [08:05<57:08,  2.66s/it, cf=0, entropy=0.681, kl=0.109, loss_pi=-.0631, loss_v=0.105, lr=0.00015] 
Minibatch training...:  12%|█▏        | 179/1466 [08:05<56:56,  2.65s/it, cf=0, entropy=0.681, kl=0.109, loss_pi=-.0631, loss_v=0.105, lr=0.00015]
Stepping environment...:  12%|█▏        | 179/1466 [08:05<56:56,  2.65s/it, cf=0, entropy=0.681, kl=0.109, loss_pi=-.0631, loss_v=0.105, lr=0.00015]
Minibatch training...:  12%|█▏        | 179/1466 [08:05<56:56,  2.65s/it, cf=0, entropy=0.681, kl=0.109, loss_pi=-.0631, loss_v=0.105, lr=0.00015]  
Minibatch training...:  12%|█▏        | 179/1466 [08:08<56:56,  2.65s/it, cf=0, entropy=0.679, kl=0.157, loss_pi=-.00702, loss_v=0.0916, lr=0.0001]
Minibatch training...:  12%|█▏        | 180/1466 [08:08<1:02:00,  2.89s/it, cf=0, entropy=0.679, kl=0.157, loss_pi=-.00702, loss_v=0.0916, lr=0.0001]
Stepping environment...:  12%|█▏        | 180/1466 [08:08<1:02:00,  2.89s/it, cf=0, entropy=0.679, kl=0.157, loss_pi=-.00702, loss_v=0.0916, lr=0.0001]
Minibatch training...:  12%|█▏        | 180/1466 [08:09<1:02:00,  2.89s/it, cf=0, entropy=0.679, kl=0.157, loss_pi=-.00702, loss_v=0.0916, lr=0.0001]  
Minibatch training...:  12%|█▏        | 180/1466 [08:11<1:02:00,  2.89s/it, cf=0, entropy=0.668, kl=0.0506, loss_pi=-.00334, loss_v=0.125, lr=0.0001]
Minibatch training...:  12%|█▏        | 181/1466 [08:11<1:02:17,  2.91s/it, cf=0, entropy=0.668, kl=0.0506, loss_pi=-.00334, loss_v=0.125, lr=0.0001]
Stepping environment...:  12%|█▏        | 181/1466 [08:11<1:02:17,  2.91s/it, cf=0, entropy=0.668, kl=0.0506, loss_pi=-.00334, loss_v=0.125, lr=0.0001]
Minibatch training...:  12%|█▏        | 181/1466 [08:12<1:02:17,  2.91s/it, cf=0, entropy=0.668, kl=0.0506, loss_pi=-.00334, loss_v=0.125, lr=0.0001]  
Minibatch training...:  12%|█▏        | 181/1466 [08:14<1:02:17,  2.91s/it, cf=0, entropy=0.633, kl=0.0599, loss_pi=0.00599, loss_v=0.13, lr=0.00015]
Minibatch training...:  12%|█▏        | 182/1466 [08:14<1:00:31,  2.83s/it, cf=0, entropy=0.633, kl=0.0599, loss_pi=0.00599, loss_v=0.13, lr=0.00015]
Stepping environment...:  12%|█▏        | 182/1466 [08:14<1:00:31,  2.83s/it, cf=0, entropy=0.633, kl=0.0599, loss_pi=0.00599, loss_v=0.13, lr=0.00015]
Minibatch training...:  12%|█▏        | 182/1466 [08:14<1:00:31,  2.83s/it, cf=0, entropy=0.633, kl=0.0599, loss_pi=0.00599, loss_v=0.13, lr=0.00015]  
Minibatch training...:  12%|█▏        | 182/1466 [08:17<1:00:31,  2.83s/it, cf=0, entropy=0.674, kl=0.0706, loss_pi=-.00399, loss_v=0.0957, lr=0.000338]
Minibatch training...:  12%|█▏        | 183/1466 [08:17<59:29,  2.78s/it, cf=0, entropy=0.674, kl=0.0706, loss_pi=-.00399, loss_v=0.0957, lr=0.000338]  
Stepping environment...:  12%|█▏        | 183/1466 [08:17<59:29,  2.78s/it, cf=0, entropy=0.674, kl=0.0706, loss_pi=-.00399, loss_v=0.0957, lr=0.000338]
Minibatch training...:  12%|█▏        | 183/1466 [08:17<59:29,  2.78s/it, cf=0, entropy=0.674, kl=0.0706, loss_pi=-.00399, loss_v=0.0957, lr=0.000338]  
Minibatch training...:  12%|█▏        | 183/1466 [08:19<59:29,  2.78s/it, cf=0, entropy=0.855, kl=0.116, loss_pi=-.0505, loss_v=0.0804, lr=0.0001]    
Minibatch training...:  13%|█▎        | 184/1466 [08:19<58:42,  2.75s/it, cf=0, entropy=0.855, kl=0.116, loss_pi=-.0505, loss_v=0.0804, lr=0.0001]
Stepping environment...:  13%|█▎        | 184/1466 [08:19<58:42,  2.75s/it, cf=0, entropy=0.855, kl=0.116, loss_pi=-.0505, loss_v=0.0804, lr=0.0001]
Minibatch training...:  13%|█▎        | 184/1466 [08:20<58:42,  2.75s/it, cf=0, entropy=0.855, kl=0.116, loss_pi=-.0505, loss_v=0.0804, lr=0.0001]  
Minibatch training...:  13%|█▎        | 184/1466 [08:22<58:42,  2.75s/it, cf=0, entropy=0.635, kl=0.0602, loss_pi=-.0291, loss_v=0.0837, lr=0.000225]
Minibatch training...:  13%|█▎        | 185/1466 [08:22<58:06,  2.72s/it, cf=0, entropy=0.635, kl=0.0602, loss_pi=-.0291, loss_v=0.0837, lr=0.000225]
Stepping environment...:  13%|█▎        | 185/1466 [08:22<58:06,  2.72s/it, cf=0, entropy=0.635, kl=0.0602, loss_pi=-.0291, loss_v=0.0837, lr=0.000225]
Minibatch training...:  13%|█▎        | 185/1466 [08:22<58:06,  2.72s/it, cf=0, entropy=0.635, kl=0.0602, loss_pi=-.0291, loss_v=0.0837, lr=0.000225]  
Minibatch training...:  13%|█▎        | 185/1466 [08:25<58:06,  2.72s/it, cf=0, entropy=0.722, kl=0.0528, loss_pi=0.00229, loss_v=0.1, lr=0.0001]    
Minibatch training...:  13%|█▎        | 186/1466 [08:25<57:37,  2.70s/it, cf=0, entropy=0.722, kl=0.0528, loss_pi=0.00229, loss_v=0.1, lr=0.0001]
Stepping environment...:  13%|█▎        | 186/1466 [08:25<57:37,  2.70s/it, cf=0, entropy=0.722, kl=0.0528, loss_pi=0.00229, loss_v=0.1, lr=0.0001]
Minibatch training...:  13%|█▎        | 186/1466 [08:25<57:37,  2.70s/it, cf=0, entropy=0.722, kl=0.0528, loss_pi=0.00229, loss_v=0.1, lr=0.0001]  
Minibatch training...:  13%|█▎        | 186/1466 [08:27<57:37,  2.70s/it, cf=0, entropy=0.649, kl=0.0594, loss_pi=-.0307, loss_v=0.113, lr=0.0001]
Minibatch training...:  13%|█▎        | 187/1466 [08:27<57:15,  2.69s/it, cf=0, entropy=0.649, kl=0.0594, loss_pi=-.0307, loss_v=0.113, lr=0.0001]
Stepping environment...:  13%|█▎        | 187/1466 [08:27<57:15,  2.69s/it, cf=0, entropy=0.649, kl=0.0594, loss_pi=-.0307, loss_v=0.113, lr=0.0001]
Minibatch training...:  13%|█▎        | 187/1466 [08:28<57:15,  2.69s/it, cf=0, entropy=0.649, kl=0.0594, loss_pi=-.0307, loss_v=0.113, lr=0.0001]  
Minibatch training...:  13%|█▎        | 187/1466 [08:30<57:15,  2.69s/it, cf=0, entropy=0.751, kl=0.0599, loss_pi=-.0398, loss_v=0.0975, lr=0.00015]
Minibatch training...:  13%|█▎        | 188/1466 [08:30<56:51,  2.67s/it, cf=0, entropy=0.751, kl=0.0599, loss_pi=-.0398, loss_v=0.0975, lr=0.00015]
Stepping environment...:  13%|█▎        | 188/1466 [08:30<56:51,  2.67s/it, cf=0, entropy=0.751, kl=0.0599, loss_pi=-.0398, loss_v=0.0975, lr=0.00015]
Minibatch training...:  13%|█▎        | 188/1466 [08:30<56:51,  2.67s/it, cf=0, entropy=0.751, kl=0.0599, loss_pi=-.0398, loss_v=0.0975, lr=0.00015]  
Minibatch training...:  13%|█▎        | 188/1466 [08:33<56:51,  2.67s/it, cf=0, entropy=0.777, kl=0.0682, loss_pi=-.0389, loss_v=0.0554, lr=0.00015]
Minibatch training...:  13%|█▎        | 189/1466 [08:33<56:33,  2.66s/it, cf=0, entropy=0.777, kl=0.0682, loss_pi=-.0389, loss_v=0.0554, lr=0.00015]
Stepping environment...:  13%|█▎        | 189/1466 [08:33<56:33,  2.66s/it, cf=0, entropy=0.777, kl=0.0682, loss_pi=-.0389, loss_v=0.0554, lr=0.00015]
Minibatch training...:  13%|█▎        | 189/1466 [08:33<56:33,  2.66s/it, cf=0, entropy=0.777, kl=0.0682, loss_pi=-.0389, loss_v=0.0554, lr=0.00015]  
Minibatch training...:  13%|█▎        | 189/1466 [08:35<56:33,  2.66s/it, cf=0, entropy=0.648, kl=0.052, loss_pi=-.0605, loss_v=0.156, lr=0.0001]   
Minibatch training...:  13%|█▎        | 190/1466 [08:35<56:22,  2.65s/it, cf=0, entropy=0.648, kl=0.052, loss_pi=-.0605, loss_v=0.156, lr=0.0001]
Stepping environment...:  13%|█▎        | 190/1466 [08:35<56:22,  2.65s/it, cf=0, entropy=0.648, kl=0.052, loss_pi=-.0605, loss_v=0.156, lr=0.0001]
Minibatch training...:  13%|█▎        | 190/1466 [08:36<56:22,  2.65s/it, cf=0, entropy=0.648, kl=0.052, loss_pi=-.0605, loss_v=0.156, lr=0.0001]  
Minibatch training...:  13%|█▎        | 190/1466 [08:38<56:22,  2.65s/it, cf=0, entropy=0.675, kl=0.0527, loss_pi=-.0508, loss_v=0.0947, lr=0.00114]
Minibatch training...:  13%|█▎        | 191/1466 [08:38<58:39,  2.76s/it, cf=0, entropy=0.675, kl=0.0527, loss_pi=-.0508, loss_v=0.0947, lr=0.00114]
Stepping environment...:  13%|█▎        | 191/1466 [08:38<58:39,  2.76s/it, cf=0, entropy=0.675, kl=0.0527, loss_pi=-.0508, loss_v=0.0947, lr=0.00114]
Minibatch training...:  13%|█▎        | 191/1466 [08:39<58:39,  2.76s/it, cf=0, entropy=0.675, kl=0.0527, loss_pi=-.0508, loss_v=0.0947, lr=0.00114]  
Minibatch training...:  13%|█▎        | 191/1466 [08:42<58:39,  2.76s/it, cf=0, entropy=0.797, kl=0.0582, loss_pi=-.00859, loss_v=0.0794, lr=0.0001]
Minibatch training...:  13%|█▎        | 192/1466 [08:42<1:02:03,  2.92s/it, cf=0, entropy=0.797, kl=0.0582, loss_pi=-.00859, loss_v=0.0794, lr=0.0001]
Stepping environment...:  13%|█▎        | 192/1466 [08:42<1:02:03,  2.92s/it, cf=0, entropy=0.797, kl=0.0582, loss_pi=-.00859, loss_v=0.0794, lr=0.0001]
Minibatch training...:  13%|█▎        | 192/1466 [08:42<1:02:03,  2.92s/it, cf=0, entropy=0.797, kl=0.0582, loss_pi=-.00859, loss_v=0.0794, lr=0.0001]  
Minibatch training...:  13%|█▎        | 192/1466 [08:44<1:02:03,  2.92s/it, cf=0, entropy=0.644, kl=0.0596, loss_pi=-.00892, loss_v=0.103, lr=0.000225]
Minibatch training...:  13%|█▎        | 193/1466 [08:44<1:00:19,  2.84s/it, cf=0, entropy=0.644, kl=0.0596, loss_pi=-.00892, loss_v=0.103, lr=0.000225]
Stepping environment...:  13%|█▎        | 193/1466 [08:44<1:00:19,  2.84s/it, cf=0, entropy=0.644, kl=0.0596, loss_pi=-.00892, loss_v=0.103, lr=0.000225]
Minibatch training...:  13%|█▎        | 193/1466 [08:45<1:00:19,  2.84s/it, cf=0, entropy=0.644, kl=0.0596, loss_pi=-.00892, loss_v=0.103, lr=0.000225]  
Minibatch training...:  13%|█▎        | 193/1466 [08:47<1:00:19,  2.84s/it, cf=0, entropy=0.624, kl=0.0534, loss_pi=-.0506, loss_v=0.0944, lr=0.000225]
Minibatch training...:  13%|█▎        | 194/1466 [08:47<59:15,  2.80s/it, cf=0, entropy=0.624, kl=0.0534, loss_pi=-.0506, loss_v=0.0944, lr=0.000225]  
Stepping environment...:  13%|█▎        | 194/1466 [08:47<59:15,  2.80s/it, cf=0, entropy=0.624, kl=0.0534, loss_pi=-.0506, loss_v=0.0944, lr=0.000225]
Minibatch training...:  13%|█▎        | 194/1466 [08:47<59:15,  2.80s/it, cf=0, entropy=0.624, kl=0.0534, loss_pi=-.0506, loss_v=0.0944, lr=0.000225]  
Minibatch training...:  13%|█▎        | 194/1466 [08:50<59:15,  2.80s/it, cf=0, entropy=0.723, kl=0.0706, loss_pi=-.0671, loss_v=0.0837, lr=0.0001]  
Minibatch training...:  13%|█▎        | 195/1466 [08:50<58:20,  2.75s/it, cf=0, entropy=0.723, kl=0.0706, loss_pi=-.0671, loss_v=0.0837, lr=0.0001]
Stepping environment...:  13%|█▎        | 195/1466 [08:50<58:20,  2.75s/it, cf=0, entropy=0.723, kl=0.0706, loss_pi=-.0671, loss_v=0.0837, lr=0.0001]
Minibatch training...:  13%|█▎        | 195/1466 [08:50<58:20,  2.75s/it, cf=0, entropy=0.723, kl=0.0706, loss_pi=-.0671, loss_v=0.0837, lr=0.0001]  
Minibatch training...:  13%|█▎        | 195/1466 [08:52<58:20,  2.75s/it, cf=0, entropy=0.89, kl=0.05, loss_pi=-.0362, loss_v=0.111, lr=0.0001]    
Minibatch training...:  13%|█▎        | 196/1466 [08:52<57:39,  2.72s/it, cf=0, entropy=0.89, kl=0.05, loss_pi=-.0362, loss_v=0.111, lr=0.0001]
Stepping environment...:  13%|█▎        | 196/1466 [08:52<57:39,  2.72s/it, cf=0, entropy=0.89, kl=0.05, loss_pi=-.0362, loss_v=0.111, lr=0.0001]
Minibatch training...:  13%|█▎        | 196/1466 [08:53<57:39,  2.72s/it, cf=0, entropy=0.89, kl=0.05, loss_pi=-.0362, loss_v=0.111, lr=0.0001]  
Minibatch training...:  13%|█▎        | 196/1466 [08:55<57:39,  2.72s/it, cf=0, entropy=0.699, kl=0.0811, loss_pi=-.159, loss_v=0.0856, lr=0.0001]
Minibatch training...:  13%|█▎        | 197/1466 [08:55<57:03,  2.70s/it, cf=0, entropy=0.699, kl=0.0811, loss_pi=-.159, loss_v=0.0856, lr=0.0001]
Stepping environment...:  13%|█▎        | 197/1466 [08:55<57:03,  2.70s/it, cf=0, entropy=0.699, kl=0.0811, loss_pi=-.159, loss_v=0.0856, lr=0.0001]
