/mnt/iusers01/fatpou01/compsci01/h99859yz/.RLvenv/lib64/python3.9/site-packages/torchvision/transforms/_functional_pil.py:242: DeprecationWarning: BILINEAR is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.BILINEAR instead.
  interpolation: int = Image.BILINEAR,
/mnt/iusers01/fatpou01/compsci01/h99859yz/.RLvenv/lib64/python3.9/site-packages/torchvision/transforms/_functional_pil.py:288: DeprecationWarning: NEAREST is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.NEAREST or Dither.NONE instead.
  interpolation: int = Image.NEAREST,
/mnt/iusers01/fatpou01/compsci01/h99859yz/.RLvenv/lib64/python3.9/site-packages/torchvision/transforms/_functional_pil.py:321: DeprecationWarning: BICUBIC is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.BICUBIC instead.
  interpolation: int = Image.BICUBIC,
Epoch starts:   0%|          | 0/1466 [00:00<?, ?it/s]
Minibatch training...:  30%|███       | 447/1466 [20:02<46:34,  2.74s/it, cf=0, entropy=0.217, kl=0.0453, loss_pi=0.0648, loss_v=0.193, lr=0.0001]  
Minibatch training...:  30%|███       | 447/1466 [20:04<46:34,  2.74s/it, cf=0, entropy=0.202, kl=0.0571, loss_pi=-.0306, loss_v=0.225, lr=0.0001]
Minibatch training...:  31%|███       | 448/1466 [20:04<47:43,  2.81s/it, cf=0, entropy=0.202, kl=0.0571, loss_pi=-.0306, loss_v=0.225, lr=0.0001]
Stepping environment...:  31%|███       | 448/1466 [20:04<47:43,  2.81s/it, cf=0, entropy=0.202, kl=0.0571, loss_pi=-.0306, loss_v=0.225, lr=0.0001]
Minibatch training...:  31%|███       | 448/1466 [20:04<47:43,  2.81s/it, cf=0, entropy=0.202, kl=0.0571, loss_pi=-.0306, loss_v=0.225, lr=0.0001]  
Minibatch training...:  31%|███       | 448/1466 [20:07<47:43,  2.81s/it, cf=0, entropy=0.177, kl=0.0699, loss_pi=0.0481, loss_v=0.249, lr=0.0001]
Minibatch training...:  31%|███       | 449/1466 [20:07<46:55,  2.77s/it, cf=0, entropy=0.177, kl=0.0699, loss_pi=0.0481, loss_v=0.249, lr=0.0001]
Stepping environment...:  31%|███       | 449/1466 [20:07<46:55,  2.77s/it, cf=0, entropy=0.177, kl=0.0699, loss_pi=0.0481, loss_v=0.249, lr=0.0001]
Minibatch training...:  31%|███       | 449/1466 [20:07<46:55,  2.77s/it, cf=0, entropy=0.177, kl=0.0699, loss_pi=0.0481, loss_v=0.249, lr=0.0001]  
Minibatch training...:  31%|███       | 449/1466 [20:09<46:55,  2.77s/it, cf=0, entropy=0.161, kl=0.0615, loss_pi=0.00388, loss_v=0.596, lr=0.0001]
Minibatch training...:  31%|███       | 450/1466 [20:09<46:19,  2.74s/it, cf=0, entropy=0.161, kl=0.0615, loss_pi=0.00388, loss_v=0.596, lr=0.0001]
Stepping environment...:  31%|███       | 450/1466 [20:09<46:19,  2.74s/it, cf=0, entropy=0.161, kl=0.0615, loss_pi=0.00388, loss_v=0.596, lr=0.0001]
Minibatch training...:  31%|███       | 450/1466 [20:10<46:19,  2.74s/it, cf=0, entropy=0.161, kl=0.0615, loss_pi=0.00388, loss_v=0.596, lr=0.0001]  
Minibatch training...:  31%|███       | 450/1466 [20:12<46:19,  2.74s/it, cf=0, entropy=0.149, kl=0.0607, loss_pi=-.0596, loss_v=0.529, lr=0.0001] 
Minibatch training...:  31%|███       | 451/1466 [20:12<45:50,  2.71s/it, cf=0, entropy=0.149, kl=0.0607, loss_pi=-.0596, loss_v=0.529, lr=0.0001]
Stepping environment...:  31%|███       | 451/1466 [20:12<45:50,  2.71s/it, cf=0, entropy=0.149, kl=0.0607, loss_pi=-.0596, loss_v=0.529, lr=0.0001]
Minibatch training...:  31%|███       | 451/1466 [20:12<45:50,  2.71s/it, cf=0, entropy=0.149, kl=0.0607, loss_pi=-.0596, loss_v=0.529, lr=0.0001]  
Minibatch training...:  31%|███       | 451/1466 [20:14<45:50,  2.71s/it, cf=0, entropy=0.123, kl=0.764, loss_pi=-.042, loss_v=0.137, lr=0.00256] 
Minibatch training...:  31%|███       | 452/1466 [20:15<45:30,  2.69s/it, cf=0, entropy=0.123, kl=0.764, loss_pi=-.042, loss_v=0.137, lr=0.00256]
Stepping environment...:  31%|███       | 452/1466 [20:15<45:30,  2.69s/it, cf=0, entropy=0.123, kl=0.764, loss_pi=-.042, loss_v=0.137, lr=0.00256]
Minibatch training...:  31%|███       | 452/1466 [20:15<45:30,  2.69s/it, cf=0, entropy=0.123, kl=0.764, loss_pi=-.042, loss_v=0.137, lr=0.00256]  
Minibatch training...:  31%|███       | 452/1466 [20:17<45:30,  2.69s/it, cf=0, entropy=0.198, kl=0.0434, loss_pi=-.0341, loss_v=0.28, lr=0.000225]
Minibatch training...:  31%|███       | 453/1466 [20:17<45:12,  2.68s/it, cf=0, entropy=0.198, kl=0.0434, loss_pi=-.0341, loss_v=0.28, lr=0.000225]
Stepping environment...:  31%|███       | 453/1466 [20:17<45:12,  2.68s/it, cf=0, entropy=0.198, kl=0.0434, loss_pi=-.0341, loss_v=0.28, lr=0.000225]
Minibatch training...:  31%|███       | 453/1466 [20:18<45:12,  2.68s/it, cf=0, entropy=0.198, kl=0.0434, loss_pi=-.0341, loss_v=0.28, lr=0.000225]  
Minibatch training...:  31%|███       | 453/1466 [20:20<45:12,  2.68s/it, cf=0, entropy=0.172, kl=0.49, loss_pi=-.0619, loss_v=0.14, lr=0.0001]    
Minibatch training...:  31%|███       | 454/1466 [20:20<44:55,  2.66s/it, cf=0, entropy=0.172, kl=0.49, loss_pi=-.0619, loss_v=0.14, lr=0.0001]
Stepping environment...:  31%|███       | 454/1466 [20:20<44:55,  2.66s/it, cf=0, entropy=0.172, kl=0.49, loss_pi=-.0619, loss_v=0.14, lr=0.0001]
Minibatch training...:  31%|███       | 454/1466 [20:20<44:55,  2.66s/it, cf=0, entropy=0.172, kl=0.49, loss_pi=-.0619, loss_v=0.14, lr=0.0001]  
Minibatch training...:  31%|███       | 454/1466 [20:22<44:55,  2.66s/it, cf=0, entropy=0.278, kl=0.051, loss_pi=-.0498, loss_v=0.738, lr=0.0001]
Minibatch training...:  31%|███       | 455/1466 [20:22<44:43,  2.65s/it, cf=0, entropy=0.278, kl=0.051, loss_pi=-.0498, loss_v=0.738, lr=0.0001]
Stepping environment...:  31%|███       | 455/1466 [20:22<44:43,  2.65s/it, cf=0, entropy=0.278, kl=0.051, loss_pi=-.0498, loss_v=0.738, lr=0.0001]
Minibatch training...:  31%|███       | 455/1466 [20:23<44:43,  2.65s/it, cf=0, entropy=0.278, kl=0.051, loss_pi=-.0498, loss_v=0.738, lr=0.0001]  
Minibatch training...:  31%|███       | 455/1466 [20:25<44:43,  2.65s/it, cf=0, entropy=0.223, kl=0.0728, loss_pi=-.124, loss_v=0.107, lr=0.0001]
Minibatch training...:  31%|███       | 456/1466 [20:25<44:33,  2.65s/it, cf=0, entropy=0.223, kl=0.0728, loss_pi=-.124, loss_v=0.107, lr=0.0001]
Stepping environment...:  31%|███       | 456/1466 [20:25<44:33,  2.65s/it, cf=0, entropy=0.223, kl=0.0728, loss_pi=-.124, loss_v=0.107, lr=0.0001]
Minibatch training...:  31%|███       | 456/1466 [20:25<44:33,  2.65s/it, cf=0, entropy=0.223, kl=0.0728, loss_pi=-.124, loss_v=0.107, lr=0.0001]  
Minibatch training...:  31%|███       | 456/1466 [20:28<44:33,  2.65s/it, cf=0, entropy=0.277, kl=0.037, loss_pi=-.0483, loss_v=0.284, lr=0.000225]
Minibatch training...:  31%|███       | 457/1466 [20:28<44:27,  2.64s/it, cf=0, entropy=0.277, kl=0.037, loss_pi=-.0483, loss_v=0.284, lr=0.000225]
Stepping environment...:  31%|███       | 457/1466 [20:28<44:27,  2.64s/it, cf=0, entropy=0.277, kl=0.037, loss_pi=-.0483, loss_v=0.284, lr=0.000225]
Minibatch training...:  31%|███       | 457/1466 [20:28<44:27,  2.64s/it, cf=0, entropy=0.277, kl=0.037, loss_pi=-.0483, loss_v=0.284, lr=0.000225]  
Minibatch training...:  31%|███       | 457/1466 [20:30<44:27,  2.64s/it, cf=0, entropy=0.346, kl=0.331, loss_pi=-.0524, loss_v=0.494, lr=0.00384] 
Minibatch training...:  31%|███       | 458/1466 [20:30<44:22,  2.64s/it, cf=0, entropy=0.346, kl=0.331, loss_pi=-.0524, loss_v=0.494, lr=0.00384]
Stepping environment...:  31%|███       | 458/1466 [20:30<44:22,  2.64s/it, cf=0, entropy=0.346, kl=0.331, loss_pi=-.0524, loss_v=0.494, lr=0.00384]
Minibatch training...:  31%|███       | 458/1466 [20:31<44:22,  2.64s/it, cf=0, entropy=0.346, kl=0.331, loss_pi=-.0524, loss_v=0.494, lr=0.00384]  
Minibatch training...:  31%|███       | 458/1466 [20:33<44:22,  2.64s/it, cf=0, entropy=0.246, kl=0.136, loss_pi=0.0317, loss_v=0.206, lr=0.0001] 
Minibatch training...:  31%|███▏      | 459/1466 [20:33<45:53,  2.73s/it, cf=0, entropy=0.246, kl=0.136, loss_pi=0.0317, loss_v=0.206, lr=0.0001]
Stepping environment...:  31%|███▏      | 459/1466 [20:33<45:53,  2.73s/it, cf=0, entropy=0.246, kl=0.136, loss_pi=0.0317, loss_v=0.206, lr=0.0001]
Minibatch training...:  31%|███▏      | 459/1466 [20:34<45:53,  2.73s/it, cf=0, entropy=0.246, kl=0.136, loss_pi=0.0317, loss_v=0.206, lr=0.0001]  
Minibatch training...:  31%|███▏      | 459/1466 [20:36<45:53,  2.73s/it, cf=0, entropy=0.141, kl=1.13, loss_pi=0.0699, loss_v=0.27, lr=0.0001]  
Minibatch training...:  31%|███▏      | 460/1466 [20:36<45:25,  2.71s/it, cf=0, entropy=0.141, kl=1.13, loss_pi=0.0699, loss_v=0.27, lr=0.0001]
Stepping environment...:  31%|███▏      | 460/1466 [20:36<45:25,  2.71s/it, cf=0, entropy=0.141, kl=1.13, loss_pi=0.0699, loss_v=0.27, lr=0.0001]
Minibatch training...:  31%|███▏      | 460/1466 [20:36<45:25,  2.71s/it, cf=0, entropy=0.141, kl=1.13, loss_pi=0.0699, loss_v=0.27, lr=0.0001]  
Minibatch training...:  31%|███▏      | 460/1466 [20:39<45:25,  2.71s/it, cf=0, entropy=0.146, kl=0.122, loss_pi=0.027, loss_v=0.167, lr=0.0001]
Minibatch training...:  31%|███▏      | 461/1466 [20:39<45:04,  2.69s/it, cf=0, entropy=0.146, kl=0.122, loss_pi=0.027, loss_v=0.167, lr=0.0001]
Stepping environment...:  31%|███▏      | 461/1466 [20:39<45:04,  2.69s/it, cf=0, entropy=0.146, kl=0.122, loss_pi=0.027, loss_v=0.167, lr=0.0001]
Minibatch training...:  31%|███▏      | 461/1466 [20:39<45:04,  2.69s/it, cf=0, entropy=0.146, kl=0.122, loss_pi=0.027, loss_v=0.167, lr=0.0001]  
Minibatch training...:  31%|███▏      | 461/1466 [20:41<45:04,  2.69s/it, cf=0, entropy=0.0696, kl=0.426, loss_pi=-.0478, loss_v=0.153, lr=0.0001]
Minibatch training...:  32%|███▏      | 462/1466 [20:41<44:51,  2.68s/it, cf=0, entropy=0.0696, kl=0.426, loss_pi=-.0478, loss_v=0.153, lr=0.0001]
Stepping environment...:  32%|███▏      | 462/1466 [20:41<44:51,  2.68s/it, cf=0, entropy=0.0696, kl=0.426, loss_pi=-.0478, loss_v=0.153, lr=0.0001]
Minibatch training...:  32%|███▏      | 462/1466 [20:42<44:51,  2.68s/it, cf=0, entropy=0.0696, kl=0.426, loss_pi=-.0478, loss_v=0.153, lr=0.0001]  
Minibatch training...:  32%|███▏      | 462/1466 [20:44<44:51,  2.68s/it, cf=0, entropy=0.0916, kl=0.0186, loss_pi=0.0386, loss_v=0.264, lr=0.00256]
Minibatch training...:  32%|███▏      | 463/1466 [20:44<44:36,  2.67s/it, cf=0, entropy=0.0916, kl=0.0186, loss_pi=0.0386, loss_v=0.264, lr=0.00256]
Stepping environment...:  32%|███▏      | 463/1466 [20:44<44:36,  2.67s/it, cf=0, entropy=0.0916, kl=0.0186, loss_pi=0.0386, loss_v=0.264, lr=0.00256]
Minibatch training...:  32%|███▏      | 463/1466 [20:44<44:36,  2.67s/it, cf=0, entropy=0.0916, kl=0.0186, loss_pi=0.0386, loss_v=0.264, lr=0.00256]  
Minibatch training...:  32%|███▏      | 463/1466 [20:46<44:36,  2.67s/it, cf=0, entropy=0.127, kl=0.49, loss_pi=-.0884, loss_v=0.269, lr=0.0001]    
Minibatch training...:  32%|███▏      | 464/1466 [20:46<44:25,  2.66s/it, cf=0, entropy=0.127, kl=0.49, loss_pi=-.0884, loss_v=0.269, lr=0.0001]
Stepping environment...:  32%|███▏      | 464/1466 [20:46<44:25,  2.66s/it, cf=0, entropy=0.127, kl=0.49, loss_pi=-.0884, loss_v=0.269, lr=0.0001]
Minibatch training...:  32%|███▏      | 464/1466 [20:47<44:25,  2.66s/it, cf=0, entropy=0.127, kl=0.49, loss_pi=-.0884, loss_v=0.269, lr=0.0001]  
Minibatch training...:  32%|███▏      | 464/1466 [20:49<44:25,  2.66s/it, cf=0, entropy=0.113, kl=0.499, loss_pi=-.0698, loss_v=0.298, lr=0.0001]
Minibatch training...:  32%|███▏      | 465/1466 [20:49<44:15,  2.65s/it, cf=0, entropy=0.113, kl=0.499, loss_pi=-.0698, loss_v=0.298, lr=0.0001]
Stepping environment...:  32%|███▏      | 465/1466 [20:49<44:15,  2.65s/it, cf=0, entropy=0.113, kl=0.499, loss_pi=-.0698, loss_v=0.298, lr=0.0001]
Minibatch training...:  32%|███▏      | 465/1466 [20:50<44:15,  2.65s/it, cf=0, entropy=0.113, kl=0.499, loss_pi=-.0698, loss_v=0.298, lr=0.0001]  
Minibatch training...:  32%|███▏      | 465/1466 [20:52<44:15,  2.65s/it, cf=0, entropy=0.0726, kl=0.171, loss_pi=0.000234, loss_v=1.47, lr=0.00015]
Minibatch training...:  32%|███▏      | 466/1466 [20:52<44:07,  2.65s/it, cf=0, entropy=0.0726, kl=0.171, loss_pi=0.000234, loss_v=1.47, lr=0.00015]
Stepping environment...:  32%|███▏      | 466/1466 [20:52<44:07,  2.65s/it, cf=0, entropy=0.0726, kl=0.171, loss_pi=0.000234, loss_v=1.47, lr=0.00015]
Minibatch training...:  32%|███▏      | 466/1466 [20:52<44:07,  2.65s/it, cf=0, entropy=0.0726, kl=0.171, loss_pi=0.000234, loss_v=1.47, lr=0.00015]  
Minibatch training...:  32%|███▏      | 466/1466 [20:54<44:07,  2.65s/it, cf=0, entropy=0.114, kl=4.66, loss_pi=-.184, loss_v=3.21, lr=0.00015]     
Minibatch training...:  32%|███▏      | 467/1466 [20:54<44:01,  2.64s/it, cf=0, entropy=0.114, kl=4.66, loss_pi=-.184, loss_v=3.21, lr=0.00015]
Stepping environment...:  32%|███▏      | 467/1466 [20:54<44:01,  2.64s/it, cf=0, entropy=0.114, kl=4.66, loss_pi=-.184, loss_v=3.21, lr=0.00015]
Minibatch training...:  32%|███▏      | 467/1466 [20:55<44:01,  2.64s/it, cf=0, entropy=0.114, kl=4.66, loss_pi=-.184, loss_v=3.21, lr=0.00015]  
Minibatch training...:  32%|███▏      | 467/1466 [20:57<44:01,  2.64s/it, cf=0, entropy=0.247, kl=0.0897, loss_pi=-.089, loss_v=0.389, lr=0.00015]
Minibatch training...:  32%|███▏      | 468/1466 [20:57<43:56,  2.64s/it, cf=0, entropy=0.247, kl=0.0897, loss_pi=-.089, loss_v=0.389, lr=0.00015]
Stepping environment...:  32%|███▏      | 468/1466 [20:57<43:56,  2.64s/it, cf=0, entropy=0.247, kl=0.0897, loss_pi=-.089, loss_v=0.389, lr=0.00015]
Minibatch training...:  32%|███▏      | 468/1466 [20:57<43:56,  2.64s/it, cf=0, entropy=0.247, kl=0.0897, loss_pi=-.089, loss_v=0.389, lr=0.00015]  
Minibatch training...:  32%|███▏      | 468/1466 [21:00<43:56,  2.64s/it, cf=0, entropy=0.237, kl=0.0919, loss_pi=-.0108, loss_v=0.128, lr=0.0001]
Minibatch training...:  32%|███▏      | 469/1466 [21:00<43:55,  2.64s/it, cf=0, entropy=0.237, kl=0.0919, loss_pi=-.0108, loss_v=0.128, lr=0.0001]
Stepping environment...:  32%|███▏      | 469/1466 [21:00<43:55,  2.64s/it, cf=0, entropy=0.237, kl=0.0919, loss_pi=-.0108, loss_v=0.128, lr=0.0001]
Minibatch training...:  32%|███▏      | 469/1466 [21:00<43:55,  2.64s/it, cf=0, entropy=0.237, kl=0.0919, loss_pi=-.0108, loss_v=0.128, lr=0.0001]  
Minibatch training...:  32%|███▏      | 469/1466 [21:02<43:55,  2.64s/it, cf=0, entropy=0.22, kl=0.0597, loss_pi=0.0293, loss_v=0.103, lr=0.000338]
Minibatch training...:  32%|███▏      | 470/1466 [21:02<43:55,  2.65s/it, cf=0, entropy=0.22, kl=0.0597, loss_pi=0.0293, loss_v=0.103, lr=0.000338]
Stepping environment...:  32%|███▏      | 470/1466 [21:02<43:55,  2.65s/it, cf=0, entropy=0.22, kl=0.0597, loss_pi=0.0293, loss_v=0.103, lr=0.000338]
Minibatch training...:  32%|███▏      | 470/1466 [21:03<43:55,  2.65s/it, cf=0, entropy=0.22, kl=0.0597, loss_pi=0.0293, loss_v=0.103, lr=0.000338]  
Minibatch training...:  32%|███▏      | 470/1466 [21:05<43:55,  2.65s/it, cf=0, entropy=0.148, kl=0.168, loss_pi=-.0493, loss_v=0.104, lr=0.0001]  
Minibatch training...:  32%|███▏      | 471/1466 [21:05<43:55,  2.65s/it, cf=0, entropy=0.148, kl=0.168, loss_pi=-.0493, loss_v=0.104, lr=0.0001]
Stepping environment...:  32%|███▏      | 471/1466 [21:05<43:55,  2.65s/it, cf=0, entropy=0.148, kl=0.168, loss_pi=-.0493, loss_v=0.104, lr=0.0001]
Minibatch training...:  32%|███▏      | 471/1466 [21:05<43:55,  2.65s/it, cf=0, entropy=0.148, kl=0.168, loss_pi=-.0493, loss_v=0.104, lr=0.0001]  
Minibatch training...:  32%|███▏      | 471/1466 [21:08<43:55,  2.65s/it, cf=0, entropy=0.268, kl=0.142, loss_pi=-.0706, loss_v=0.571, lr=0.0001]
Minibatch training...:  32%|███▏      | 472/1466 [21:08<43:53,  2.65s/it, cf=0, entropy=0.268, kl=0.142, loss_pi=-.0706, loss_v=0.571, lr=0.0001]
Stepping environment...:  32%|███▏      | 472/1466 [21:08<43:53,  2.65s/it, cf=0, entropy=0.268, kl=0.142, loss_pi=-.0706, loss_v=0.571, lr=0.0001]
Minibatch training...:  32%|███▏      | 472/1466 [21:08<43:53,  2.65s/it, cf=0, entropy=0.268, kl=0.142, loss_pi=-.0706, loss_v=0.571, lr=0.0001]  
Minibatch training...:  32%|███▏      | 472/1466 [21:10<43:53,  2.65s/it, cf=0, entropy=0.382, kl=0.0495, loss_pi=-.0206, loss_v=0.264, lr=0.0001]
Minibatch training...:  32%|███▏      | 473/1466 [21:10<43:46,  2.65s/it, cf=0, entropy=0.382, kl=0.0495, loss_pi=-.0206, loss_v=0.264, lr=0.0001]
Stepping environment...:  32%|███▏      | 473/1466 [21:10<43:46,  2.65s/it, cf=0, entropy=0.382, kl=0.0495, loss_pi=-.0206, loss_v=0.264, lr=0.0001]
Minibatch training...:  32%|███▏      | 473/1466 [21:11<43:46,  2.65s/it, cf=0, entropy=0.382, kl=0.0495, loss_pi=-.0206, loss_v=0.264, lr=0.0001]  
Minibatch training...:  32%|███▏      | 473/1466 [21:13<43:46,  2.65s/it, cf=0, entropy=0.434, kl=0.0547, loss_pi=0.0138, loss_v=0.137, lr=0.0001]
Minibatch training...:  32%|███▏      | 474/1466 [21:13<43:40,  2.64s/it, cf=0, entropy=0.434, kl=0.0547, loss_pi=0.0138, loss_v=0.137, lr=0.0001]
Stepping environment...:  32%|███▏      | 474/1466 [21:13<43:40,  2.64s/it, cf=0, entropy=0.434, kl=0.0547, loss_pi=0.0138, loss_v=0.137, lr=0.0001]
Minibatch training...:  32%|███▏      | 474/1466 [21:13<43:40,  2.64s/it, cf=0, entropy=0.434, kl=0.0547, loss_pi=0.0138, loss_v=0.137, lr=0.0001]  
Minibatch training...:  32%|███▏      | 474/1466 [21:16<43:40,  2.64s/it, cf=0, entropy=0.392, kl=0.0559, loss_pi=0.00599, loss_v=0.251, lr=0.0001]
Minibatch training...:  32%|███▏      | 475/1466 [21:16<43:35,  2.64s/it, cf=0, entropy=0.392, kl=0.0559, loss_pi=0.00599, loss_v=0.251, lr=0.0001]
Stepping environment...:  32%|███▏      | 475/1466 [21:16<43:35,  2.64s/it, cf=0, entropy=0.392, kl=0.0559, loss_pi=0.00599, loss_v=0.251, lr=0.0001]
Minibatch training...:  32%|███▏      | 475/1466 [21:16<43:35,  2.64s/it, cf=0, entropy=0.392, kl=0.0559, loss_pi=0.00599, loss_v=0.251, lr=0.0001]  
Minibatch training...:  32%|███▏      | 475/1466 [21:18<43:35,  2.64s/it, cf=0, entropy=0.411, kl=0.0606, loss_pi=-.107, loss_v=0.187, lr=0.0001]  
Minibatch training...:  32%|███▏      | 476/1466 [21:18<43:31,  2.64s/it, cf=0, entropy=0.411, kl=0.0606, loss_pi=-.107, loss_v=0.187, lr=0.0001]
Stepping environment...:  32%|███▏      | 476/1466 [21:18<43:31,  2.64s/it, cf=0, entropy=0.411, kl=0.0606, loss_pi=-.107, loss_v=0.187, lr=0.0001]
Minibatch training...:  32%|███▏      | 476/1466 [21:19<43:31,  2.64s/it, cf=0, entropy=0.411, kl=0.0606, loss_pi=-.107, loss_v=0.187, lr=0.0001]  
Minibatch training...:  32%|███▏      | 476/1466 [21:21<43:31,  2.64s/it, cf=0, entropy=0.38, kl=0.0579, loss_pi=-.0855, loss_v=0.136, lr=0.0001]
Minibatch training...:  33%|███▎      | 477/1466 [21:21<43:27,  2.64s/it, cf=0, entropy=0.38, kl=0.0579, loss_pi=-.0855, loss_v=0.136, lr=0.0001]
Stepping environment...:  33%|███▎      | 477/1466 [21:21<43:27,  2.64s/it, cf=0, entropy=0.38, kl=0.0579, loss_pi=-.0855, loss_v=0.136, lr=0.0001]
Minibatch training...:  33%|███▎      | 477/1466 [21:21<43:27,  2.64s/it, cf=0, entropy=0.38, kl=0.0579, loss_pi=-.0855, loss_v=0.136, lr=0.0001]  
Minibatch training...:  33%|███▎      | 477/1466 [21:23<43:27,  2.64s/it, cf=0, entropy=0.496, kl=0.0815, loss_pi=-.11, loss_v=0.12, lr=0.0001]  
Minibatch training...:  33%|███▎      | 478/1466 [21:23<43:23,  2.63s/it, cf=0, entropy=0.496, kl=0.0815, loss_pi=-.11, loss_v=0.12, lr=0.0001]
Stepping environment...:  33%|███▎      | 478/1466 [21:23<43:23,  2.63s/it, cf=0, entropy=0.496, kl=0.0815, loss_pi=-.11, loss_v=0.12, lr=0.0001]
Minibatch training...:  33%|███▎      | 478/1466 [21:24<43:23,  2.63s/it, cf=0, entropy=0.496, kl=0.0815, loss_pi=-.11, loss_v=0.12, lr=0.0001]  
Minibatch training...:  33%|███▎      | 478/1466 [21:26<43:23,  2.63s/it, cf=0, entropy=0.479, kl=0.0742, loss_pi=-.00568, loss_v=0.343, lr=0.0001]
Minibatch training...:  33%|███▎      | 479/1466 [21:26<43:19,  2.63s/it, cf=0, entropy=0.479, kl=0.0742, loss_pi=-.00568, loss_v=0.343, lr=0.0001]
Stepping environment...:  33%|███▎      | 479/1466 [21:26<43:19,  2.63s/it, cf=0, entropy=0.479, kl=0.0742, loss_pi=-.00568, loss_v=0.343, lr=0.0001]
Minibatch training...:  33%|███▎      | 479/1466 [21:27<43:19,  2.63s/it, cf=0, entropy=0.479, kl=0.0742, loss_pi=-.00568, loss_v=0.343, lr=0.0001]  
Minibatch training...:  33%|███▎      | 479/1466 [21:29<43:19,  2.63s/it, cf=0, entropy=0.474, kl=0.0978, loss_pi=-.0644, loss_v=0.231, lr=0.0001] 
Minibatch training...:  33%|███▎      | 480/1466 [21:29<43:20,  2.64s/it, cf=0, entropy=0.474, kl=0.0978, loss_pi=-.0644, loss_v=0.231, lr=0.0001]
Stepping environment...:  33%|███▎      | 480/1466 [21:29<43:20,  2.64s/it, cf=0, entropy=0.474, kl=0.0978, loss_pi=-.0644, loss_v=0.231, lr=0.0001]
Minibatch training...:  33%|███▎      | 480/1466 [21:29<43:20,  2.64s/it, cf=0, entropy=0.474, kl=0.0978, loss_pi=-.0644, loss_v=0.231, lr=0.0001]  
Minibatch training...:  33%|███▎      | 480/1466 [21:31<43:20,  2.64s/it, cf=0, entropy=0.316, kl=0.0608, loss_pi=0.0136, loss_v=0.378, lr=0.0001]
Minibatch training...:  33%|███▎      | 481/1466 [21:32<45:16,  2.76s/it, cf=0, entropy=0.316, kl=0.0608, loss_pi=0.0136, loss_v=0.378, lr=0.0001]
Stepping environment...:  33%|███▎      | 481/1466 [21:32<45:16,  2.76s/it, cf=0, entropy=0.316, kl=0.0608, loss_pi=0.0136, loss_v=0.378, lr=0.0001]
Minibatch training...:  33%|███▎      | 481/1466 [21:32<45:16,  2.76s/it, cf=0, entropy=0.316, kl=0.0608, loss_pi=0.0136, loss_v=0.378, lr=0.0001]  
Minibatch training...:  33%|███▎      | 481/1466 [21:35<45:16,  2.76s/it, cf=0, entropy=0.247, kl=0.293, loss_pi=-.0709, loss_v=0.16, lr=0.000225]
Minibatch training...:  33%|███▎      | 482/1466 [21:35<45:46,  2.79s/it, cf=0, entropy=0.247, kl=0.293, loss_pi=-.0709, loss_v=0.16, lr=0.000225]
Stepping environment...:  33%|███▎      | 482/1466 [21:35<45:46,  2.79s/it, cf=0, entropy=0.247, kl=0.293, loss_pi=-.0709, loss_v=0.16, lr=0.000225]
Minibatch training...:  33%|███▎      | 482/1466 [21:35<45:46,  2.79s/it, cf=0, entropy=0.247, kl=0.293, loss_pi=-.0709, loss_v=0.16, lr=0.000225]  
Minibatch training...:  33%|███▎      | 482/1466 [21:37<45:46,  2.79s/it, cf=0, entropy=0.24, kl=0.0666, loss_pi=-.0745, loss_v=0.178, lr=0.000338]
Minibatch training...:  33%|███▎      | 483/1466 [21:37<45:01,  2.75s/it, cf=0, entropy=0.24, kl=0.0666, loss_pi=-.0745, loss_v=0.178, lr=0.000338]
Stepping environment...:  33%|███▎      | 483/1466 [21:37<45:01,  2.75s/it, cf=0, entropy=0.24, kl=0.0666, loss_pi=-.0745, loss_v=0.178, lr=0.000338]
Minibatch training...:  33%|███▎      | 483/1466 [21:38<45:01,  2.75s/it, cf=0, entropy=0.24, kl=0.0666, loss_pi=-.0745, loss_v=0.178, lr=0.000338]  
Minibatch training...:  33%|███▎      | 483/1466 [21:40<45:01,  2.75s/it, cf=0, entropy=0.224, kl=0.0442, loss_pi=-.0919, loss_v=0.222, lr=0.00015]
Minibatch training...:  33%|███▎      | 484/1466 [21:40<44:26,  2.72s/it, cf=0, entropy=0.224, kl=0.0442, loss_pi=-.0919, loss_v=0.222, lr=0.00015]
Stepping environment...:  33%|███▎      | 484/1466 [21:40<44:26,  2.72s/it, cf=0, entropy=0.224, kl=0.0442, loss_pi=-.0919, loss_v=0.222, lr=0.00015]
Minibatch training...:  33%|███▎      | 484/1466 [21:40<44:26,  2.72s/it, cf=0, entropy=0.224, kl=0.0442, loss_pi=-.0919, loss_v=0.222, lr=0.00015]  
Minibatch training...:  33%|███▎      | 484/1466 [21:43<44:26,  2.72s/it, cf=0, entropy=0.174, kl=0.158, loss_pi=-.081, loss_v=0.193, lr=0.0001]   
Minibatch training...:  33%|███▎      | 485/1466 [21:43<44:00,  2.69s/it, cf=0, entropy=0.174, kl=0.158, loss_pi=-.081, loss_v=0.193, lr=0.0001]
