/mnt/iusers01/fatpou01/compsci01/h99859yz/.RLvenv/lib64/python3.9/site-packages/torchvision/transforms/_functional_pil.py:242: DeprecationWarning: BILINEAR is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.BILINEAR instead.
  interpolation: int = Image.BILINEAR,
/mnt/iusers01/fatpou01/compsci01/h99859yz/.RLvenv/lib64/python3.9/site-packages/torchvision/transforms/_functional_pil.py:288: DeprecationWarning: NEAREST is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.NEAREST or Dither.NONE instead.
  interpolation: int = Image.NEAREST,
/mnt/iusers01/fatpou01/compsci01/h99859yz/.RLvenv/lib64/python3.9/site-packages/torchvision/transforms/_functional_pil.py:321: DeprecationWarning: BICUBIC is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.BICUBIC instead.
  interpolation: int = Image.BICUBIC,
Epoch starts:   0%|          | 0/1466 [00:00<?, ?it/s]
Stepping environment...:  11%|█         | 163/1466 [07:50<1:03:02,  2.90s/it, cf=0, entropy=0.819, kl=0.118, loss_pi=-.0538, loss_v=0.112, lr=0.0001]
Minibatch training...:  11%|█         | 163/1466 [07:50<1:03:02,  2.90s/it, cf=0, entropy=0.819, kl=0.118, loss_pi=-.0538, loss_v=0.112, lr=0.0001]  
Minibatch training...:  11%|█         | 163/1466 [07:53<1:03:02,  2.90s/it, cf=0, entropy=0.657, kl=0.0454, loss_pi=-.0689, loss_v=0.0968, lr=0.0001]
Minibatch training...:  11%|█         | 164/1466 [07:53<1:02:13,  2.87s/it, cf=0, entropy=0.657, kl=0.0454, loss_pi=-.0689, loss_v=0.0968, lr=0.0001]
Stepping environment...:  11%|█         | 164/1466 [07:53<1:02:13,  2.87s/it, cf=0, entropy=0.657, kl=0.0454, loss_pi=-.0689, loss_v=0.0968, lr=0.0001]
Minibatch training...:  11%|█         | 164/1466 [07:53<1:02:13,  2.87s/it, cf=0, entropy=0.657, kl=0.0454, loss_pi=-.0689, loss_v=0.0968, lr=0.0001]  
Minibatch training...:  11%|█         | 164/1466 [07:55<1:02:13,  2.87s/it, cf=0, entropy=0.15, kl=0.28, loss_pi=0.104, loss_v=0.143, lr=0.0001]     
Minibatch training...:  11%|█▏        | 165/1466 [07:55<1:01:40,  2.84s/it, cf=0, entropy=0.15, kl=0.28, loss_pi=0.104, loss_v=0.143, lr=0.0001]
Stepping environment...:  11%|█▏        | 165/1466 [07:55<1:01:40,  2.84s/it, cf=0, entropy=0.15, kl=0.28, loss_pi=0.104, loss_v=0.143, lr=0.0001]
Minibatch training...:  11%|█▏        | 165/1466 [07:56<1:01:40,  2.84s/it, cf=0, entropy=0.15, kl=0.28, loss_pi=0.104, loss_v=0.143, lr=0.0001]  
Minibatch training...:  11%|█▏        | 165/1466 [07:58<1:01:40,  2.84s/it, cf=0, entropy=0.464, kl=0.265, loss_pi=-.172, loss_v=0.0651, lr=0.0001]
Minibatch training...:  11%|█▏        | 166/1466 [07:58<1:01:21,  2.83s/it, cf=0, entropy=0.464, kl=0.265, loss_pi=-.172, loss_v=0.0651, lr=0.0001]
Stepping environment...:  11%|█▏        | 166/1466 [07:58<1:01:21,  2.83s/it, cf=0, entropy=0.464, kl=0.265, loss_pi=-.172, loss_v=0.0651, lr=0.0001]
Minibatch training...:  11%|█▏        | 166/1466 [07:59<1:01:21,  2.83s/it, cf=0, entropy=0.464, kl=0.265, loss_pi=-.172, loss_v=0.0651, lr=0.0001]  
Minibatch training...:  11%|█▏        | 166/1466 [08:01<1:01:21,  2.83s/it, cf=0, entropy=0.407, kl=0.105, loss_pi=-.105, loss_v=0.0466, lr=0.00015]
Minibatch training...:  11%|█▏        | 167/1466 [08:01<1:01:02,  2.82s/it, cf=0, entropy=0.407, kl=0.105, loss_pi=-.105, loss_v=0.0466, lr=0.00015]
Stepping environment...:  11%|█▏        | 167/1466 [08:01<1:01:02,  2.82s/it, cf=0, entropy=0.407, kl=0.105, loss_pi=-.105, loss_v=0.0466, lr=0.00015]
Minibatch training...:  11%|█▏        | 167/1466 [08:01<1:01:02,  2.82s/it, cf=0, entropy=0.407, kl=0.105, loss_pi=-.105, loss_v=0.0466, lr=0.00015]  
Minibatch training...:  11%|█▏        | 167/1466 [08:04<1:01:02,  2.82s/it, cf=0, entropy=0.378, kl=0.0612, loss_pi=-.0538, loss_v=0.0244, lr=0.0001]
Minibatch training...:  11%|█▏        | 168/1466 [08:04<1:01:00,  2.82s/it, cf=0, entropy=0.378, kl=0.0612, loss_pi=-.0538, loss_v=0.0244, lr=0.0001]
Stepping environment...:  11%|█▏        | 168/1466 [08:04<1:01:00,  2.82s/it, cf=0, entropy=0.378, kl=0.0612, loss_pi=-.0538, loss_v=0.0244, lr=0.0001]
Minibatch training...:  11%|█▏        | 168/1466 [08:04<1:01:00,  2.82s/it, cf=0, entropy=0.378, kl=0.0612, loss_pi=-.0538, loss_v=0.0244, lr=0.0001]  
Minibatch training...:  11%|█▏        | 168/1466 [08:07<1:01:00,  2.82s/it, cf=0, entropy=0.794, kl=0.496, loss_pi=-.232, loss_v=0.0669, lr=0.0001]  
Minibatch training...:  12%|█▏        | 169/1466 [08:07<1:01:02,  2.82s/it, cf=0, entropy=0.794, kl=0.496, loss_pi=-.232, loss_v=0.0669, lr=0.0001]
Stepping environment...:  12%|█▏        | 169/1466 [08:07<1:01:02,  2.82s/it, cf=0, entropy=0.794, kl=0.496, loss_pi=-.232, loss_v=0.0669, lr=0.0001]
Minibatch training...:  12%|█▏        | 169/1466 [08:07<1:01:02,  2.82s/it, cf=0, entropy=0.794, kl=0.496, loss_pi=-.232, loss_v=0.0669, lr=0.0001]  
Minibatch training...:  12%|█▏        | 169/1466 [08:09<1:01:02,  2.82s/it, cf=0, entropy=1.02, kl=0.0387, loss_pi=-.114, loss_v=0.0315, lr=0.000225]
Minibatch training...:  12%|█▏        | 170/1466 [08:09<1:01:18,  2.84s/it, cf=0, entropy=1.02, kl=0.0387, loss_pi=-.114, loss_v=0.0315, lr=0.000225]
Stepping environment...:  12%|█▏        | 170/1466 [08:09<1:01:18,  2.84s/it, cf=0, entropy=1.02, kl=0.0387, loss_pi=-.114, loss_v=0.0315, lr=0.000225]
Minibatch training...:  12%|█▏        | 170/1466 [08:10<1:01:18,  2.84s/it, cf=0, entropy=1.02, kl=0.0387, loss_pi=-.114, loss_v=0.0315, lr=0.000225]  
Minibatch training...:  12%|█▏        | 170/1466 [08:12<1:01:18,  2.84s/it, cf=0, entropy=1.1, kl=0.0583, loss_pi=-.0603, loss_v=0.258, lr=0.0001]   
Minibatch training...:  12%|█▏        | 171/1466 [08:12<1:01:07,  2.83s/it, cf=0, entropy=1.1, kl=0.0583, loss_pi=-.0603, loss_v=0.258, lr=0.0001]
Stepping environment...:  12%|█▏        | 171/1466 [08:12<1:01:07,  2.83s/it, cf=0, entropy=1.1, kl=0.0583, loss_pi=-.0603, loss_v=0.258, lr=0.0001]
Minibatch training...:  12%|█▏        | 171/1466 [08:13<1:01:07,  2.83s/it, cf=0, entropy=1.1, kl=0.0583, loss_pi=-.0603, loss_v=0.258, lr=0.0001]  
Minibatch training...:  12%|█▏        | 171/1466 [08:15<1:01:07,  2.83s/it, cf=0, entropy=0.977, kl=0.0769, loss_pi=-.0618, loss_v=0.0842, lr=0.0001]
Minibatch training...:  12%|█▏        | 172/1466 [08:15<1:00:53,  2.82s/it, cf=0, entropy=0.977, kl=0.0769, loss_pi=-.0618, loss_v=0.0842, lr=0.0001]
Stepping environment...:  12%|█▏        | 172/1466 [08:15<1:00:53,  2.82s/it, cf=0, entropy=0.977, kl=0.0769, loss_pi=-.0618, loss_v=0.0842, lr=0.0001]
Minibatch training...:  12%|█▏        | 172/1466 [08:16<1:00:53,  2.82s/it, cf=0, entropy=0.977, kl=0.0769, loss_pi=-.0618, loss_v=0.0842, lr=0.0001]  
Minibatch training...:  12%|█▏        | 172/1466 [08:18<1:00:53,  2.82s/it, cf=0, entropy=0.777, kl=0.0727, loss_pi=-.0352, loss_v=0.0597, lr=0.0001]
Minibatch training...:  12%|█▏        | 173/1466 [08:18<1:00:51,  2.82s/it, cf=0, entropy=0.777, kl=0.0727, loss_pi=-.0352, loss_v=0.0597, lr=0.0001]
Stepping environment...:  12%|█▏        | 173/1466 [08:18<1:00:51,  2.82s/it, cf=0, entropy=0.777, kl=0.0727, loss_pi=-.0352, loss_v=0.0597, lr=0.0001]
Minibatch training...:  12%|█▏        | 173/1466 [08:18<1:00:51,  2.82s/it, cf=0, entropy=0.777, kl=0.0727, loss_pi=-.0352, loss_v=0.0597, lr=0.0001]  
Minibatch training...:  12%|█▏        | 173/1466 [08:21<1:00:51,  2.82s/it, cf=0, entropy=0.758, kl=0.0575, loss_pi=-.0435, loss_v=0.104, lr=0.00114]
Minibatch training...:  12%|█▏        | 174/1466 [08:21<1:00:37,  2.82s/it, cf=0, entropy=0.758, kl=0.0575, loss_pi=-.0435, loss_v=0.104, lr=0.00114]
Stepping environment...:  12%|█▏        | 174/1466 [08:21<1:00:37,  2.82s/it, cf=0, entropy=0.758, kl=0.0575, loss_pi=-.0435, loss_v=0.104, lr=0.00114]
Minibatch training...:  12%|█▏        | 174/1466 [08:21<1:00:37,  2.82s/it, cf=0, entropy=0.758, kl=0.0575, loss_pi=-.0435, loss_v=0.104, lr=0.00114]  
Minibatch training...:  12%|█▏        | 174/1466 [08:23<1:00:37,  2.82s/it, cf=0, entropy=0.515, kl=0.0859, loss_pi=0.109, loss_v=0.166, lr=0.0001]  
Minibatch training...:  12%|█▏        | 175/1466 [08:23<1:00:30,  2.81s/it, cf=0, entropy=0.515, kl=0.0859, loss_pi=0.109, loss_v=0.166, lr=0.0001]
Stepping environment...:  12%|█▏        | 175/1466 [08:23<1:00:30,  2.81s/it, cf=0, entropy=0.515, kl=0.0859, loss_pi=0.109, loss_v=0.166, lr=0.0001]
Minibatch training...:  12%|█▏        | 175/1466 [08:24<1:00:30,  2.81s/it, cf=0, entropy=0.515, kl=0.0859, loss_pi=0.109, loss_v=0.166, lr=0.0001]  
Minibatch training...:  12%|█▏        | 175/1466 [08:26<1:00:30,  2.81s/it, cf=0, entropy=0.821, kl=0.123, loss_pi=-.0176, loss_v=0.0129, lr=0.00015]
Minibatch training...:  12%|█▏        | 176/1466 [08:26<1:00:23,  2.81s/it, cf=0, entropy=0.821, kl=0.123, loss_pi=-.0176, loss_v=0.0129, lr=0.00015]
Stepping environment...:  12%|█▏        | 176/1466 [08:26<1:00:23,  2.81s/it, cf=0, entropy=0.821, kl=0.123, loss_pi=-.0176, loss_v=0.0129, lr=0.00015]
Minibatch training...:  12%|█▏        | 176/1466 [08:27<1:00:23,  2.81s/it, cf=0, entropy=0.821, kl=0.123, loss_pi=-.0176, loss_v=0.0129, lr=0.00015]  
Minibatch training...:  12%|█▏        | 176/1466 [08:29<1:00:23,  2.81s/it, cf=0, entropy=1.07, kl=0.0738, loss_pi=0.0298, loss_v=0.127, lr=0.0001]  
Minibatch training...:  12%|█▏        | 177/1466 [08:29<1:00:15,  2.81s/it, cf=0, entropy=1.07, kl=0.0738, loss_pi=0.0298, loss_v=0.127, lr=0.0001]
Stepping environment...:  12%|█▏        | 177/1466 [08:29<1:00:15,  2.81s/it, cf=0, entropy=1.07, kl=0.0738, loss_pi=0.0298, loss_v=0.127, lr=0.0001]
Minibatch training...:  12%|█▏        | 177/1466 [08:30<1:00:15,  2.81s/it, cf=0, entropy=1.07, kl=0.0738, loss_pi=0.0298, loss_v=0.127, lr=0.0001]  
Minibatch training...:  12%|█▏        | 177/1466 [08:32<1:00:15,  2.81s/it, cf=0, entropy=1.1, kl=0.0799, loss_pi=0.0506, loss_v=0.0214, lr=0.00015]
Minibatch training...:  12%|█▏        | 178/1466 [08:32<1:00:04,  2.80s/it, cf=0, entropy=1.1, kl=0.0799, loss_pi=0.0506, loss_v=0.0214, lr=0.00015]
Stepping environment...:  12%|█▏        | 178/1466 [08:32<1:00:04,  2.80s/it, cf=0, entropy=1.1, kl=0.0799, loss_pi=0.0506, loss_v=0.0214, lr=0.00015]
Minibatch training...:  12%|█▏        | 178/1466 [08:32<1:00:04,  2.80s/it, cf=0, entropy=1.1, kl=0.0799, loss_pi=0.0506, loss_v=0.0214, lr=0.00015]  
Minibatch training...:  12%|█▏        | 178/1466 [08:35<1:00:04,  2.80s/it, cf=0, entropy=1.11, kl=0.073, loss_pi=-.0635, loss_v=0.0511, lr=0.0001] 
Minibatch training...:  12%|█▏        | 179/1466 [08:35<59:55,  2.79s/it, cf=0, entropy=1.11, kl=0.073, loss_pi=-.0635, loss_v=0.0511, lr=0.0001]  
Stepping environment...:  12%|█▏        | 179/1466 [08:35<59:55,  2.79s/it, cf=0, entropy=1.11, kl=0.073, loss_pi=-.0635, loss_v=0.0511, lr=0.0001]
Minibatch training...:  12%|█▏        | 179/1466 [08:35<59:55,  2.79s/it, cf=0, entropy=1.11, kl=0.073, loss_pi=-.0635, loss_v=0.0511, lr=0.0001]  
Minibatch training...:  12%|█▏        | 179/1466 [08:37<59:55,  2.79s/it, cf=0, entropy=1.12, kl=0.0886, loss_pi=-.018, loss_v=0.00874, lr=0.000225]
Minibatch training...:  12%|█▏        | 180/1466 [08:38<1:02:12,  2.90s/it, cf=0, entropy=1.12, kl=0.0886, loss_pi=-.018, loss_v=0.00874, lr=0.000225]
Stepping environment...:  12%|█▏        | 180/1466 [08:38<1:02:12,  2.90s/it, cf=0, entropy=1.12, kl=0.0886, loss_pi=-.018, loss_v=0.00874, lr=0.000225]
Minibatch training...:  12%|█▏        | 180/1466 [08:39<1:02:12,  2.90s/it, cf=0, entropy=1.12, kl=0.0886, loss_pi=-.018, loss_v=0.00874, lr=0.000225]  
Minibatch training...:  12%|█▏        | 180/1466 [08:41<1:02:12,  2.90s/it, cf=0, entropy=1.12, kl=0.138, loss_pi=0.0231, loss_v=0.0142, lr=0.0001]   
Minibatch training...:  12%|█▏        | 181/1466 [08:41<1:03:32,  2.97s/it, cf=0, entropy=1.12, kl=0.138, loss_pi=0.0231, loss_v=0.0142, lr=0.0001]
Stepping environment...:  12%|█▏        | 181/1466 [08:41<1:03:32,  2.97s/it, cf=0, entropy=1.12, kl=0.138, loss_pi=0.0231, loss_v=0.0142, lr=0.0001]
Minibatch training...:  12%|█▏        | 181/1466 [08:41<1:03:32,  2.97s/it, cf=0, entropy=1.12, kl=0.138, loss_pi=0.0231, loss_v=0.0142, lr=0.0001]  
Minibatch training...:  12%|█▏        | 181/1466 [08:44<1:03:32,  2.97s/it, cf=0, entropy=1.03, kl=0.0508, loss_pi=0.0338, loss_v=0.0387, lr=0.0001]
Minibatch training...:  12%|█▏        | 182/1466 [08:44<1:02:19,  2.91s/it, cf=0, entropy=1.03, kl=0.0508, loss_pi=0.0338, loss_v=0.0387, lr=0.0001]
Stepping environment...:  12%|█▏        | 182/1466 [08:44<1:02:19,  2.91s/it, cf=0, entropy=1.03, kl=0.0508, loss_pi=0.0338, loss_v=0.0387, lr=0.0001]
Minibatch training...:  12%|█▏        | 182/1466 [08:44<1:02:19,  2.91s/it, cf=0, entropy=1.03, kl=0.0508, loss_pi=0.0338, loss_v=0.0387, lr=0.0001]  
Minibatch training...:  12%|█▏        | 182/1466 [08:46<1:02:19,  2.91s/it, cf=0, entropy=0.831, kl=0.0715, loss_pi=-.0423, loss_v=0.0207, lr=0.0001]
Minibatch training...:  12%|█▏        | 183/1466 [08:47<1:01:33,  2.88s/it, cf=0, entropy=0.831, kl=0.0715, loss_pi=-.0423, loss_v=0.0207, lr=0.0001]
Stepping environment...:  12%|█▏        | 183/1466 [08:47<1:01:33,  2.88s/it, cf=0, entropy=0.831, kl=0.0715, loss_pi=-.0423, loss_v=0.0207, lr=0.0001]
Minibatch training...:  12%|█▏        | 183/1466 [08:47<1:01:33,  2.88s/it, cf=0, entropy=0.831, kl=0.0715, loss_pi=-.0423, loss_v=0.0207, lr=0.0001]  
Minibatch training...:  12%|█▏        | 183/1466 [08:49<1:01:33,  2.88s/it, cf=0, entropy=0.822, kl=1.28, loss_pi=0.0256, loss_v=0.441, lr=0.000225] 
Minibatch training...:  13%|█▎        | 184/1466 [08:49<1:01:06,  2.86s/it, cf=0, entropy=0.822, kl=1.28, loss_pi=0.0256, loss_v=0.441, lr=0.000225]
Stepping environment...:  13%|█▎        | 184/1466 [08:49<1:01:06,  2.86s/it, cf=0, entropy=0.822, kl=1.28, loss_pi=0.0256, loss_v=0.441, lr=0.000225]
Minibatch training...:  13%|█▎        | 184/1466 [08:50<1:01:06,  2.86s/it, cf=0, entropy=0.822, kl=1.28, loss_pi=0.0256, loss_v=0.441, lr=0.000225]  
Minibatch training...:  13%|█▎        | 184/1466 [08:52<1:01:06,  2.86s/it, cf=0, entropy=0.955, kl=0.127, loss_pi=-.0867, loss_v=0.0318, lr=0.000225]
Minibatch training...:  13%|█▎        | 185/1466 [08:52<1:00:37,  2.84s/it, cf=0, entropy=0.955, kl=0.127, loss_pi=-.0867, loss_v=0.0318, lr=0.000225]
Stepping environment...:  13%|█▎        | 185/1466 [08:52<1:00:37,  2.84s/it, cf=0, entropy=0.955, kl=0.127, loss_pi=-.0867, loss_v=0.0318, lr=0.000225]
Minibatch training...:  13%|█▎        | 185/1466 [08:53<1:00:37,  2.84s/it, cf=0, entropy=0.955, kl=0.127, loss_pi=-.0867, loss_v=0.0318, lr=0.000225]  
Minibatch training...:  13%|█▎        | 185/1466 [08:55<1:00:37,  2.84s/it, cf=0, entropy=1.09, kl=0.0815, loss_pi=0.0235, loss_v=0.004, lr=0.0001]   
Minibatch training...:  13%|█▎        | 186/1466 [08:55<1:00:12,  2.82s/it, cf=0, entropy=1.09, kl=0.0815, loss_pi=0.0235, loss_v=0.004, lr=0.0001]
Stepping environment...:  13%|█▎        | 186/1466 [08:55<1:00:12,  2.82s/it, cf=0, entropy=1.09, kl=0.0815, loss_pi=0.0235, loss_v=0.004, lr=0.0001]
Minibatch training...:  13%|█▎        | 186/1466 [08:55<1:00:12,  2.82s/it, cf=0, entropy=1.09, kl=0.0815, loss_pi=0.0235, loss_v=0.004, lr=0.0001]  
Minibatch training...:  13%|█▎        | 186/1466 [08:58<1:00:12,  2.82s/it, cf=0, entropy=1.02, kl=0.0566, loss_pi=0.0654, loss_v=0.0267, lr=0.0001]
Minibatch training...:  13%|█▎        | 187/1466 [08:58<59:48,  2.81s/it, cf=0, entropy=1.02, kl=0.0566, loss_pi=0.0654, loss_v=0.0267, lr=0.0001]  
Stepping environment...:  13%|█▎        | 187/1466 [08:58<59:48,  2.81s/it, cf=0, entropy=1.02, kl=0.0566, loss_pi=0.0654, loss_v=0.0267, lr=0.0001]
Minibatch training...:  13%|█▎        | 187/1466 [08:58<59:48,  2.81s/it, cf=0, entropy=1.02, kl=0.0566, loss_pi=0.0654, loss_v=0.0267, lr=0.0001]  
Minibatch training...:  13%|█▎        | 187/1466 [09:00<59:48,  2.81s/it, cf=0, entropy=1.18, kl=0.0733, loss_pi=-.144, loss_v=0.916, lr=0.0001]  
Minibatch training...:  13%|█▎        | 188/1466 [09:00<59:45,  2.81s/it, cf=0, entropy=1.18, kl=0.0733, loss_pi=-.144, loss_v=0.916, lr=0.0001]
Stepping environment...:  13%|█▎        | 188/1466 [09:00<59:45,  2.81s/it, cf=0, entropy=1.18, kl=0.0733, loss_pi=-.144, loss_v=0.916, lr=0.0001]
Minibatch training...:  13%|█▎        | 188/1466 [09:01<59:45,  2.81s/it, cf=0, entropy=1.18, kl=0.0733, loss_pi=-.144, loss_v=0.916, lr=0.0001]  
Minibatch training...:  13%|█▎        | 188/1466 [09:03<59:45,  2.81s/it, cf=0, entropy=1.29, kl=0.0617, loss_pi=-.0527, loss_v=0.0505, lr=0.0001]
Minibatch training...:  13%|█▎        | 189/1466 [09:03<59:48,  2.81s/it, cf=0, entropy=1.29, kl=0.0617, loss_pi=-.0527, loss_v=0.0505, lr=0.0001]
Stepping environment...:  13%|█▎        | 189/1466 [09:03<59:48,  2.81s/it, cf=0, entropy=1.29, kl=0.0617, loss_pi=-.0527, loss_v=0.0505, lr=0.0001]
Minibatch training...:  13%|█▎        | 189/1466 [09:04<59:48,  2.81s/it, cf=0, entropy=1.29, kl=0.0617, loss_pi=-.0527, loss_v=0.0505, lr=0.0001]  
Minibatch training...:  13%|█▎        | 189/1466 [09:06<59:48,  2.81s/it, cf=0, entropy=1.34, kl=0.0819, loss_pi=-.0499, loss_v=0.0349, lr=0.0001]
Minibatch training...:  13%|█▎        | 190/1466 [09:06<1:00:08,  2.83s/it, cf=0, entropy=1.34, kl=0.0819, loss_pi=-.0499, loss_v=0.0349, lr=0.0001]
Stepping environment...:  13%|█▎        | 190/1466 [09:06<1:00:08,  2.83s/it, cf=0, entropy=1.34, kl=0.0819, loss_pi=-.0499, loss_v=0.0349, lr=0.0001]
Minibatch training...:  13%|█▎        | 190/1466 [09:07<1:00:08,  2.83s/it, cf=0, entropy=1.34, kl=0.0819, loss_pi=-.0499, loss_v=0.0349, lr=0.0001]  
Minibatch training...:  13%|█▎        | 190/1466 [09:09<1:00:08,  2.83s/it, cf=0, entropy=1.19, kl=0.0773, loss_pi=-.0286, loss_v=0.031, lr=0.00015]
Minibatch training...:  13%|█▎        | 191/1466 [09:09<1:02:36,  2.95s/it, cf=0, entropy=1.19, kl=0.0773, loss_pi=-.0286, loss_v=0.031, lr=0.00015]
Stepping environment...:  13%|█▎        | 191/1466 [09:09<1:02:36,  2.95s/it, cf=0, entropy=1.19, kl=0.0773, loss_pi=-.0286, loss_v=0.031, lr=0.00015]
Minibatch training...:  13%|█▎        | 191/1466 [09:10<1:02:36,  2.95s/it, cf=0, entropy=1.19, kl=0.0773, loss_pi=-.0286, loss_v=0.031, lr=0.00015]  
Minibatch training...:  13%|█▎        | 191/1466 [09:12<1:02:36,  2.95s/it, cf=0, entropy=1.12, kl=0.0647, loss_pi=0.00465, loss_v=0.0218, lr=0.0001]
Minibatch training...:  13%|█▎        | 192/1466 [09:13<1:03:51,  3.01s/it, cf=0, entropy=1.12, kl=0.0647, loss_pi=0.00465, loss_v=0.0218, lr=0.0001]
Stepping environment...:  13%|█▎        | 192/1466 [09:13<1:03:51,  3.01s/it, cf=0, entropy=1.12, kl=0.0647, loss_pi=0.00465, loss_v=0.0218, lr=0.0001]
Minibatch training...:  13%|█▎        | 192/1466 [09:13<1:03:51,  3.01s/it, cf=0, entropy=1.12, kl=0.0647, loss_pi=0.00465, loss_v=0.0218, lr=0.0001]  
Minibatch training...:  13%|█▎        | 192/1466 [09:15<1:03:51,  3.01s/it, cf=0, entropy=1.22, kl=0.0479, loss_pi=0.0463, loss_v=0.0399, lr=0.000759]
Minibatch training...:  13%|█▎        | 193/1466 [09:15<1:02:55,  2.97s/it, cf=0, entropy=1.22, kl=0.0479, loss_pi=0.0463, loss_v=0.0399, lr=0.000759]
Stepping environment...:  13%|█▎        | 193/1466 [09:15<1:02:55,  2.97s/it, cf=0, entropy=1.22, kl=0.0479, loss_pi=0.0463, loss_v=0.0399, lr=0.000759]
Minibatch training...:  13%|█▎        | 193/1466 [09:16<1:02:55,  2.97s/it, cf=0, entropy=1.22, kl=0.0479, loss_pi=0.0463, loss_v=0.0399, lr=0.000759]  
Minibatch training...:  13%|█▎        | 193/1466 [09:18<1:02:55,  2.97s/it, cf=0, entropy=1.23, kl=0.0501, loss_pi=-.0012, loss_v=0.0342, lr=0.0001]  
Minibatch training...:  13%|█▎        | 194/1466 [09:18<1:02:27,  2.95s/it, cf=0, entropy=1.23, kl=0.0501, loss_pi=-.0012, loss_v=0.0342, lr=0.0001]
Stepping environment...:  13%|█▎        | 194/1466 [09:18<1:02:27,  2.95s/it, cf=0, entropy=1.23, kl=0.0501, loss_pi=-.0012, loss_v=0.0342, lr=0.0001]
Minibatch training...:  13%|█▎        | 194/1466 [09:19<1:02:27,  2.95s/it, cf=0, entropy=1.23, kl=0.0501, loss_pi=-.0012, loss_v=0.0342, lr=0.0001]  
Minibatch training...:  13%|█▎        | 194/1466 [09:21<1:02:27,  2.95s/it, cf=0, entropy=1.29, kl=0.114, loss_pi=0.00359, loss_v=0.266, lr=0.0001] 
Minibatch training...:  13%|█▎        | 195/1466 [09:21<1:02:08,  2.93s/it, cf=0, entropy=1.29, kl=0.114, loss_pi=0.00359, loss_v=0.266, lr=0.0001]
Stepping environment...:  13%|█▎        | 195/1466 [09:21<1:02:08,  2.93s/it, cf=0, entropy=1.29, kl=0.114, loss_pi=0.00359, loss_v=0.266, lr=0.0001]
Minibatch training...:  13%|█▎        | 195/1466 [09:22<1:02:08,  2.93s/it, cf=0, entropy=1.29, kl=0.114, loss_pi=0.00359, loss_v=0.266, lr=0.0001]  
Minibatch training...:  13%|█▎        | 195/1466 [09:24<1:02:08,  2.93s/it, cf=0, entropy=1.27, kl=0.0489, loss_pi=0.00221, loss_v=0.0217, lr=0.00171]
Minibatch training...:  13%|█▎        | 196/1466 [09:24<1:01:44,  2.92s/it, cf=0, entropy=1.27, kl=0.0489, loss_pi=0.00221, loss_v=0.0217, lr=0.00171]
Stepping environment...:  13%|█▎        | 196/1466 [09:24<1:01:44,  2.92s/it, cf=0, entropy=1.27, kl=0.0489, loss_pi=0.00221, loss_v=0.0217, lr=0.00171]
Minibatch training...:  13%|█▎        | 196/1466 [09:25<1:01:44,  2.92s/it, cf=0, entropy=1.27, kl=0.0489, loss_pi=0.00221, loss_v=0.0217, lr=0.00171]  
Minibatch training...:  13%|█▎        | 196/1466 [09:27<1:01:44,  2.92s/it, cf=0, entropy=1.27, kl=0.0583, loss_pi=-.0633, loss_v=0.0158, lr=0.0001]  
Minibatch training...:  13%|█▎        | 197/1466 [09:27<1:01:17,  2.90s/it, cf=0, entropy=1.27, kl=0.0583, loss_pi=-.0633, loss_v=0.0158, lr=0.0001]
Stepping environment...:  13%|█▎        | 197/1466 [09:27<1:01:17,  2.90s/it, cf=0, entropy=1.27, kl=0.0583, loss_pi=-.0633, loss_v=0.0158, lr=0.0001]
Minibatch training...:  13%|█▎        | 197/1466 [09:28<1:01:17,  2.90s/it, cf=0, entropy=1.27, kl=0.0583, loss_pi=-.0633, loss_v=0.0158, lr=0.0001]  
Minibatch training...:  13%|█▎        | 197/1466 [09:30<1:01:17,  2.90s/it, cf=0, entropy=1.27, kl=0.0735, loss_pi=-.0685, loss_v=0.0168, lr=0.0001]
Minibatch training...:  14%|█▎        | 198/1466 [09:30<1:01:08,  2.89s/it, cf=0, entropy=1.27, kl=0.0735, loss_pi=-.0685, loss_v=0.0168, lr=0.0001]
Stepping environment...:  14%|█▎        | 198/1466 [09:30<1:01:08,  2.89s/it, cf=0, entropy=1.27, kl=0.0735, loss_pi=-.0685, loss_v=0.0168, lr=0.0001]
Minibatch training...:  14%|█▎        | 198/1466 [09:30<1:01:08,  2.89s/it, cf=0, entropy=1.27, kl=0.0735, loss_pi=-.0685, loss_v=0.0168, lr=0.0001]  
Minibatch training...:  14%|█▎        | 198/1466 [09:33<1:01:08,  2.89s/it, cf=0, entropy=1.32, kl=0.0548, loss_pi=-.0713, loss_v=0.0396, lr=0.0001]
Minibatch training...:  14%|█▎        | 199/1466 [09:33<1:01:02,  2.89s/it, cf=0, entropy=1.32, kl=0.0548, loss_pi=-.0713, loss_v=0.0396, lr=0.0001]
Stepping environment...:  14%|█▎        | 199/1466 [09:33<1:01:02,  2.89s/it, cf=0, entropy=1.32, kl=0.0548, loss_pi=-.0713, loss_v=0.0396, lr=0.0001]
Minibatch training...:  14%|█▎        | 199/1466 [09:33<1:01:02,  2.89s/it, cf=0, entropy=1.32, kl=0.0548, loss_pi=-.0713, loss_v=0.0396, lr=0.0001]  
