Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Epoch starts:   0%|          | 0/1466 [00:00<?, ?it/s]
Minibatch training...:  24%|██▍       | 354/1466 [1:09:56<5:12:04, 16.84s/it, cf=0, entropy=1.33, kl=0.0502, loss_pi=-.0308, loss_v=0.0733, lr=0.000506]  
Minibatch training...:  24%|██▍       | 354/1466 [1:10:11<5:12:04, 16.84s/it, cf=0, entropy=1.15, kl=0.0839, loss_pi=-.0482, loss_v=0.0788, lr=0.000506]
Minibatch training...:  24%|██▍       | 355/1466 [1:10:11<5:11:26, 16.82s/it, cf=0, entropy=1.15, kl=0.0839, loss_pi=-.0482, loss_v=0.0788, lr=0.000506]
Stepping environment...:  24%|██▍       | 355/1466 [1:10:11<5:11:26, 16.82s/it, cf=0, entropy=1.15, kl=0.0839, loss_pi=-.0482, loss_v=0.0788, lr=0.000506]
Minibatch training...:  24%|██▍       | 355/1466 [1:10:13<5:11:26, 16.82s/it, cf=0, entropy=1.15, kl=0.0839, loss_pi=-.0482, loss_v=0.0788, lr=0.000506]  
Minibatch training...:  24%|██▍       | 355/1466 [1:10:28<5:11:26, 16.82s/it, cf=0, entropy=1.33, kl=0.0764, loss_pi=-.0503, loss_v=0.112, lr=0.000759] 
Minibatch training...:  24%|██▍       | 356/1466 [1:10:29<5:12:22, 16.88s/it, cf=0, entropy=1.33, kl=0.0764, loss_pi=-.0503, loss_v=0.112, lr=0.000759]
Stepping environment...:  24%|██▍       | 356/1466 [1:10:29<5:12:22, 16.88s/it, cf=0, entropy=1.33, kl=0.0764, loss_pi=-.0503, loss_v=0.112, lr=0.000759]
Minibatch training...:  24%|██▍       | 356/1466 [1:10:30<5:12:22, 16.88s/it, cf=0, entropy=1.33, kl=0.0764, loss_pi=-.0503, loss_v=0.112, lr=0.000759]  
Minibatch training...:  24%|██▍       | 356/1466 [1:10:45<5:12:22, 16.88s/it, cf=0, entropy=1.28, kl=0.0595, loss_pi=-.0594, loss_v=0.174, lr=0.000506]
Minibatch training...:  24%|██▍       | 357/1466 [1:10:45<5:12:03, 16.88s/it, cf=0, entropy=1.28, kl=0.0595, loss_pi=-.0594, loss_v=0.174, lr=0.000506]
Stepping environment...:  24%|██▍       | 357/1466 [1:10:45<5:12:03, 16.88s/it, cf=0, entropy=1.28, kl=0.0595, loss_pi=-.0594, loss_v=0.174, lr=0.000506]
Minibatch training...:  24%|██▍       | 357/1466 [1:10:47<5:12:03, 16.88s/it, cf=0, entropy=1.28, kl=0.0595, loss_pi=-.0594, loss_v=0.174, lr=0.000506]  
Minibatch training...:  24%|██▍       | 357/1466 [1:11:02<5:12:03, 16.88s/it, cf=0, entropy=1.31, kl=0.0652, loss_pi=-.033, loss_v=0.195, lr=0.000759] 
Minibatch training...:  24%|██▍       | 358/1466 [1:11:02<5:11:41, 16.88s/it, cf=0, entropy=1.31, kl=0.0652, loss_pi=-.033, loss_v=0.195, lr=0.000759]
Stepping environment...:  24%|██▍       | 358/1466 [1:11:02<5:11:41, 16.88s/it, cf=0, entropy=1.31, kl=0.0652, loss_pi=-.033, loss_v=0.195, lr=0.000759]
Minibatch training...:  24%|██▍       | 358/1466 [1:11:04<5:11:41, 16.88s/it, cf=0, entropy=1.31, kl=0.0652, loss_pi=-.033, loss_v=0.195, lr=0.000759]  
Minibatch training...:  24%|██▍       | 358/1466 [1:11:19<5:11:41, 16.88s/it, cf=0, entropy=1.29, kl=0.0631, loss_pi=-.0318, loss_v=0.0734, lr=0.00015]
Minibatch training...:  24%|██▍       | 359/1466 [1:11:19<5:11:30, 16.88s/it, cf=0, entropy=1.29, kl=0.0631, loss_pi=-.0318, loss_v=0.0734, lr=0.00015]
Stepping environment...:  24%|██▍       | 359/1466 [1:11:19<5:11:30, 16.88s/it, cf=0, entropy=1.29, kl=0.0631, loss_pi=-.0318, loss_v=0.0734, lr=0.00015]
Minibatch training...:  24%|██▍       | 359/1466 [1:11:21<5:11:30, 16.88s/it, cf=0, entropy=1.29, kl=0.0631, loss_pi=-.0318, loss_v=0.0734, lr=0.00015]  
Minibatch training...:  24%|██▍       | 359/1466 [1:11:36<5:11:30, 16.88s/it, cf=0, entropy=1.1, kl=0.0774, loss_pi=-.0268, loss_v=0.0834, lr=0.00171] 
Minibatch training...:  25%|██▍       | 360/1466 [1:11:36<5:10:53, 16.87s/it, cf=0, entropy=1.1, kl=0.0774, loss_pi=-.0268, loss_v=0.0834, lr=0.00171]
Stepping environment...:  25%|██▍       | 360/1466 [1:11:36<5:10:53, 16.87s/it, cf=0, entropy=1.1, kl=0.0774, loss_pi=-.0268, loss_v=0.0834, lr=0.00171]
Minibatch training...:  25%|██▍       | 360/1466 [1:11:38<5:10:53, 16.87s/it, cf=0, entropy=1.1, kl=0.0774, loss_pi=-.0268, loss_v=0.0834, lr=0.00171]  
Minibatch training...:  25%|██▍       | 360/1466 [1:11:53<5:10:53, 16.87s/it, cf=0, entropy=1.33, kl=0.097, loss_pi=0.00435, loss_v=0.0759, lr=0.0001]
Minibatch training...:  25%|██▍       | 361/1466 [1:11:53<5:10:41, 16.87s/it, cf=0, entropy=1.33, kl=0.097, loss_pi=0.00435, loss_v=0.0759, lr=0.0001]
Stepping environment...:  25%|██▍       | 361/1466 [1:11:53<5:10:41, 16.87s/it, cf=0, entropy=1.33, kl=0.097, loss_pi=0.00435, loss_v=0.0759, lr=0.0001]
Minibatch training...:  25%|██▍       | 361/1466 [1:11:55<5:10:41, 16.87s/it, cf=0, entropy=1.33, kl=0.097, loss_pi=0.00435, loss_v=0.0759, lr=0.0001]  
Minibatch training...:  25%|██▍       | 361/1466 [1:12:10<5:10:41, 16.87s/it, cf=0, entropy=1.18, kl=0.0823, loss_pi=-.0165, loss_v=0.137, lr=0.00256]
Minibatch training...:  25%|██▍       | 362/1466 [1:12:10<5:10:19, 16.87s/it, cf=0, entropy=1.18, kl=0.0823, loss_pi=-.0165, loss_v=0.137, lr=0.00256]
Stepping environment...:  25%|██▍       | 362/1466 [1:12:10<5:10:19, 16.87s/it, cf=0, entropy=1.18, kl=0.0823, loss_pi=-.0165, loss_v=0.137, lr=0.00256]
Minibatch training...:  25%|██▍       | 362/1466 [1:12:11<5:10:19, 16.87s/it, cf=0, entropy=1.18, kl=0.0823, loss_pi=-.0165, loss_v=0.137, lr=0.00256]  
Minibatch training...:  25%|██▍       | 362/1466 [1:12:27<5:10:19, 16.87s/it, cf=0, entropy=1.04, kl=0.0727, loss_pi=-.0485, loss_v=0.123, lr=0.0001] 
Minibatch training...:  25%|██▍       | 363/1466 [1:12:27<5:10:02, 16.87s/it, cf=0, entropy=1.04, kl=0.0727, loss_pi=-.0485, loss_v=0.123, lr=0.0001]
Stepping environment...:  25%|██▍       | 363/1466 [1:12:27<5:10:02, 16.87s/it, cf=0, entropy=1.04, kl=0.0727, loss_pi=-.0485, loss_v=0.123, lr=0.0001]
Minibatch training...:  25%|██▍       | 363/1466 [1:12:28<5:10:02, 16.87s/it, cf=0, entropy=1.04, kl=0.0727, loss_pi=-.0485, loss_v=0.123, lr=0.0001]  
Minibatch training...:  25%|██▍       | 363/1466 [1:12:43<5:10:02, 16.87s/it, cf=0, entropy=1.11, kl=0.0754, loss_pi=-.0533, loss_v=0.158, lr=0.00256]
Minibatch training...:  25%|██▍       | 364/1466 [1:12:44<5:10:39, 16.91s/it, cf=0, entropy=1.11, kl=0.0754, loss_pi=-.0533, loss_v=0.158, lr=0.00256]
Stepping environment...:  25%|██▍       | 364/1466 [1:12:44<5:10:39, 16.91s/it, cf=0, entropy=1.11, kl=0.0754, loss_pi=-.0533, loss_v=0.158, lr=0.00256]
Minibatch training...:  25%|██▍       | 364/1466 [1:12:45<5:10:39, 16.91s/it, cf=0, entropy=1.11, kl=0.0754, loss_pi=-.0533, loss_v=0.158, lr=0.00256]  
Minibatch training...:  25%|██▍       | 364/1466 [1:13:00<5:10:39, 16.91s/it, cf=0, entropy=1.23, kl=0.0756, loss_pi=-.0464, loss_v=0.197, lr=0.00015]
Minibatch training...:  25%|██▍       | 365/1466 [1:13:00<5:10:07, 16.90s/it, cf=0, entropy=1.23, kl=0.0756, loss_pi=-.0464, loss_v=0.197, lr=0.00015]
Stepping environment...:  25%|██▍       | 365/1466 [1:13:00<5:10:07, 16.90s/it, cf=0, entropy=1.23, kl=0.0756, loss_pi=-.0464, loss_v=0.197, lr=0.00015]
Minibatch training...:  25%|██▍       | 365/1466 [1:13:02<5:10:07, 16.90s/it, cf=0, entropy=1.23, kl=0.0756, loss_pi=-.0464, loss_v=0.197, lr=0.00015]  
Minibatch training...:  25%|██▍       | 365/1466 [1:13:17<5:10:07, 16.90s/it, cf=0, entropy=1.27, kl=0.0872, loss_pi=-.0787, loss_v=0.0978, lr=0.00256]
Minibatch training...:  25%|██▍       | 366/1466 [1:13:17<5:09:33, 16.88s/it, cf=0, entropy=1.27, kl=0.0872, loss_pi=-.0787, loss_v=0.0978, lr=0.00256]
Stepping environment...:  25%|██▍       | 366/1466 [1:13:17<5:09:33, 16.88s/it, cf=0, entropy=1.27, kl=0.0872, loss_pi=-.0787, loss_v=0.0978, lr=0.00256]
Minibatch training...:  25%|██▍       | 366/1466 [1:13:19<5:09:33, 16.88s/it, cf=0, entropy=1.27, kl=0.0872, loss_pi=-.0787, loss_v=0.0978, lr=0.00256]  
Minibatch training...:  25%|██▍       | 366/1466 [1:13:34<5:09:33, 16.88s/it, cf=0, entropy=1.15, kl=0.0868, loss_pi=-.0796, loss_v=0.168, lr=0.0001]  
Minibatch training...:  25%|██▌       | 367/1466 [1:13:34<5:08:51, 16.86s/it, cf=0, entropy=1.15, kl=0.0868, loss_pi=-.0796, loss_v=0.168, lr=0.0001]
Stepping environment...:  25%|██▌       | 367/1466 [1:13:34<5:08:51, 16.86s/it, cf=0, entropy=1.15, kl=0.0868, loss_pi=-.0796, loss_v=0.168, lr=0.0001]
Minibatch training...:  25%|██▌       | 367/1466 [1:13:36<5:08:51, 16.86s/it, cf=0, entropy=1.15, kl=0.0868, loss_pi=-.0796, loss_v=0.168, lr=0.0001]  
Minibatch training...:  25%|██▌       | 367/1466 [1:13:51<5:08:51, 16.86s/it, cf=0, entropy=1.08, kl=0.0659, loss_pi=-.0429, loss_v=0.106, lr=0.00384]
Minibatch training...:  25%|██▌       | 368/1466 [1:13:51<5:08:11, 16.84s/it, cf=0, entropy=1.08, kl=0.0659, loss_pi=-.0429, loss_v=0.106, lr=0.00384]
Stepping environment...:  25%|██▌       | 368/1466 [1:13:51<5:08:11, 16.84s/it, cf=0, entropy=1.08, kl=0.0659, loss_pi=-.0429, loss_v=0.106, lr=0.00384]
Minibatch training...:  25%|██▌       | 368/1466 [1:13:53<5:08:11, 16.84s/it, cf=0, entropy=1.08, kl=0.0659, loss_pi=-.0429, loss_v=0.106, lr=0.00384]  
Minibatch training...:  25%|██▌       | 368/1466 [1:14:08<5:08:11, 16.84s/it, cf=0, entropy=1.32, kl=0.0622, loss_pi=-.013, loss_v=0.0991, lr=0.0001] 
Minibatch training...:  25%|██▌       | 369/1466 [1:14:08<5:08:02, 16.85s/it, cf=0, entropy=1.32, kl=0.0622, loss_pi=-.013, loss_v=0.0991, lr=0.0001]
Stepping environment...:  25%|██▌       | 369/1466 [1:14:08<5:08:02, 16.85s/it, cf=0, entropy=1.32, kl=0.0622, loss_pi=-.013, loss_v=0.0991, lr=0.0001]
Minibatch training...:  25%|██▌       | 369/1466 [1:14:09<5:08:02, 16.85s/it, cf=0, entropy=1.32, kl=0.0622, loss_pi=-.013, loss_v=0.0991, lr=0.0001]  
Minibatch training...:  25%|██▌       | 369/1466 [1:14:25<5:08:02, 16.85s/it, cf=0, entropy=1.35, kl=0.0698, loss_pi=0.00275, loss_v=0.0805, lr=0.000759]
Minibatch training...:  25%|██▌       | 370/1466 [1:14:25<5:07:44, 16.85s/it, cf=0, entropy=1.35, kl=0.0698, loss_pi=0.00275, loss_v=0.0805, lr=0.000759]
Stepping environment...:  25%|██▌       | 370/1466 [1:14:25<5:07:44, 16.85s/it, cf=0, entropy=1.35, kl=0.0698, loss_pi=0.00275, loss_v=0.0805, lr=0.000759]
Minibatch training...:  25%|██▌       | 370/1466 [1:14:26<5:07:44, 16.85s/it, cf=0, entropy=1.35, kl=0.0698, loss_pi=0.00275, loss_v=0.0805, lr=0.000759]  
Minibatch training...:  25%|██▌       | 370/1466 [1:14:41<5:07:44, 16.85s/it, cf=0, entropy=1.25, kl=0.1, loss_pi=-.0164, loss_v=0.0292, lr=0.00015]     
Minibatch training...:  25%|██▌       | 371/1466 [1:14:42<5:08:03, 16.88s/it, cf=0, entropy=1.25, kl=0.1, loss_pi=-.0164, loss_v=0.0292, lr=0.00015]
Stepping environment...:  25%|██▌       | 371/1466 [1:14:42<5:08:03, 16.88s/it, cf=0, entropy=1.25, kl=0.1, loss_pi=-.0164, loss_v=0.0292, lr=0.00015]
Minibatch training...:  25%|██▌       | 371/1466 [1:14:43<5:08:03, 16.88s/it, cf=0, entropy=1.25, kl=0.1, loss_pi=-.0164, loss_v=0.0292, lr=0.00015]  
Minibatch training...:  25%|██▌       | 371/1466 [1:14:58<5:08:03, 16.88s/it, cf=0, entropy=1.09, kl=0.0725, loss_pi=0.00749, loss_v=0.145, lr=0.00171]
Minibatch training...:  25%|██▌       | 372/1466 [1:14:58<5:07:13, 16.85s/it, cf=0, entropy=1.09, kl=0.0725, loss_pi=0.00749, loss_v=0.145, lr=0.00171]
Stepping environment...:  25%|██▌       | 372/1466 [1:14:58<5:07:13, 16.85s/it, cf=0, entropy=1.09, kl=0.0725, loss_pi=0.00749, loss_v=0.145, lr=0.00171]
Minibatch training...:  25%|██▌       | 372/1466 [1:15:00<5:07:13, 16.85s/it, cf=0, entropy=1.09, kl=0.0725, loss_pi=0.00749, loss_v=0.145, lr=0.00171]  
Minibatch training...:  25%|██▌       | 372/1466 [1:15:15<5:07:13, 16.85s/it, cf=0, entropy=1.26, kl=0.12, loss_pi=-.068, loss_v=0.0684, lr=0.0001]    
Minibatch training...:  25%|██▌       | 373/1466 [1:15:15<5:06:35, 16.83s/it, cf=0, entropy=1.26, kl=0.12, loss_pi=-.068, loss_v=0.0684, lr=0.0001]
Stepping environment...:  25%|██▌       | 373/1466 [1:15:15<5:06:35, 16.83s/it, cf=0, entropy=1.26, kl=0.12, loss_pi=-.068, loss_v=0.0684, lr=0.0001]
Minibatch training...:  25%|██▌       | 373/1466 [1:15:17<5:06:35, 16.83s/it, cf=0, entropy=1.26, kl=0.12, loss_pi=-.068, loss_v=0.0684, lr=0.0001]  
Minibatch training...:  25%|██▌       | 373/1466 [1:15:32<5:06:35, 16.83s/it, cf=0, entropy=1.24, kl=0.0498, loss_pi=-.0175, loss_v=0.0838, lr=0.00171]
Minibatch training...:  26%|██▌       | 374/1466 [1:15:32<5:06:01, 16.81s/it, cf=0, entropy=1.24, kl=0.0498, loss_pi=-.0175, loss_v=0.0838, lr=0.00171]
Stepping environment...:  26%|██▌       | 374/1466 [1:15:32<5:06:01, 16.81s/it, cf=0, entropy=1.24, kl=0.0498, loss_pi=-.0175, loss_v=0.0838, lr=0.00171]
Minibatch training...:  26%|██▌       | 374/1466 [1:15:34<5:06:01, 16.81s/it, cf=0, entropy=1.24, kl=0.0498, loss_pi=-.0175, loss_v=0.0838, lr=0.00171]  
Minibatch training...:  26%|██▌       | 374/1466 [1:15:49<5:06:01, 16.81s/it, cf=0, entropy=1.27, kl=0.086, loss_pi=-.0727, loss_v=0.0438, lr=0.0001]  
Minibatch training...:  26%|██▌       | 375/1466 [1:15:49<5:06:12, 16.84s/it, cf=0, entropy=1.27, kl=0.086, loss_pi=-.0727, loss_v=0.0438, lr=0.0001]
Stepping environment...:  26%|██▌       | 375/1466 [1:15:49<5:06:12, 16.84s/it, cf=0, entropy=1.27, kl=0.086, loss_pi=-.0727, loss_v=0.0438, lr=0.0001]
Minibatch training...:  26%|██▌       | 375/1466 [1:15:51<5:06:12, 16.84s/it, cf=0, entropy=1.27, kl=0.086, loss_pi=-.0727, loss_v=0.0438, lr=0.0001]  
Minibatch training...:  26%|██▌       | 375/1466 [1:16:06<5:06:12, 16.84s/it, cf=0, entropy=1.08, kl=0.0654, loss_pi=-.0336, loss_v=0.0154, lr=0.000506]
Minibatch training...:  26%|██▌       | 376/1466 [1:16:06<5:06:28, 16.87s/it, cf=0, entropy=1.08, kl=0.0654, loss_pi=-.0336, loss_v=0.0154, lr=0.000506]
Stepping environment...:  26%|██▌       | 376/1466 [1:16:06<5:06:28, 16.87s/it, cf=0, entropy=1.08, kl=0.0654, loss_pi=-.0336, loss_v=0.0154, lr=0.000506]
Minibatch training...:  26%|██▌       | 376/1466 [1:16:07<5:06:28, 16.87s/it, cf=0, entropy=1.08, kl=0.0654, loss_pi=-.0336, loss_v=0.0154, lr=0.000506]  
Minibatch training...:  26%|██▌       | 376/1466 [1:16:22<5:06:28, 16.87s/it, cf=0, entropy=0.96, kl=0.0663, loss_pi=-.00338, loss_v=0.0604, lr=0.000338]
Minibatch training...:  26%|██▌       | 377/1466 [1:16:23<5:05:38, 16.84s/it, cf=0, entropy=0.96, kl=0.0663, loss_pi=-.00338, loss_v=0.0604, lr=0.000338]
Stepping environment...:  26%|██▌       | 377/1466 [1:16:23<5:05:38, 16.84s/it, cf=0, entropy=0.96, kl=0.0663, loss_pi=-.00338, loss_v=0.0604, lr=0.000338]
Minibatch training...:  26%|██▌       | 377/1466 [1:16:24<5:05:38, 16.84s/it, cf=0, entropy=0.96, kl=0.0663, loss_pi=-.00338, loss_v=0.0604, lr=0.000338]  
Minibatch training...:  26%|██▌       | 377/1466 [1:16:39<5:05:38, 16.84s/it, cf=0, entropy=0.968, kl=0.074, loss_pi=-.00802, loss_v=0.0246, lr=0.000225]
Minibatch training...:  26%|██▌       | 378/1466 [1:16:39<5:05:15, 16.83s/it, cf=0, entropy=0.968, kl=0.074, loss_pi=-.00802, loss_v=0.0246, lr=0.000225]
Stepping environment...:  26%|██▌       | 378/1466 [1:16:39<5:05:15, 16.83s/it, cf=0, entropy=0.968, kl=0.074, loss_pi=-.00802, loss_v=0.0246, lr=0.000225]
Minibatch training...:  26%|██▌       | 378/1466 [1:16:41<5:05:15, 16.83s/it, cf=0, entropy=0.968, kl=0.074, loss_pi=-.00802, loss_v=0.0246, lr=0.000225]  
Minibatch training...:  26%|██▌       | 378/1466 [1:16:56<5:05:15, 16.83s/it, cf=0, entropy=0.924, kl=0.072, loss_pi=-.0771, loss_v=0.0207, lr=0.000225] 
Minibatch training...:  26%|██▌       | 379/1466 [1:16:56<5:05:11, 16.85s/it, cf=0, entropy=0.924, kl=0.072, loss_pi=-.0771, loss_v=0.0207, lr=0.000225]
Stepping environment...:  26%|██▌       | 379/1466 [1:16:56<5:05:11, 16.85s/it, cf=0, entropy=0.924, kl=0.072, loss_pi=-.0771, loss_v=0.0207, lr=0.000225]
Minibatch training...:  26%|██▌       | 379/1466 [1:16:58<5:05:11, 16.85s/it, cf=0, entropy=0.924, kl=0.072, loss_pi=-.0771, loss_v=0.0207, lr=0.000225]  
Minibatch training...:  26%|██▌       | 379/1466 [1:17:13<5:05:11, 16.85s/it, cf=0, entropy=0.701, kl=0.0546, loss_pi=-.0239, loss_v=0.0127, lr=0.000225]
Minibatch training...:  26%|██▌       | 380/1466 [1:17:13<5:04:44, 16.84s/it, cf=0, entropy=0.701, kl=0.0546, loss_pi=-.0239, loss_v=0.0127, lr=0.000225]
Stepping environment...:  26%|██▌       | 380/1466 [1:17:13<5:04:44, 16.84s/it, cf=0, entropy=0.701, kl=0.0546, loss_pi=-.0239, loss_v=0.0127, lr=0.000225]
Minibatch training...:  26%|██▌       | 380/1466 [1:17:14<5:04:44, 16.84s/it, cf=0, entropy=0.701, kl=0.0546, loss_pi=-.0239, loss_v=0.0127, lr=0.000225]  
Minibatch training...:  26%|██▌       | 380/1466 [1:17:30<5:04:44, 16.84s/it, cf=0, entropy=0.507, kl=0.0865, loss_pi=-.0665, loss_v=0.00803, lr=0.000338]
Minibatch training...:  26%|██▌       | 381/1466 [1:17:30<5:03:25, 16.78s/it, cf=0, entropy=0.507, kl=0.0865, loss_pi=-.0665, loss_v=0.00803, lr=0.000338]
Stepping environment...:  26%|██▌       | 381/1466 [1:17:30<5:03:25, 16.78s/it, cf=0, entropy=0.507, kl=0.0865, loss_pi=-.0665, loss_v=0.00803, lr=0.000338]
Minibatch training...:  26%|██▌       | 381/1466 [1:17:31<5:03:25, 16.78s/it, cf=0, entropy=0.507, kl=0.0865, loss_pi=-.0665, loss_v=0.00803, lr=0.000338]  
Minibatch training...:  26%|██▌       | 381/1466 [1:17:46<5:03:25, 16.78s/it, cf=0, entropy=0.659, kl=0.0665, loss_pi=-.0716, loss_v=0.00184, lr=0.00015] 
Minibatch training...:  26%|██▌       | 382/1466 [1:17:46<5:02:28, 16.74s/it, cf=0, entropy=0.659, kl=0.0665, loss_pi=-.0716, loss_v=0.00184, lr=0.00015]
Stepping environment...:  26%|██▌       | 382/1466 [1:17:46<5:02:28, 16.74s/it, cf=0, entropy=0.659, kl=0.0665, loss_pi=-.0716, loss_v=0.00184, lr=0.00015]
Minibatch training...:  26%|██▌       | 382/1466 [1:17:48<5:02:28, 16.74s/it, cf=0, entropy=0.659, kl=0.0665, loss_pi=-.0716, loss_v=0.00184, lr=0.00015]  
Minibatch training...:  26%|██▌       | 382/1466 [1:18:03<5:02:28, 16.74s/it, cf=0, entropy=0.681, kl=0.0941, loss_pi=-.0791, loss_v=0.04, lr=0.000506]  
Minibatch training...:  26%|██▌       | 383/1466 [1:18:03<5:01:11, 16.69s/it, cf=0, entropy=0.681, kl=0.0941, loss_pi=-.0791, loss_v=0.04, lr=0.000506]
Stepping environment...:  26%|██▌       | 383/1466 [1:18:03<5:01:11, 16.69s/it, cf=0, entropy=0.681, kl=0.0941, loss_pi=-.0791, loss_v=0.04, lr=0.000506]
Minibatch training...:  26%|██▌       | 383/1466 [1:18:04<5:01:11, 16.69s/it, cf=0, entropy=0.681, kl=0.0941, loss_pi=-.0791, loss_v=0.04, lr=0.000506]  
Minibatch training...:  26%|██▌       | 383/1466 [1:18:19<5:01:11, 16.69s/it, cf=0, entropy=0.697, kl=0.0678, loss_pi=-.024, loss_v=0.00342, lr=0.000506]
Minibatch training...:  26%|██▌       | 384/1466 [1:18:20<5:00:38, 16.67s/it, cf=0, entropy=0.697, kl=0.0678, loss_pi=-.024, loss_v=0.00342, lr=0.000506]
Stepping environment...:  26%|██▌       | 384/1466 [1:18:20<5:00:38, 16.67s/it, cf=0, entropy=0.697, kl=0.0678, loss_pi=-.024, loss_v=0.00342, lr=0.000506]
Minibatch training...:  26%|██▌       | 384/1466 [1:18:21<5:00:38, 16.67s/it, cf=0, entropy=0.697, kl=0.0678, loss_pi=-.024, loss_v=0.00342, lr=0.000506]  
Minibatch training...:  26%|██▌       | 384/1466 [1:18:36<5:00:38, 16.67s/it, cf=0, entropy=0.566, kl=0.0909, loss_pi=-.0855, loss_v=0.00394, lr=0.00015]
Minibatch training...:  26%|██▋       | 385/1466 [1:18:36<5:00:23, 16.67s/it, cf=0, entropy=0.566, kl=0.0909, loss_pi=-.0855, loss_v=0.00394, lr=0.00015]
Stepping environment...:  26%|██▋       | 385/1466 [1:18:36<5:00:23, 16.67s/it, cf=0, entropy=0.566, kl=0.0909, loss_pi=-.0855, loss_v=0.00394, lr=0.00015]
Minibatch training...:  26%|██▋       | 385/1466 [1:18:38<5:00:23, 16.67s/it, cf=0, entropy=0.566, kl=0.0909, loss_pi=-.0855, loss_v=0.00394, lr=0.00015]  
Minibatch training...:  26%|██▋       | 385/1466 [1:18:53<5:00:23, 16.67s/it, cf=0, entropy=0.527, kl=0.122, loss_pi=-.0581, loss_v=0.00184, lr=0.00015] 
Minibatch training...:  26%|██▋       | 386/1466 [1:18:53<4:59:38, 16.65s/it, cf=0, entropy=0.527, kl=0.122, loss_pi=-.0581, loss_v=0.00184, lr=0.00015]
Stepping environment...:  26%|██▋       | 386/1466 [1:18:53<4:59:38, 16.65s/it, cf=0, entropy=0.527, kl=0.122, loss_pi=-.0581, loss_v=0.00184, lr=0.00015]
Minibatch training...:  26%|██▋       | 386/1466 [1:18:54<4:59:38, 16.65s/it, cf=0, entropy=0.527, kl=0.122, loss_pi=-.0581, loss_v=0.00184, lr=0.00015]  
Minibatch training...:  26%|██▋       | 386/1466 [1:19:09<4:59:38, 16.65s/it, cf=0, entropy=0.525, kl=0.0572, loss_pi=-.0276, loss_v=0.00353, lr=0.0001]
Minibatch training...:  26%|██▋       | 387/1466 [1:19:09<4:59:03, 16.63s/it, cf=0, entropy=0.525, kl=0.0572, loss_pi=-.0276, loss_v=0.00353, lr=0.0001]
Stepping environment...:  26%|██▋       | 387/1466 [1:19:09<4:59:03, 16.63s/it, cf=0, entropy=0.525, kl=0.0572, loss_pi=-.0276, loss_v=0.00353, lr=0.0001]
Minibatch training...:  26%|██▋       | 387/1466 [1:19:11<4:59:03, 16.63s/it, cf=0, entropy=0.525, kl=0.0572, loss_pi=-.0276, loss_v=0.00353, lr=0.0001]  
Minibatch training...:  26%|██▋       | 387/1466 [1:19:26<4:59:03, 16.63s/it, cf=0, entropy=0.636, kl=0.0689, loss_pi=-.0157, loss_v=0.0014, lr=0.000338]
Minibatch training...:  26%|██▋       | 388/1466 [1:19:26<4:58:51, 16.63s/it, cf=0, entropy=0.636, kl=0.0689, loss_pi=-.0157, loss_v=0.0014, lr=0.000338]
Stepping environment...:  26%|██▋       | 388/1466 [1:19:26<4:58:51, 16.63s/it, cf=0, entropy=0.636, kl=0.0689, loss_pi=-.0157, loss_v=0.0014, lr=0.000338]
Minibatch training...:  26%|██▋       | 388/1466 [1:19:27<4:58:51, 16.63s/it, cf=0, entropy=0.636, kl=0.0689, loss_pi=-.0157, loss_v=0.0014, lr=0.000338]  
Minibatch training...:  26%|██▋       | 388/1466 [1:19:43<4:58:51, 16.63s/it, cf=0, entropy=0.573, kl=0.079, loss_pi=-.0443, loss_v=0.00136, lr=0.00015] 
Minibatch training...:  27%|██▋       | 389/1466 [1:19:43<4:58:27, 16.63s/it, cf=0, entropy=0.573, kl=0.079, loss_pi=-.0443, loss_v=0.00136, lr=0.00015]
Stepping environment...:  27%|██▋       | 389/1466 [1:19:43<4:58:27, 16.63s/it, cf=0, entropy=0.573, kl=0.079, loss_pi=-.0443, loss_v=0.00136, lr=0.00015]
Minibatch training...:  27%|██▋       | 389/1466 [1:19:44<4:58:27, 16.63s/it, cf=0, entropy=0.573, kl=0.079, loss_pi=-.0443, loss_v=0.00136, lr=0.00015]  
Minibatch training...:  27%|██▋       | 389/1466 [1:19:59<4:58:27, 16.63s/it, cf=0, entropy=0.617, kl=0.0626, loss_pi=-.00804, loss_v=0.00247, lr=0.00015]
Minibatch training...:  27%|██▋       | 390/1466 [1:19:59<4:58:04, 16.62s/it, cf=0, entropy=0.617, kl=0.0626, loss_pi=-.00804, loss_v=0.00247, lr=0.00015]
Stepping environment...:  27%|██▋       | 390/1466 [1:19:59<4:58:04, 16.62s/it, cf=0, entropy=0.617, kl=0.0626, loss_pi=-.00804, loss_v=0.00247, lr=0.00015]
Minibatch training...:  27%|██▋       | 390/1466 [1:20:01<4:58:04, 16.62s/it, cf=0, entropy=0.617, kl=0.0626, loss_pi=-.00804, loss_v=0.00247, lr=0.00015]  
