/mnt/iusers01/fatpou01/compsci01/h99859yz/.RLvenv/lib64/python3.9/site-packages/torchvision/transforms/_functional_pil.py:242: DeprecationWarning: BILINEAR is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.BILINEAR instead.
  interpolation: int = Image.BILINEAR,
/mnt/iusers01/fatpou01/compsci01/h99859yz/.RLvenv/lib64/python3.9/site-packages/torchvision/transforms/_functional_pil.py:288: DeprecationWarning: NEAREST is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.NEAREST or Dither.NONE instead.
  interpolation: int = Image.NEAREST,
/mnt/iusers01/fatpou01/compsci01/h99859yz/.RLvenv/lib64/python3.9/site-packages/torchvision/transforms/_functional_pil.py:321: DeprecationWarning: BICUBIC is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.BICUBIC instead.
  interpolation: int = Image.BICUBIC,
Epoch starts:   0%|          | 0/1466 [00:00<?, ?it/s]
Minibatch training...:  19%|█▉        | 276/1466 [20:16<1:26:30,  4.36s/it, cf=0, entropy=-, kl=0, loss_pi=-2.61e-8, loss_v=0.126, lr=0.5]
Stepping environment...:  19%|█▉        | 276/1466 [20:16<1:26:30,  4.36s/it, cf=0, entropy=-, kl=0, loss_pi=-2.61e-8, loss_v=0.126, lr=0.5]
Minibatch training...:  19%|█▉        | 276/1466 [20:17<1:26:30,  4.36s/it, cf=0, entropy=-, kl=0, loss_pi=-2.61e-8, loss_v=0.126, lr=0.5]  
Minibatch training...:  19%|█▉        | 276/1466 [20:21<1:26:30,  4.36s/it, cf=0, entropy=2.8e-45, kl=0, loss_pi=2.61e-8, loss_v=0.118, lr=0.5]
Minibatch training...:  19%|█▉        | 277/1466 [20:21<1:26:25,  4.36s/it, cf=0, entropy=2.8e-45, kl=0, loss_pi=2.61e-8, loss_v=0.118, lr=0.5]
Stepping environment...:  19%|█▉        | 277/1466 [20:21<1:26:25,  4.36s/it, cf=0, entropy=2.8e-45, kl=0, loss_pi=2.61e-8, loss_v=0.118, lr=0.5]
Minibatch training...:  19%|█▉        | 277/1466 [20:21<1:26:25,  4.36s/it, cf=0, entropy=2.8e-45, kl=0, loss_pi=2.61e-8, loss_v=0.118, lr=0.5]  
Minibatch training...:  19%|█▉        | 277/1466 [20:25<1:26:25,  4.36s/it, cf=0, entropy=1.82e-42, kl=7.01e-45, loss_pi=2.24e-7, loss_v=0.14, lr=0.5]
Minibatch training...:  19%|█▉        | 278/1466 [20:25<1:26:22,  4.36s/it, cf=0, entropy=1.82e-42, kl=7.01e-45, loss_pi=2.24e-7, loss_v=0.14, lr=0.5]
Stepping environment...:  19%|█▉        | 278/1466 [20:25<1:26:22,  4.36s/it, cf=0, entropy=1.82e-42, kl=7.01e-45, loss_pi=2.24e-7, loss_v=0.14, lr=0.5]
Minibatch training...:  19%|█▉        | 278/1466 [20:26<1:26:22,  4.36s/it, cf=0, entropy=1.82e-42, kl=7.01e-45, loss_pi=2.24e-7, loss_v=0.14, lr=0.5]  
Minibatch training...:  19%|█▉        | 278/1466 [20:29<1:26:22,  4.36s/it, cf=0, entropy=-, kl=0, loss_pi=-5.68e-8, loss_v=0.141, lr=0.5]            
Minibatch training...:  19%|█▉        | 279/1466 [20:29<1:26:17,  4.36s/it, cf=0, entropy=-, kl=0, loss_pi=-5.68e-8, loss_v=0.141, lr=0.5]
Stepping environment...:  19%|█▉        | 279/1466 [20:29<1:26:17,  4.36s/it, cf=0, entropy=-, kl=0, loss_pi=-5.68e-8, loss_v=0.141, lr=0.5]
Minibatch training...:  19%|█▉        | 279/1466 [20:30<1:26:17,  4.36s/it, cf=0, entropy=-, kl=0, loss_pi=-5.68e-8, loss_v=0.141, lr=0.5]  
Minibatch training...:  19%|█▉        | 279/1466 [20:34<1:26:17,  4.36s/it, cf=0, entropy=-, kl=0, loss_pi=5.96e-8, loss_v=0.105, lr=0.5] 
Minibatch training...:  19%|█▉        | 280/1466 [20:34<1:26:13,  4.36s/it, cf=0, entropy=-, kl=0, loss_pi=5.96e-8, loss_v=0.105, lr=0.5]
Stepping environment...:  19%|█▉        | 280/1466 [20:34<1:26:13,  4.36s/it, cf=0, entropy=-, kl=0, loss_pi=5.96e-8, loss_v=0.105, lr=0.5]
Minibatch training...:  19%|█▉        | 280/1466 [20:34<1:26:13,  4.36s/it, cf=0, entropy=-, kl=0, loss_pi=5.96e-8, loss_v=0.105, lr=0.5]  
Minibatch training...:  19%|█▉        | 280/1466 [20:38<1:26:13,  4.36s/it, cf=0, entropy=1.4e-45, kl=0, loss_pi=1.02e-7, loss_v=0.1, lr=0.5]
Minibatch training...:  19%|█▉        | 281/1466 [20:38<1:26:08,  4.36s/it, cf=0, entropy=1.4e-45, kl=0, loss_pi=1.02e-7, loss_v=0.1, lr=0.5]
Stepping environment...:  19%|█▉        | 281/1466 [20:38<1:26:08,  4.36s/it, cf=0, entropy=1.4e-45, kl=0, loss_pi=1.02e-7, loss_v=0.1, lr=0.5]
Minibatch training...:  19%|█▉        | 281/1466 [20:39<1:26:08,  4.36s/it, cf=0, entropy=1.4e-45, kl=0, loss_pi=1.02e-7, loss_v=0.1, lr=0.5]  
Minibatch training...:  19%|█▉        | 281/1466 [20:43<1:26:08,  4.36s/it, cf=0, entropy=0, kl=0, loss_pi=1.56e-7, loss_v=0.0979, lr=0.5]   
Minibatch training...:  19%|█▉        | 282/1466 [20:43<1:26:03,  4.36s/it, cf=0, entropy=0, kl=0, loss_pi=1.56e-7, loss_v=0.0979, lr=0.5]
Stepping environment...:  19%|█▉        | 282/1466 [20:43<1:26:03,  4.36s/it, cf=0, entropy=0, kl=0, loss_pi=1.56e-7, loss_v=0.0979, lr=0.5]
Minibatch training...:  19%|█▉        | 282/1466 [20:43<1:26:03,  4.36s/it, cf=0, entropy=0, kl=0, loss_pi=1.56e-7, loss_v=0.0979, lr=0.5]  
Minibatch training...:  19%|█▉        | 282/1466 [20:47<1:26:03,  4.36s/it, cf=0, entropy=1.4e-45, kl=0, loss_pi=-3.73e-9, loss_v=0.143, lr=0.5]
Minibatch training...:  19%|█▉        | 283/1466 [20:47<1:25:58,  4.36s/it, cf=0, entropy=1.4e-45, kl=0, loss_pi=-3.73e-9, loss_v=0.143, lr=0.5]
Stepping environment...:  19%|█▉        | 283/1466 [20:47<1:25:58,  4.36s/it, cf=0, entropy=1.4e-45, kl=0, loss_pi=-3.73e-9, loss_v=0.143, lr=0.5]
Minibatch training...:  19%|█▉        | 283/1466 [20:47<1:25:58,  4.36s/it, cf=0, entropy=1.4e-45, kl=0, loss_pi=-3.73e-9, loss_v=0.143, lr=0.5]  
Minibatch training...:  19%|█▉        | 283/1466 [20:51<1:25:58,  4.36s/it, cf=0, entropy=0, kl=0, loss_pi=4.38e-8, loss_v=0.103, lr=0.5]       
Minibatch training...:  19%|█▉        | 284/1466 [20:51<1:25:55,  4.36s/it, cf=0, entropy=0, kl=0, loss_pi=4.38e-8, loss_v=0.103, lr=0.5]
Stepping environment...:  19%|█▉        | 284/1466 [20:51<1:25:55,  4.36s/it, cf=0, entropy=0, kl=0, loss_pi=4.38e-8, loss_v=0.103, lr=0.5]
Minibatch training...:  19%|█▉        | 284/1466 [20:52<1:25:55,  4.36s/it, cf=0, entropy=0, kl=0, loss_pi=4.38e-8, loss_v=0.103, lr=0.5]  
Minibatch training...:  19%|█▉        | 284/1466 [20:56<1:25:55,  4.36s/it, cf=0, entropy=1.4e-45, kl=0, loss_pi=2.24e-8, loss_v=0.126, lr=0.5]
Minibatch training...:  19%|█▉        | 285/1466 [20:56<1:25:53,  4.36s/it, cf=0, entropy=1.4e-45, kl=0, loss_pi=2.24e-8, loss_v=0.126, lr=0.5]
Stepping environment...:  19%|█▉        | 285/1466 [20:56<1:25:53,  4.36s/it, cf=0, entropy=1.4e-45, kl=0, loss_pi=2.24e-8, loss_v=0.126, lr=0.5]
Minibatch training...:  19%|█▉        | 285/1466 [20:56<1:25:53,  4.36s/it, cf=0, entropy=1.4e-45, kl=0, loss_pi=2.24e-8, loss_v=0.126, lr=0.5]  
Minibatch training...:  19%|█▉        | 285/1466 [21:00<1:25:53,  4.36s/it, cf=0, entropy=1.4e-45, kl=0, loss_pi=-8.94e-8, loss_v=0.11, lr=0.5]
Minibatch training...:  20%|█▉        | 286/1466 [21:00<1:26:43,  4.41s/it, cf=0, entropy=1.4e-45, kl=0, loss_pi=-8.94e-8, loss_v=0.11, lr=0.5]
Stepping environment...:  20%|█▉        | 286/1466 [21:00<1:26:43,  4.41s/it, cf=0, entropy=1.4e-45, kl=0, loss_pi=-8.94e-8, loss_v=0.11, lr=0.5]
Minibatch training...:  20%|█▉        | 286/1466 [21:01<1:26:43,  4.41s/it, cf=0, entropy=1.4e-45, kl=0, loss_pi=-8.94e-8, loss_v=0.11, lr=0.5]  
Minibatch training...:  20%|█▉        | 286/1466 [21:05<1:26:43,  4.41s/it, cf=0, entropy=0, kl=0, loss_pi=3.96e-8, loss_v=0.0918, lr=0.5]     
Minibatch training...:  20%|█▉        | 287/1466 [21:05<1:26:21,  4.39s/it, cf=0, entropy=0, kl=0, loss_pi=3.96e-8, loss_v=0.0918, lr=0.5]
Stepping environment...:  20%|█▉        | 287/1466 [21:05<1:26:21,  4.39s/it, cf=0, entropy=0, kl=0, loss_pi=3.96e-8, loss_v=0.0918, lr=0.5]
Minibatch training...:  20%|█▉        | 287/1466 [21:05<1:26:21,  4.39s/it, cf=0, entropy=0, kl=0, loss_pi=3.96e-8, loss_v=0.0918, lr=0.5]  
Minibatch training...:  20%|█▉        | 287/1466 [21:09<1:26:21,  4.39s/it, cf=0, entropy=-, kl=0, loss_pi=-3.58e-7, loss_v=0.122, lr=0.5]
Minibatch training...:  20%|█▉        | 288/1466 [21:09<1:26:04,  4.38s/it, cf=0, entropy=-, kl=0, loss_pi=-3.58e-7, loss_v=0.122, lr=0.5]
Stepping environment...:  20%|█▉        | 288/1466 [21:09<1:26:04,  4.38s/it, cf=0, entropy=-, kl=0, loss_pi=-3.58e-7, loss_v=0.122, lr=0.5]
Minibatch training...:  20%|█▉        | 288/1466 [21:09<1:26:04,  4.38s/it, cf=0, entropy=-, kl=0, loss_pi=-3.58e-7, loss_v=0.122, lr=0.5]  
Minibatch training...:  20%|█▉        | 288/1466 [21:13<1:26:04,  4.38s/it, cf=0, entropy=1.4e-45, kl=0, loss_pi=2.46e-7, loss_v=0.137, lr=0.5]
Minibatch training...:  20%|█▉        | 289/1466 [21:13<1:26:30,  4.41s/it, cf=0, entropy=1.4e-45, kl=0, loss_pi=2.46e-7, loss_v=0.137, lr=0.5]
Stepping environment...:  20%|█▉        | 289/1466 [21:13<1:26:30,  4.41s/it, cf=0, entropy=1.4e-45, kl=0, loss_pi=2.46e-7, loss_v=0.137, lr=0.5]
Minibatch training...:  20%|█▉        | 289/1466 [21:14<1:26:30,  4.41s/it, cf=0, entropy=1.4e-45, kl=0, loss_pi=2.46e-7, loss_v=0.137, lr=0.5]  
Minibatch training...:  20%|█▉        | 289/1466 [21:18<1:26:30,  4.41s/it, cf=0, entropy=1.4e-45, kl=0, loss_pi=1.17e-7, loss_v=0.12, lr=0.5] 
Minibatch training...:  20%|█▉        | 290/1466 [21:18<1:26:08,  4.40s/it, cf=0, entropy=1.4e-45, kl=0, loss_pi=1.17e-7, loss_v=0.12, lr=0.5]
Stepping environment...:  20%|█▉        | 290/1466 [21:18<1:26:08,  4.40s/it, cf=0, entropy=1.4e-45, kl=0, loss_pi=1.17e-7, loss_v=0.12, lr=0.5]
Minibatch training...:  20%|█▉        | 290/1466 [21:18<1:26:08,  4.40s/it, cf=0, entropy=1.4e-45, kl=0, loss_pi=1.17e-7, loss_v=0.12, lr=0.5]  
Minibatch training...:  20%|█▉        | 290/1466 [21:22<1:26:08,  4.40s/it, cf=0, entropy=4.06e-43, kl=1.4e-45, loss_pi=4.75e-8, loss_v=0.104, lr=0.5]
Minibatch training...:  20%|█▉        | 291/1466 [21:22<1:25:51,  4.38s/it, cf=0, entropy=4.06e-43, kl=1.4e-45, loss_pi=4.75e-8, loss_v=0.104, lr=0.5]
Stepping environment...:  20%|█▉        | 291/1466 [21:22<1:25:51,  4.38s/it, cf=0, entropy=4.06e-43, kl=1.4e-45, loss_pi=4.75e-8, loss_v=0.104, lr=0.5]
Minibatch training...:  20%|█▉        | 291/1466 [21:23<1:25:51,  4.38s/it, cf=0, entropy=4.06e-43, kl=1.4e-45, loss_pi=4.75e-8, loss_v=0.104, lr=0.5]  
Minibatch training...:  20%|█▉        | 291/1466 [21:26<1:25:51,  4.38s/it, cf=0, entropy=3.74e-43, kl=0, loss_pi=2.12e-7, loss_v=0.121, lr=0.5]      
Minibatch training...:  20%|█▉        | 292/1466 [21:27<1:27:33,  4.48s/it, cf=0, entropy=3.74e-43, kl=0, loss_pi=2.12e-7, loss_v=0.121, lr=0.5]
Stepping environment...:  20%|█▉        | 292/1466 [21:27<1:27:33,  4.48s/it, cf=0, entropy=3.74e-43, kl=0, loss_pi=2.12e-7, loss_v=0.121, lr=0.5]
Minibatch training...:  20%|█▉        | 292/1466 [21:27<1:27:33,  4.48s/it, cf=0, entropy=3.74e-43, kl=0, loss_pi=2.12e-7, loss_v=0.121, lr=0.5]  
Minibatch training...:  20%|█▉        | 292/1466 [21:31<1:27:33,  4.48s/it, cf=0, entropy=1.4e-45, kl=0, loss_pi=-2.2e-7, loss_v=0.108, lr=0.5] 
Minibatch training...:  20%|█▉        | 293/1466 [21:31<1:28:28,  4.53s/it, cf=0, entropy=1.4e-45, kl=0, loss_pi=-2.2e-7, loss_v=0.108, lr=0.5]
Stepping environment...:  20%|█▉        | 293/1466 [21:31<1:28:28,  4.53s/it, cf=0, entropy=1.4e-45, kl=0, loss_pi=-2.2e-7, loss_v=0.108, lr=0.5]
Minibatch training...:  20%|█▉        | 293/1466 [21:32<1:28:28,  4.53s/it, cf=0, entropy=1.4e-45, kl=0, loss_pi=-2.2e-7, loss_v=0.108, lr=0.5]  
Minibatch training...:  20%|█▉        | 293/1466 [21:36<1:28:28,  4.53s/it, cf=0, entropy=-, kl=0, loss_pi=2.53e-7, loss_v=0.0944, lr=0.5]     
Minibatch training...:  20%|██        | 294/1466 [21:36<1:27:25,  4.48s/it, cf=0, entropy=-, kl=0, loss_pi=2.53e-7, loss_v=0.0944, lr=0.5]
Stepping environment...:  20%|██        | 294/1466 [21:36<1:27:25,  4.48s/it, cf=0, entropy=-, kl=0, loss_pi=2.53e-7, loss_v=0.0944, lr=0.5]
Minibatch training...:  20%|██        | 294/1466 [21:36<1:27:25,  4.48s/it, cf=0, entropy=-, kl=0, loss_pi=2.53e-7, loss_v=0.0944, lr=0.5]  
Minibatch training...:  20%|██        | 294/1466 [21:40<1:27:25,  4.48s/it, cf=0, entropy=-, kl=0, loss_pi=-7.31e-8, loss_v=0.096, lr=0.5]
Minibatch training...:  20%|██        | 295/1466 [21:40<1:26:39,  4.44s/it, cf=0, entropy=-, kl=0, loss_pi=-7.31e-8, loss_v=0.096, lr=0.5]
Stepping environment...:  20%|██        | 295/1466 [21:40<1:26:39,  4.44s/it, cf=0, entropy=-, kl=0, loss_pi=-7.31e-8, loss_v=0.096, lr=0.5]
Minibatch training...:  20%|██        | 295/1466 [21:41<1:26:39,  4.44s/it, cf=0, entropy=-, kl=0, loss_pi=-7.31e-8, loss_v=0.096, lr=0.5]  
Minibatch training...:  20%|██        | 295/1466 [21:44<1:26:39,  4.44s/it, cf=0, entropy=1.77e-43, kl=0, loss_pi=-8.2e-8, loss_v=0.0915, lr=0.5]
Minibatch training...:  20%|██        | 296/1466 [21:45<1:26:06,  4.42s/it, cf=0, entropy=1.77e-43, kl=0, loss_pi=-8.2e-8, loss_v=0.0915, lr=0.5]
Stepping environment...:  20%|██        | 296/1466 [21:45<1:26:06,  4.42s/it, cf=0, entropy=1.77e-43, kl=0, loss_pi=-8.2e-8, loss_v=0.0915, lr=0.5]
Minibatch training...:  20%|██        | 296/1466 [21:45<1:26:06,  4.42s/it, cf=0, entropy=1.77e-43, kl=0, loss_pi=-8.2e-8, loss_v=0.0915, lr=0.5]  
Minibatch training...:  20%|██        | 296/1466 [21:49<1:26:06,  4.42s/it, cf=0, entropy=-, kl=0, loss_pi=7.45e-9, loss_v=0.141, lr=0.5]        
Minibatch training...:  20%|██        | 297/1466 [21:49<1:25:41,  4.40s/it, cf=0, entropy=-, kl=0, loss_pi=7.45e-9, loss_v=0.141, lr=0.5]
Stepping environment...:  20%|██        | 297/1466 [21:49<1:25:41,  4.40s/it, cf=0, entropy=-, kl=0, loss_pi=7.45e-9, loss_v=0.141, lr=0.5]
Minibatch training...:  20%|██        | 297/1466 [21:49<1:25:41,  4.40s/it, cf=0, entropy=-, kl=0, loss_pi=7.45e-9, loss_v=0.141, lr=0.5]  
Minibatch training...:  20%|██        | 297/1466 [21:53<1:25:41,  4.40s/it, cf=0, entropy=-, kl=0, loss_pi=1.56e-7, loss_v=0.14, lr=0.5] 
Minibatch training...:  20%|██        | 298/1466 [21:53<1:25:23,  4.39s/it, cf=0, entropy=-, kl=0, loss_pi=1.56e-7, loss_v=0.14, lr=0.5]
Stepping environment...:  20%|██        | 298/1466 [21:53<1:25:23,  4.39s/it, cf=0, entropy=-, kl=0, loss_pi=1.56e-7, loss_v=0.14, lr=0.5]
Minibatch training...:  20%|██        | 298/1466 [21:54<1:25:23,  4.39s/it, cf=0, entropy=-, kl=0, loss_pi=1.56e-7, loss_v=0.14, lr=0.5]  
Minibatch training...:  20%|██        | 298/1466 [21:58<1:25:23,  4.39s/it, cf=0, entropy=3.55e-43, kl=0, loss_pi=-1.3e-7, loss_v=0.119, lr=0.5]
Minibatch training...:  20%|██        | 299/1466 [21:58<1:25:47,  4.41s/it, cf=0, entropy=3.55e-43, kl=0, loss_pi=-1.3e-7, loss_v=0.119, lr=0.5]
Stepping environment...:  20%|██        | 299/1466 [21:58<1:25:47,  4.41s/it, cf=0, entropy=3.55e-43, kl=0, loss_pi=-1.3e-7, loss_v=0.119, lr=0.5]
Minibatch training...:  20%|██        | 299/1466 [21:58<1:25:47,  4.41s/it, cf=0, entropy=3.55e-43, kl=0, loss_pi=-1.3e-7, loss_v=0.119, lr=0.5]  
Minibatch training...:  20%|██        | 299/1466 [22:02<1:25:47,  4.41s/it, cf=0, entropy=2.13e-43, kl=0, loss_pi=1.38e-7, loss_v=0.137, lr=0.5]
Minibatch training...:  20%|██        | 300/1466 [22:02<1:25:18,  4.39s/it, cf=0, entropy=2.13e-43, kl=0, loss_pi=1.38e-7, loss_v=0.137, lr=0.5]
Stepping environment...:  20%|██        | 300/1466 [22:02<1:25:18,  4.39s/it, cf=0, entropy=2.13e-43, kl=0, loss_pi=1.38e-7, loss_v=0.137, lr=0.5]
Minibatch training...:  20%|██        | 300/1466 [22:02<1:25:18,  4.39s/it, cf=0, entropy=2.13e-43, kl=0, loss_pi=1.38e-7, loss_v=0.137, lr=0.5]  
Minibatch training...:  20%|██        | 300/1466 [22:06<1:25:18,  4.39s/it, cf=0, entropy=1.81e-43, kl=0, loss_pi=8.94e-8, loss_v=0.118, lr=0.5]
Minibatch training...:  21%|██        | 301/1466 [22:06<1:25:03,  4.38s/it, cf=0, entropy=1.81e-43, kl=0, loss_pi=8.94e-8, loss_v=0.118, lr=0.5]
Stepping environment...:  21%|██        | 301/1466 [22:06<1:25:03,  4.38s/it, cf=0, entropy=1.81e-43, kl=0, loss_pi=8.94e-8, loss_v=0.118, lr=0.5]
Minibatch training...:  21%|██        | 301/1466 [22:07<1:25:03,  4.38s/it, cf=0, entropy=1.81e-43, kl=0, loss_pi=8.94e-8, loss_v=0.118, lr=0.5]  
Minibatch training...:  21%|██        | 301/1466 [22:11<1:25:03,  4.38s/it, cf=0, entropy=7.99e-44, kl=0, loss_pi=4.1e-8, loss_v=0.119, lr=0.5] 
Minibatch training...:  21%|██        | 302/1466 [22:11<1:24:51,  4.37s/it, cf=0, entropy=7.99e-44, kl=0, loss_pi=4.1e-8, loss_v=0.119, lr=0.5]
Stepping environment...:  21%|██        | 302/1466 [22:11<1:24:51,  4.37s/it, cf=0, entropy=7.99e-44, kl=0, loss_pi=4.1e-8, loss_v=0.119, lr=0.5]
Minibatch training...:  21%|██        | 302/1466 [22:11<1:24:51,  4.37s/it, cf=0, entropy=7.99e-44, kl=0, loss_pi=4.1e-8, loss_v=0.119, lr=0.5]  
Minibatch training...:  21%|██        | 302/1466 [22:15<1:24:51,  4.37s/it, cf=0, entropy=1.36e-43, kl=0, loss_pi=7.92e-8, loss_v=0.133, lr=0.5]
Minibatch training...:  21%|██        | 303/1466 [22:15<1:24:41,  4.37s/it, cf=0, entropy=1.36e-43, kl=0, loss_pi=7.92e-8, loss_v=0.133, lr=0.5]
Stepping environment...:  21%|██        | 303/1466 [22:15<1:24:41,  4.37s/it, cf=0, entropy=1.36e-43, kl=0, loss_pi=7.92e-8, loss_v=0.133, lr=0.5]
Minibatch training...:  21%|██        | 303/1466 [22:16<1:24:41,  4.37s/it, cf=0, entropy=1.36e-43, kl=0, loss_pi=7.92e-8, loss_v=0.133, lr=0.5]  
Minibatch training...:  21%|██        | 303/1466 [22:20<1:24:41,  4.37s/it, cf=0, entropy=-, kl=0, loss_pi=1.29e-7, loss_v=0.132, lr=0.5]       
Minibatch training...:  21%|██        | 304/1466 [22:20<1:25:05,  4.39s/it, cf=0, entropy=-, kl=0, loss_pi=1.29e-7, loss_v=0.132, lr=0.5]
Stepping environment...:  21%|██        | 304/1466 [22:20<1:25:05,  4.39s/it, cf=0, entropy=-, kl=0, loss_pi=1.29e-7, loss_v=0.132, lr=0.5]
Minibatch training...:  21%|██        | 304/1466 [22:20<1:25:05,  4.39s/it, cf=0, entropy=-, kl=0, loss_pi=1.29e-7, loss_v=0.132, lr=0.5]  
Minibatch training...:  21%|██        | 304/1466 [22:24<1:25:05,  4.39s/it, cf=0, entropy=1.12e-43, kl=-, loss_pi=-1.25e-7, loss_v=0.115, lr=0.5]
Minibatch training...:  21%|██        | 305/1466 [22:24<1:24:48,  4.38s/it, cf=0, entropy=1.12e-43, kl=-, loss_pi=-1.25e-7, loss_v=0.115, lr=0.5]
Stepping environment...:  21%|██        | 305/1466 [22:24<1:24:48,  4.38s/it, cf=0, entropy=1.12e-43, kl=-, loss_pi=-1.25e-7, loss_v=0.115, lr=0.5]
Minibatch training...:  21%|██        | 305/1466 [22:24<1:24:48,  4.38s/it, cf=0, entropy=1.12e-43, kl=-, loss_pi=-1.25e-7, loss_v=0.115, lr=0.5]  
Minibatch training...:  21%|██        | 305/1466 [22:28<1:24:48,  4.38s/it, cf=0, entropy=-, kl=0, loss_pi=-1.42e-7, loss_v=0.13, lr=0.5]        
Minibatch training...:  21%|██        | 306/1466 [22:28<1:24:35,  4.38s/it, cf=0, entropy=-, kl=0, loss_pi=-1.42e-7, loss_v=0.13, lr=0.5]
Stepping environment...:  21%|██        | 306/1466 [22:28<1:24:35,  4.38s/it, cf=0, entropy=-, kl=0, loss_pi=-1.42e-7, loss_v=0.13, lr=0.5]
Minibatch training...:  21%|██        | 306/1466 [22:29<1:24:35,  4.38s/it, cf=0, entropy=-, kl=0, loss_pi=-1.42e-7, loss_v=0.13, lr=0.5]  
Minibatch training...:  21%|██        | 306/1466 [22:33<1:24:35,  4.38s/it, cf=0, entropy=-, kl=0, loss_pi=-9.31e-10, loss_v=0.108, lr=0.5]
Minibatch training...:  21%|██        | 307/1466 [22:33<1:24:27,  4.37s/it, cf=0, entropy=-, kl=0, loss_pi=-9.31e-10, loss_v=0.108, lr=0.5]
Stepping environment...:  21%|██        | 307/1466 [22:33<1:24:27,  4.37s/it, cf=0, entropy=-, kl=0, loss_pi=-9.31e-10, loss_v=0.108, lr=0.5]
Minibatch training...:  21%|██        | 307/1466 [22:33<1:24:27,  4.37s/it, cf=0, entropy=-, kl=0, loss_pi=-9.31e-10, loss_v=0.108, lr=0.5]  
Minibatch training...:  21%|██        | 307/1466 [22:37<1:24:27,  4.37s/it, cf=0, entropy=3.92e-44, kl=0, loss_pi=1.01e-7, loss_v=0.145, lr=0.5]
Minibatch training...:  21%|██        | 308/1466 [22:37<1:24:36,  4.38s/it, cf=0, entropy=3.92e-44, kl=0, loss_pi=1.01e-7, loss_v=0.145, lr=0.5]
Stepping environment...:  21%|██        | 308/1466 [22:37<1:24:36,  4.38s/it, cf=0, entropy=3.92e-44, kl=0, loss_pi=1.01e-7, loss_v=0.145, lr=0.5]
Minibatch training...:  21%|██        | 308/1466 [22:38<1:24:36,  4.38s/it, cf=0, entropy=3.92e-44, kl=0, loss_pi=1.01e-7, loss_v=0.145, lr=0.5]  
Minibatch training...:  21%|██        | 308/1466 [22:41<1:24:36,  4.38s/it, cf=0, entropy=-, kl=0, loss_pi=7.64e-8, loss_v=0.141, lr=0.5]       
Minibatch training...:  21%|██        | 309/1466 [22:41<1:24:23,  4.38s/it, cf=0, entropy=-, kl=0, loss_pi=7.64e-8, loss_v=0.141, lr=0.5]
Stepping environment...:  21%|██        | 309/1466 [22:41<1:24:23,  4.38s/it, cf=0, entropy=-, kl=0, loss_pi=7.64e-8, loss_v=0.141, lr=0.5]
Minibatch training...:  21%|██        | 309/1466 [22:42<1:24:23,  4.38s/it, cf=0, entropy=-, kl=0, loss_pi=7.64e-8, loss_v=0.141, lr=0.5]  
Minibatch training...:  21%|██        | 309/1466 [22:46<1:24:23,  4.38s/it, cf=0, entropy=-, kl=0, loss_pi=4.84e-8, loss_v=0.102, lr=0.5]
Minibatch training...:  21%|██        | 310/1466 [22:46<1:24:14,  4.37s/it, cf=0, entropy=-, kl=0, loss_pi=4.84e-8, loss_v=0.102, lr=0.5]
Stepping environment...:  21%|██        | 310/1466 [22:46<1:24:14,  4.37s/it, cf=0, entropy=-, kl=0, loss_pi=4.84e-8, loss_v=0.102, lr=0.5]
Minibatch training...:  21%|██        | 310/1466 [22:46<1:24:14,  4.37s/it, cf=0, entropy=-, kl=0, loss_pi=4.84e-8, loss_v=0.102, lr=0.5]  
Minibatch training...:  21%|██        | 310/1466 [22:50<1:24:14,  4.37s/it, cf=0, entropy=2.66e-44, kl=0, loss_pi=-4.7e-8, loss_v=0.124, lr=0.5]
Minibatch training...:  21%|██        | 311/1466 [22:50<1:24:17,  4.38s/it, cf=0, entropy=2.66e-44, kl=0, loss_pi=-4.7e-8, loss_v=0.124, lr=0.5]
Stepping environment...:  21%|██        | 311/1466 [22:50<1:24:17,  4.38s/it, cf=0, entropy=2.66e-44, kl=0, loss_pi=-4.7e-8, loss_v=0.124, lr=0.5]
Minibatch training...:  21%|██        | 311/1466 [22:51<1:24:17,  4.38s/it, cf=0, entropy=2.66e-44, kl=0, loss_pi=-4.7e-8, loss_v=0.124, lr=0.5]  
Minibatch training...:  21%|██        | 311/1466 [22:54<1:24:17,  4.38s/it, cf=0, entropy=-, kl=0, loss_pi=4.1e-8, loss_v=0.0989, lr=0.5]       
Minibatch training...:  21%|██▏       | 312/1466 [22:55<1:24:07,  4.37s/it, cf=0, entropy=-, kl=0, loss_pi=4.1e-8, loss_v=0.0989, lr=0.5]
Stepping environment...:  21%|██▏       | 312/1466 [22:55<1:24:07,  4.37s/it, cf=0, entropy=-, kl=0, loss_pi=4.1e-8, loss_v=0.0989, lr=0.5]
Minibatch training...:  21%|██▏       | 312/1466 [22:55<1:24:07,  4.37s/it, cf=0, entropy=-, kl=0, loss_pi=4.1e-8, loss_v=0.0989, lr=0.5]  
Minibatch training...:  21%|██▏       | 312/1466 [22:59<1:24:07,  4.37s/it, cf=0, entropy=-, kl=0, loss_pi=-2.61e-8, loss_v=0.131, lr=0.5]
