Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Epoch starts:   0%|          | 0/1466 [00:00<?, ?it/s]
Minibatch training...:  21%|██▏       | 314/1466 [57:18<5:15:11, 16.42s/it, cf=0, entropy=0.261, kl=0.075, loss_pi=-.0449, loss_v=0.0735, lr=0.00015]  
Minibatch training...:  21%|██▏       | 314/1466 [57:33<5:15:11, 16.42s/it, cf=0, entropy=0.22, kl=0.138, loss_pi=-.0185, loss_v=0.0659, lr=0.000225]
Minibatch training...:  21%|██▏       | 315/1466 [57:33<5:14:45, 16.41s/it, cf=0, entropy=0.22, kl=0.138, loss_pi=-.0185, loss_v=0.0659, lr=0.000225]
Stepping environment...:  21%|██▏       | 315/1466 [57:33<5:14:45, 16.41s/it, cf=0, entropy=0.22, kl=0.138, loss_pi=-.0185, loss_v=0.0659, lr=0.000225]
Minibatch training...:  21%|██▏       | 315/1466 [57:34<5:14:45, 16.41s/it, cf=0, entropy=0.22, kl=0.138, loss_pi=-.0185, loss_v=0.0659, lr=0.000225]  
Minibatch training...:  21%|██▏       | 315/1466 [57:49<5:14:45, 16.41s/it, cf=0, entropy=0.378, kl=0.0998, loss_pi=-.0301, loss_v=0.0703, lr=0.000225]
Minibatch training...:  22%|██▏       | 316/1466 [57:50<5:14:35, 16.41s/it, cf=0, entropy=0.378, kl=0.0998, loss_pi=-.0301, loss_v=0.0703, lr=0.000225]
Stepping environment...:  22%|██▏       | 316/1466 [57:50<5:14:35, 16.41s/it, cf=0, entropy=0.378, kl=0.0998, loss_pi=-.0301, loss_v=0.0703, lr=0.000225]
Minibatch training...:  22%|██▏       | 316/1466 [57:51<5:14:35, 16.41s/it, cf=0, entropy=0.378, kl=0.0998, loss_pi=-.0301, loss_v=0.0703, lr=0.000225]  
Minibatch training...:  22%|██▏       | 316/1466 [58:06<5:14:35, 16.41s/it, cf=0, entropy=0.287, kl=0.0677, loss_pi=-.007, loss_v=0.0814, lr=0.000225] 
Minibatch training...:  22%|██▏       | 317/1466 [58:06<5:14:24, 16.42s/it, cf=0, entropy=0.287, kl=0.0677, loss_pi=-.007, loss_v=0.0814, lr=0.000225]
Stepping environment...:  22%|██▏       | 317/1466 [58:06<5:14:24, 16.42s/it, cf=0, entropy=0.287, kl=0.0677, loss_pi=-.007, loss_v=0.0814, lr=0.000225]
Minibatch training...:  22%|██▏       | 317/1466 [58:07<5:14:24, 16.42s/it, cf=0, entropy=0.287, kl=0.0677, loss_pi=-.007, loss_v=0.0814, lr=0.000225]  
Minibatch training...:  22%|██▏       | 317/1466 [58:22<5:14:24, 16.42s/it, cf=0, entropy=0.227, kl=0.114, loss_pi=-.0266, loss_v=0.0491, lr=0.000225]
Minibatch training...:  22%|██▏       | 318/1466 [58:22<5:14:04, 16.41s/it, cf=0, entropy=0.227, kl=0.114, loss_pi=-.0266, loss_v=0.0491, lr=0.000225]
Stepping environment...:  22%|██▏       | 318/1466 [58:22<5:14:04, 16.41s/it, cf=0, entropy=0.227, kl=0.114, loss_pi=-.0266, loss_v=0.0491, lr=0.000225]
Minibatch training...:  22%|██▏       | 318/1466 [58:24<5:14:04, 16.41s/it, cf=0, entropy=0.227, kl=0.114, loss_pi=-.0266, loss_v=0.0491, lr=0.000225]  
Minibatch training...:  22%|██▏       | 318/1466 [58:39<5:14:04, 16.41s/it, cf=0, entropy=0.216, kl=0.0766, loss_pi=-.0146, loss_v=0.0363, lr=0.0001] 
Minibatch training...:  22%|██▏       | 319/1466 [58:39<5:13:51, 16.42s/it, cf=0, entropy=0.216, kl=0.0766, loss_pi=-.0146, loss_v=0.0363, lr=0.0001]
Stepping environment...:  22%|██▏       | 319/1466 [58:39<5:13:51, 16.42s/it, cf=0, entropy=0.216, kl=0.0766, loss_pi=-.0146, loss_v=0.0363, lr=0.0001]
Minibatch training...:  22%|██▏       | 319/1466 [58:40<5:13:51, 16.42s/it, cf=0, entropy=0.216, kl=0.0766, loss_pi=-.0146, loss_v=0.0363, lr=0.0001]  
Minibatch training...:  22%|██▏       | 319/1466 [58:55<5:13:51, 16.42s/it, cf=0, entropy=0.225, kl=0.125, loss_pi=-.0259, loss_v=0.0595, lr=0.000225]
Minibatch training...:  22%|██▏       | 320/1466 [58:55<5:13:50, 16.43s/it, cf=0, entropy=0.225, kl=0.125, loss_pi=-.0259, loss_v=0.0595, lr=0.000225]
Stepping environment...:  22%|██▏       | 320/1466 [58:55<5:13:50, 16.43s/it, cf=0, entropy=0.225, kl=0.125, loss_pi=-.0259, loss_v=0.0595, lr=0.000225]
Minibatch training...:  22%|██▏       | 320/1466 [58:57<5:13:50, 16.43s/it, cf=0, entropy=0.225, kl=0.125, loss_pi=-.0259, loss_v=0.0595, lr=0.000225]  
Minibatch training...:  22%|██▏       | 320/1466 [59:12<5:13:50, 16.43s/it, cf=0, entropy=0.234, kl=0.097, loss_pi=-.0218, loss_v=0.0442, lr=0.0001]  
Minibatch training...:  22%|██▏       | 321/1466 [59:12<5:13:36, 16.43s/it, cf=0, entropy=0.234, kl=0.097, loss_pi=-.0218, loss_v=0.0442, lr=0.0001]
Stepping environment...:  22%|██▏       | 321/1466 [59:12<5:13:36, 16.43s/it, cf=0, entropy=0.234, kl=0.097, loss_pi=-.0218, loss_v=0.0442, lr=0.0001]
Minibatch training...:  22%|██▏       | 321/1466 [59:13<5:13:36, 16.43s/it, cf=0, entropy=0.234, kl=0.097, loss_pi=-.0218, loss_v=0.0442, lr=0.0001]  
Minibatch training...:  22%|██▏       | 321/1466 [59:28<5:13:36, 16.43s/it, cf=0, entropy=0.268, kl=0.091, loss_pi=-.0155, loss_v=0.0957, lr=0.000338]
Minibatch training...:  22%|██▏       | 322/1466 [59:28<5:13:25, 16.44s/it, cf=0, entropy=0.268, kl=0.091, loss_pi=-.0155, loss_v=0.0957, lr=0.000338]
Stepping environment...:  22%|██▏       | 322/1466 [59:28<5:13:25, 16.44s/it, cf=0, entropy=0.268, kl=0.091, loss_pi=-.0155, loss_v=0.0957, lr=0.000338]
Minibatch training...:  22%|██▏       | 322/1466 [59:29<5:13:25, 16.44s/it, cf=0, entropy=0.268, kl=0.091, loss_pi=-.0155, loss_v=0.0957, lr=0.000338]  
Minibatch training...:  22%|██▏       | 322/1466 [59:44<5:13:25, 16.44s/it, cf=0, entropy=0.377, kl=0.0871, loss_pi=0.0156, loss_v=0.0913, lr=0.0001] 
Minibatch training...:  22%|██▏       | 323/1466 [59:45<5:12:59, 16.43s/it, cf=0, entropy=0.377, kl=0.0871, loss_pi=0.0156, loss_v=0.0913, lr=0.0001]
Stepping environment...:  22%|██▏       | 323/1466 [59:45<5:12:59, 16.43s/it, cf=0, entropy=0.377, kl=0.0871, loss_pi=0.0156, loss_v=0.0913, lr=0.0001]
Minibatch training...:  22%|██▏       | 323/1466 [59:46<5:12:59, 16.43s/it, cf=0, entropy=0.377, kl=0.0871, loss_pi=0.0156, loss_v=0.0913, lr=0.0001]  
Minibatch training...:  22%|██▏       | 323/1466 [1:00:01<5:12:59, 16.43s/it, cf=0, entropy=0.325, kl=0.1, loss_pi=-.0147, loss_v=0.0302, lr=0.00015]
Minibatch training...:  22%|██▏       | 324/1466 [1:00:01<5:12:52, 16.44s/it, cf=0, entropy=0.325, kl=0.1, loss_pi=-.0147, loss_v=0.0302, lr=0.00015]
Stepping environment...:  22%|██▏       | 324/1466 [1:00:01<5:12:52, 16.44s/it, cf=0, entropy=0.325, kl=0.1, loss_pi=-.0147, loss_v=0.0302, lr=0.00015]
Minibatch training...:  22%|██▏       | 324/1466 [1:00:02<5:12:52, 16.44s/it, cf=0, entropy=0.325, kl=0.1, loss_pi=-.0147, loss_v=0.0302, lr=0.00015]  
Minibatch training...:  22%|██▏       | 324/1466 [1:00:17<5:12:52, 16.44s/it, cf=0, entropy=0.26, kl=0.0842, loss_pi=-.0211, loss_v=0.039, lr=0.000225]
Minibatch training...:  22%|██▏       | 325/1466 [1:00:17<5:12:41, 16.44s/it, cf=0, entropy=0.26, kl=0.0842, loss_pi=-.0211, loss_v=0.039, lr=0.000225]
Stepping environment...:  22%|██▏       | 325/1466 [1:00:17<5:12:41, 16.44s/it, cf=0, entropy=0.26, kl=0.0842, loss_pi=-.0211, loss_v=0.039, lr=0.000225]
Minibatch training...:  22%|██▏       | 325/1466 [1:00:19<5:12:41, 16.44s/it, cf=0, entropy=0.26, kl=0.0842, loss_pi=-.0211, loss_v=0.039, lr=0.000225]  
Minibatch training...:  22%|██▏       | 325/1466 [1:00:34<5:12:41, 16.44s/it, cf=0, entropy=0.261, kl=0.0955, loss_pi=-.0365, loss_v=0.0833, lr=0.00015]
Minibatch training...:  22%|██▏       | 326/1466 [1:00:34<5:12:18, 16.44s/it, cf=0, entropy=0.261, kl=0.0955, loss_pi=-.0365, loss_v=0.0833, lr=0.00015]
Stepping environment...:  22%|██▏       | 326/1466 [1:00:34<5:12:18, 16.44s/it, cf=0, entropy=0.261, kl=0.0955, loss_pi=-.0365, loss_v=0.0833, lr=0.00015]
Minibatch training...:  22%|██▏       | 326/1466 [1:00:35<5:12:18, 16.44s/it, cf=0, entropy=0.261, kl=0.0955, loss_pi=-.0365, loss_v=0.0833, lr=0.00015]  
Minibatch training...:  22%|██▏       | 326/1466 [1:00:50<5:12:18, 16.44s/it, cf=0, entropy=0.288, kl=0.0911, loss_pi=-.00764, loss_v=0.0635, lr=0.000225]
Minibatch training...:  22%|██▏       | 327/1466 [1:00:50<5:11:55, 16.43s/it, cf=0, entropy=0.288, kl=0.0911, loss_pi=-.00764, loss_v=0.0635, lr=0.000225]
Stepping environment...:  22%|██▏       | 327/1466 [1:00:50<5:11:55, 16.43s/it, cf=0, entropy=0.288, kl=0.0911, loss_pi=-.00764, loss_v=0.0635, lr=0.000225]
Minibatch training...:  22%|██▏       | 327/1466 [1:00:52<5:11:55, 16.43s/it, cf=0, entropy=0.288, kl=0.0911, loss_pi=-.00764, loss_v=0.0635, lr=0.000225]  
Minibatch training...:  22%|██▏       | 327/1466 [1:01:07<5:11:55, 16.43s/it, cf=0, entropy=0.326, kl=0.0857, loss_pi=0.0018, loss_v=0.0279, lr=0.000225] 
Minibatch training...:  22%|██▏       | 328/1466 [1:01:07<5:11:28, 16.42s/it, cf=0, entropy=0.326, kl=0.0857, loss_pi=0.0018, loss_v=0.0279, lr=0.000225]
Stepping environment...:  22%|██▏       | 328/1466 [1:01:07<5:11:28, 16.42s/it, cf=0, entropy=0.326, kl=0.0857, loss_pi=0.0018, loss_v=0.0279, lr=0.000225]
Minibatch training...:  22%|██▏       | 328/1466 [1:01:08<5:11:28, 16.42s/it, cf=0, entropy=0.326, kl=0.0857, loss_pi=0.0018, loss_v=0.0279, lr=0.000225]  
Minibatch training...:  22%|██▏       | 328/1466 [1:01:23<5:11:28, 16.42s/it, cf=0, entropy=0.315, kl=0.15, loss_pi=-.0856, loss_v=0.0299, lr=0.0001]    
Minibatch training...:  22%|██▏       | 329/1466 [1:01:23<5:11:11, 16.42s/it, cf=0, entropy=0.315, kl=0.15, loss_pi=-.0856, loss_v=0.0299, lr=0.0001]
Stepping environment...:  22%|██▏       | 329/1466 [1:01:23<5:11:11, 16.42s/it, cf=0, entropy=0.315, kl=0.15, loss_pi=-.0856, loss_v=0.0299, lr=0.0001]
Minibatch training...:  22%|██▏       | 329/1466 [1:01:24<5:11:11, 16.42s/it, cf=0, entropy=0.315, kl=0.15, loss_pi=-.0856, loss_v=0.0299, lr=0.0001]  
Minibatch training...:  22%|██▏       | 329/1466 [1:01:39<5:11:11, 16.42s/it, cf=0, entropy=0.171, kl=0.0937, loss_pi=0.0513, loss_v=0.0219, lr=0.00015]
Minibatch training...:  23%|██▎       | 330/1466 [1:01:40<5:11:09, 16.43s/it, cf=0, entropy=0.171, kl=0.0937, loss_pi=0.0513, loss_v=0.0219, lr=0.00015]
Stepping environment...:  23%|██▎       | 330/1466 [1:01:40<5:11:09, 16.43s/it, cf=0, entropy=0.171, kl=0.0937, loss_pi=0.0513, loss_v=0.0219, lr=0.00015]
Minibatch training...:  23%|██▎       | 330/1466 [1:01:41<5:11:09, 16.43s/it, cf=0, entropy=0.171, kl=0.0937, loss_pi=0.0513, loss_v=0.0219, lr=0.00015]  
Minibatch training...:  23%|██▎       | 330/1466 [1:01:56<5:11:09, 16.43s/it, cf=0, entropy=0.198, kl=0.101, loss_pi=-.0715, loss_v=0.0258, lr=0.000225]
Minibatch training...:  23%|██▎       | 331/1466 [1:01:56<5:10:48, 16.43s/it, cf=0, entropy=0.198, kl=0.101, loss_pi=-.0715, loss_v=0.0258, lr=0.000225]
Stepping environment...:  23%|██▎       | 331/1466 [1:01:56<5:10:48, 16.43s/it, cf=0, entropy=0.198, kl=0.101, loss_pi=-.0715, loss_v=0.0258, lr=0.000225]
Minibatch training...:  23%|██▎       | 331/1466 [1:01:57<5:10:48, 16.43s/it, cf=0, entropy=0.198, kl=0.101, loss_pi=-.0715, loss_v=0.0258, lr=0.000225]  
Minibatch training...:  23%|██▎       | 331/1466 [1:02:12<5:10:48, 16.43s/it, cf=0, entropy=0.164, kl=0.13, loss_pi=-.0435, loss_v=0.0956, lr=0.00015]  
Minibatch training...:  23%|██▎       | 332/1466 [1:02:12<5:10:39, 16.44s/it, cf=0, entropy=0.164, kl=0.13, loss_pi=-.0435, loss_v=0.0956, lr=0.00015]
Stepping environment...:  23%|██▎       | 332/1466 [1:02:12<5:10:39, 16.44s/it, cf=0, entropy=0.164, kl=0.13, loss_pi=-.0435, loss_v=0.0956, lr=0.00015]
Minibatch training...:  23%|██▎       | 332/1466 [1:02:14<5:10:39, 16.44s/it, cf=0, entropy=0.164, kl=0.13, loss_pi=-.0435, loss_v=0.0956, lr=0.00015]  
Minibatch training...:  23%|██▎       | 332/1466 [1:02:29<5:10:39, 16.44s/it, cf=0, entropy=0.189, kl=0.109, loss_pi=-.0241, loss_v=0.0718, lr=0.00015]
Minibatch training...:  23%|██▎       | 333/1466 [1:02:29<5:10:20, 16.43s/it, cf=0, entropy=0.189, kl=0.109, loss_pi=-.0241, loss_v=0.0718, lr=0.00015]
Stepping environment...:  23%|██▎       | 333/1466 [1:02:29<5:10:20, 16.43s/it, cf=0, entropy=0.189, kl=0.109, loss_pi=-.0241, loss_v=0.0718, lr=0.00015]
Minibatch training...:  23%|██▎       | 333/1466 [1:02:30<5:10:20, 16.43s/it, cf=0, entropy=0.189, kl=0.109, loss_pi=-.0241, loss_v=0.0718, lr=0.00015]  
Minibatch training...:  23%|██▎       | 333/1466 [1:02:45<5:10:20, 16.43s/it, cf=0, entropy=0.249, kl=0.0879, loss_pi=-.0679, loss_v=0.0321, lr=0.00015]
Minibatch training...:  23%|██▎       | 334/1466 [1:02:45<5:10:05, 16.44s/it, cf=0, entropy=0.249, kl=0.0879, loss_pi=-.0679, loss_v=0.0321, lr=0.00015]
Stepping environment...:  23%|██▎       | 334/1466 [1:02:45<5:10:05, 16.44s/it, cf=0, entropy=0.249, kl=0.0879, loss_pi=-.0679, loss_v=0.0321, lr=0.00015]
Minibatch training...:  23%|██▎       | 334/1466 [1:02:47<5:10:05, 16.44s/it, cf=0, entropy=0.249, kl=0.0879, loss_pi=-.0679, loss_v=0.0321, lr=0.00015]  
Minibatch training...:  23%|██▎       | 334/1466 [1:03:02<5:10:05, 16.44s/it, cf=0, entropy=0.248, kl=0.0847, loss_pi=0.0177, loss_v=0.0222, lr=0.0001] 
Minibatch training...:  23%|██▎       | 335/1466 [1:03:02<5:09:33, 16.42s/it, cf=0, entropy=0.248, kl=0.0847, loss_pi=0.0177, loss_v=0.0222, lr=0.0001]
Stepping environment...:  23%|██▎       | 335/1466 [1:03:02<5:09:33, 16.42s/it, cf=0, entropy=0.248, kl=0.0847, loss_pi=0.0177, loss_v=0.0222, lr=0.0001]
Minibatch training...:  23%|██▎       | 335/1466 [1:03:03<5:09:33, 16.42s/it, cf=0, entropy=0.248, kl=0.0847, loss_pi=0.0177, loss_v=0.0222, lr=0.0001]  
Minibatch training...:  23%|██▎       | 335/1466 [1:03:18<5:09:33, 16.42s/it, cf=0, entropy=0.299, kl=0.0776, loss_pi=-.0234, loss_v=0.0772, lr=0.000225]
Minibatch training...:  23%|██▎       | 336/1466 [1:03:18<5:09:04, 16.41s/it, cf=0, entropy=0.299, kl=0.0776, loss_pi=-.0234, loss_v=0.0772, lr=0.000225]
Stepping environment...:  23%|██▎       | 336/1466 [1:03:18<5:09:04, 16.41s/it, cf=0, entropy=0.299, kl=0.0776, loss_pi=-.0234, loss_v=0.0772, lr=0.000225]
Minibatch training...:  23%|██▎       | 336/1466 [1:03:19<5:09:04, 16.41s/it, cf=0, entropy=0.299, kl=0.0776, loss_pi=-.0234, loss_v=0.0772, lr=0.000225]  
Minibatch training...:  23%|██▎       | 336/1466 [1:03:34<5:09:04, 16.41s/it, cf=0, entropy=0.165, kl=0.0905, loss_pi=-.0231, loss_v=0.0422, lr=0.0001]  
Minibatch training...:  23%|██▎       | 337/1466 [1:03:35<5:08:56, 16.42s/it, cf=0, entropy=0.165, kl=0.0905, loss_pi=-.0231, loss_v=0.0422, lr=0.0001]
Stepping environment...:  23%|██▎       | 337/1466 [1:03:35<5:08:56, 16.42s/it, cf=0, entropy=0.165, kl=0.0905, loss_pi=-.0231, loss_v=0.0422, lr=0.0001]
Minibatch training...:  23%|██▎       | 337/1466 [1:03:36<5:08:56, 16.42s/it, cf=0, entropy=0.165, kl=0.0905, loss_pi=-.0231, loss_v=0.0422, lr=0.0001]  
Minibatch training...:  23%|██▎       | 337/1466 [1:03:51<5:08:56, 16.42s/it, cf=0, entropy=0.204, kl=0.0775, loss_pi=-.0246, loss_v=0.0306, lr=0.0001]
Minibatch training...:  23%|██▎       | 338/1466 [1:03:51<5:08:19, 16.40s/it, cf=0, entropy=0.204, kl=0.0775, loss_pi=-.0246, loss_v=0.0306, lr=0.0001]
Stepping environment...:  23%|██▎       | 338/1466 [1:03:51<5:08:19, 16.40s/it, cf=0, entropy=0.204, kl=0.0775, loss_pi=-.0246, loss_v=0.0306, lr=0.0001]
Minibatch training...:  23%|██▎       | 338/1466 [1:03:52<5:08:19, 16.40s/it, cf=0, entropy=0.204, kl=0.0775, loss_pi=-.0246, loss_v=0.0306, lr=0.0001]  
Minibatch training...:  23%|██▎       | 338/1466 [1:04:07<5:08:19, 16.40s/it, cf=0, entropy=0.201, kl=0.0543, loss_pi=0.0146, loss_v=0.0608, lr=0.00015]
Minibatch training...:  23%|██▎       | 339/1466 [1:04:07<5:07:53, 16.39s/it, cf=0, entropy=0.201, kl=0.0543, loss_pi=0.0146, loss_v=0.0608, lr=0.00015]
Stepping environment...:  23%|██▎       | 339/1466 [1:04:07<5:07:53, 16.39s/it, cf=0, entropy=0.201, kl=0.0543, loss_pi=0.0146, loss_v=0.0608, lr=0.00015]
Minibatch training...:  23%|██▎       | 339/1466 [1:04:09<5:07:53, 16.39s/it, cf=0, entropy=0.201, kl=0.0543, loss_pi=0.0146, loss_v=0.0608, lr=0.00015]  
Minibatch training...:  23%|██▎       | 339/1466 [1:04:24<5:07:53, 16.39s/it, cf=0, entropy=0.305, kl=0.0886, loss_pi=-.0503, loss_v=0.0326, lr=0.00015]
Minibatch training...:  23%|██▎       | 340/1466 [1:04:24<5:07:33, 16.39s/it, cf=0, entropy=0.305, kl=0.0886, loss_pi=-.0503, loss_v=0.0326, lr=0.00015]
Stepping environment...:  23%|██▎       | 340/1466 [1:04:24<5:07:33, 16.39s/it, cf=0, entropy=0.305, kl=0.0886, loss_pi=-.0503, loss_v=0.0326, lr=0.00015]
Minibatch training...:  23%|██▎       | 340/1466 [1:04:25<5:07:33, 16.39s/it, cf=0, entropy=0.305, kl=0.0886, loss_pi=-.0503, loss_v=0.0326, lr=0.00015]  
Minibatch training...:  23%|██▎       | 340/1466 [1:04:40<5:07:33, 16.39s/it, cf=0, entropy=0.294, kl=0.0883, loss_pi=-.0511, loss_v=0.05, lr=0.000225] 
Minibatch training...:  23%|██▎       | 341/1466 [1:04:40<5:07:25, 16.40s/it, cf=0, entropy=0.294, kl=0.0883, loss_pi=-.0511, loss_v=0.05, lr=0.000225]
Stepping environment...:  23%|██▎       | 341/1466 [1:04:40<5:07:25, 16.40s/it, cf=0, entropy=0.294, kl=0.0883, loss_pi=-.0511, loss_v=0.05, lr=0.000225]
Minibatch training...:  23%|██▎       | 341/1466 [1:04:41<5:07:25, 16.40s/it, cf=0, entropy=0.294, kl=0.0883, loss_pi=-.0511, loss_v=0.05, lr=0.000225]  
Minibatch training...:  23%|██▎       | 341/1466 [1:04:56<5:07:25, 16.40s/it, cf=0, entropy=0.268, kl=0.136, loss_pi=0.00442, loss_v=0.0919, lr=0.00015]
Minibatch training...:  23%|██▎       | 342/1466 [1:04:56<5:07:17, 16.40s/it, cf=0, entropy=0.268, kl=0.136, loss_pi=0.00442, loss_v=0.0919, lr=0.00015]
Stepping environment...:  23%|██▎       | 342/1466 [1:04:56<5:07:17, 16.40s/it, cf=0, entropy=0.268, kl=0.136, loss_pi=0.00442, loss_v=0.0919, lr=0.00015]
Minibatch training...:  23%|██▎       | 342/1466 [1:04:58<5:07:17, 16.40s/it, cf=0, entropy=0.268, kl=0.136, loss_pi=0.00442, loss_v=0.0919, lr=0.00015]  
Minibatch training...:  23%|██▎       | 342/1466 [1:05:15<5:07:17, 16.40s/it, cf=0, entropy=0.252, kl=0.0821, loss_pi=-.0212, loss_v=0.0924, lr=0.000225]
Minibatch training...:  23%|██▎       | 343/1466 [1:05:15<5:20:06, 17.10s/it, cf=0, entropy=0.252, kl=0.0821, loss_pi=-.0212, loss_v=0.0924, lr=0.000225]
Stepping environment...:  23%|██▎       | 343/1466 [1:05:15<5:20:06, 17.10s/it, cf=0, entropy=0.252, kl=0.0821, loss_pi=-.0212, loss_v=0.0924, lr=0.000225]
Minibatch training...:  23%|██▎       | 343/1466 [1:05:17<5:20:06, 17.10s/it, cf=0, entropy=0.252, kl=0.0821, loss_pi=-.0212, loss_v=0.0924, lr=0.000225]  
Minibatch training...:  23%|██▎       | 343/1466 [1:05:32<5:20:06, 17.10s/it, cf=0, entropy=0.217, kl=0.0681, loss_pi=-.0549, loss_v=0.0564, lr=0.00015] 
Minibatch training...:  23%|██▎       | 344/1466 [1:05:32<5:16:10, 16.91s/it, cf=0, entropy=0.217, kl=0.0681, loss_pi=-.0549, loss_v=0.0564, lr=0.00015]
Stepping environment...:  23%|██▎       | 344/1466 [1:05:32<5:16:10, 16.91s/it, cf=0, entropy=0.217, kl=0.0681, loss_pi=-.0549, loss_v=0.0564, lr=0.00015]
Minibatch training...:  23%|██▎       | 344/1466 [1:05:33<5:16:10, 16.91s/it, cf=0, entropy=0.217, kl=0.0681, loss_pi=-.0549, loss_v=0.0564, lr=0.00015]  
Minibatch training...:  23%|██▎       | 344/1466 [1:05:48<5:16:10, 16.91s/it, cf=0, entropy=0.174, kl=0.083, loss_pi=-.0351, loss_v=0.0102, lr=0.000338]
Minibatch training...:  24%|██▎       | 345/1466 [1:05:48<5:12:47, 16.74s/it, cf=0, entropy=0.174, kl=0.083, loss_pi=-.0351, loss_v=0.0102, lr=0.000338]
Stepping environment...:  24%|██▎       | 345/1466 [1:05:48<5:12:47, 16.74s/it, cf=0, entropy=0.174, kl=0.083, loss_pi=-.0351, loss_v=0.0102, lr=0.000338]
Minibatch training...:  24%|██▎       | 345/1466 [1:05:49<5:12:47, 16.74s/it, cf=0, entropy=0.174, kl=0.083, loss_pi=-.0351, loss_v=0.0102, lr=0.000338]  
Minibatch training...:  24%|██▎       | 345/1466 [1:06:04<5:12:47, 16.74s/it, cf=0, entropy=0.185, kl=0.0742, loss_pi=-.00831, loss_v=0.0394, lr=0.0001]
Minibatch training...:  24%|██▎       | 346/1466 [1:06:04<5:10:38, 16.64s/it, cf=0, entropy=0.185, kl=0.0742, loss_pi=-.00831, loss_v=0.0394, lr=0.0001]
Stepping environment...:  24%|██▎       | 346/1466 [1:06:04<5:10:38, 16.64s/it, cf=0, entropy=0.185, kl=0.0742, loss_pi=-.00831, loss_v=0.0394, lr=0.0001]
Minibatch training...:  24%|██▎       | 346/1466 [1:06:06<5:10:38, 16.64s/it, cf=0, entropy=0.185, kl=0.0742, loss_pi=-.00831, loss_v=0.0394, lr=0.0001]  
Minibatch training...:  24%|██▎       | 346/1466 [1:06:21<5:10:38, 16.64s/it, cf=0, entropy=0.212, kl=0.0749, loss_pi=-.0257, loss_v=0.0293, lr=0.0001] 
Minibatch training...:  24%|██▎       | 347/1466 [1:06:21<5:08:49, 16.56s/it, cf=0, entropy=0.212, kl=0.0749, loss_pi=-.0257, loss_v=0.0293, lr=0.0001]
Stepping environment...:  24%|██▎       | 347/1466 [1:06:21<5:08:49, 16.56s/it, cf=0, entropy=0.212, kl=0.0749, loss_pi=-.0257, loss_v=0.0293, lr=0.0001]
Minibatch training...:  24%|██▎       | 347/1466 [1:06:22<5:08:49, 16.56s/it, cf=0, entropy=0.212, kl=0.0749, loss_pi=-.0257, loss_v=0.0293, lr=0.0001]  
Minibatch training...:  24%|██▎       | 347/1466 [1:06:37<5:08:49, 16.56s/it, cf=0, entropy=0.187, kl=0.0623, loss_pi=-.00645, loss_v=0.0344, lr=0.000225]
Minibatch training...:  24%|██▎       | 348/1466 [1:06:37<5:07:35, 16.51s/it, cf=0, entropy=0.187, kl=0.0623, loss_pi=-.00645, loss_v=0.0344, lr=0.000225]
Stepping environment...:  24%|██▎       | 348/1466 [1:06:37<5:07:35, 16.51s/it, cf=0, entropy=0.187, kl=0.0623, loss_pi=-.00645, loss_v=0.0344, lr=0.000225]
Minibatch training...:  24%|██▎       | 348/1466 [1:06:38<5:07:35, 16.51s/it, cf=0, entropy=0.187, kl=0.0623, loss_pi=-.00645, loss_v=0.0344, lr=0.000225]  
Minibatch training...:  24%|██▎       | 348/1466 [1:06:53<5:07:35, 16.51s/it, cf=0, entropy=0.192, kl=0.1, loss_pi=-.0483, loss_v=0.0534, lr=0.0001]      
Minibatch training...:  24%|██▍       | 349/1466 [1:06:54<5:06:38, 16.47s/it, cf=0, entropy=0.192, kl=0.1, loss_pi=-.0483, loss_v=0.0534, lr=0.0001]
Stepping environment...:  24%|██▍       | 349/1466 [1:06:54<5:06:38, 16.47s/it, cf=0, entropy=0.192, kl=0.1, loss_pi=-.0483, loss_v=0.0534, lr=0.0001]
Minibatch training...:  24%|██▍       | 349/1466 [1:06:55<5:06:38, 16.47s/it, cf=0, entropy=0.192, kl=0.1, loss_pi=-.0483, loss_v=0.0534, lr=0.0001]  
Minibatch training...:  24%|██▍       | 349/1466 [1:07:10<5:06:38, 16.47s/it, cf=0, entropy=0.168, kl=0.128, loss_pi=-.025, loss_v=0.0423, lr=0.000338]
Minibatch training...:  24%|██▍       | 350/1466 [1:07:10<5:06:03, 16.45s/it, cf=0, entropy=0.168, kl=0.128, loss_pi=-.025, loss_v=0.0423, lr=0.000338]
Stepping environment...:  24%|██▍       | 350/1466 [1:07:10<5:06:03, 16.45s/it, cf=0, entropy=0.168, kl=0.128, loss_pi=-.025, loss_v=0.0423, lr=0.000338]
Minibatch training...:  24%|██▍       | 350/1466 [1:07:11<5:06:03, 16.45s/it, cf=0, entropy=0.168, kl=0.128, loss_pi=-.025, loss_v=0.0423, lr=0.000338]  
Minibatch training...:  24%|██▍       | 350/1466 [1:07:26<5:06:03, 16.45s/it, cf=0, entropy=0.149, kl=0.101, loss_pi=-.0379, loss_v=0.0878, lr=0.0001] 
