Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Epoch starts:   0%|          | 0/1466 [00:00<?, ?it/s]
Stepping environment...:  21%|██        | 304/1466 [53:39<5:18:23, 16.44s/it, cf=0, entropy=0.958, kl=0.0847, loss_pi=-.0538, loss_v=0.0195, lr=0.000225]
Minibatch training...:  21%|██        | 304/1466 [53:41<5:18:23, 16.44s/it, cf=0, entropy=0.958, kl=0.0847, loss_pi=-.0538, loss_v=0.0195, lr=0.000225]  
Minibatch training...:  21%|██        | 304/1466 [53:56<5:18:23, 16.44s/it, cf=0, entropy=0.767, kl=0.0859, loss_pi=-.0404, loss_v=0.0579, lr=0.000506]
Minibatch training...:  21%|██        | 305/1466 [53:56<5:17:33, 16.41s/it, cf=0, entropy=0.767, kl=0.0859, loss_pi=-.0404, loss_v=0.0579, lr=0.000506]
Stepping environment...:  21%|██        | 305/1466 [53:56<5:17:33, 16.41s/it, cf=0, entropy=0.767, kl=0.0859, loss_pi=-.0404, loss_v=0.0579, lr=0.000506]
Minibatch training...:  21%|██        | 305/1466 [53:57<5:17:33, 16.41s/it, cf=0, entropy=0.767, kl=0.0859, loss_pi=-.0404, loss_v=0.0579, lr=0.000506]  
Minibatch training...:  21%|██        | 305/1466 [54:12<5:17:33, 16.41s/it, cf=0, entropy=0.828, kl=0.0872, loss_pi=-.0231, loss_v=0.0323, lr=0.000225]
Minibatch training...:  21%|██        | 306/1466 [54:12<5:17:31, 16.42s/it, cf=0, entropy=0.828, kl=0.0872, loss_pi=-.0231, loss_v=0.0323, lr=0.000225]
Stepping environment...:  21%|██        | 306/1466 [54:12<5:17:31, 16.42s/it, cf=0, entropy=0.828, kl=0.0872, loss_pi=-.0231, loss_v=0.0323, lr=0.000225]
Minibatch training...:  21%|██        | 306/1466 [54:13<5:17:31, 16.42s/it, cf=0, entropy=0.828, kl=0.0872, loss_pi=-.0231, loss_v=0.0323, lr=0.000225]  
Minibatch training...:  21%|██        | 306/1466 [54:28<5:17:31, 16.42s/it, cf=0, entropy=0.897, kl=0.0761, loss_pi=-.0456, loss_v=0.0229, lr=0.000759]
Minibatch training...:  21%|██        | 307/1466 [54:29<5:17:42, 16.45s/it, cf=0, entropy=0.897, kl=0.0761, loss_pi=-.0456, loss_v=0.0229, lr=0.000759]
Stepping environment...:  21%|██        | 307/1466 [54:29<5:17:42, 16.45s/it, cf=0, entropy=0.897, kl=0.0761, loss_pi=-.0456, loss_v=0.0229, lr=0.000759]
Minibatch training...:  21%|██        | 307/1466 [54:30<5:17:42, 16.45s/it, cf=0, entropy=0.897, kl=0.0761, loss_pi=-.0456, loss_v=0.0229, lr=0.000759]  
Minibatch training...:  21%|██        | 307/1466 [54:45<5:17:42, 16.45s/it, cf=0, entropy=0.805, kl=0.0669, loss_pi=-.0788, loss_v=0.0503, lr=0.000225]
Minibatch training...:  21%|██        | 308/1466 [54:45<5:16:18, 16.39s/it, cf=0, entropy=0.805, kl=0.0669, loss_pi=-.0788, loss_v=0.0503, lr=0.000225]
Stepping environment...:  21%|██        | 308/1466 [54:45<5:16:18, 16.39s/it, cf=0, entropy=0.805, kl=0.0669, loss_pi=-.0788, loss_v=0.0503, lr=0.000225]
Minibatch training...:  21%|██        | 308/1466 [54:46<5:16:18, 16.39s/it, cf=0, entropy=0.805, kl=0.0669, loss_pi=-.0788, loss_v=0.0503, lr=0.000225]  
Minibatch training...:  21%|██        | 308/1466 [55:01<5:16:18, 16.39s/it, cf=0, entropy=0.895, kl=0.07, loss_pi=-.0578, loss_v=0.0227, lr=0.000759]  
Minibatch training...:  21%|██        | 309/1466 [55:01<5:15:47, 16.38s/it, cf=0, entropy=0.895, kl=0.07, loss_pi=-.0578, loss_v=0.0227, lr=0.000759]
Stepping environment...:  21%|██        | 309/1466 [55:01<5:15:47, 16.38s/it, cf=0, entropy=0.895, kl=0.07, loss_pi=-.0578, loss_v=0.0227, lr=0.000759]
Minibatch training...:  21%|██        | 309/1466 [55:03<5:15:47, 16.38s/it, cf=0, entropy=0.895, kl=0.07, loss_pi=-.0578, loss_v=0.0227, lr=0.000759]  
Minibatch training...:  21%|██        | 309/1466 [55:18<5:15:47, 16.38s/it, cf=0, entropy=0.716, kl=0.0608, loss_pi=-.0216, loss_v=0.0225, lr=0.0001]
Minibatch training...:  21%|██        | 310/1466 [55:18<5:16:58, 16.45s/it, cf=0, entropy=0.716, kl=0.0608, loss_pi=-.0216, loss_v=0.0225, lr=0.0001]
Stepping environment...:  21%|██        | 310/1466 [55:18<5:16:58, 16.45s/it, cf=0, entropy=0.716, kl=0.0608, loss_pi=-.0216, loss_v=0.0225, lr=0.0001]
Minibatch training...:  21%|██        | 310/1466 [55:19<5:16:58, 16.45s/it, cf=0, entropy=0.716, kl=0.0608, loss_pi=-.0216, loss_v=0.0225, lr=0.0001]  
Minibatch training...:  21%|██        | 310/1466 [55:34<5:16:58, 16.45s/it, cf=0, entropy=0.739, kl=0.0643, loss_pi=-.0451, loss_v=0.059, lr=0.00114]
Minibatch training...:  21%|██        | 311/1466 [55:34<5:16:23, 16.44s/it, cf=0, entropy=0.739, kl=0.0643, loss_pi=-.0451, loss_v=0.059, lr=0.00114]
Stepping environment...:  21%|██        | 311/1466 [55:34<5:16:23, 16.44s/it, cf=0, entropy=0.739, kl=0.0643, loss_pi=-.0451, loss_v=0.059, lr=0.00114]
Minibatch training...:  21%|██        | 311/1466 [55:36<5:16:23, 16.44s/it, cf=0, entropy=0.739, kl=0.0643, loss_pi=-.0451, loss_v=0.059, lr=0.00114]  
Minibatch training...:  21%|██        | 311/1466 [55:51<5:16:23, 16.44s/it, cf=0, entropy=0.847, kl=0.0721, loss_pi=-.0556, loss_v=0.0321, lr=0.00015]
Minibatch training...:  21%|██▏       | 312/1466 [55:51<5:17:50, 16.53s/it, cf=0, entropy=0.847, kl=0.0721, loss_pi=-.0556, loss_v=0.0321, lr=0.00015]
Stepping environment...:  21%|██▏       | 312/1466 [55:51<5:17:50, 16.53s/it, cf=0, entropy=0.847, kl=0.0721, loss_pi=-.0556, loss_v=0.0321, lr=0.00015]
Minibatch training...:  21%|██▏       | 312/1466 [55:52<5:17:50, 16.53s/it, cf=0, entropy=0.847, kl=0.0721, loss_pi=-.0556, loss_v=0.0321, lr=0.00015]  
Minibatch training...:  21%|██▏       | 312/1466 [56:07<5:17:50, 16.53s/it, cf=0, entropy=0.79, kl=0.074, loss_pi=-.0605, loss_v=0.0617, lr=0.000759] 
Minibatch training...:  21%|██▏       | 313/1466 [56:08<5:17:30, 16.52s/it, cf=0, entropy=0.79, kl=0.074, loss_pi=-.0605, loss_v=0.0617, lr=0.000759]
Stepping environment...:  21%|██▏       | 313/1466 [56:08<5:17:30, 16.52s/it, cf=0, entropy=0.79, kl=0.074, loss_pi=-.0605, loss_v=0.0617, lr=0.000759]
Minibatch training...:  21%|██▏       | 313/1466 [56:09<5:17:30, 16.52s/it, cf=0, entropy=0.79, kl=0.074, loss_pi=-.0605, loss_v=0.0617, lr=0.000759]  
Minibatch training...:  21%|██▏       | 313/1466 [56:24<5:17:30, 16.52s/it, cf=0, entropy=0.723, kl=0.0842, loss_pi=-.0257, loss_v=0.0223, lr=0.000225]
Minibatch training...:  21%|██▏       | 314/1466 [56:24<5:17:03, 16.51s/it, cf=0, entropy=0.723, kl=0.0842, loss_pi=-.0257, loss_v=0.0223, lr=0.000225]
Stepping environment...:  21%|██▏       | 314/1466 [56:24<5:17:03, 16.51s/it, cf=0, entropy=0.723, kl=0.0842, loss_pi=-.0257, loss_v=0.0223, lr=0.000225]
Minibatch training...:  21%|██▏       | 314/1466 [56:25<5:17:03, 16.51s/it, cf=0, entropy=0.723, kl=0.0842, loss_pi=-.0257, loss_v=0.0223, lr=0.000225]  
Minibatch training...:  21%|██▏       | 314/1466 [56:40<5:17:03, 16.51s/it, cf=0, entropy=0.811, kl=0.0728, loss_pi=-.0295, loss_v=0.0179, lr=0.000506]
Minibatch training...:  21%|██▏       | 315/1466 [56:40<5:15:46, 16.46s/it, cf=0, entropy=0.811, kl=0.0728, loss_pi=-.0295, loss_v=0.0179, lr=0.000506]
Stepping environment...:  21%|██▏       | 315/1466 [56:40<5:15:46, 16.46s/it, cf=0, entropy=0.811, kl=0.0728, loss_pi=-.0295, loss_v=0.0179, lr=0.000506]
Minibatch training...:  21%|██▏       | 315/1466 [56:42<5:15:46, 16.46s/it, cf=0, entropy=0.811, kl=0.0728, loss_pi=-.0295, loss_v=0.0179, lr=0.000506]  
Minibatch training...:  21%|██▏       | 315/1466 [56:57<5:15:46, 16.46s/it, cf=0, entropy=0.809, kl=0.0743, loss_pi=-.051, loss_v=0.0479, lr=0.000506] 
Minibatch training...:  22%|██▏       | 316/1466 [56:57<5:15:24, 16.46s/it, cf=0, entropy=0.809, kl=0.0743, loss_pi=-.051, loss_v=0.0479, lr=0.000506]
Stepping environment...:  22%|██▏       | 316/1466 [56:57<5:15:24, 16.46s/it, cf=0, entropy=0.809, kl=0.0743, loss_pi=-.051, loss_v=0.0479, lr=0.000506]
Minibatch training...:  22%|██▏       | 316/1466 [56:58<5:15:24, 16.46s/it, cf=0, entropy=0.809, kl=0.0743, loss_pi=-.051, loss_v=0.0479, lr=0.000506]  
Minibatch training...:  22%|██▏       | 316/1466 [57:13<5:15:24, 16.46s/it, cf=0, entropy=0.835, kl=0.132, loss_pi=-.0503, loss_v=0.0337, lr=0.000338]
Minibatch training...:  22%|██▏       | 317/1466 [57:13<5:15:00, 16.45s/it, cf=0, entropy=0.835, kl=0.132, loss_pi=-.0503, loss_v=0.0337, lr=0.000338]
Stepping environment...:  22%|██▏       | 317/1466 [57:13<5:15:00, 16.45s/it, cf=0, entropy=0.835, kl=0.132, loss_pi=-.0503, loss_v=0.0337, lr=0.000338]
Minibatch training...:  22%|██▏       | 317/1466 [57:15<5:15:00, 16.45s/it, cf=0, entropy=0.835, kl=0.132, loss_pi=-.0503, loss_v=0.0337, lr=0.000338]  
Minibatch training...:  22%|██▏       | 317/1466 [57:30<5:15:00, 16.45s/it, cf=0, entropy=0.822, kl=0.103, loss_pi=-.0444, loss_v=0.0277, lr=0.000506]
Minibatch training...:  22%|██▏       | 318/1466 [57:30<5:14:48, 16.45s/it, cf=0, entropy=0.822, kl=0.103, loss_pi=-.0444, loss_v=0.0277, lr=0.000506]
Stepping environment...:  22%|██▏       | 318/1466 [57:30<5:14:48, 16.45s/it, cf=0, entropy=0.822, kl=0.103, loss_pi=-.0444, loss_v=0.0277, lr=0.000506]
Minibatch training...:  22%|██▏       | 318/1466 [57:31<5:14:48, 16.45s/it, cf=0, entropy=0.822, kl=0.103, loss_pi=-.0444, loss_v=0.0277, lr=0.000506]  
Minibatch training...:  22%|██▏       | 318/1466 [57:46<5:14:48, 16.45s/it, cf=0, entropy=0.937, kl=0.104, loss_pi=-.0602, loss_v=0.0274, lr=0.000338]
Minibatch training...:  22%|██▏       | 319/1466 [57:46<5:13:52, 16.42s/it, cf=0, entropy=0.937, kl=0.104, loss_pi=-.0602, loss_v=0.0274, lr=0.000338]
Stepping environment...:  22%|██▏       | 319/1466 [57:46<5:13:52, 16.42s/it, cf=0, entropy=0.937, kl=0.104, loss_pi=-.0602, loss_v=0.0274, lr=0.000338]
Minibatch training...:  22%|██▏       | 319/1466 [57:47<5:13:52, 16.42s/it, cf=0, entropy=0.937, kl=0.104, loss_pi=-.0602, loss_v=0.0274, lr=0.000338]  
Minibatch training...:  22%|██▏       | 319/1466 [58:02<5:13:52, 16.42s/it, cf=0, entropy=0.73, kl=0.117, loss_pi=-.0699, loss_v=0.0283, lr=0.000225] 
Minibatch training...:  22%|██▏       | 320/1466 [58:02<5:13:05, 16.39s/it, cf=0, entropy=0.73, kl=0.117, loss_pi=-.0699, loss_v=0.0283, lr=0.000225]
Stepping environment...:  22%|██▏       | 320/1466 [58:02<5:13:05, 16.39s/it, cf=0, entropy=0.73, kl=0.117, loss_pi=-.0699, loss_v=0.0283, lr=0.000225]
Minibatch training...:  22%|██▏       | 320/1466 [58:04<5:13:05, 16.39s/it, cf=0, entropy=0.73, kl=0.117, loss_pi=-.0699, loss_v=0.0283, lr=0.000225]  
Minibatch training...:  22%|██▏       | 320/1466 [58:19<5:13:05, 16.39s/it, cf=0, entropy=0.836, kl=0.0994, loss_pi=-.0162, loss_v=0.0207, lr=0.000759]
Minibatch training...:  22%|██▏       | 321/1466 [58:19<5:13:03, 16.41s/it, cf=0, entropy=0.836, kl=0.0994, loss_pi=-.0162, loss_v=0.0207, lr=0.000759]
Stepping environment...:  22%|██▏       | 321/1466 [58:19<5:13:03, 16.41s/it, cf=0, entropy=0.836, kl=0.0994, loss_pi=-.0162, loss_v=0.0207, lr=0.000759]
Minibatch training...:  22%|██▏       | 321/1466 [58:20<5:13:03, 16.41s/it, cf=0, entropy=0.836, kl=0.0994, loss_pi=-.0162, loss_v=0.0207, lr=0.000759]  
Minibatch training...:  22%|██▏       | 321/1466 [58:35<5:13:03, 16.41s/it, cf=0, entropy=0.774, kl=0.0839, loss_pi=-.0838, loss_v=0.0183, lr=0.0001]  
Minibatch training...:  22%|██▏       | 322/1466 [58:35<5:13:09, 16.42s/it, cf=0, entropy=0.774, kl=0.0839, loss_pi=-.0838, loss_v=0.0183, lr=0.0001]
Stepping environment...:  22%|██▏       | 322/1466 [58:35<5:13:09, 16.42s/it, cf=0, entropy=0.774, kl=0.0839, loss_pi=-.0838, loss_v=0.0183, lr=0.0001]
Minibatch training...:  22%|██▏       | 322/1466 [58:37<5:13:09, 16.42s/it, cf=0, entropy=0.774, kl=0.0839, loss_pi=-.0838, loss_v=0.0183, lr=0.0001]  
Minibatch training...:  22%|██▏       | 322/1466 [58:52<5:13:09, 16.42s/it, cf=0, entropy=0.676, kl=0.0794, loss_pi=-.0358, loss_v=0.0186, lr=0.000338]
Minibatch training...:  22%|██▏       | 323/1466 [58:52<5:13:09, 16.44s/it, cf=0, entropy=0.676, kl=0.0794, loss_pi=-.0358, loss_v=0.0186, lr=0.000338]
Stepping environment...:  22%|██▏       | 323/1466 [58:52<5:13:09, 16.44s/it, cf=0, entropy=0.676, kl=0.0794, loss_pi=-.0358, loss_v=0.0186, lr=0.000338]
Minibatch training...:  22%|██▏       | 323/1466 [58:53<5:13:09, 16.44s/it, cf=0, entropy=0.676, kl=0.0794, loss_pi=-.0358, loss_v=0.0186, lr=0.000338]  
Minibatch training...:  22%|██▏       | 323/1466 [59:08<5:13:09, 16.44s/it, cf=0, entropy=0.751, kl=0.0989, loss_pi=-.0737, loss_v=0.0255, lr=0.000338]
Minibatch training...:  22%|██▏       | 324/1466 [59:08<5:13:09, 16.45s/it, cf=0, entropy=0.751, kl=0.0989, loss_pi=-.0737, loss_v=0.0255, lr=0.000338]
Stepping environment...:  22%|██▏       | 324/1466 [59:08<5:13:09, 16.45s/it, cf=0, entropy=0.751, kl=0.0989, loss_pi=-.0737, loss_v=0.0255, lr=0.000338]
Minibatch training...:  22%|██▏       | 324/1466 [59:10<5:13:09, 16.45s/it, cf=0, entropy=0.751, kl=0.0989, loss_pi=-.0737, loss_v=0.0255, lr=0.000338]  
Minibatch training...:  22%|██▏       | 324/1466 [59:25<5:13:09, 16.45s/it, cf=0, entropy=0.772, kl=0.0743, loss_pi=-.016, loss_v=0.0202, lr=0.000225] 
Minibatch training...:  22%|██▏       | 325/1466 [59:25<5:13:00, 16.46s/it, cf=0, entropy=0.772, kl=0.0743, loss_pi=-.016, loss_v=0.0202, lr=0.000225]
Stepping environment...:  22%|██▏       | 325/1466 [59:25<5:13:00, 16.46s/it, cf=0, entropy=0.772, kl=0.0743, loss_pi=-.016, loss_v=0.0202, lr=0.000225]
Minibatch training...:  22%|██▏       | 325/1466 [59:26<5:13:00, 16.46s/it, cf=0, entropy=0.772, kl=0.0743, loss_pi=-.016, loss_v=0.0202, lr=0.000225]  
Minibatch training...:  22%|██▏       | 325/1466 [59:41<5:13:00, 16.46s/it, cf=0, entropy=0.877, kl=0.0724, loss_pi=-.0332, loss_v=0.0251, lr=0.000338]
Minibatch training...:  22%|██▏       | 326/1466 [59:41<5:12:19, 16.44s/it, cf=0, entropy=0.877, kl=0.0724, loss_pi=-.0332, loss_v=0.0251, lr=0.000338]
Stepping environment...:  22%|██▏       | 326/1466 [59:41<5:12:19, 16.44s/it, cf=0, entropy=0.877, kl=0.0724, loss_pi=-.0332, loss_v=0.0251, lr=0.000338]
Minibatch training...:  22%|██▏       | 326/1466 [59:42<5:12:19, 16.44s/it, cf=0, entropy=0.877, kl=0.0724, loss_pi=-.0332, loss_v=0.0251, lr=0.000338]  
Minibatch training...:  22%|██▏       | 326/1466 [59:57<5:12:19, 16.44s/it, cf=0, entropy=0.905, kl=0.0688, loss_pi=-.0531, loss_v=0.0195, lr=0.00015] 
Minibatch training...:  22%|██▏       | 327/1466 [59:58<5:12:02, 16.44s/it, cf=0, entropy=0.905, kl=0.0688, loss_pi=-.0531, loss_v=0.0195, lr=0.00015]
Stepping environment...:  22%|██▏       | 327/1466 [59:58<5:12:02, 16.44s/it, cf=0, entropy=0.905, kl=0.0688, loss_pi=-.0531, loss_v=0.0195, lr=0.00015]
Minibatch training...:  22%|██▏       | 327/1466 [59:59<5:12:02, 16.44s/it, cf=0, entropy=0.905, kl=0.0688, loss_pi=-.0531, loss_v=0.0195, lr=0.00015]  
Minibatch training...:  22%|██▏       | 327/1466 [1:00:14<5:12:02, 16.44s/it, cf=0, entropy=0.771, kl=0.0811, loss_pi=-.0333, loss_v=0.0221, lr=0.000506]
Minibatch training...:  22%|██▏       | 328/1466 [1:00:14<5:11:52, 16.44s/it, cf=0, entropy=0.771, kl=0.0811, loss_pi=-.0333, loss_v=0.0221, lr=0.000506]
Stepping environment...:  22%|██▏       | 328/1466 [1:00:14<5:11:52, 16.44s/it, cf=0, entropy=0.771, kl=0.0811, loss_pi=-.0333, loss_v=0.0221, lr=0.000506]
Minibatch training...:  22%|██▏       | 328/1466 [1:00:15<5:11:52, 16.44s/it, cf=0, entropy=0.771, kl=0.0811, loss_pi=-.0333, loss_v=0.0221, lr=0.000506]  
Minibatch training...:  22%|██▏       | 328/1466 [1:00:30<5:11:52, 16.44s/it, cf=0, entropy=0.739, kl=0.123, loss_pi=-.0613, loss_v=0.0241, lr=0.00015]  
Minibatch training...:  22%|██▏       | 329/1466 [1:00:30<5:10:32, 16.39s/it, cf=0, entropy=0.739, kl=0.123, loss_pi=-.0613, loss_v=0.0241, lr=0.00015]
Stepping environment...:  22%|██▏       | 329/1466 [1:00:30<5:10:32, 16.39s/it, cf=0, entropy=0.739, kl=0.123, loss_pi=-.0613, loss_v=0.0241, lr=0.00015]
Minibatch training...:  22%|██▏       | 329/1466 [1:00:32<5:10:32, 16.39s/it, cf=0, entropy=0.739, kl=0.123, loss_pi=-.0613, loss_v=0.0241, lr=0.00015]  
Minibatch training...:  22%|██▏       | 329/1466 [1:00:46<5:10:32, 16.39s/it, cf=0, entropy=0.75, kl=0.0633, loss_pi=-.0283, loss_v=0.0173, lr=0.000506]
Minibatch training...:  23%|██▎       | 330/1466 [1:00:47<5:09:58, 16.37s/it, cf=0, entropy=0.75, kl=0.0633, loss_pi=-.0283, loss_v=0.0173, lr=0.000506]
Stepping environment...:  23%|██▎       | 330/1466 [1:00:47<5:09:58, 16.37s/it, cf=0, entropy=0.75, kl=0.0633, loss_pi=-.0283, loss_v=0.0173, lr=0.000506]
Minibatch training...:  23%|██▎       | 330/1466 [1:00:48<5:09:58, 16.37s/it, cf=0, entropy=0.75, kl=0.0633, loss_pi=-.0283, loss_v=0.0173, lr=0.000506]  
Minibatch training...:  23%|██▎       | 330/1466 [1:01:03<5:09:58, 16.37s/it, cf=0, entropy=0.773, kl=0.073, loss_pi=-.0782, loss_v=0.0207, lr=0.000225]
Minibatch training...:  23%|██▎       | 331/1466 [1:01:03<5:10:08, 16.40s/it, cf=0, entropy=0.773, kl=0.073, loss_pi=-.0782, loss_v=0.0207, lr=0.000225]
Stepping environment...:  23%|██▎       | 331/1466 [1:01:03<5:10:08, 16.40s/it, cf=0, entropy=0.773, kl=0.073, loss_pi=-.0782, loss_v=0.0207, lr=0.000225]
Minibatch training...:  23%|██▎       | 331/1466 [1:01:04<5:10:08, 16.40s/it, cf=0, entropy=0.773, kl=0.073, loss_pi=-.0782, loss_v=0.0207, lr=0.000225]  
Minibatch training...:  23%|██▎       | 331/1466 [1:01:19<5:10:08, 16.40s/it, cf=0, entropy=0.807, kl=0.0809, loss_pi=-.0547, loss_v=0.0211, lr=0.000506]
Minibatch training...:  23%|██▎       | 332/1466 [1:01:20<5:10:12, 16.41s/it, cf=0, entropy=0.807, kl=0.0809, loss_pi=-.0547, loss_v=0.0211, lr=0.000506]
Stepping environment...:  23%|██▎       | 332/1466 [1:01:20<5:10:12, 16.41s/it, cf=0, entropy=0.807, kl=0.0809, loss_pi=-.0547, loss_v=0.0211, lr=0.000506]
Minibatch training...:  23%|██▎       | 332/1466 [1:01:21<5:10:12, 16.41s/it, cf=0, entropy=0.807, kl=0.0809, loss_pi=-.0547, loss_v=0.0211, lr=0.000506]  
Minibatch training...:  23%|██▎       | 332/1466 [1:01:36<5:10:12, 16.41s/it, cf=0, entropy=0.73, kl=0.0895, loss_pi=-.0861, loss_v=0.0232, lr=0.00015]  
Minibatch training...:  23%|██▎       | 333/1466 [1:01:36<5:10:19, 16.43s/it, cf=0, entropy=0.73, kl=0.0895, loss_pi=-.0861, loss_v=0.0232, lr=0.00015]
Stepping environment...:  23%|██▎       | 333/1466 [1:01:36<5:10:19, 16.43s/it, cf=0, entropy=0.73, kl=0.0895, loss_pi=-.0861, loss_v=0.0232, lr=0.00015]
Minibatch training...:  23%|██▎       | 333/1466 [1:01:37<5:10:19, 16.43s/it, cf=0, entropy=0.73, kl=0.0895, loss_pi=-.0861, loss_v=0.0232, lr=0.00015]  
Minibatch training...:  23%|██▎       | 333/1466 [1:01:52<5:10:19, 16.43s/it, cf=0, entropy=0.673, kl=0.1, loss_pi=-.0682, loss_v=0.0189, lr=0.000506] 
Minibatch training...:  23%|██▎       | 334/1466 [1:01:52<5:10:19, 16.45s/it, cf=0, entropy=0.673, kl=0.1, loss_pi=-.0682, loss_v=0.0189, lr=0.000506]
Stepping environment...:  23%|██▎       | 334/1466 [1:01:52<5:10:19, 16.45s/it, cf=0, entropy=0.673, kl=0.1, loss_pi=-.0682, loss_v=0.0189, lr=0.000506]
Minibatch training...:  23%|██▎       | 334/1466 [1:01:54<5:10:19, 16.45s/it, cf=0, entropy=0.673, kl=0.1, loss_pi=-.0682, loss_v=0.0189, lr=0.000506]  
Minibatch training...:  23%|██▎       | 334/1466 [1:02:09<5:10:19, 16.45s/it, cf=0, entropy=0.746, kl=0.0824, loss_pi=-.0555, loss_v=0.0252, lr=0.000225]
Minibatch training...:  23%|██▎       | 335/1466 [1:02:09<5:10:12, 16.46s/it, cf=0, entropy=0.746, kl=0.0824, loss_pi=-.0555, loss_v=0.0252, lr=0.000225]
Stepping environment...:  23%|██▎       | 335/1466 [1:02:09<5:10:12, 16.46s/it, cf=0, entropy=0.746, kl=0.0824, loss_pi=-.0555, loss_v=0.0252, lr=0.000225]
Minibatch training...:  23%|██▎       | 335/1466 [1:02:10<5:10:12, 16.46s/it, cf=0, entropy=0.746, kl=0.0824, loss_pi=-.0555, loss_v=0.0252, lr=0.000225]  
Minibatch training...:  23%|██▎       | 335/1466 [1:02:25<5:10:12, 16.46s/it, cf=0, entropy=0.705, kl=0.0898, loss_pi=-.0239, loss_v=0.0272, lr=0.000338]
Minibatch training...:  23%|██▎       | 336/1466 [1:02:25<5:09:42, 16.44s/it, cf=0, entropy=0.705, kl=0.0898, loss_pi=-.0239, loss_v=0.0272, lr=0.000338]
Stepping environment...:  23%|██▎       | 336/1466 [1:02:25<5:09:42, 16.44s/it, cf=0, entropy=0.705, kl=0.0898, loss_pi=-.0239, loss_v=0.0272, lr=0.000338]
Minibatch training...:  23%|██▎       | 336/1466 [1:02:27<5:09:42, 16.44s/it, cf=0, entropy=0.705, kl=0.0898, loss_pi=-.0239, loss_v=0.0272, lr=0.000338]  
Minibatch training...:  23%|██▎       | 336/1466 [1:02:42<5:09:42, 16.44s/it, cf=0, entropy=0.707, kl=0.0801, loss_pi=-.025, loss_v=0.0278, lr=0.000225] 
Minibatch training...:  23%|██▎       | 337/1466 [1:02:42<5:09:00, 16.42s/it, cf=0, entropy=0.707, kl=0.0801, loss_pi=-.025, loss_v=0.0278, lr=0.000225]
Stepping environment...:  23%|██▎       | 337/1466 [1:02:42<5:09:00, 16.42s/it, cf=0, entropy=0.707, kl=0.0801, loss_pi=-.025, loss_v=0.0278, lr=0.000225]
Minibatch training...:  23%|██▎       | 337/1466 [1:02:43<5:09:00, 16.42s/it, cf=0, entropy=0.707, kl=0.0801, loss_pi=-.025, loss_v=0.0278, lr=0.000225]  
Minibatch training...:  23%|██▎       | 337/1466 [1:02:58<5:09:00, 16.42s/it, cf=0, entropy=0.696, kl=0.0875, loss_pi=0.00217, loss_v=0.0255, lr=0.000225]
Minibatch training...:  23%|██▎       | 338/1466 [1:02:58<5:08:23, 16.40s/it, cf=0, entropy=0.696, kl=0.0875, loss_pi=0.00217, loss_v=0.0255, lr=0.000225]
Stepping environment...:  23%|██▎       | 338/1466 [1:02:58<5:08:23, 16.40s/it, cf=0, entropy=0.696, kl=0.0875, loss_pi=0.00217, loss_v=0.0255, lr=0.000225]
Minibatch training...:  23%|██▎       | 338/1466 [1:02:59<5:08:23, 16.40s/it, cf=0, entropy=0.696, kl=0.0875, loss_pi=0.00217, loss_v=0.0255, lr=0.000225]  
Minibatch training...:  23%|██▎       | 338/1466 [1:03:14<5:08:23, 16.40s/it, cf=0, entropy=0.646, kl=0.0791, loss_pi=-.0205, loss_v=0.0224, lr=0.000338] 
Minibatch training...:  23%|██▎       | 339/1466 [1:03:14<5:08:01, 16.40s/it, cf=0, entropy=0.646, kl=0.0791, loss_pi=-.0205, loss_v=0.0224, lr=0.000338]
Stepping environment...:  23%|██▎       | 339/1466 [1:03:14<5:08:01, 16.40s/it, cf=0, entropy=0.646, kl=0.0791, loss_pi=-.0205, loss_v=0.0224, lr=0.000338]
Minibatch training...:  23%|██▎       | 339/1466 [1:03:16<5:08:01, 16.40s/it, cf=0, entropy=0.646, kl=0.0791, loss_pi=-.0205, loss_v=0.0224, lr=0.000338]  
Minibatch training...:  23%|██▎       | 339/1466 [1:03:31<5:08:01, 16.40s/it, cf=0, entropy=0.59, kl=0.162, loss_pi=-.0974, loss_v=0.0204, lr=0.000506]  
Minibatch training...:  23%|██▎       | 340/1466 [1:03:31<5:07:22, 16.38s/it, cf=0, entropy=0.59, kl=0.162, loss_pi=-.0974, loss_v=0.0204, lr=0.000506]
Stepping environment...:  23%|██▎       | 340/1466 [1:03:31<5:07:22, 16.38s/it, cf=0, entropy=0.59, kl=0.162, loss_pi=-.0974, loss_v=0.0204, lr=0.000506]
Minibatch training...:  23%|██▎       | 340/1466 [1:03:32<5:07:22, 16.38s/it, cf=0, entropy=0.59, kl=0.162, loss_pi=-.0974, loss_v=0.0204, lr=0.000506]  
Minibatch training...:  23%|██▎       | 340/1466 [1:03:47<5:07:22, 16.38s/it, cf=0, entropy=0.702, kl=0.0751, loss_pi=-.0648, loss_v=0.0226, lr=0.000225]
