/mnt/iusers01/fatpou01/compsci01/h99859yz/.RLvenv/lib64/python3.9/site-packages/torchvision/transforms/_functional_pil.py:242: DeprecationWarning: BILINEAR is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.BILINEAR instead.
  interpolation: int = Image.BILINEAR,
/mnt/iusers01/fatpou01/compsci01/h99859yz/.RLvenv/lib64/python3.9/site-packages/torchvision/transforms/_functional_pil.py:288: DeprecationWarning: NEAREST is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.NEAREST or Dither.NONE instead.
  interpolation: int = Image.NEAREST,
/mnt/iusers01/fatpou01/compsci01/h99859yz/.RLvenv/lib64/python3.9/site-packages/torchvision/transforms/_functional_pil.py:321: DeprecationWarning: BICUBIC is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.BICUBIC instead.
  interpolation: int = Image.BICUBIC,
Epoch starts:   0%|          | 0/1466 [00:00<?, ?it/s]
Stepping environment...:  11%|█         | 163/1466 [06:58<54:53,  2.53s/it, cf=0, entropy=0.945, kl=0.0524, loss_pi=-.0112, loss_v=0.14, lr=0.00015]
Minibatch training...:  11%|█         | 163/1466 [06:58<54:53,  2.53s/it, cf=0, entropy=0.945, kl=0.0524, loss_pi=-.0112, loss_v=0.14, lr=0.00015]  
Minibatch training...:  11%|█         | 163/1466 [07:00<54:53,  2.53s/it, cf=0, entropy=0.945, kl=0.0449, loss_pi=0.0608, loss_v=0.306, lr=0.000225]
Minibatch training...:  11%|█         | 164/1466 [07:00<54:52,  2.53s/it, cf=0, entropy=0.945, kl=0.0449, loss_pi=0.0608, loss_v=0.306, lr=0.000225]
Stepping environment...:  11%|█         | 164/1466 [07:00<54:52,  2.53s/it, cf=0, entropy=0.945, kl=0.0449, loss_pi=0.0608, loss_v=0.306, lr=0.000225]
Minibatch training...:  11%|█         | 164/1466 [07:01<54:52,  2.53s/it, cf=0, entropy=0.945, kl=0.0449, loss_pi=0.0608, loss_v=0.306, lr=0.000225]  
Minibatch training...:  11%|█         | 164/1466 [07:03<54:52,  2.53s/it, cf=0, entropy=0.843, kl=0.0657, loss_pi=-.0236, loss_v=0.0823, lr=0.0001] 
Minibatch training...:  11%|█▏        | 165/1466 [07:03<54:52,  2.53s/it, cf=0, entropy=0.843, kl=0.0657, loss_pi=-.0236, loss_v=0.0823, lr=0.0001]
Stepping environment...:  11%|█▏        | 165/1466 [07:03<54:52,  2.53s/it, cf=0, entropy=0.843, kl=0.0657, loss_pi=-.0236, loss_v=0.0823, lr=0.0001]
Minibatch training...:  11%|█▏        | 165/1466 [07:03<54:52,  2.53s/it, cf=0, entropy=0.843, kl=0.0657, loss_pi=-.0236, loss_v=0.0823, lr=0.0001]  
Minibatch training...:  11%|█▏        | 165/1466 [07:05<54:52,  2.53s/it, cf=0, entropy=0.806, kl=0.0549, loss_pi=-.00641, loss_v=0.119, lr=0.00256]
Minibatch training...:  11%|█▏        | 166/1466 [07:05<54:52,  2.53s/it, cf=0, entropy=0.806, kl=0.0549, loss_pi=-.00641, loss_v=0.119, lr=0.00256]
Stepping environment...:  11%|█▏        | 166/1466 [07:05<54:52,  2.53s/it, cf=0, entropy=0.806, kl=0.0549, loss_pi=-.00641, loss_v=0.119, lr=0.00256]
Minibatch training...:  11%|█▏        | 166/1466 [07:06<54:52,  2.53s/it, cf=0, entropy=0.806, kl=0.0549, loss_pi=-.00641, loss_v=0.119, lr=0.00256]  
Minibatch training...:  11%|█▏        | 166/1466 [07:08<54:52,  2.53s/it, cf=0, entropy=0.783, kl=0.0438, loss_pi=-.0186, loss_v=0.11, lr=0.00015]  
Minibatch training...:  11%|█▏        | 167/1466 [07:08<54:47,  2.53s/it, cf=0, entropy=0.783, kl=0.0438, loss_pi=-.0186, loss_v=0.11, lr=0.00015]
Stepping environment...:  11%|█▏        | 167/1466 [07:08<54:47,  2.53s/it, cf=0, entropy=0.783, kl=0.0438, loss_pi=-.0186, loss_v=0.11, lr=0.00015]
Minibatch training...:  11%|█▏        | 167/1466 [07:08<54:47,  2.53s/it, cf=0, entropy=0.783, kl=0.0438, loss_pi=-.0186, loss_v=0.11, lr=0.00015]  
Minibatch training...:  11%|█▏        | 167/1466 [07:10<54:47,  2.53s/it, cf=0, entropy=0.564, kl=0.0492, loss_pi=0.00237, loss_v=0.188, lr=0.0001]
Minibatch training...:  11%|█▏        | 168/1466 [07:10<54:44,  2.53s/it, cf=0, entropy=0.564, kl=0.0492, loss_pi=0.00237, loss_v=0.188, lr=0.0001]
Stepping environment...:  11%|█▏        | 168/1466 [07:10<54:44,  2.53s/it, cf=0, entropy=0.564, kl=0.0492, loss_pi=0.00237, loss_v=0.188, lr=0.0001]
Minibatch training...:  11%|█▏        | 168/1466 [07:11<54:44,  2.53s/it, cf=0, entropy=0.564, kl=0.0492, loss_pi=0.00237, loss_v=0.188, lr=0.0001]  
Minibatch training...:  11%|█▏        | 168/1466 [07:13<54:44,  2.53s/it, cf=0, entropy=0.633, kl=0.0527, loss_pi=-.0161, loss_v=0.0689, lr=0.000225]
Minibatch training...:  12%|█▏        | 169/1466 [07:13<54:38,  2.53s/it, cf=0, entropy=0.633, kl=0.0527, loss_pi=-.0161, loss_v=0.0689, lr=0.000225]
Stepping environment...:  12%|█▏        | 169/1466 [07:13<54:38,  2.53s/it, cf=0, entropy=0.633, kl=0.0527, loss_pi=-.0161, loss_v=0.0689, lr=0.000225]
Minibatch training...:  12%|█▏        | 169/1466 [07:13<54:38,  2.53s/it, cf=0, entropy=0.633, kl=0.0527, loss_pi=-.0161, loss_v=0.0689, lr=0.000225]  
Minibatch training...:  12%|█▏        | 169/1466 [07:15<54:38,  2.53s/it, cf=0, entropy=0.625, kl=0.112, loss_pi=-.00453, loss_v=0.0519, lr=0.0001]  
Minibatch training...:  12%|█▏        | 170/1466 [07:15<54:35,  2.53s/it, cf=0, entropy=0.625, kl=0.112, loss_pi=-.00453, loss_v=0.0519, lr=0.0001]
Stepping environment...:  12%|█▏        | 170/1466 [07:15<54:35,  2.53s/it, cf=0, entropy=0.625, kl=0.112, loss_pi=-.00453, loss_v=0.0519, lr=0.0001]
Minibatch training...:  12%|█▏        | 170/1466 [07:16<54:35,  2.53s/it, cf=0, entropy=0.625, kl=0.112, loss_pi=-.00453, loss_v=0.0519, lr=0.0001]  
Minibatch training...:  12%|█▏        | 170/1466 [07:18<54:35,  2.53s/it, cf=0, entropy=0.763, kl=0.0438, loss_pi=-.00911, loss_v=0.088, lr=0.0001]
Minibatch training...:  12%|█▏        | 171/1466 [07:18<55:59,  2.59s/it, cf=0, entropy=0.763, kl=0.0438, loss_pi=-.00911, loss_v=0.088, lr=0.0001]
Stepping environment...:  12%|█▏        | 171/1466 [07:18<55:59,  2.59s/it, cf=0, entropy=0.763, kl=0.0438, loss_pi=-.00911, loss_v=0.088, lr=0.0001]
Minibatch training...:  12%|█▏        | 171/1466 [07:19<55:59,  2.59s/it, cf=0, entropy=0.763, kl=0.0438, loss_pi=-.00911, loss_v=0.088, lr=0.0001]  
Minibatch training...:  12%|█▏        | 171/1466 [07:21<55:59,  2.59s/it, cf=0, entropy=0.872, kl=0.0534, loss_pi=0.00989, loss_v=0.134, lr=0.0001]
Minibatch training...:  12%|█▏        | 172/1466 [07:21<55:35,  2.58s/it, cf=0, entropy=0.872, kl=0.0534, loss_pi=0.00989, loss_v=0.134, lr=0.0001]
Stepping environment...:  12%|█▏        | 172/1466 [07:21<55:35,  2.58s/it, cf=0, entropy=0.872, kl=0.0534, loss_pi=0.00989, loss_v=0.134, lr=0.0001]
Minibatch training...:  12%|█▏        | 172/1466 [07:21<55:35,  2.58s/it, cf=0, entropy=0.872, kl=0.0534, loss_pi=0.00989, loss_v=0.134, lr=0.0001]  
Minibatch training...:  12%|█▏        | 172/1466 [07:23<55:35,  2.58s/it, cf=0, entropy=0.836, kl=0.112, loss_pi=-.0469, loss_v=0.109, lr=0.0001]  
Minibatch training...:  12%|█▏        | 173/1466 [07:23<55:14,  2.56s/it, cf=0, entropy=0.836, kl=0.112, loss_pi=-.0469, loss_v=0.109, lr=0.0001]
Stepping environment...:  12%|█▏        | 173/1466 [07:23<55:14,  2.56s/it, cf=0, entropy=0.836, kl=0.112, loss_pi=-.0469, loss_v=0.109, lr=0.0001]
Minibatch training...:  12%|█▏        | 173/1466 [07:24<55:14,  2.56s/it, cf=0, entropy=0.836, kl=0.112, loss_pi=-.0469, loss_v=0.109, lr=0.0001]  
Minibatch training...:  12%|█▏        | 173/1466 [07:26<55:14,  2.56s/it, cf=0, entropy=0.831, kl=0.0815, loss_pi=0.0323, loss_v=0.203, lr=0.00015]
Minibatch training...:  12%|█▏        | 174/1466 [07:26<55:00,  2.55s/it, cf=0, entropy=0.831, kl=0.0815, loss_pi=0.0323, loss_v=0.203, lr=0.00015]
Stepping environment...:  12%|█▏        | 174/1466 [07:26<55:00,  2.55s/it, cf=0, entropy=0.831, kl=0.0815, loss_pi=0.0323, loss_v=0.203, lr=0.00015]
Minibatch training...:  12%|█▏        | 174/1466 [07:26<55:00,  2.55s/it, cf=0, entropy=0.831, kl=0.0815, loss_pi=0.0323, loss_v=0.203, lr=0.00015]  
Minibatch training...:  12%|█▏        | 174/1466 [07:28<55:00,  2.55s/it, cf=0, entropy=0.636, kl=0.0628, loss_pi=-.0227, loss_v=0.151, lr=0.0001] 
Minibatch training...:  12%|█▏        | 175/1466 [07:28<54:56,  2.55s/it, cf=0, entropy=0.636, kl=0.0628, loss_pi=-.0227, loss_v=0.151, lr=0.0001]
Stepping environment...:  12%|█▏        | 175/1466 [07:28<54:56,  2.55s/it, cf=0, entropy=0.636, kl=0.0628, loss_pi=-.0227, loss_v=0.151, lr=0.0001]
Minibatch training...:  12%|█▏        | 175/1466 [07:29<54:56,  2.55s/it, cf=0, entropy=0.636, kl=0.0628, loss_pi=-.0227, loss_v=0.151, lr=0.0001]  
Minibatch training...:  12%|█▏        | 175/1466 [07:31<54:56,  2.55s/it, cf=0, entropy=0.581, kl=0.079, loss_pi=-.00635, loss_v=0.127, lr=0.0001]
Minibatch training...:  12%|█▏        | 176/1466 [07:31<54:44,  2.55s/it, cf=0, entropy=0.581, kl=0.079, loss_pi=-.00635, loss_v=0.127, lr=0.0001]
Stepping environment...:  12%|█▏        | 176/1466 [07:31<54:44,  2.55s/it, cf=0, entropy=0.581, kl=0.079, loss_pi=-.00635, loss_v=0.127, lr=0.0001]
Minibatch training...:  12%|█▏        | 176/1466 [07:31<54:44,  2.55s/it, cf=0, entropy=0.581, kl=0.079, loss_pi=-.00635, loss_v=0.127, lr=0.0001]  
Minibatch training...:  12%|█▏        | 176/1466 [07:33<54:44,  2.55s/it, cf=0, entropy=0.621, kl=0.0716, loss_pi=-.00615, loss_v=0.0433, lr=0.0001]
Minibatch training...:  12%|█▏        | 177/1466 [07:33<54:37,  2.54s/it, cf=0, entropy=0.621, kl=0.0716, loss_pi=-.00615, loss_v=0.0433, lr=0.0001]
Stepping environment...:  12%|█▏        | 177/1466 [07:33<54:37,  2.54s/it, cf=0, entropy=0.621, kl=0.0716, loss_pi=-.00615, loss_v=0.0433, lr=0.0001]
Minibatch training...:  12%|█▏        | 177/1466 [07:34<54:37,  2.54s/it, cf=0, entropy=0.621, kl=0.0716, loss_pi=-.00615, loss_v=0.0433, lr=0.0001]  
Minibatch training...:  12%|█▏        | 177/1466 [07:36<54:37,  2.54s/it, cf=0, entropy=0.589, kl=0.0646, loss_pi=-.00189, loss_v=0.154, lr=0.0001] 
Minibatch training...:  12%|█▏        | 178/1466 [07:36<54:33,  2.54s/it, cf=0, entropy=0.589, kl=0.0646, loss_pi=-.00189, loss_v=0.154, lr=0.0001]
Stepping environment...:  12%|█▏        | 178/1466 [07:36<54:33,  2.54s/it, cf=0, entropy=0.589, kl=0.0646, loss_pi=-.00189, loss_v=0.154, lr=0.0001]
Minibatch training...:  12%|█▏        | 178/1466 [07:36<54:33,  2.54s/it, cf=0, entropy=0.589, kl=0.0646, loss_pi=-.00189, loss_v=0.154, lr=0.0001]  
Minibatch training...:  12%|█▏        | 178/1466 [07:38<54:33,  2.54s/it, cf=0, entropy=0.776, kl=0.0575, loss_pi=-.0092, loss_v=0.064, lr=0.0001] 
Minibatch training...:  12%|█▏        | 179/1466 [07:38<54:26,  2.54s/it, cf=0, entropy=0.776, kl=0.0575, loss_pi=-.0092, loss_v=0.064, lr=0.0001]
Stepping environment...:  12%|█▏        | 179/1466 [07:38<54:26,  2.54s/it, cf=0, entropy=0.776, kl=0.0575, loss_pi=-.0092, loss_v=0.064, lr=0.0001]
Minibatch training...:  12%|█▏        | 179/1466 [07:39<54:26,  2.54s/it, cf=0, entropy=0.776, kl=0.0575, loss_pi=-.0092, loss_v=0.064, lr=0.0001]  
Minibatch training...:  12%|█▏        | 179/1466 [07:41<54:26,  2.54s/it, cf=0, entropy=0.894, kl=0.0554, loss_pi=-.0196, loss_v=0.0695, lr=0.0001]
Minibatch training...:  12%|█▏        | 180/1466 [07:41<54:20,  2.54s/it, cf=0, entropy=0.894, kl=0.0554, loss_pi=-.0196, loss_v=0.0695, lr=0.0001]
Stepping environment...:  12%|█▏        | 180/1466 [07:41<54:20,  2.54s/it, cf=0, entropy=0.894, kl=0.0554, loss_pi=-.0196, loss_v=0.0695, lr=0.0001]
Minibatch training...:  12%|█▏        | 180/1466 [07:41<54:20,  2.54s/it, cf=0, entropy=0.894, kl=0.0554, loss_pi=-.0196, loss_v=0.0695, lr=0.0001]  
Minibatch training...:  12%|█▏        | 180/1466 [07:43<54:20,  2.54s/it, cf=0, entropy=0.995, kl=0.0548, loss_pi=-.0222, loss_v=0.0482, lr=0.0001]
Minibatch training...:  12%|█▏        | 181/1466 [07:43<54:20,  2.54s/it, cf=0, entropy=0.995, kl=0.0548, loss_pi=-.0222, loss_v=0.0482, lr=0.0001]
Stepping environment...:  12%|█▏        | 181/1466 [07:43<54:20,  2.54s/it, cf=0, entropy=0.995, kl=0.0548, loss_pi=-.0222, loss_v=0.0482, lr=0.0001]
Minibatch training...:  12%|█▏        | 181/1466 [07:44<54:20,  2.54s/it, cf=0, entropy=0.995, kl=0.0548, loss_pi=-.0222, loss_v=0.0482, lr=0.0001]  
Minibatch training...:  12%|█▏        | 181/1466 [07:46<54:20,  2.54s/it, cf=0, entropy=0.759, kl=0.0819, loss_pi=-.0108, loss_v=0.0897, lr=0.0001]
Minibatch training...:  12%|█▏        | 182/1466 [07:46<56:07,  2.62s/it, cf=0, entropy=0.759, kl=0.0819, loss_pi=-.0108, loss_v=0.0897, lr=0.0001]
Stepping environment...:  12%|█▏        | 182/1466 [07:46<56:07,  2.62s/it, cf=0, entropy=0.759, kl=0.0819, loss_pi=-.0108, loss_v=0.0897, lr=0.0001]
Minibatch training...:  12%|█▏        | 182/1466 [07:47<56:07,  2.62s/it, cf=0, entropy=0.759, kl=0.0819, loss_pi=-.0108, loss_v=0.0897, lr=0.0001]  
Minibatch training...:  12%|█▏        | 182/1466 [07:49<56:07,  2.62s/it, cf=0, entropy=0.814, kl=0.0999, loss_pi=-.0201, loss_v=0.0967, lr=0.0001]
Minibatch training...:  12%|█▏        | 183/1466 [07:49<57:30,  2.69s/it, cf=0, entropy=0.814, kl=0.0999, loss_pi=-.0201, loss_v=0.0967, lr=0.0001]
Stepping environment...:  12%|█▏        | 183/1466 [07:49<57:30,  2.69s/it, cf=0, entropy=0.814, kl=0.0999, loss_pi=-.0201, loss_v=0.0967, lr=0.0001]
Minibatch training...:  12%|█▏        | 183/1466 [07:50<57:30,  2.69s/it, cf=0, entropy=0.814, kl=0.0999, loss_pi=-.0201, loss_v=0.0967, lr=0.0001]  
Minibatch training...:  12%|█▏        | 183/1466 [07:52<57:30,  2.69s/it, cf=0, entropy=0.942, kl=0.0774, loss_pi=-.00082, loss_v=0.175, lr=0.0001]
Minibatch training...:  13%|█▎        | 184/1466 [07:52<56:29,  2.64s/it, cf=0, entropy=0.942, kl=0.0774, loss_pi=-.00082, loss_v=0.175, lr=0.0001]
Stepping environment...:  13%|█▎        | 184/1466 [07:52<56:29,  2.64s/it, cf=0, entropy=0.942, kl=0.0774, loss_pi=-.00082, loss_v=0.175, lr=0.0001]
Minibatch training...:  13%|█▎        | 184/1466 [07:52<56:29,  2.64s/it, cf=0, entropy=0.942, kl=0.0774, loss_pi=-.00082, loss_v=0.175, lr=0.0001]  
Minibatch training...:  13%|█▎        | 184/1466 [07:54<56:29,  2.64s/it, cf=0, entropy=0.961, kl=0.0584, loss_pi=-.0191, loss_v=0.0436, lr=0.0001]
Minibatch training...:  13%|█▎        | 185/1466 [07:54<55:45,  2.61s/it, cf=0, entropy=0.961, kl=0.0584, loss_pi=-.0191, loss_v=0.0436, lr=0.0001]
Stepping environment...:  13%|█▎        | 185/1466 [07:54<55:45,  2.61s/it, cf=0, entropy=0.961, kl=0.0584, loss_pi=-.0191, loss_v=0.0436, lr=0.0001]
Minibatch training...:  13%|█▎        | 185/1466 [07:55<55:45,  2.61s/it, cf=0, entropy=0.961, kl=0.0584, loss_pi=-.0191, loss_v=0.0436, lr=0.0001]  
Minibatch training...:  13%|█▎        | 185/1466 [07:57<55:45,  2.61s/it, cf=0, entropy=0.963, kl=0.069, loss_pi=-.0128, loss_v=0.0807, lr=0.0001] 
Minibatch training...:  13%|█▎        | 186/1466 [07:57<55:12,  2.59s/it, cf=0, entropy=0.963, kl=0.069, loss_pi=-.0128, loss_v=0.0807, lr=0.0001]
Stepping environment...:  13%|█▎        | 186/1466 [07:57<55:12,  2.59s/it, cf=0, entropy=0.963, kl=0.069, loss_pi=-.0128, loss_v=0.0807, lr=0.0001]
Minibatch training...:  13%|█▎        | 186/1466 [07:57<55:12,  2.59s/it, cf=0, entropy=0.963, kl=0.069, loss_pi=-.0128, loss_v=0.0807, lr=0.0001]  
Minibatch training...:  13%|█▎        | 186/1466 [07:59<55:12,  2.59s/it, cf=0, entropy=0.936, kl=0.0538, loss_pi=0.00518, loss_v=0.0777, lr=0.0001]
Minibatch training...:  13%|█▎        | 187/1466 [07:59<54:49,  2.57s/it, cf=0, entropy=0.936, kl=0.0538, loss_pi=0.00518, loss_v=0.0777, lr=0.0001]
Stepping environment...:  13%|█▎        | 187/1466 [07:59<54:49,  2.57s/it, cf=0, entropy=0.936, kl=0.0538, loss_pi=0.00518, loss_v=0.0777, lr=0.0001]
Minibatch training...:  13%|█▎        | 187/1466 [08:00<54:49,  2.57s/it, cf=0, entropy=0.936, kl=0.0538, loss_pi=0.00518, loss_v=0.0777, lr=0.0001]  
Minibatch training...:  13%|█▎        | 187/1466 [08:02<54:49,  2.57s/it, cf=0, entropy=0.969, kl=0.0608, loss_pi=0.00636, loss_v=0.0801, lr=0.0001]
Minibatch training...:  13%|█▎        | 188/1466 [08:02<54:34,  2.56s/it, cf=0, entropy=0.969, kl=0.0608, loss_pi=0.00636, loss_v=0.0801, lr=0.0001]
Stepping environment...:  13%|█▎        | 188/1466 [08:02<54:34,  2.56s/it, cf=0, entropy=0.969, kl=0.0608, loss_pi=0.00636, loss_v=0.0801, lr=0.0001]
Minibatch training...:  13%|█▎        | 188/1466 [08:02<54:34,  2.56s/it, cf=0, entropy=0.969, kl=0.0608, loss_pi=0.00636, loss_v=0.0801, lr=0.0001]  
Minibatch training...:  13%|█▎        | 188/1466 [08:04<54:34,  2.56s/it, cf=0, entropy=0.961, kl=0.0936, loss_pi=-.00971, loss_v=0.124, lr=0.0001] 
Minibatch training...:  13%|█▎        | 189/1466 [08:04<54:23,  2.56s/it, cf=0, entropy=0.961, kl=0.0936, loss_pi=-.00971, loss_v=0.124, lr=0.0001]
Stepping environment...:  13%|█▎        | 189/1466 [08:04<54:23,  2.56s/it, cf=0, entropy=0.961, kl=0.0936, loss_pi=-.00971, loss_v=0.124, lr=0.0001]
Minibatch training...:  13%|█▎        | 189/1466 [08:05<54:23,  2.56s/it, cf=0, entropy=0.961, kl=0.0936, loss_pi=-.00971, loss_v=0.124, lr=0.0001]  
Minibatch training...:  13%|█▎        | 189/1466 [08:07<54:23,  2.56s/it, cf=0, entropy=0.823, kl=0.0402, loss_pi=-.00763, loss_v=0.11, lr=0.0001] 
Minibatch training...:  13%|█▎        | 190/1466 [08:07<54:08,  2.55s/it, cf=0, entropy=0.823, kl=0.0402, loss_pi=-.00763, loss_v=0.11, lr=0.0001]
Stepping environment...:  13%|█▎        | 190/1466 [08:07<54:08,  2.55s/it, cf=0, entropy=0.823, kl=0.0402, loss_pi=-.00763, loss_v=0.11, lr=0.0001]
Minibatch training...:  13%|█▎        | 190/1466 [08:07<54:08,  2.55s/it, cf=0, entropy=0.823, kl=0.0402, loss_pi=-.00763, loss_v=0.11, lr=0.0001]  
Minibatch training...:  13%|█▎        | 190/1466 [08:09<54:08,  2.55s/it, cf=0, entropy=0.583, kl=0.136, loss_pi=-.00482, loss_v=0.158, lr=0.0001]
Minibatch training...:  13%|█▎        | 191/1466 [08:09<53:59,  2.54s/it, cf=0, entropy=0.583, kl=0.136, loss_pi=-.00482, loss_v=0.158, lr=0.0001]
Stepping environment...:  13%|█▎        | 191/1466 [08:09<53:59,  2.54s/it, cf=0, entropy=0.583, kl=0.136, loss_pi=-.00482, loss_v=0.158, lr=0.0001]
Minibatch training...:  13%|█▎        | 191/1466 [08:10<53:59,  2.54s/it, cf=0, entropy=0.583, kl=0.136, loss_pi=-.00482, loss_v=0.158, lr=0.0001]  
Minibatch training...:  13%|█▎        | 191/1466 [08:12<53:59,  2.54s/it, cf=0, entropy=0.603, kl=0.0636, loss_pi=-.0286, loss_v=0.0304, lr=0.0001]
Minibatch training...:  13%|█▎        | 192/1466 [08:12<53:57,  2.54s/it, cf=0, entropy=0.603, kl=0.0636, loss_pi=-.0286, loss_v=0.0304, lr=0.0001]
Stepping environment...:  13%|█▎        | 192/1466 [08:12<53:57,  2.54s/it, cf=0, entropy=0.603, kl=0.0636, loss_pi=-.0286, loss_v=0.0304, lr=0.0001]
Minibatch training...:  13%|█▎        | 192/1466 [08:12<53:57,  2.54s/it, cf=0, entropy=0.603, kl=0.0636, loss_pi=-.0286, loss_v=0.0304, lr=0.0001]  
Minibatch training...:  13%|█▎        | 192/1466 [08:15<53:57,  2.54s/it, cf=0, entropy=0.593, kl=0.0632, loss_pi=-.0163, loss_v=0.0841, lr=0.0001]
Minibatch training...:  13%|█▎        | 193/1466 [08:15<54:37,  2.57s/it, cf=0, entropy=0.593, kl=0.0632, loss_pi=-.0163, loss_v=0.0841, lr=0.0001]
Stepping environment...:  13%|█▎        | 193/1466 [08:15<54:37,  2.57s/it, cf=0, entropy=0.593, kl=0.0632, loss_pi=-.0163, loss_v=0.0841, lr=0.0001]
Minibatch training...:  13%|█▎        | 193/1466 [08:15<54:37,  2.57s/it, cf=0, entropy=0.593, kl=0.0632, loss_pi=-.0163, loss_v=0.0841, lr=0.0001]  
Minibatch training...:  13%|█▎        | 193/1466 [08:17<54:37,  2.57s/it, cf=0, entropy=0.721, kl=0.0523, loss_pi=-.0196, loss_v=0.265, lr=0.000759]
Minibatch training...:  13%|█▎        | 194/1466 [08:17<55:27,  2.62s/it, cf=0, entropy=0.721, kl=0.0523, loss_pi=-.0196, loss_v=0.265, lr=0.000759]
Stepping environment...:  13%|█▎        | 194/1466 [08:17<55:27,  2.62s/it, cf=0, entropy=0.721, kl=0.0523, loss_pi=-.0196, loss_v=0.265, lr=0.000759]
Minibatch training...:  13%|█▎        | 194/1466 [08:18<55:27,  2.62s/it, cf=0, entropy=0.721, kl=0.0523, loss_pi=-.0196, loss_v=0.265, lr=0.000759]  
Minibatch training...:  13%|█▎        | 194/1466 [08:20<55:27,  2.62s/it, cf=0, entropy=0.693, kl=0.0413, loss_pi=-.0288, loss_v=0.0962, lr=0.0001] 
Minibatch training...:  13%|█▎        | 195/1466 [08:20<55:00,  2.60s/it, cf=0, entropy=0.693, kl=0.0413, loss_pi=-.0288, loss_v=0.0962, lr=0.0001]
Stepping environment...:  13%|█▎        | 195/1466 [08:20<55:00,  2.60s/it, cf=0, entropy=0.693, kl=0.0413, loss_pi=-.0288, loss_v=0.0962, lr=0.0001]
Minibatch training...:  13%|█▎        | 195/1466 [08:20<55:00,  2.60s/it, cf=0, entropy=0.693, kl=0.0413, loss_pi=-.0288, loss_v=0.0962, lr=0.0001]  
Minibatch training...:  13%|█▎        | 195/1466 [08:22<55:00,  2.60s/it, cf=0, entropy=0.799, kl=0.0834, loss_pi=0.0166, loss_v=0.0637, lr=0.0001]
Minibatch training...:  13%|█▎        | 196/1466 [08:22<54:38,  2.58s/it, cf=0, entropy=0.799, kl=0.0834, loss_pi=0.0166, loss_v=0.0637, lr=0.0001]
Stepping environment...:  13%|█▎        | 196/1466 [08:22<54:38,  2.58s/it, cf=0, entropy=0.799, kl=0.0834, loss_pi=0.0166, loss_v=0.0637, lr=0.0001]
Minibatch training...:  13%|█▎        | 196/1466 [08:23<54:38,  2.58s/it, cf=0, entropy=0.799, kl=0.0834, loss_pi=0.0166, loss_v=0.0637, lr=0.0001]  
Minibatch training...:  13%|█▎        | 196/1466 [08:25<54:38,  2.58s/it, cf=0, entropy=0.867, kl=0.0915, loss_pi=0.00132, loss_v=0.0704, lr=0.0001]
Minibatch training...:  13%|█▎        | 197/1466 [08:25<54:23,  2.57s/it, cf=0, entropy=0.867, kl=0.0915, loss_pi=0.00132, loss_v=0.0704, lr=0.0001]
Stepping environment...:  13%|█▎        | 197/1466 [08:25<54:23,  2.57s/it, cf=0, entropy=0.867, kl=0.0915, loss_pi=0.00132, loss_v=0.0704, lr=0.0001]
Minibatch training...:  13%|█▎        | 197/1466 [08:25<54:23,  2.57s/it, cf=0, entropy=0.867, kl=0.0915, loss_pi=0.00132, loss_v=0.0704, lr=0.0001]  
Minibatch training...:  13%|█▎        | 197/1466 [08:27<54:23,  2.57s/it, cf=0, entropy=1.02, kl=0.124, loss_pi=0.00148, loss_v=0.17, lr=0.0001]    
Minibatch training...:  14%|█▎        | 198/1466 [08:27<54:12,  2.56s/it, cf=0, entropy=1.02, kl=0.124, loss_pi=0.00148, loss_v=0.17, lr=0.0001]
Stepping environment...:  14%|█▎        | 198/1466 [08:27<54:12,  2.56s/it, cf=0, entropy=1.02, kl=0.124, loss_pi=0.00148, loss_v=0.17, lr=0.0001]
Minibatch training...:  14%|█▎        | 198/1466 [08:28<54:12,  2.56s/it, cf=0, entropy=1.02, kl=0.124, loss_pi=0.00148, loss_v=0.17, lr=0.0001]  
Minibatch training...:  14%|█▎        | 198/1466 [08:30<54:12,  2.56s/it, cf=0, entropy=1.05, kl=0.0583, loss_pi=-.0334, loss_v=0.0817, lr=0.0001]
Minibatch training...:  14%|█▎        | 199/1466 [08:30<53:53,  2.55s/it, cf=0, entropy=1.05, kl=0.0583, loss_pi=-.0334, loss_v=0.0817, lr=0.0001]
Stepping environment...:  14%|█▎        | 199/1466 [08:30<53:53,  2.55s/it, cf=0, entropy=1.05, kl=0.0583, loss_pi=-.0334, loss_v=0.0817, lr=0.0001]
Minibatch training...:  14%|█▎        | 199/1466 [08:30<53:53,  2.55s/it, cf=0, entropy=1.05, kl=0.0583, loss_pi=-.0334, loss_v=0.0817, lr=0.0001]  
Minibatch training...:  14%|█▎        | 199/1466 [08:33<53:53,  2.55s/it, cf=0, entropy=0.976, kl=0.0556, loss_pi=-.0194, loss_v=0.19, lr=0.0001] 
Minibatch training...:  14%|█▎        | 200/1466 [08:33<53:42,  2.55s/it, cf=0, entropy=0.976, kl=0.0556, loss_pi=-.0194, loss_v=0.19, lr=0.0001]
Stepping environment...:  14%|█▎        | 200/1466 [08:33<53:42,  2.55s/it, cf=0, entropy=0.976, kl=0.0556, loss_pi=-.0194, loss_v=0.19, lr=0.0001]
