Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Epoch starts:   0%|          | 0/1466 [00:00<?, ?it/s]
Minibatch training...:  14%|█▍        | 209/1466 [27:47<5:43:47, 16.41s/it, cf=0, entropy=1.06, kl=0.0119, loss_pi=-.0103, loss_v=0.0151, lr=0.009]
Stepping environment...:  14%|█▍        | 209/1466 [27:47<5:43:47, 16.41s/it, cf=0, entropy=1.06, kl=0.0119, loss_pi=-.0103, loss_v=0.0151, lr=0.009]
Minibatch training...:  14%|█▍        | 209/1466 [27:48<5:43:47, 16.41s/it, cf=0, entropy=1.06, kl=0.0119, loss_pi=-.0103, loss_v=0.0151, lr=0.009]  
Minibatch training...:  14%|█▍        | 209/1466 [28:03<5:43:47, 16.41s/it, cf=0, entropy=0.895, kl=0.0104, loss_pi=-.0223, loss_v=0.0156, lr=0.009]
Minibatch training...:  14%|█▍        | 210/1466 [28:04<5:44:46, 16.47s/it, cf=0, entropy=0.895, kl=0.0104, loss_pi=-.0223, loss_v=0.0156, lr=0.009]
Stepping environment...:  14%|█▍        | 210/1466 [28:04<5:44:46, 16.47s/it, cf=0, entropy=0.895, kl=0.0104, loss_pi=-.0223, loss_v=0.0156, lr=0.009]
Minibatch training...:  14%|█▍        | 210/1466 [28:05<5:44:46, 16.47s/it, cf=0, entropy=0.895, kl=0.0104, loss_pi=-.0223, loss_v=0.0156, lr=0.009]  
Minibatch training...:  14%|█▍        | 210/1466 [28:20<5:44:46, 16.47s/it, cf=0, entropy=0.946, kl=0.0143, loss_pi=-.0176, loss_v=0.0185, lr=0.009]
Minibatch training...:  14%|█▍        | 211/1466 [28:20<5:44:03, 16.45s/it, cf=0, entropy=0.946, kl=0.0143, loss_pi=-.0176, loss_v=0.0185, lr=0.009]
Stepping environment...:  14%|█▍        | 211/1466 [28:20<5:44:03, 16.45s/it, cf=0, entropy=0.946, kl=0.0143, loss_pi=-.0176, loss_v=0.0185, lr=0.009]
Minibatch training...:  14%|█▍        | 211/1466 [28:21<5:44:03, 16.45s/it, cf=0, entropy=0.946, kl=0.0143, loss_pi=-.0176, loss_v=0.0185, lr=0.009]  
Minibatch training...:  14%|█▍        | 211/1466 [28:36<5:44:03, 16.45s/it, cf=0, entropy=0.965, kl=0.0103, loss_pi=-.00829, loss_v=0.0177, lr=0.009]
Minibatch training...:  14%|█▍        | 212/1466 [28:36<5:44:03, 16.46s/it, cf=0, entropy=0.965, kl=0.0103, loss_pi=-.00829, loss_v=0.0177, lr=0.009]
Stepping environment...:  14%|█▍        | 212/1466 [28:36<5:44:03, 16.46s/it, cf=0, entropy=0.965, kl=0.0103, loss_pi=-.00829, loss_v=0.0177, lr=0.009]
Minibatch training...:  14%|█▍        | 212/1466 [28:38<5:44:03, 16.46s/it, cf=0, entropy=0.965, kl=0.0103, loss_pi=-.00829, loss_v=0.0177, lr=0.009]  
Minibatch training...:  14%|█▍        | 212/1466 [28:53<5:44:03, 16.46s/it, cf=0, entropy=1.19, kl=0.00982, loss_pi=-.0264, loss_v=0.0144, lr=0.009] 
Minibatch training...:  15%|█▍        | 213/1466 [28:53<5:43:05, 16.43s/it, cf=0, entropy=1.19, kl=0.00982, loss_pi=-.0264, loss_v=0.0144, lr=0.009]
Stepping environment...:  15%|█▍        | 213/1466 [28:53<5:43:05, 16.43s/it, cf=0, entropy=1.19, kl=0.00982, loss_pi=-.0264, loss_v=0.0144, lr=0.009]
Minibatch training...:  15%|█▍        | 213/1466 [28:54<5:43:05, 16.43s/it, cf=0, entropy=1.19, kl=0.00982, loss_pi=-.0264, loss_v=0.0144, lr=0.009]  
Minibatch training...:  15%|█▍        | 213/1466 [29:09<5:43:05, 16.43s/it, cf=0, entropy=1.02, kl=0.00907, loss_pi=-.0221, loss_v=0.0173, lr=0.009]
Minibatch training...:  15%|█▍        | 214/1466 [29:09<5:42:36, 16.42s/it, cf=0, entropy=1.02, kl=0.00907, loss_pi=-.0221, loss_v=0.0173, lr=0.009]
Stepping environment...:  15%|█▍        | 214/1466 [29:09<5:42:36, 16.42s/it, cf=0, entropy=1.02, kl=0.00907, loss_pi=-.0221, loss_v=0.0173, lr=0.009]
Minibatch training...:  15%|█▍        | 214/1466 [29:10<5:42:36, 16.42s/it, cf=0, entropy=1.02, kl=0.00907, loss_pi=-.0221, loss_v=0.0173, lr=0.009]  
Minibatch training...:  15%|█▍        | 214/1466 [29:25<5:42:36, 16.42s/it, cf=0, entropy=1.09, kl=0.00912, loss_pi=-.0185, loss_v=0.0204, lr=0.009]
Minibatch training...:  15%|█▍        | 215/1466 [29:26<5:42:05, 16.41s/it, cf=0, entropy=1.09, kl=0.00912, loss_pi=-.0185, loss_v=0.0204, lr=0.009]
Stepping environment...:  15%|█▍        | 215/1466 [29:26<5:42:05, 16.41s/it, cf=0, entropy=1.09, kl=0.00912, loss_pi=-.0185, loss_v=0.0204, lr=0.009]
Minibatch training...:  15%|█▍        | 215/1466 [29:27<5:42:05, 16.41s/it, cf=0, entropy=1.09, kl=0.00912, loss_pi=-.0185, loss_v=0.0204, lr=0.009]  
Minibatch training...:  15%|█▍        | 215/1466 [29:42<5:42:05, 16.41s/it, cf=0, entropy=1.05, kl=0.0196, loss_pi=-.0143, loss_v=0.02, lr=0.009]   
Minibatch training...:  15%|█▍        | 216/1466 [29:42<5:41:51, 16.41s/it, cf=0, entropy=1.05, kl=0.0196, loss_pi=-.0143, loss_v=0.02, lr=0.009]
Stepping environment...:  15%|█▍        | 216/1466 [29:42<5:41:51, 16.41s/it, cf=0, entropy=1.05, kl=0.0196, loss_pi=-.0143, loss_v=0.02, lr=0.009]
Minibatch training...:  15%|█▍        | 216/1466 [29:43<5:41:51, 16.41s/it, cf=0, entropy=1.05, kl=0.0196, loss_pi=-.0143, loss_v=0.02, lr=0.009]  
Minibatch training...:  15%|█▍        | 216/1466 [29:58<5:41:51, 16.41s/it, cf=0, entropy=0.96, kl=0.00946, loss_pi=-.0176, loss_v=0.0197, lr=0.009]
Minibatch training...:  15%|█▍        | 217/1466 [29:58<5:41:36, 16.41s/it, cf=0, entropy=0.96, kl=0.00946, loss_pi=-.0176, loss_v=0.0197, lr=0.009]
Stepping environment...:  15%|█▍        | 217/1466 [29:58<5:41:36, 16.41s/it, cf=0, entropy=0.96, kl=0.00946, loss_pi=-.0176, loss_v=0.0197, lr=0.009]
Minibatch training...:  15%|█▍        | 217/1466 [30:00<5:41:36, 16.41s/it, cf=0, entropy=0.96, kl=0.00946, loss_pi=-.0176, loss_v=0.0197, lr=0.009]  
Minibatch training...:  15%|█▍        | 217/1466 [30:15<5:41:36, 16.41s/it, cf=0, entropy=0.913, kl=0.0117, loss_pi=-.0214, loss_v=0.0196, lr=0.009]
Minibatch training...:  15%|█▍        | 218/1466 [30:15<5:41:19, 16.41s/it, cf=0, entropy=0.913, kl=0.0117, loss_pi=-.0214, loss_v=0.0196, lr=0.009]
Stepping environment...:  15%|█▍        | 218/1466 [30:15<5:41:19, 16.41s/it, cf=0, entropy=0.913, kl=0.0117, loss_pi=-.0214, loss_v=0.0196, lr=0.009]
Minibatch training...:  15%|█▍        | 218/1466 [30:16<5:41:19, 16.41s/it, cf=0, entropy=0.913, kl=0.0117, loss_pi=-.0214, loss_v=0.0196, lr=0.009]  
Minibatch training...:  15%|█▍        | 218/1466 [30:31<5:41:19, 16.41s/it, cf=0, entropy=1.02, kl=0.0121, loss_pi=-.0195, loss_v=0.0237, lr=0.009] 
Minibatch training...:  15%|█▍        | 219/1466 [30:31<5:40:59, 16.41s/it, cf=0, entropy=1.02, kl=0.0121, loss_pi=-.0195, loss_v=0.0237, lr=0.009]
Stepping environment...:  15%|█▍        | 219/1466 [30:31<5:40:59, 16.41s/it, cf=0, entropy=1.02, kl=0.0121, loss_pi=-.0195, loss_v=0.0237, lr=0.009]
Minibatch training...:  15%|█▍        | 219/1466 [30:32<5:40:59, 16.41s/it, cf=0, entropy=1.02, kl=0.0121, loss_pi=-.0195, loss_v=0.0237, lr=0.009]  
Minibatch training...:  15%|█▍        | 219/1466 [30:47<5:40:59, 16.41s/it, cf=0, entropy=1.06, kl=0.00687, loss_pi=-.0216, loss_v=0.0612, lr=0.009]
Minibatch training...:  15%|█▌        | 220/1466 [30:47<5:39:54, 16.37s/it, cf=0, entropy=1.06, kl=0.00687, loss_pi=-.0216, loss_v=0.0612, lr=0.009]
Stepping environment...:  15%|█▌        | 220/1466 [30:47<5:39:54, 16.37s/it, cf=0, entropy=1.06, kl=0.00687, loss_pi=-.0216, loss_v=0.0612, lr=0.009]
Minibatch training...:  15%|█▌        | 220/1466 [30:49<5:39:54, 16.37s/it, cf=0, entropy=1.06, kl=0.00687, loss_pi=-.0216, loss_v=0.0612, lr=0.009]  
Minibatch training...:  15%|█▌        | 220/1466 [31:04<5:39:54, 16.37s/it, cf=0, entropy=1.15, kl=0.00694, loss_pi=-.0117, loss_v=0.0204, lr=0.009]
Minibatch training...:  15%|█▌        | 221/1466 [31:04<5:39:13, 16.35s/it, cf=0, entropy=1.15, kl=0.00694, loss_pi=-.0117, loss_v=0.0204, lr=0.009]
Stepping environment...:  15%|█▌        | 221/1466 [31:04<5:39:13, 16.35s/it, cf=0, entropy=1.15, kl=0.00694, loss_pi=-.0117, loss_v=0.0204, lr=0.009]
Minibatch training...:  15%|█▌        | 221/1466 [31:05<5:39:13, 16.35s/it, cf=0, entropy=1.15, kl=0.00694, loss_pi=-.0117, loss_v=0.0204, lr=0.009]  
Minibatch training...:  15%|█▌        | 221/1466 [31:20<5:39:13, 16.35s/it, cf=0, entropy=1.02, kl=0.0126, loss_pi=-.0176, loss_v=0.0112, lr=0.009] 
Minibatch training...:  15%|█▌        | 222/1466 [31:20<5:41:07, 16.45s/it, cf=0, entropy=1.02, kl=0.0126, loss_pi=-.0176, loss_v=0.0112, lr=0.009]
Stepping environment...:  15%|█▌        | 222/1466 [31:20<5:41:07, 16.45s/it, cf=0, entropy=1.02, kl=0.0126, loss_pi=-.0176, loss_v=0.0112, lr=0.009]
Minibatch training...:  15%|█▌        | 222/1466 [31:22<5:41:07, 16.45s/it, cf=0, entropy=1.02, kl=0.0126, loss_pi=-.0176, loss_v=0.0112, lr=0.009]  
Minibatch training...:  15%|█▌        | 222/1466 [31:37<5:41:07, 16.45s/it, cf=0, entropy=0.991, kl=0.00536, loss_pi=-.00872, loss_v=0.0117, lr=0.009]
Minibatch training...:  15%|█▌        | 223/1466 [31:37<5:40:12, 16.42s/it, cf=0, entropy=0.991, kl=0.00536, loss_pi=-.00872, loss_v=0.0117, lr=0.009]
Stepping environment...:  15%|█▌        | 223/1466 [31:37<5:40:12, 16.42s/it, cf=0, entropy=0.991, kl=0.00536, loss_pi=-.00872, loss_v=0.0117, lr=0.009]
Minibatch training...:  15%|█▌        | 223/1466 [31:38<5:40:12, 16.42s/it, cf=0, entropy=0.991, kl=0.00536, loss_pi=-.00872, loss_v=0.0117, lr=0.009]  
Minibatch training...:  15%|█▌        | 223/1466 [31:53<5:40:12, 16.42s/it, cf=0, entropy=1.11, kl=0.00937, loss_pi=-.0136, loss_v=0.0122, lr=0.009]  
Minibatch training...:  15%|█▌        | 224/1466 [31:53<5:40:05, 16.43s/it, cf=0, entropy=1.11, kl=0.00937, loss_pi=-.0136, loss_v=0.0122, lr=0.009]
Stepping environment...:  15%|█▌        | 224/1466 [31:53<5:40:05, 16.43s/it, cf=0, entropy=1.11, kl=0.00937, loss_pi=-.0136, loss_v=0.0122, lr=0.009]
Minibatch training...:  15%|█▌        | 224/1466 [31:55<5:40:05, 16.43s/it, cf=0, entropy=1.11, kl=0.00937, loss_pi=-.0136, loss_v=0.0122, lr=0.009]  
Minibatch training...:  15%|█▌        | 224/1466 [32:10<5:40:05, 16.43s/it, cf=0, entropy=0.865, kl=0.0135, loss_pi=-.0228, loss_v=0.0195, lr=0.009]
Minibatch training...:  15%|█▌        | 225/1466 [32:10<5:39:31, 16.42s/it, cf=0, entropy=0.865, kl=0.0135, loss_pi=-.0228, loss_v=0.0195, lr=0.009]
Stepping environment...:  15%|█▌        | 225/1466 [32:10<5:39:31, 16.42s/it, cf=0, entropy=0.865, kl=0.0135, loss_pi=-.0228, loss_v=0.0195, lr=0.009]
Minibatch training...:  15%|█▌        | 225/1466 [32:11<5:39:31, 16.42s/it, cf=0, entropy=0.865, kl=0.0135, loss_pi=-.0228, loss_v=0.0195, lr=0.009]  
Minibatch training...:  15%|█▌        | 225/1466 [32:26<5:39:31, 16.42s/it, cf=0, entropy=1.01, kl=0.00321, loss_pi=-.00434, loss_v=0.0456, lr=0.009]
Minibatch training...:  15%|█▌        | 226/1466 [32:26<5:39:16, 16.42s/it, cf=0, entropy=1.01, kl=0.00321, loss_pi=-.00434, loss_v=0.0456, lr=0.009]
Stepping environment...:  15%|█▌        | 226/1466 [32:26<5:39:16, 16.42s/it, cf=0, entropy=1.01, kl=0.00321, loss_pi=-.00434, loss_v=0.0456, lr=0.009]
Minibatch training...:  15%|█▌        | 226/1466 [32:27<5:39:16, 16.42s/it, cf=0, entropy=1.01, kl=0.00321, loss_pi=-.00434, loss_v=0.0456, lr=0.009]  
Minibatch training...:  15%|█▌        | 226/1466 [32:42<5:39:16, 16.42s/it, cf=0, entropy=0.863, kl=0.00959, loss_pi=-.0105, loss_v=0.0138, lr=0.009]
Minibatch training...:  15%|█▌        | 227/1466 [32:42<5:38:57, 16.41s/it, cf=0, entropy=0.863, kl=0.00959, loss_pi=-.0105, loss_v=0.0138, lr=0.009]
Stepping environment...:  15%|█▌        | 227/1466 [32:42<5:38:57, 16.41s/it, cf=0, entropy=0.863, kl=0.00959, loss_pi=-.0105, loss_v=0.0138, lr=0.009]
Minibatch training...:  15%|█▌        | 227/1466 [32:44<5:38:57, 16.41s/it, cf=0, entropy=0.863, kl=0.00959, loss_pi=-.0105, loss_v=0.0138, lr=0.009]  
Minibatch training...:  15%|█▌        | 227/1466 [32:59<5:38:57, 16.41s/it, cf=0, entropy=1.03, kl=0.0137, loss_pi=-.0197, loss_v=0.0159, lr=0.009]  
Minibatch training...:  16%|█▌        | 228/1466 [32:59<5:38:10, 16.39s/it, cf=0, entropy=1.03, kl=0.0137, loss_pi=-.0197, loss_v=0.0159, lr=0.009]
Stepping environment...:  16%|█▌        | 228/1466 [32:59<5:38:10, 16.39s/it, cf=0, entropy=1.03, kl=0.0137, loss_pi=-.0197, loss_v=0.0159, lr=0.009]
Minibatch training...:  16%|█▌        | 228/1466 [33:00<5:38:10, 16.39s/it, cf=0, entropy=1.03, kl=0.0137, loss_pi=-.0197, loss_v=0.0159, lr=0.009]  
Minibatch training...:  16%|█▌        | 228/1466 [33:15<5:38:10, 16.39s/it, cf=0, entropy=0.877, kl=0.00862, loss_pi=-.0043, loss_v=0.0131, lr=0.009]
Minibatch training...:  16%|█▌        | 229/1466 [33:15<5:38:12, 16.40s/it, cf=0, entropy=0.877, kl=0.00862, loss_pi=-.0043, loss_v=0.0131, lr=0.009]
Stepping environment...:  16%|█▌        | 229/1466 [33:15<5:38:12, 16.40s/it, cf=0, entropy=0.877, kl=0.00862, loss_pi=-.0043, loss_v=0.0131, lr=0.009]
Minibatch training...:  16%|█▌        | 229/1466 [33:17<5:38:12, 16.40s/it, cf=0, entropy=0.877, kl=0.00862, loss_pi=-.0043, loss_v=0.0131, lr=0.009]  
Minibatch training...:  16%|█▌        | 229/1466 [33:32<5:38:12, 16.40s/it, cf=0, entropy=1.02, kl=0.0112, loss_pi=-.0172, loss_v=0.0132, lr=0.009]  
Minibatch training...:  16%|█▌        | 230/1466 [33:32<5:40:06, 16.51s/it, cf=0, entropy=1.02, kl=0.0112, loss_pi=-.0172, loss_v=0.0132, lr=0.009]
Stepping environment...:  16%|█▌        | 230/1466 [33:32<5:40:06, 16.51s/it, cf=0, entropy=1.02, kl=0.0112, loss_pi=-.0172, loss_v=0.0132, lr=0.009]
Minibatch training...:  16%|█▌        | 230/1466 [33:33<5:40:06, 16.51s/it, cf=0, entropy=1.02, kl=0.0112, loss_pi=-.0172, loss_v=0.0132, lr=0.009]  
Minibatch training...:  16%|█▌        | 230/1466 [33:48<5:40:06, 16.51s/it, cf=0, entropy=0.958, kl=0.0152, loss_pi=-.0109, loss_v=0.0116, lr=0.009]
Minibatch training...:  16%|█▌        | 231/1466 [33:48<5:39:15, 16.48s/it, cf=0, entropy=0.958, kl=0.0152, loss_pi=-.0109, loss_v=0.0116, lr=0.009]
Stepping environment...:  16%|█▌        | 231/1466 [33:48<5:39:15, 16.48s/it, cf=0, entropy=0.958, kl=0.0152, loss_pi=-.0109, loss_v=0.0116, lr=0.009]
Minibatch training...:  16%|█▌        | 231/1466 [33:50<5:39:15, 16.48s/it, cf=0, entropy=0.958, kl=0.0152, loss_pi=-.0109, loss_v=0.0116, lr=0.009]  
Minibatch training...:  16%|█▌        | 231/1466 [34:05<5:39:15, 16.48s/it, cf=0, entropy=1.11, kl=0.00935, loss_pi=-.00475, loss_v=0.00945, lr=0.009]
Minibatch training...:  16%|█▌        | 232/1466 [34:05<5:37:58, 16.43s/it, cf=0, entropy=1.11, kl=0.00935, loss_pi=-.00475, loss_v=0.00945, lr=0.009]
Stepping environment...:  16%|█▌        | 232/1466 [34:05<5:37:58, 16.43s/it, cf=0, entropy=1.11, kl=0.00935, loss_pi=-.00475, loss_v=0.00945, lr=0.009]
Minibatch training...:  16%|█▌        | 232/1466 [34:06<5:37:58, 16.43s/it, cf=0, entropy=1.11, kl=0.00935, loss_pi=-.00475, loss_v=0.00945, lr=0.009]  
Minibatch training...:  16%|█▌        | 232/1466 [34:21<5:37:58, 16.43s/it, cf=0, entropy=1.02, kl=0.0108, loss_pi=-.0126, loss_v=0.0104, lr=0.009]   
Minibatch training...:  16%|█▌        | 233/1466 [34:21<5:39:07, 16.50s/it, cf=0, entropy=1.02, kl=0.0108, loss_pi=-.0126, loss_v=0.0104, lr=0.009]
Stepping environment...:  16%|█▌        | 233/1466 [34:21<5:39:07, 16.50s/it, cf=0, entropy=1.02, kl=0.0108, loss_pi=-.0126, loss_v=0.0104, lr=0.009]
Minibatch training...:  16%|█▌        | 233/1466 [34:23<5:39:07, 16.50s/it, cf=0, entropy=1.02, kl=0.0108, loss_pi=-.0126, loss_v=0.0104, lr=0.009]  
Minibatch training...:  16%|█▌        | 233/1466 [34:38<5:39:07, 16.50s/it, cf=0, entropy=0.962, kl=0.0103, loss_pi=-.0212, loss_v=0.0114, lr=0.009]
Minibatch training...:  16%|█▌        | 234/1466 [34:38<5:38:26, 16.48s/it, cf=0, entropy=0.962, kl=0.0103, loss_pi=-.0212, loss_v=0.0114, lr=0.009]
Stepping environment...:  16%|█▌        | 234/1466 [34:38<5:38:26, 16.48s/it, cf=0, entropy=0.962, kl=0.0103, loss_pi=-.0212, loss_v=0.0114, lr=0.009]
Minibatch training...:  16%|█▌        | 234/1466 [34:39<5:38:26, 16.48s/it, cf=0, entropy=0.962, kl=0.0103, loss_pi=-.0212, loss_v=0.0114, lr=0.009]  
Minibatch training...:  16%|█▌        | 234/1466 [34:54<5:38:26, 16.48s/it, cf=0, entropy=0.935, kl=0.0106, loss_pi=-.00124, loss_v=0.042, lr=0.009]
Minibatch training...:  16%|█▌        | 235/1466 [34:54<5:37:49, 16.47s/it, cf=0, entropy=0.935, kl=0.0106, loss_pi=-.00124, loss_v=0.042, lr=0.009]
Stepping environment...:  16%|█▌        | 235/1466 [34:54<5:37:49, 16.47s/it, cf=0, entropy=0.935, kl=0.0106, loss_pi=-.00124, loss_v=0.042, lr=0.009]
Minibatch training...:  16%|█▌        | 235/1466 [34:56<5:37:49, 16.47s/it, cf=0, entropy=0.935, kl=0.0106, loss_pi=-.00124, loss_v=0.042, lr=0.009]  
Minibatch training...:  16%|█▌        | 235/1466 [35:10<5:37:49, 16.47s/it, cf=0, entropy=0.932, kl=0.00849, loss_pi=-.0165, loss_v=0.0156, lr=0.009]
Minibatch training...:  16%|█▌        | 236/1466 [35:11<5:36:56, 16.44s/it, cf=0, entropy=0.932, kl=0.00849, loss_pi=-.0165, loss_v=0.0156, lr=0.009]
Stepping environment...:  16%|█▌        | 236/1466 [35:11<5:36:56, 16.44s/it, cf=0, entropy=0.932, kl=0.00849, loss_pi=-.0165, loss_v=0.0156, lr=0.009]
Minibatch training...:  16%|█▌        | 236/1466 [35:12<5:36:56, 16.44s/it, cf=0, entropy=0.932, kl=0.00849, loss_pi=-.0165, loss_v=0.0156, lr=0.009]  
Minibatch training...:  16%|█▌        | 236/1466 [35:27<5:36:56, 16.44s/it, cf=0, entropy=0.975, kl=0.0138, loss_pi=-.0147, loss_v=0.0157, lr=0.009] 
Minibatch training...:  16%|█▌        | 237/1466 [35:27<5:36:23, 16.42s/it, cf=0, entropy=0.975, kl=0.0138, loss_pi=-.0147, loss_v=0.0157, lr=0.009]
Stepping environment...:  16%|█▌        | 237/1466 [35:27<5:36:23, 16.42s/it, cf=0, entropy=0.975, kl=0.0138, loss_pi=-.0147, loss_v=0.0157, lr=0.009]
Minibatch training...:  16%|█▌        | 237/1466 [35:28<5:36:23, 16.42s/it, cf=0, entropy=0.975, kl=0.0138, loss_pi=-.0147, loss_v=0.0157, lr=0.009]  
Minibatch training...:  16%|█▌        | 237/1466 [35:43<5:36:23, 16.42s/it, cf=0, entropy=0.878, kl=0.0168, loss_pi=-.0227, loss_v=0.0169, lr=0.009]
Minibatch training...:  16%|█▌        | 238/1466 [35:43<5:35:51, 16.41s/it, cf=0, entropy=0.878, kl=0.0168, loss_pi=-.0227, loss_v=0.0169, lr=0.009]
Stepping environment...:  16%|█▌        | 238/1466 [35:43<5:35:51, 16.41s/it, cf=0, entropy=0.878, kl=0.0168, loss_pi=-.0227, loss_v=0.0169, lr=0.009]
Minibatch training...:  16%|█▌        | 238/1466 [35:45<5:35:51, 16.41s/it, cf=0, entropy=0.878, kl=0.0168, loss_pi=-.0227, loss_v=0.0169, lr=0.009]  
Minibatch training...:  16%|█▌        | 238/1466 [36:00<5:35:51, 16.41s/it, cf=0, entropy=0.794, kl=0.0384, loss_pi=2.48e-5, loss_v=0.0145, lr=0.009]
Minibatch training...:  16%|█▋        | 239/1466 [36:00<5:35:15, 16.39s/it, cf=0, entropy=0.794, kl=0.0384, loss_pi=2.48e-5, loss_v=0.0145, lr=0.009]
Stepping environment...:  16%|█▋        | 239/1466 [36:00<5:35:15, 16.39s/it, cf=0, entropy=0.794, kl=0.0384, loss_pi=2.48e-5, loss_v=0.0145, lr=0.009]
Minibatch training...:  16%|█▋        | 239/1466 [36:01<5:35:15, 16.39s/it, cf=0, entropy=0.794, kl=0.0384, loss_pi=2.48e-5, loss_v=0.0145, lr=0.009]  
Minibatch training...:  16%|█▋        | 239/1466 [36:16<5:35:15, 16.39s/it, cf=0, entropy=0.815, kl=0.0166, loss_pi=-.0108, loss_v=0.0197, lr=0.009] 
Minibatch training...:  16%|█▋        | 240/1466 [36:16<5:34:36, 16.38s/it, cf=0, entropy=0.815, kl=0.0166, loss_pi=-.0108, loss_v=0.0197, lr=0.009]
Stepping environment...:  16%|█▋        | 240/1466 [36:16<5:34:36, 16.38s/it, cf=0, entropy=0.815, kl=0.0166, loss_pi=-.0108, loss_v=0.0197, lr=0.009]
Minibatch training...:  16%|█▋        | 240/1466 [36:17<5:34:36, 16.38s/it, cf=0, entropy=0.815, kl=0.0166, loss_pi=-.0108, loss_v=0.0197, lr=0.009]  
Minibatch training...:  16%|█▋        | 240/1466 [36:32<5:34:36, 16.38s/it, cf=0, entropy=0.798, kl=0.00952, loss_pi=-.0146, loss_v=0.0242, lr=0.009]
Minibatch training...:  16%|█▋        | 241/1466 [36:33<5:35:01, 16.41s/it, cf=0, entropy=0.798, kl=0.00952, loss_pi=-.0146, loss_v=0.0242, lr=0.009]
Stepping environment...:  16%|█▋        | 241/1466 [36:33<5:35:01, 16.41s/it, cf=0, entropy=0.798, kl=0.00952, loss_pi=-.0146, loss_v=0.0242, lr=0.009]
Minibatch training...:  16%|█▋        | 241/1466 [36:34<5:35:01, 16.41s/it, cf=0, entropy=0.798, kl=0.00952, loss_pi=-.0146, loss_v=0.0242, lr=0.009]  
Minibatch training...:  16%|█▋        | 241/1466 [36:49<5:35:01, 16.41s/it, cf=0, entropy=1.01, kl=0.012, loss_pi=-.00317, loss_v=0.0146, lr=0.009]  
Minibatch training...:  17%|█▋        | 242/1466 [36:49<5:34:47, 16.41s/it, cf=0, entropy=1.01, kl=0.012, loss_pi=-.00317, loss_v=0.0146, lr=0.009]
Stepping environment...:  17%|█▋        | 242/1466 [36:49<5:34:47, 16.41s/it, cf=0, entropy=1.01, kl=0.012, loss_pi=-.00317, loss_v=0.0146, lr=0.009]
Minibatch training...:  17%|█▋        | 242/1466 [36:50<5:34:47, 16.41s/it, cf=0, entropy=1.01, kl=0.012, loss_pi=-.00317, loss_v=0.0146, lr=0.009]  
Minibatch training...:  17%|█▋        | 242/1466 [37:05<5:34:47, 16.41s/it, cf=0, entropy=0.969, kl=0.0107, loss_pi=-.0184, loss_v=0.0161, lr=0.009]
Minibatch training...:  17%|█▋        | 243/1466 [37:05<5:34:32, 16.41s/it, cf=0, entropy=0.969, kl=0.0107, loss_pi=-.0184, loss_v=0.0161, lr=0.009]
Stepping environment...:  17%|█▋        | 243/1466 [37:05<5:34:32, 16.41s/it, cf=0, entropy=0.969, kl=0.0107, loss_pi=-.0184, loss_v=0.0161, lr=0.009]
Minibatch training...:  17%|█▋        | 243/1466 [37:07<5:34:32, 16.41s/it, cf=0, entropy=0.969, kl=0.0107, loss_pi=-.0184, loss_v=0.0161, lr=0.009]  
Minibatch training...:  17%|█▋        | 243/1466 [37:22<5:34:32, 16.41s/it, cf=0, entropy=0.95, kl=0.0109, loss_pi=-.0217, loss_v=0.0157, lr=0.009] 
Minibatch training...:  17%|█▋        | 244/1466 [37:22<5:33:57, 16.40s/it, cf=0, entropy=0.95, kl=0.0109, loss_pi=-.0217, loss_v=0.0157, lr=0.009]
Stepping environment...:  17%|█▋        | 244/1466 [37:22<5:33:57, 16.40s/it, cf=0, entropy=0.95, kl=0.0109, loss_pi=-.0217, loss_v=0.0157, lr=0.009]
Minibatch training...:  17%|█▋        | 244/1466 [37:23<5:33:57, 16.40s/it, cf=0, entropy=0.95, kl=0.0109, loss_pi=-.0217, loss_v=0.0157, lr=0.009]  
Minibatch training...:  17%|█▋        | 244/1466 [37:38<5:33:57, 16.40s/it, cf=0, entropy=0.692, kl=0.00829, loss_pi=-.00562, loss_v=0.051, lr=0.009]
Minibatch training...:  17%|█▋        | 245/1466 [37:38<5:33:16, 16.38s/it, cf=0, entropy=0.692, kl=0.00829, loss_pi=-.00562, loss_v=0.051, lr=0.009]
Stepping environment...:  17%|█▋        | 245/1466 [37:38<5:33:16, 16.38s/it, cf=0, entropy=0.692, kl=0.00829, loss_pi=-.00562, loss_v=0.051, lr=0.009]
Minibatch training...:  17%|█▋        | 245/1466 [37:39<5:33:16, 16.38s/it, cf=0, entropy=0.692, kl=0.00829, loss_pi=-.00562, loss_v=0.051, lr=0.009]  
Minibatch training...:  17%|█▋        | 245/1466 [37:54<5:33:16, 16.38s/it, cf=0, entropy=0.91, kl=0.0121, loss_pi=-.0273, loss_v=0.0176, lr=0.009]  
Minibatch training...:  17%|█▋        | 246/1466 [37:55<5:34:13, 16.44s/it, cf=0, entropy=0.91, kl=0.0121, loss_pi=-.0273, loss_v=0.0176, lr=0.009]
