Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Epoch starts:   0%|          | 0/1466 [00:00<?, ?it/s]
Minibatch training...:  11%|█         | 163/1466 [16:10<6:17:20, 17.38s/it, cf=0, entropy=2.55, kl=0.0104, loss_pi=-.0174, loss_v=0.028, lr=0.0203]  
Minibatch training...:  11%|█         | 163/1466 [16:26<6:17:20, 17.38s/it, cf=0, entropy=2.44, kl=0.0117, loss_pi=-.0177, loss_v=0.167, lr=0.0203]
Minibatch training...:  11%|█         | 164/1466 [16:26<6:16:54, 17.37s/it, cf=0, entropy=2.44, kl=0.0117, loss_pi=-.0177, loss_v=0.167, lr=0.0203]
Stepping environment...:  11%|█         | 164/1466 [16:26<6:16:54, 17.37s/it, cf=0, entropy=2.44, kl=0.0117, loss_pi=-.0177, loss_v=0.167, lr=0.0203]
Minibatch training...:  11%|█         | 164/1466 [16:27<6:16:54, 17.37s/it, cf=0, entropy=2.44, kl=0.0117, loss_pi=-.0177, loss_v=0.167, lr=0.0203]  
Minibatch training...:  11%|█         | 164/1466 [16:43<6:16:54, 17.37s/it, cf=0, entropy=2.59, kl=0.00346, loss_pi=0.00321, loss_v=0.0338, lr=0.0203]
Minibatch training...:  11%|█▏        | 165/1466 [16:43<6:16:13, 17.35s/it, cf=0, entropy=2.59, kl=0.00346, loss_pi=0.00321, loss_v=0.0338, lr=0.0203]
Stepping environment...:  11%|█▏        | 165/1466 [16:43<6:16:13, 17.35s/it, cf=0, entropy=2.59, kl=0.00346, loss_pi=0.00321, loss_v=0.0338, lr=0.0203]
Minibatch training...:  11%|█▏        | 165/1466 [16:45<6:16:13, 17.35s/it, cf=0, entropy=2.59, kl=0.00346, loss_pi=0.00321, loss_v=0.0338, lr=0.0203]  
Minibatch training...:  11%|█▏        | 165/1466 [17:01<6:16:13, 17.35s/it, cf=0, entropy=2.59, kl=0.00763, loss_pi=-.02, loss_v=0.0161, lr=0.0304]   
Minibatch training...:  11%|█▏        | 166/1466 [17:01<6:15:51, 17.35s/it, cf=0, entropy=2.59, kl=0.00763, loss_pi=-.02, loss_v=0.0161, lr=0.0304]
Stepping environment...:  11%|█▏        | 166/1466 [17:01<6:15:51, 17.35s/it, cf=0, entropy=2.59, kl=0.00763, loss_pi=-.02, loss_v=0.0161, lr=0.0304]
Minibatch training...:  11%|█▏        | 166/1466 [17:02<6:15:51, 17.35s/it, cf=0, entropy=2.59, kl=0.00763, loss_pi=-.02, loss_v=0.0161, lr=0.0304]  
Minibatch training...:  11%|█▏        | 166/1466 [17:18<6:15:51, 17.35s/it, cf=0, entropy=2.54, kl=0.0435, loss_pi=-.0298, loss_v=0.0142, lr=0.0304]
Minibatch training...:  11%|█▏        | 167/1466 [17:18<6:15:21, 17.34s/it, cf=0, entropy=2.54, kl=0.0435, loss_pi=-.0298, loss_v=0.0142, lr=0.0304]
Stepping environment...:  11%|█▏        | 167/1466 [17:18<6:15:21, 17.34s/it, cf=0, entropy=2.54, kl=0.0435, loss_pi=-.0298, loss_v=0.0142, lr=0.0304]
Minibatch training...:  11%|█▏        | 167/1466 [17:19<6:15:21, 17.34s/it, cf=0, entropy=2.54, kl=0.0435, loss_pi=-.0298, loss_v=0.0142, lr=0.0304]  
Minibatch training...:  11%|█▏        | 167/1466 [17:35<6:15:21, 17.34s/it, cf=0, entropy=2.41, kl=0.00708, loss_pi=-.00365, loss_v=0.0424, lr=0.0203]
Minibatch training...:  11%|█▏        | 168/1466 [17:35<6:15:09, 17.34s/it, cf=0, entropy=2.41, kl=0.00708, loss_pi=-.00365, loss_v=0.0424, lr=0.0203]
Stepping environment...:  11%|█▏        | 168/1466 [17:35<6:15:09, 17.34s/it, cf=0, entropy=2.41, kl=0.00708, loss_pi=-.00365, loss_v=0.0424, lr=0.0203]
Minibatch training...:  11%|█▏        | 168/1466 [17:37<6:15:09, 17.34s/it, cf=0, entropy=2.41, kl=0.00708, loss_pi=-.00365, loss_v=0.0424, lr=0.0203]  
Minibatch training...:  11%|█▏        | 168/1466 [17:53<6:15:09, 17.34s/it, cf=0, entropy=2.3, kl=0.00792, loss_pi=0.00486, loss_v=0.0193, lr=0.0203] 
Minibatch training...:  12%|█▏        | 169/1466 [17:53<6:14:50, 17.34s/it, cf=0, entropy=2.3, kl=0.00792, loss_pi=0.00486, loss_v=0.0193, lr=0.0203]
Stepping environment...:  12%|█▏        | 169/1466 [17:53<6:14:50, 17.34s/it, cf=0, entropy=2.3, kl=0.00792, loss_pi=0.00486, loss_v=0.0193, lr=0.0203]
Minibatch training...:  12%|█▏        | 169/1466 [17:54<6:14:50, 17.34s/it, cf=0, entropy=2.3, kl=0.00792, loss_pi=0.00486, loss_v=0.0193, lr=0.0203]  
Minibatch training...:  12%|█▏        | 169/1466 [18:10<6:14:50, 17.34s/it, cf=0, entropy=2.35, kl=0.0861, loss_pi=-.0382, loss_v=0.026, lr=0.0203]  
Minibatch training...:  12%|█▏        | 170/1466 [18:10<6:14:25, 17.33s/it, cf=0, entropy=2.35, kl=0.0861, loss_pi=-.0382, loss_v=0.026, lr=0.0203]
Stepping environment...:  12%|█▏        | 170/1466 [18:10<6:14:25, 17.33s/it, cf=0, entropy=2.35, kl=0.0861, loss_pi=-.0382, loss_v=0.026, lr=0.0203]
Minibatch training...:  12%|█▏        | 170/1466 [18:11<6:14:25, 17.33s/it, cf=0, entropy=2.35, kl=0.0861, loss_pi=-.0382, loss_v=0.026, lr=0.0203]  
Minibatch training...:  12%|█▏        | 170/1466 [18:27<6:14:25, 17.33s/it, cf=0, entropy=2.47, kl=0.00932, loss_pi=-.00132, loss_v=0.12, lr=0.0135]
Minibatch training...:  12%|█▏        | 171/1466 [18:27<6:14:22, 17.35s/it, cf=0, entropy=2.47, kl=0.00932, loss_pi=-.00132, loss_v=0.12, lr=0.0135]
Stepping environment...:  12%|█▏        | 171/1466 [18:27<6:14:22, 17.35s/it, cf=0, entropy=2.47, kl=0.00932, loss_pi=-.00132, loss_v=0.12, lr=0.0135]
Minibatch training...:  12%|█▏        | 171/1466 [18:29<6:14:22, 17.35s/it, cf=0, entropy=2.47, kl=0.00932, loss_pi=-.00132, loss_v=0.12, lr=0.0135]  
Minibatch training...:  12%|█▏        | 171/1466 [18:45<6:14:22, 17.35s/it, cf=0, entropy=2.49, kl=0.00377, loss_pi=-.00629, loss_v=0.0259, lr=0.0135]
Minibatch training...:  12%|█▏        | 172/1466 [18:45<6:14:50, 17.38s/it, cf=0, entropy=2.49, kl=0.00377, loss_pi=-.00629, loss_v=0.0259, lr=0.0135]
Stepping environment...:  12%|█▏        | 172/1466 [18:45<6:14:50, 17.38s/it, cf=0, entropy=2.49, kl=0.00377, loss_pi=-.00629, loss_v=0.0259, lr=0.0135]
Minibatch training...:  12%|█▏        | 172/1466 [18:46<6:14:50, 17.38s/it, cf=0, entropy=2.49, kl=0.00377, loss_pi=-.00629, loss_v=0.0259, lr=0.0135]  
Minibatch training...:  12%|█▏        | 172/1466 [19:02<6:14:50, 17.38s/it, cf=0, entropy=2.38, kl=0.01, loss_pi=-.028, loss_v=0.0586, lr=0.0203]     
Minibatch training...:  12%|█▏        | 173/1466 [19:02<6:15:15, 17.41s/it, cf=0, entropy=2.38, kl=0.01, loss_pi=-.028, loss_v=0.0586, lr=0.0203]
Stepping environment...:  12%|█▏        | 173/1466 [19:02<6:15:15, 17.41s/it, cf=0, entropy=2.38, kl=0.01, loss_pi=-.028, loss_v=0.0586, lr=0.0203]
Minibatch training...:  12%|█▏        | 173/1466 [19:04<6:15:15, 17.41s/it, cf=0, entropy=2.38, kl=0.01, loss_pi=-.028, loss_v=0.0586, lr=0.0203]  
Minibatch training...:  12%|█▏        | 173/1466 [19:20<6:15:15, 17.41s/it, cf=0, entropy=2.46, kl=0.0109, loss_pi=-.0147, loss_v=0.0185, lr=0.0203]
Minibatch training...:  12%|█▏        | 174/1466 [19:20<6:15:21, 17.43s/it, cf=0, entropy=2.46, kl=0.0109, loss_pi=-.0147, loss_v=0.0185, lr=0.0203]
Stepping environment...:  12%|█▏        | 174/1466 [19:20<6:15:21, 17.43s/it, cf=0, entropy=2.46, kl=0.0109, loss_pi=-.0147, loss_v=0.0185, lr=0.0203]
Minibatch training...:  12%|█▏        | 174/1466 [19:21<6:15:21, 17.43s/it, cf=0, entropy=2.46, kl=0.0109, loss_pi=-.0147, loss_v=0.0185, lr=0.0203]  
Minibatch training...:  12%|█▏        | 174/1466 [19:37<6:15:21, 17.43s/it, cf=0, entropy=2.44, kl=0.0198, loss_pi=-.0161, loss_v=0.0227, lr=0.0203]
Minibatch training...:  12%|█▏        | 175/1466 [19:37<6:15:24, 17.45s/it, cf=0, entropy=2.44, kl=0.0198, loss_pi=-.0161, loss_v=0.0227, lr=0.0203]
Stepping environment...:  12%|█▏        | 175/1466 [19:37<6:15:24, 17.45s/it, cf=0, entropy=2.44, kl=0.0198, loss_pi=-.0161, loss_v=0.0227, lr=0.0203]
Minibatch training...:  12%|█▏        | 175/1466 [19:39<6:15:24, 17.45s/it, cf=0, entropy=2.44, kl=0.0198, loss_pi=-.0161, loss_v=0.0227, lr=0.0203]  
Minibatch training...:  12%|█▏        | 175/1466 [19:54<6:15:24, 17.45s/it, cf=0, entropy=2.59, kl=0.0113, loss_pi=-.000335, loss_v=0.0107, lr=0.0203]
Minibatch training...:  12%|█▏        | 176/1466 [19:55<6:14:28, 17.42s/it, cf=0, entropy=2.59, kl=0.0113, loss_pi=-.000335, loss_v=0.0107, lr=0.0203]
Stepping environment...:  12%|█▏        | 176/1466 [19:55<6:14:28, 17.42s/it, cf=0, entropy=2.59, kl=0.0113, loss_pi=-.000335, loss_v=0.0107, lr=0.0203]
Minibatch training...:  12%|█▏        | 176/1466 [19:56<6:14:28, 17.42s/it, cf=0, entropy=2.59, kl=0.0113, loss_pi=-.000335, loss_v=0.0107, lr=0.0203]  
Minibatch training...:  12%|█▏        | 176/1466 [20:12<6:14:28, 17.42s/it, cf=0, entropy=2.53, kl=0.00684, loss_pi=0.00397, loss_v=0.116, lr=0.0203] 
Minibatch training...:  12%|█▏        | 177/1466 [20:12<6:13:49, 17.40s/it, cf=0, entropy=2.53, kl=0.00684, loss_pi=0.00397, loss_v=0.116, lr=0.0203]
Stepping environment...:  12%|█▏        | 177/1466 [20:12<6:13:49, 17.40s/it, cf=0, entropy=2.53, kl=0.00684, loss_pi=0.00397, loss_v=0.116, lr=0.0203]
Minibatch training...:  12%|█▏        | 177/1466 [20:13<6:13:49, 17.40s/it, cf=0, entropy=2.53, kl=0.00684, loss_pi=0.00397, loss_v=0.116, lr=0.0203]  
Minibatch training...:  12%|█▏        | 177/1466 [20:29<6:13:49, 17.40s/it, cf=0, entropy=2.42, kl=0.0233, loss_pi=-.00646, loss_v=0.0278, lr=0.0203]
Minibatch training...:  12%|█▏        | 178/1466 [20:29<6:13:15, 17.39s/it, cf=0, entropy=2.42, kl=0.0233, loss_pi=-.00646, loss_v=0.0278, lr=0.0203]
Stepping environment...:  12%|█▏        | 178/1466 [20:29<6:13:15, 17.39s/it, cf=0, entropy=2.42, kl=0.0233, loss_pi=-.00646, loss_v=0.0278, lr=0.0203]
Minibatch training...:  12%|█▏        | 178/1466 [20:31<6:13:15, 17.39s/it, cf=0, entropy=2.42, kl=0.0233, loss_pi=-.00646, loss_v=0.0278, lr=0.0203]  
Minibatch training...:  12%|█▏        | 178/1466 [20:47<6:13:15, 17.39s/it, cf=0, entropy=2.49, kl=0.0143, loss_pi=-.0296, loss_v=0.0255, lr=0.0203] 
Minibatch training...:  12%|█▏        | 179/1466 [20:47<6:12:50, 17.38s/it, cf=0, entropy=2.49, kl=0.0143, loss_pi=-.0296, loss_v=0.0255, lr=0.0203]
Stepping environment...:  12%|█▏        | 179/1466 [20:47<6:12:50, 17.38s/it, cf=0, entropy=2.49, kl=0.0143, loss_pi=-.0296, loss_v=0.0255, lr=0.0203]
Minibatch training...:  12%|█▏        | 179/1466 [20:48<6:12:50, 17.38s/it, cf=0, entropy=2.49, kl=0.0143, loss_pi=-.0296, loss_v=0.0255, lr=0.0203]  
Minibatch training...:  12%|█▏        | 179/1466 [21:04<6:12:50, 17.38s/it, cf=0, entropy=2.57, kl=0.00465, loss_pi=-.0176, loss_v=0.0185, lr=0.0203]
Minibatch training...:  12%|█▏        | 180/1466 [21:04<6:13:09, 17.41s/it, cf=0, entropy=2.57, kl=0.00465, loss_pi=-.0176, loss_v=0.0185, lr=0.0203]
Stepping environment...:  12%|█▏        | 180/1466 [21:04<6:13:09, 17.41s/it, cf=0, entropy=2.57, kl=0.00465, loss_pi=-.0176, loss_v=0.0185, lr=0.0203]
Minibatch training...:  12%|█▏        | 180/1466 [21:06<6:13:09, 17.41s/it, cf=0, entropy=2.57, kl=0.00465, loss_pi=-.0176, loss_v=0.0185, lr=0.0203]  
Minibatch training...:  12%|█▏        | 180/1466 [21:22<6:13:09, 17.41s/it, cf=0, entropy=2.45, kl=0.0121, loss_pi=-.0526, loss_v=0.0338, lr=0.0304] 
Minibatch training...:  12%|█▏        | 181/1466 [21:22<6:13:20, 17.43s/it, cf=0, entropy=2.45, kl=0.0121, loss_pi=-.0526, loss_v=0.0338, lr=0.0304]
Stepping environment...:  12%|█▏        | 181/1466 [21:22<6:13:20, 17.43s/it, cf=0, entropy=2.45, kl=0.0121, loss_pi=-.0526, loss_v=0.0338, lr=0.0304]
Minibatch training...:  12%|█▏        | 181/1466 [21:23<6:13:20, 17.43s/it, cf=0, entropy=2.45, kl=0.0121, loss_pi=-.0526, loss_v=0.0338, lr=0.0304]  
Minibatch training...:  12%|█▏        | 181/1466 [21:39<6:13:20, 17.43s/it, cf=0, entropy=2.54, kl=0.0124, loss_pi=-.066, loss_v=0.0152, lr=0.0304] 
Minibatch training...:  12%|█▏        | 182/1466 [21:39<6:12:59, 17.43s/it, cf=0, entropy=2.54, kl=0.0124, loss_pi=-.066, loss_v=0.0152, lr=0.0304]
Stepping environment...:  12%|█▏        | 182/1466 [21:39<6:12:59, 17.43s/it, cf=0, entropy=2.54, kl=0.0124, loss_pi=-.066, loss_v=0.0152, lr=0.0304]
Minibatch training...:  12%|█▏        | 182/1466 [21:40<6:12:59, 17.43s/it, cf=0, entropy=2.54, kl=0.0124, loss_pi=-.066, loss_v=0.0152, lr=0.0304]  
Minibatch training...:  12%|█▏        | 182/1466 [21:56<6:12:59, 17.43s/it, cf=0, entropy=2.51, kl=0.0196, loss_pi=-.0195, loss_v=0.0183, lr=0.0304]
Minibatch training...:  12%|█▏        | 183/1466 [21:56<6:12:06, 17.40s/it, cf=0, entropy=2.51, kl=0.0196, loss_pi=-.0195, loss_v=0.0183, lr=0.0304]
Stepping environment...:  12%|█▏        | 183/1466 [21:56<6:12:06, 17.40s/it, cf=0, entropy=2.51, kl=0.0196, loss_pi=-.0195, loss_v=0.0183, lr=0.0304]
Minibatch training...:  12%|█▏        | 183/1466 [21:58<6:12:06, 17.40s/it, cf=0, entropy=2.51, kl=0.0196, loss_pi=-.0195, loss_v=0.0183, lr=0.0304]  
Minibatch training...:  12%|█▏        | 183/1466 [22:14<6:12:06, 17.40s/it, cf=0, entropy=2.36, kl=0.0335, loss_pi=-.0386, loss_v=0.0361, lr=0.0304]
Minibatch training...:  13%|█▎        | 184/1466 [22:14<6:11:28, 17.39s/it, cf=0, entropy=2.36, kl=0.0335, loss_pi=-.0386, loss_v=0.0361, lr=0.0304]
Stepping environment...:  13%|█▎        | 184/1466 [22:14<6:11:28, 17.39s/it, cf=0, entropy=2.36, kl=0.0335, loss_pi=-.0386, loss_v=0.0361, lr=0.0304]
Minibatch training...:  13%|█▎        | 184/1466 [22:15<6:11:28, 17.39s/it, cf=0, entropy=2.36, kl=0.0335, loss_pi=-.0386, loss_v=0.0361, lr=0.0304]  
Minibatch training...:  13%|█▎        | 184/1466 [22:31<6:11:28, 17.39s/it, cf=0, entropy=2.43, kl=0.044, loss_pi=-.0118, loss_v=0.0222, lr=0.0304] 
Minibatch training...:  13%|█▎        | 185/1466 [22:31<6:10:51, 17.37s/it, cf=0, entropy=2.43, kl=0.044, loss_pi=-.0118, loss_v=0.0222, lr=0.0304]
Stepping environment...:  13%|█▎        | 185/1466 [22:31<6:10:51, 17.37s/it, cf=0, entropy=2.43, kl=0.044, loss_pi=-.0118, loss_v=0.0222, lr=0.0304]
Minibatch training...:  13%|█▎        | 185/1466 [22:32<6:10:51, 17.37s/it, cf=0, entropy=2.43, kl=0.044, loss_pi=-.0118, loss_v=0.0222, lr=0.0304]  
Minibatch training...:  13%|█▎        | 185/1466 [22:48<6:10:51, 17.37s/it, cf=0, entropy=2.44, kl=0.0151, loss_pi=-.0416, loss_v=0.0708, lr=0.0203]
Minibatch training...:  13%|█▎        | 186/1466 [22:48<6:10:16, 17.36s/it, cf=0, entropy=2.44, kl=0.0151, loss_pi=-.0416, loss_v=0.0708, lr=0.0203]
Stepping environment...:  13%|█▎        | 186/1466 [22:48<6:10:16, 17.36s/it, cf=0, entropy=2.44, kl=0.0151, loss_pi=-.0416, loss_v=0.0708, lr=0.0203]
Minibatch training...:  13%|█▎        | 186/1466 [22:50<6:10:16, 17.36s/it, cf=0, entropy=2.44, kl=0.0151, loss_pi=-.0416, loss_v=0.0708, lr=0.0203]  
Minibatch training...:  13%|█▎        | 186/1466 [23:06<6:10:16, 17.36s/it, cf=0, entropy=2.46, kl=0.0254, loss_pi=-.0414, loss_v=0.0683, lr=0.0203]
Minibatch training...:  13%|█▎        | 187/1466 [23:06<6:09:55, 17.35s/it, cf=0, entropy=2.46, kl=0.0254, loss_pi=-.0414, loss_v=0.0683, lr=0.0203]
Stepping environment...:  13%|█▎        | 187/1466 [23:06<6:09:55, 17.35s/it, cf=0, entropy=2.46, kl=0.0254, loss_pi=-.0414, loss_v=0.0683, lr=0.0203]
Minibatch training...:  13%|█▎        | 187/1466 [23:07<6:09:55, 17.35s/it, cf=0, entropy=2.46, kl=0.0254, loss_pi=-.0414, loss_v=0.0683, lr=0.0203]  
Minibatch training...:  13%|█▎        | 187/1466 [23:23<6:09:55, 17.35s/it, cf=0, entropy=2.47, kl=0.00591, loss_pi=-.00252, loss_v=0.0736, lr=0.0203]
Minibatch training...:  13%|█▎        | 188/1466 [23:23<6:09:54, 17.37s/it, cf=0, entropy=2.47, kl=0.00591, loss_pi=-.00252, loss_v=0.0736, lr=0.0203]
Stepping environment...:  13%|█▎        | 188/1466 [23:23<6:09:54, 17.37s/it, cf=0, entropy=2.47, kl=0.00591, loss_pi=-.00252, loss_v=0.0736, lr=0.0203]
Minibatch training...:  13%|█▎        | 188/1466 [23:25<6:09:54, 17.37s/it, cf=0, entropy=2.47, kl=0.00591, loss_pi=-.00252, loss_v=0.0736, lr=0.0203]  
Minibatch training...:  13%|█▎        | 188/1466 [23:41<6:09:54, 17.37s/it, cf=0, entropy=2.53, kl=0.0175, loss_pi=-.00578, loss_v=0.0178, lr=0.0203] 
Minibatch training...:  13%|█▎        | 189/1466 [23:41<6:10:52, 17.43s/it, cf=0, entropy=2.53, kl=0.0175, loss_pi=-.00578, loss_v=0.0178, lr=0.0203]
Stepping environment...:  13%|█▎        | 189/1466 [23:41<6:10:52, 17.43s/it, cf=0, entropy=2.53, kl=0.0175, loss_pi=-.00578, loss_v=0.0178, lr=0.0203]
Minibatch training...:  13%|█▎        | 189/1466 [23:42<6:10:52, 17.43s/it, cf=0, entropy=2.53, kl=0.0175, loss_pi=-.00578, loss_v=0.0178, lr=0.0203]  
Minibatch training...:  13%|█▎        | 189/1466 [23:58<6:10:52, 17.43s/it, cf=0, entropy=2.3, kl=0.0235, loss_pi=-.00593, loss_v=0.0474, lr=0.0203] 
Minibatch training...:  13%|█▎        | 190/1466 [23:58<6:10:35, 17.43s/it, cf=0, entropy=2.3, kl=0.0235, loss_pi=-.00593, loss_v=0.0474, lr=0.0203]
Stepping environment...:  13%|█▎        | 190/1466 [23:58<6:10:35, 17.43s/it, cf=0, entropy=2.3, kl=0.0235, loss_pi=-.00593, loss_v=0.0474, lr=0.0203]
Minibatch training...:  13%|█▎        | 190/1466 [24:00<6:10:35, 17.43s/it, cf=0, entropy=2.3, kl=0.0235, loss_pi=-.00593, loss_v=0.0474, lr=0.0203]  
Minibatch training...:  13%|█▎        | 190/1466 [24:16<6:10:35, 17.43s/it, cf=0, entropy=2.36, kl=0.0102, loss_pi=-.0261, loss_v=0.0608, lr=0.0203]
Minibatch training...:  13%|█▎        | 191/1466 [24:16<6:11:00, 17.46s/it, cf=0, entropy=2.36, kl=0.0102, loss_pi=-.0261, loss_v=0.0608, lr=0.0203]
Stepping environment...:  13%|█▎        | 191/1466 [24:16<6:11:00, 17.46s/it, cf=0, entropy=2.36, kl=0.0102, loss_pi=-.0261, loss_v=0.0608, lr=0.0203]
Minibatch training...:  13%|█▎        | 191/1466 [24:17<6:11:00, 17.46s/it, cf=0, entropy=2.36, kl=0.0102, loss_pi=-.0261, loss_v=0.0608, lr=0.0203]  
Minibatch training...:  13%|█▎        | 191/1466 [24:33<6:11:00, 17.46s/it, cf=0, entropy=2.31, kl=0.0147, loss_pi=-.031, loss_v=0.0311, lr=0.0203] 
Minibatch training...:  13%|█▎        | 192/1466 [24:33<6:09:59, 17.42s/it, cf=0, entropy=2.31, kl=0.0147, loss_pi=-.031, loss_v=0.0311, lr=0.0203]
Stepping environment...:  13%|█▎        | 192/1466 [24:33<6:09:59, 17.42s/it, cf=0, entropy=2.31, kl=0.0147, loss_pi=-.031, loss_v=0.0311, lr=0.0203]
Minibatch training...:  13%|█▎        | 192/1466 [24:34<6:09:59, 17.42s/it, cf=0, entropy=2.31, kl=0.0147, loss_pi=-.031, loss_v=0.0311, lr=0.0203]  
Minibatch training...:  13%|█▎        | 192/1466 [24:50<6:09:59, 17.42s/it, cf=0, entropy=2.47, kl=0.00954, loss_pi=0.000228, loss_v=0.0305, lr=0.0203]
Minibatch training...:  13%|█▎        | 193/1466 [24:50<6:09:16, 17.41s/it, cf=0, entropy=2.47, kl=0.00954, loss_pi=0.000228, loss_v=0.0305, lr=0.0203]
Stepping environment...:  13%|█▎        | 193/1466 [24:50<6:09:16, 17.41s/it, cf=0, entropy=2.47, kl=0.00954, loss_pi=0.000228, loss_v=0.0305, lr=0.0203]
Minibatch training...:  13%|█▎        | 193/1466 [24:52<6:09:16, 17.41s/it, cf=0, entropy=2.47, kl=0.00954, loss_pi=0.000228, loss_v=0.0305, lr=0.0203]  
Minibatch training...:  13%|█▎        | 193/1466 [25:08<6:09:16, 17.41s/it, cf=0, entropy=2.42, kl=0.0133, loss_pi=-.0264, loss_v=0.0415, lr=0.0203]   
Minibatch training...:  13%|█▎        | 194/1466 [25:08<6:08:44, 17.39s/it, cf=0, entropy=2.42, kl=0.0133, loss_pi=-.0264, loss_v=0.0415, lr=0.0203]
Stepping environment...:  13%|█▎        | 194/1466 [25:08<6:08:44, 17.39s/it, cf=0, entropy=2.42, kl=0.0133, loss_pi=-.0264, loss_v=0.0415, lr=0.0203]
Minibatch training...:  13%|█▎        | 194/1466 [25:09<6:08:44, 17.39s/it, cf=0, entropy=2.42, kl=0.0133, loss_pi=-.0264, loss_v=0.0415, lr=0.0203]  
Minibatch training...:  13%|█▎        | 194/1466 [25:25<6:08:44, 17.39s/it, cf=0, entropy=2.4, kl=0.0132, loss_pi=-.00678, loss_v=0.0266, lr=0.0203]
Minibatch training...:  13%|█▎        | 195/1466 [25:25<6:08:23, 17.39s/it, cf=0, entropy=2.4, kl=0.0132, loss_pi=-.00678, loss_v=0.0266, lr=0.0203]
Stepping environment...:  13%|█▎        | 195/1466 [25:25<6:08:23, 17.39s/it, cf=0, entropy=2.4, kl=0.0132, loss_pi=-.00678, loss_v=0.0266, lr=0.0203]
Minibatch training...:  13%|█▎        | 195/1466 [25:26<6:08:23, 17.39s/it, cf=0, entropy=2.4, kl=0.0132, loss_pi=-.00678, loss_v=0.0266, lr=0.0203]  
Minibatch training...:  13%|█▎        | 195/1466 [25:42<6:08:23, 17.39s/it, cf=0, entropy=2.39, kl=0.0424, loss_pi=-.0349, loss_v=0.0124, lr=0.0203]
Minibatch training...:  13%|█▎        | 196/1466 [25:42<6:07:40, 17.37s/it, cf=0, entropy=2.39, kl=0.0424, loss_pi=-.0349, loss_v=0.0124, lr=0.0203]
Stepping environment...:  13%|█▎        | 196/1466 [25:42<6:07:40, 17.37s/it, cf=0, entropy=2.39, kl=0.0424, loss_pi=-.0349, loss_v=0.0124, lr=0.0203]
Minibatch training...:  13%|█▎        | 196/1466 [25:44<6:07:40, 17.37s/it, cf=0, entropy=2.39, kl=0.0424, loss_pi=-.0349, loss_v=0.0124, lr=0.0203]  
Minibatch training...:  13%|█▎        | 196/1466 [26:00<6:07:40, 17.37s/it, cf=0, entropy=2.27, kl=0.0694, loss_pi=-.0555, loss_v=0.0585, lr=0.0203]
Minibatch training...:  13%|█▎        | 197/1466 [26:00<6:07:21, 17.37s/it, cf=0, entropy=2.27, kl=0.0694, loss_pi=-.0555, loss_v=0.0585, lr=0.0203]
Stepping environment...:  13%|█▎        | 197/1466 [26:00<6:07:21, 17.37s/it, cf=0, entropy=2.27, kl=0.0694, loss_pi=-.0555, loss_v=0.0585, lr=0.0203]
Minibatch training...:  13%|█▎        | 197/1466 [26:01<6:07:21, 17.37s/it, cf=0, entropy=2.27, kl=0.0694, loss_pi=-.0555, loss_v=0.0585, lr=0.0203]  
Minibatch training...:  13%|█▎        | 197/1466 [26:17<6:07:21, 17.37s/it, cf=0, entropy=2.42, kl=0.0107, loss_pi=-.0142, loss_v=0.0134, lr=0.0135]
Minibatch training...:  14%|█▎        | 198/1466 [26:17<6:07:10, 17.37s/it, cf=0, entropy=2.42, kl=0.0107, loss_pi=-.0142, loss_v=0.0134, lr=0.0135]
Stepping environment...:  14%|█▎        | 198/1466 [26:17<6:07:10, 17.37s/it, cf=0, entropy=2.42, kl=0.0107, loss_pi=-.0142, loss_v=0.0134, lr=0.0135]
Minibatch training...:  14%|█▎        | 198/1466 [26:19<6:07:10, 17.37s/it, cf=0, entropy=2.42, kl=0.0107, loss_pi=-.0142, loss_v=0.0134, lr=0.0135]  
Minibatch training...:  14%|█▎        | 198/1466 [26:34<6:07:10, 17.37s/it, cf=0, entropy=2.34, kl=0.00369, loss_pi=-.00508, loss_v=0.038, lr=0.0135]
Minibatch training...:  14%|█▎        | 199/1466 [26:34<6:06:30, 17.36s/it, cf=0, entropy=2.34, kl=0.00369, loss_pi=-.00508, loss_v=0.038, lr=0.0135]
Stepping environment...:  14%|█▎        | 199/1466 [26:34<6:06:30, 17.36s/it, cf=0, entropy=2.34, kl=0.00369, loss_pi=-.00508, loss_v=0.038, lr=0.0135]
Minibatch training...:  14%|█▎        | 199/1466 [26:36<6:06:30, 17.36s/it, cf=0, entropy=2.34, kl=0.00369, loss_pi=-.00508, loss_v=0.038, lr=0.0135]  
Minibatch training...:  14%|█▎        | 199/1466 [26:52<6:06:30, 17.36s/it, cf=0, entropy=2.3, kl=0.0177, loss_pi=0.00518, loss_v=0.0801, lr=0.0203] 
Minibatch training...:  14%|█▎        | 200/1466 [26:52<6:06:25, 17.37s/it, cf=0, entropy=2.3, kl=0.0177, loss_pi=0.00518, loss_v=0.0801, lr=0.0203]
Stepping environment...:  14%|█▎        | 200/1466 [26:52<6:06:25, 17.37s/it, cf=0, entropy=2.3, kl=0.0177, loss_pi=0.00518, loss_v=0.0801, lr=0.0203]
