/mnt/iusers01/fatpou01/compsci01/h99859yz/.RLvenv/lib64/python3.9/site-packages/torchvision/transforms/_functional_pil.py:242: DeprecationWarning: BILINEAR is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.BILINEAR instead.
  interpolation: int = Image.BILINEAR,
/mnt/iusers01/fatpou01/compsci01/h99859yz/.RLvenv/lib64/python3.9/site-packages/torchvision/transforms/_functional_pil.py:288: DeprecationWarning: NEAREST is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.NEAREST or Dither.NONE instead.
  interpolation: int = Image.NEAREST,
/mnt/iusers01/fatpou01/compsci01/h99859yz/.RLvenv/lib64/python3.9/site-packages/torchvision/transforms/_functional_pil.py:321: DeprecationWarning: BICUBIC is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.BICUBIC instead.
  interpolation: int = Image.BICUBIC,
Epoch starts:   0%|          | 0/491 [00:00<?, ?it/s]
Minibatch training...:  26%|██▌       | 127/491 [07:50<1:55:17, 19.00s/it, cf=0, entropy=2.06, kl=0.000854, loss_pi=-.00827, loss_v=3.66, lr=0.004]  
Minibatch training...:  26%|██▌       | 127/491 [08:12<1:55:17, 19.00s/it, cf=0, entropy=2.01, kl=0.00101, loss_pi=7.57e-6, loss_v=3.55, lr=0.004] 
Minibatch training...:  26%|██▌       | 128/491 [08:12<2:04:28, 20.57s/it, cf=0, entropy=2.01, kl=0.00101, loss_pi=7.57e-6, loss_v=3.55, lr=0.004]
Stepping environment...:  26%|██▌       | 128/491 [08:12<2:04:28, 20.57s/it, cf=0, entropy=2.01, kl=0.00101, loss_pi=7.57e-6, loss_v=3.55, lr=0.004]
Minibatch training...:  26%|██▌       | 128/491 [08:14<2:04:28, 20.57s/it, cf=0, entropy=2.01, kl=0.00101, loss_pi=7.57e-6, loss_v=3.55, lr=0.004]  
Minibatch training...:  26%|██▌       | 128/491 [08:36<2:04:28, 20.57s/it, cf=0, entropy=1.95, kl=0.00143, loss_pi=0.00347, loss_v=6.29, lr=0.004]
Minibatch training...:  26%|██▋       | 129/491 [08:36<2:10:47, 21.68s/it, cf=0, entropy=1.95, kl=0.00143, loss_pi=0.00347, loss_v=6.29, lr=0.004]
Stepping environment...:  26%|██▋       | 129/491 [08:36<2:10:47, 21.68s/it, cf=0, entropy=1.95, kl=0.00143, loss_pi=0.00347, loss_v=6.29, lr=0.004]
Minibatch training...:  26%|██▋       | 129/491 [08:39<2:10:47, 21.68s/it, cf=0, entropy=1.95, kl=0.00143, loss_pi=0.00347, loss_v=6.29, lr=0.004]  
Minibatch training...:  26%|██▋       | 129/491 [09:00<2:10:47, 21.68s/it, cf=0, entropy=2.16, kl=0.00211, loss_pi=-.015, loss_v=2.37, lr=0.004]  
Minibatch training...:  26%|██▋       | 130/491 [09:00<2:15:01, 22.44s/it, cf=0, entropy=2.16, kl=0.00211, loss_pi=-.015, loss_v=2.37, lr=0.004]
Stepping environment...:  26%|██▋       | 130/491 [09:00<2:15:01, 22.44s/it, cf=0, entropy=2.16, kl=0.00211, loss_pi=-.015, loss_v=2.37, lr=0.004]
Minibatch training...:  26%|██▋       | 130/491 [09:03<2:15:01, 22.44s/it, cf=0, entropy=2.16, kl=0.00211, loss_pi=-.015, loss_v=2.37, lr=0.004]  
Minibatch training...:  26%|██▋       | 130/491 [09:24<2:15:01, 22.44s/it, cf=0, entropy=1.98, kl=0.00258, loss_pi=-.00179, loss_v=0.172, lr=0.004]
Minibatch training...:  27%|██▋       | 131/491 [09:24<2:17:48, 22.97s/it, cf=0, entropy=1.98, kl=0.00258, loss_pi=-.00179, loss_v=0.172, lr=0.004]
Stepping environment...:  27%|██▋       | 131/491 [09:24<2:17:48, 22.97s/it, cf=0, entropy=1.98, kl=0.00258, loss_pi=-.00179, loss_v=0.172, lr=0.004]
Minibatch training...:  27%|██▋       | 131/491 [09:27<2:17:48, 22.97s/it, cf=0, entropy=1.98, kl=0.00258, loss_pi=-.00179, loss_v=0.172, lr=0.004]  
Minibatch training...:  27%|██▋       | 131/491 [09:49<2:17:48, 22.97s/it, cf=0, entropy=2, kl=0.00257, loss_pi=-.00162, loss_v=4.57, lr=0.004]    
Minibatch training...:  27%|██▋       | 132/491 [09:49<2:19:40, 23.34s/it, cf=0, entropy=2, kl=0.00257, loss_pi=-.00162, loss_v=4.57, lr=0.004]
Stepping environment...:  27%|██▋       | 132/491 [09:49<2:19:40, 23.34s/it, cf=0, entropy=2, kl=0.00257, loss_pi=-.00162, loss_v=4.57, lr=0.004]
Minibatch training...:  27%|██▋       | 132/491 [09:52<2:19:40, 23.34s/it, cf=0, entropy=2, kl=0.00257, loss_pi=-.00162, loss_v=4.57, lr=0.004]  
Minibatch training...:  27%|██▋       | 132/491 [10:13<2:19:40, 23.34s/it, cf=0, entropy=2.09, kl=0.00372, loss_pi=-.014, loss_v=0.256, lr=0.004]
Minibatch training...:  27%|██▋       | 133/491 [10:13<2:21:02, 23.64s/it, cf=0, entropy=2.09, kl=0.00372, loss_pi=-.014, loss_v=0.256, lr=0.004]
Stepping environment...:  27%|██▋       | 133/491 [10:13<2:21:02, 23.64s/it, cf=0, entropy=2.09, kl=0.00372, loss_pi=-.014, loss_v=0.256, lr=0.004]
Minibatch training...:  27%|██▋       | 133/491 [10:16<2:21:02, 23.64s/it, cf=0, entropy=2.09, kl=0.00372, loss_pi=-.014, loss_v=0.256, lr=0.004]  
Minibatch training...:  27%|██▋       | 133/491 [10:37<2:21:02, 23.64s/it, cf=0, entropy=2.15, kl=0.00472, loss_pi=-.00344, loss_v=0.495, lr=0.004]
Minibatch training...:  27%|██▋       | 134/491 [10:37<2:21:54, 23.85s/it, cf=0, entropy=2.15, kl=0.00472, loss_pi=-.00344, loss_v=0.495, lr=0.004]
Stepping environment...:  27%|██▋       | 134/491 [10:37<2:21:54, 23.85s/it, cf=0, entropy=2.15, kl=0.00472, loss_pi=-.00344, loss_v=0.495, lr=0.004]
Minibatch training...:  27%|██▋       | 134/491 [10:41<2:21:54, 23.85s/it, cf=0, entropy=2.15, kl=0.00472, loss_pi=-.00344, loss_v=0.495, lr=0.004]  
Minibatch training...:  27%|██▋       | 134/491 [11:02<2:21:54, 23.85s/it, cf=0, entropy=2.14, kl=0.00696, loss_pi=-.024, loss_v=0.148, lr=0.004]  
Minibatch training...:  27%|██▋       | 135/491 [11:02<2:22:29, 24.02s/it, cf=0, entropy=2.14, kl=0.00696, loss_pi=-.024, loss_v=0.148, lr=0.004]
Stepping environment...:  27%|██▋       | 135/491 [11:02<2:22:29, 24.02s/it, cf=0, entropy=2.14, kl=0.00696, loss_pi=-.024, loss_v=0.148, lr=0.004]
Minibatch training...:  27%|██▋       | 135/491 [11:05<2:22:29, 24.02s/it, cf=0, entropy=2.14, kl=0.00696, loss_pi=-.024, loss_v=0.148, lr=0.004]  
Minibatch training...:  27%|██▋       | 135/491 [11:26<2:22:29, 24.02s/it, cf=0, entropy=2.03, kl=0.00922, loss_pi=-.0262, loss_v=0.134, lr=0.004]
Minibatch training...:  28%|██▊       | 136/491 [11:26<2:22:41, 24.12s/it, cf=0, entropy=2.03, kl=0.00922, loss_pi=-.0262, loss_v=0.134, lr=0.004]
Stepping environment...:  28%|██▊       | 136/491 [11:26<2:22:41, 24.12s/it, cf=0, entropy=2.03, kl=0.00922, loss_pi=-.0262, loss_v=0.134, lr=0.004]
Minibatch training...:  28%|██▊       | 136/491 [11:29<2:22:41, 24.12s/it, cf=0, entropy=2.03, kl=0.00922, loss_pi=-.0262, loss_v=0.134, lr=0.004]  
Minibatch training...:  28%|██▊       | 136/491 [11:50<2:22:41, 24.12s/it, cf=0, entropy=2.09, kl=0.00695, loss_pi=-.0166, loss_v=1.26, lr=0.004] 
Minibatch training...:  28%|██▊       | 137/491 [11:50<2:22:45, 24.20s/it, cf=0, entropy=2.09, kl=0.00695, loss_pi=-.0166, loss_v=1.26, lr=0.004]
Stepping environment...:  28%|██▊       | 137/491 [11:50<2:22:45, 24.20s/it, cf=0, entropy=2.09, kl=0.00695, loss_pi=-.0166, loss_v=1.26, lr=0.004]
Minibatch training...:  28%|██▊       | 137/491 [11:54<2:22:45, 24.20s/it, cf=0, entropy=2.09, kl=0.00695, loss_pi=-.0166, loss_v=1.26, lr=0.004]  
Minibatch training...:  28%|██▊       | 137/491 [12:15<2:22:45, 24.20s/it, cf=0, entropy=1.94, kl=0.0035, loss_pi=-.0028, loss_v=0.313, lr=0.004]
Minibatch training...:  28%|██▊       | 138/491 [12:15<2:22:47, 24.27s/it, cf=0, entropy=1.94, kl=0.0035, loss_pi=-.0028, loss_v=0.313, lr=0.004]
Stepping environment...:  28%|██▊       | 138/491 [12:15<2:22:47, 24.27s/it, cf=0, entropy=1.94, kl=0.0035, loss_pi=-.0028, loss_v=0.313, lr=0.004]
Minibatch training...:  28%|██▊       | 138/491 [12:18<2:22:47, 24.27s/it, cf=0, entropy=1.94, kl=0.0035, loss_pi=-.0028, loss_v=0.313, lr=0.004]  
Minibatch training...:  28%|██▊       | 138/491 [12:39<2:22:47, 24.27s/it, cf=0, entropy=1.92, kl=0.0126, loss_pi=-.0191, loss_v=4.13, lr=0.004] 
Minibatch training...:  28%|██▊       | 139/491 [12:39<2:22:48, 24.34s/it, cf=0, entropy=1.92, kl=0.0126, loss_pi=-.0191, loss_v=4.13, lr=0.004]
Stepping environment...:  28%|██▊       | 139/491 [12:39<2:22:48, 24.34s/it, cf=0, entropy=1.92, kl=0.0126, loss_pi=-.0191, loss_v=4.13, lr=0.004]
Minibatch training...:  28%|██▊       | 139/491 [12:43<2:22:48, 24.34s/it, cf=0, entropy=1.92, kl=0.0126, loss_pi=-.0191, loss_v=4.13, lr=0.004]  
Minibatch training...:  28%|██▊       | 139/491 [13:04<2:22:48, 24.34s/it, cf=0, entropy=1.88, kl=0.0103, loss_pi=-.0148, loss_v=0.902, lr=0.004]
Minibatch training...:  29%|██▊       | 140/491 [13:04<2:22:31, 24.36s/it, cf=0, entropy=1.88, kl=0.0103, loss_pi=-.0148, loss_v=0.902, lr=0.004]
Stepping environment...:  29%|██▊       | 140/491 [13:04<2:22:31, 24.36s/it, cf=0, entropy=1.88, kl=0.0103, loss_pi=-.0148, loss_v=0.902, lr=0.004]
Minibatch training...:  29%|██▊       | 140/491 [13:07<2:22:31, 24.36s/it, cf=0, entropy=1.88, kl=0.0103, loss_pi=-.0148, loss_v=0.902, lr=0.004]  
Minibatch training...:  29%|██▊       | 140/491 [13:28<2:22:31, 24.36s/it, cf=0, entropy=2.07, kl=0.00687, loss_pi=-.0137, loss_v=0.209, lr=0.004]
Minibatch training...:  29%|██▊       | 141/491 [13:28<2:22:07, 24.37s/it, cf=0, entropy=2.07, kl=0.00687, loss_pi=-.0137, loss_v=0.209, lr=0.004]
Stepping environment...:  29%|██▊       | 141/491 [13:28<2:22:07, 24.37s/it, cf=0, entropy=2.07, kl=0.00687, loss_pi=-.0137, loss_v=0.209, lr=0.004]
Minibatch training...:  29%|██▊       | 141/491 [13:31<2:22:07, 24.37s/it, cf=0, entropy=2.07, kl=0.00687, loss_pi=-.0137, loss_v=0.209, lr=0.004]  
Minibatch training...:  29%|██▊       | 141/491 [13:53<2:22:07, 24.37s/it, cf=0, entropy=1.95, kl=0.00768, loss_pi=-.0205, loss_v=3.52, lr=0.004] 
Minibatch training...:  29%|██▉       | 142/491 [13:53<2:21:54, 24.40s/it, cf=0, entropy=1.95, kl=0.00768, loss_pi=-.0205, loss_v=3.52, lr=0.004]
Stepping environment...:  29%|██▉       | 142/491 [13:53<2:21:54, 24.40s/it, cf=0, entropy=1.95, kl=0.00768, loss_pi=-.0205, loss_v=3.52, lr=0.004]
Minibatch training...:  29%|██▉       | 142/491 [13:56<2:21:54, 24.40s/it, cf=0, entropy=1.95, kl=0.00768, loss_pi=-.0205, loss_v=3.52, lr=0.004]  
Minibatch training...:  29%|██▉       | 142/491 [14:17<2:21:54, 24.40s/it, cf=0, entropy=1.77, kl=0.00924, loss_pi=-.0154, loss_v=1.59, lr=0.004]
Minibatch training...:  29%|██▉       | 143/491 [14:17<2:21:33, 24.41s/it, cf=0, entropy=1.77, kl=0.00924, loss_pi=-.0154, loss_v=1.59, lr=0.004]
Stepping environment...:  29%|██▉       | 143/491 [14:17<2:21:33, 24.41s/it, cf=0, entropy=1.77, kl=0.00924, loss_pi=-.0154, loss_v=1.59, lr=0.004]
Minibatch training...:  29%|██▉       | 143/491 [14:20<2:21:33, 24.41s/it, cf=0, entropy=1.77, kl=0.00924, loss_pi=-.0154, loss_v=1.59, lr=0.004]  
Minibatch training...:  29%|██▉       | 143/491 [14:41<2:21:33, 24.41s/it, cf=0, entropy=1.8, kl=0.00531, loss_pi=-.0151, loss_v=2.7, lr=0.004]  
Minibatch training...:  29%|██▉       | 144/491 [14:41<2:20:50, 24.35s/it, cf=0, entropy=1.8, kl=0.00531, loss_pi=-.0151, loss_v=2.7, lr=0.004]
Stepping environment...:  29%|██▉       | 144/491 [14:41<2:20:50, 24.35s/it, cf=0, entropy=1.8, kl=0.00531, loss_pi=-.0151, loss_v=2.7, lr=0.004]
Minibatch training...:  29%|██▉       | 144/491 [14:45<2:20:50, 24.35s/it, cf=0, entropy=1.8, kl=0.00531, loss_pi=-.0151, loss_v=2.7, lr=0.004]  
Minibatch training...:  29%|██▉       | 144/491 [15:06<2:20:50, 24.35s/it, cf=0, entropy=1.98, kl=0.00463, loss_pi=-.00325, loss_v=6.47, lr=0.004]
Minibatch training...:  30%|██▉       | 145/491 [15:06<2:20:33, 24.37s/it, cf=0, entropy=1.98, kl=0.00463, loss_pi=-.00325, loss_v=6.47, lr=0.004]
Stepping environment...:  30%|██▉       | 145/491 [15:06<2:20:33, 24.37s/it, cf=0, entropy=1.98, kl=0.00463, loss_pi=-.00325, loss_v=6.47, lr=0.004]
Minibatch training...:  30%|██▉       | 145/491 [15:09<2:20:33, 24.37s/it, cf=0, entropy=1.98, kl=0.00463, loss_pi=-.00325, loss_v=6.47, lr=0.004]  
Minibatch training...:  30%|██▉       | 145/491 [15:30<2:20:33, 24.37s/it, cf=0, entropy=1.87, kl=0.00221, loss_pi=-.0036, loss_v=0.189, lr=0.004]
Minibatch training...:  30%|██▉       | 146/491 [15:30<2:19:56, 24.34s/it, cf=0, entropy=1.87, kl=0.00221, loss_pi=-.0036, loss_v=0.189, lr=0.004]
Stepping environment...:  30%|██▉       | 146/491 [15:30<2:19:56, 24.34s/it, cf=0, entropy=1.87, kl=0.00221, loss_pi=-.0036, loss_v=0.189, lr=0.004]
Minibatch training...:  30%|██▉       | 146/491 [15:33<2:19:56, 24.34s/it, cf=0, entropy=1.87, kl=0.00221, loss_pi=-.0036, loss_v=0.189, lr=0.004]  
Minibatch training...:  30%|██▉       | 146/491 [15:54<2:19:56, 24.34s/it, cf=0, entropy=1.99, kl=0.00752, loss_pi=0.0023, loss_v=2.96, lr=0.004] 
Minibatch training...:  30%|██▉       | 147/491 [15:54<2:19:38, 24.36s/it, cf=0, entropy=1.99, kl=0.00752, loss_pi=0.0023, loss_v=2.96, lr=0.004]
Stepping environment...:  30%|██▉       | 147/491 [15:54<2:19:38, 24.36s/it, cf=0, entropy=1.99, kl=0.00752, loss_pi=0.0023, loss_v=2.96, lr=0.004]
Minibatch training...:  30%|██▉       | 147/491 [15:58<2:19:38, 24.36s/it, cf=0, entropy=1.99, kl=0.00752, loss_pi=0.0023, loss_v=2.96, lr=0.004]  
Minibatch training...:  30%|██▉       | 147/491 [16:19<2:19:38, 24.36s/it, cf=0, entropy=2.04, kl=0.00304, loss_pi=0.000809, loss_v=1.2, lr=0.004]
Minibatch training...:  30%|███       | 148/491 [16:19<2:19:05, 24.33s/it, cf=0, entropy=2.04, kl=0.00304, loss_pi=0.000809, loss_v=1.2, lr=0.004]
Stepping environment...:  30%|███       | 148/491 [16:19<2:19:05, 24.33s/it, cf=0, entropy=2.04, kl=0.00304, loss_pi=0.000809, loss_v=1.2, lr=0.004]
Minibatch training...:  30%|███       | 148/491 [16:22<2:19:05, 24.33s/it, cf=0, entropy=2.04, kl=0.00304, loss_pi=0.000809, loss_v=1.2, lr=0.004]  
Minibatch training...:  30%|███       | 148/491 [16:43<2:19:05, 24.33s/it, cf=0, entropy=2.05, kl=0.00295, loss_pi=-.0163, loss_v=0.771, lr=0.004]
Minibatch training...:  30%|███       | 149/491 [16:43<2:18:46, 24.35s/it, cf=0, entropy=2.05, kl=0.00295, loss_pi=-.0163, loss_v=0.771, lr=0.004]
Stepping environment...:  30%|███       | 149/491 [16:43<2:18:46, 24.35s/it, cf=0, entropy=2.05, kl=0.00295, loss_pi=-.0163, loss_v=0.771, lr=0.004]
Minibatch training...:  30%|███       | 149/491 [16:46<2:18:46, 24.35s/it, cf=0, entropy=2.05, kl=0.00295, loss_pi=-.0163, loss_v=0.771, lr=0.004]  
Minibatch training...:  30%|███       | 149/491 [17:07<2:18:46, 24.35s/it, cf=0, entropy=2.21, kl=0.00272, loss_pi=-.00355, loss_v=1.17, lr=0.004]
Minibatch training...:  31%|███       | 150/491 [17:07<2:18:19, 24.34s/it, cf=0, entropy=2.21, kl=0.00272, loss_pi=-.00355, loss_v=1.17, lr=0.004]
Stepping environment...:  31%|███       | 150/491 [17:07<2:18:19, 24.34s/it, cf=0, entropy=2.21, kl=0.00272, loss_pi=-.00355, loss_v=1.17, lr=0.004]
Minibatch training...:  31%|███       | 150/491 [17:11<2:18:19, 24.34s/it, cf=0, entropy=2.21, kl=0.00272, loss_pi=-.00355, loss_v=1.17, lr=0.004]  
Minibatch training...:  31%|███       | 150/491 [17:32<2:18:19, 24.34s/it, cf=0, entropy=1.87, kl=0.0165, loss_pi=-.0144, loss_v=0.302, lr=0.004] 
Minibatch training...:  31%|███       | 151/491 [17:32<2:17:51, 24.33s/it, cf=0, entropy=1.87, kl=0.0165, loss_pi=-.0144, loss_v=0.302, lr=0.004]
Stepping environment...:  31%|███       | 151/491 [17:32<2:17:51, 24.33s/it, cf=0, entropy=1.87, kl=0.0165, loss_pi=-.0144, loss_v=0.302, lr=0.004]
Minibatch training...:  31%|███       | 151/491 [17:35<2:17:51, 24.33s/it, cf=0, entropy=1.87, kl=0.0165, loss_pi=-.0144, loss_v=0.302, lr=0.004]  
Minibatch training...:  31%|███       | 151/491 [17:56<2:17:51, 24.33s/it, cf=0, entropy=2.06, kl=0.0161, loss_pi=-.0271, loss_v=0.174, lr=0.004]
Minibatch training...:  31%|███       | 152/491 [17:56<2:17:19, 24.31s/it, cf=0, entropy=2.06, kl=0.0161, loss_pi=-.0271, loss_v=0.174, lr=0.004]
Stepping environment...:  31%|███       | 152/491 [17:56<2:17:19, 24.31s/it, cf=0, entropy=2.06, kl=0.0161, loss_pi=-.0271, loss_v=0.174, lr=0.004]
Minibatch training...:  31%|███       | 152/491 [17:59<2:17:19, 24.31s/it, cf=0, entropy=2.06, kl=0.0161, loss_pi=-.0271, loss_v=0.174, lr=0.004]  
Minibatch training...:  31%|███       | 152/491 [18:20<2:17:19, 24.31s/it, cf=0, entropy=1.94, kl=0.0138, loss_pi=-.0156, loss_v=1.71, lr=0.004] 
Minibatch training...:  31%|███       | 153/491 [18:20<2:17:11, 24.35s/it, cf=0, entropy=1.94, kl=0.0138, loss_pi=-.0156, loss_v=1.71, lr=0.004]
Stepping environment...:  31%|███       | 153/491 [18:20<2:17:11, 24.35s/it, cf=0, entropy=1.94, kl=0.0138, loss_pi=-.0156, loss_v=1.71, lr=0.004]
Minibatch training...:  31%|███       | 153/491 [18:24<2:17:11, 24.35s/it, cf=0, entropy=1.94, kl=0.0138, loss_pi=-.0156, loss_v=1.71, lr=0.004]  
Minibatch training...:  31%|███       | 153/491 [18:45<2:17:11, 24.35s/it, cf=0, entropy=2.1, kl=0.00537, loss_pi=-.0089, loss_v=0.989, lr=0.004]
Minibatch training...:  31%|███▏      | 154/491 [18:45<2:16:54, 24.38s/it, cf=0, entropy=2.1, kl=0.00537, loss_pi=-.0089, loss_v=0.989, lr=0.004]
Stepping environment...:  31%|███▏      | 154/491 [18:45<2:16:54, 24.38s/it, cf=0, entropy=2.1, kl=0.00537, loss_pi=-.0089, loss_v=0.989, lr=0.004]
Minibatch training...:  31%|███▏      | 154/491 [18:48<2:16:54, 24.38s/it, cf=0, entropy=2.1, kl=0.00537, loss_pi=-.0089, loss_v=0.989, lr=0.004]  
Minibatch training...:  31%|███▏      | 154/491 [19:09<2:16:54, 24.38s/it, cf=0, entropy=2.03, kl=0.00527, loss_pi=-.0166, loss_v=0.177, lr=0.004]
Minibatch training...:  32%|███▏      | 155/491 [19:09<2:16:21, 24.35s/it, cf=0, entropy=2.03, kl=0.00527, loss_pi=-.0166, loss_v=0.177, lr=0.004]
Stepping environment...:  32%|███▏      | 155/491 [19:09<2:16:21, 24.35s/it, cf=0, entropy=2.03, kl=0.00527, loss_pi=-.0166, loss_v=0.177, lr=0.004]
Minibatch training...:  32%|███▏      | 155/491 [19:13<2:16:21, 24.35s/it, cf=0, entropy=2.03, kl=0.00527, loss_pi=-.0166, loss_v=0.177, lr=0.004]  
Minibatch training...:  32%|███▏      | 155/491 [19:33<2:16:21, 24.35s/it, cf=0, entropy=1.95, kl=0.011, loss_pi=-.0125, loss_v=0.155, lr=0.004]  
Minibatch training...:  32%|███▏      | 156/491 [19:33<2:16:00, 24.36s/it, cf=0, entropy=1.95, kl=0.011, loss_pi=-.0125, loss_v=0.155, lr=0.004]
Stepping environment...:  32%|███▏      | 156/491 [19:33<2:16:00, 24.36s/it, cf=0, entropy=1.95, kl=0.011, loss_pi=-.0125, loss_v=0.155, lr=0.004]
Minibatch training...:  32%|███▏      | 156/491 [19:37<2:16:00, 24.36s/it, cf=0, entropy=1.95, kl=0.011, loss_pi=-.0125, loss_v=0.155, lr=0.004]  
Minibatch training...:  32%|███▏      | 156/491 [19:58<2:16:00, 24.36s/it, cf=0, entropy=2.06, kl=0.00131, loss_pi=0.00558, loss_v=1.05, lr=0.004]
Minibatch training...:  32%|███▏      | 157/491 [19:58<2:15:25, 24.33s/it, cf=0, entropy=2.06, kl=0.00131, loss_pi=0.00558, loss_v=1.05, lr=0.004]
Stepping environment...:  32%|███▏      | 157/491 [19:58<2:15:25, 24.33s/it, cf=0, entropy=2.06, kl=0.00131, loss_pi=0.00558, loss_v=1.05, lr=0.004]
Minibatch training...:  32%|███▏      | 157/491 [20:01<2:15:25, 24.33s/it, cf=0, entropy=2.06, kl=0.00131, loss_pi=0.00558, loss_v=1.05, lr=0.004]  
Minibatch training...:  32%|███▏      | 157/491 [20:22<2:15:25, 24.33s/it, cf=0, entropy=1.94, kl=0.0117, loss_pi=-.012, loss_v=0.241, lr=0.004]  
Minibatch training...:  32%|███▏      | 158/491 [20:22<2:15:03, 24.33s/it, cf=0, entropy=1.94, kl=0.0117, loss_pi=-.012, loss_v=0.241, lr=0.004]
Stepping environment...:  32%|███▏      | 158/491 [20:22<2:15:03, 24.33s/it, cf=0, entropy=1.94, kl=0.0117, loss_pi=-.012, loss_v=0.241, lr=0.004]
Minibatch training...:  32%|███▏      | 158/491 [20:26<2:15:03, 24.33s/it, cf=0, entropy=1.94, kl=0.0117, loss_pi=-.012, loss_v=0.241, lr=0.004]  
Minibatch training...:  32%|███▏      | 158/491 [20:46<2:15:03, 24.33s/it, cf=0, entropy=2.08, kl=0.0167, loss_pi=-.0171, loss_v=0.85, lr=0.004]
Minibatch training...:  32%|███▏      | 159/491 [20:46<2:14:33, 24.32s/it, cf=0, entropy=2.08, kl=0.0167, loss_pi=-.0171, loss_v=0.85, lr=0.004]
Stepping environment...:  32%|███▏      | 159/491 [20:46<2:14:33, 24.32s/it, cf=0, entropy=2.08, kl=0.0167, loss_pi=-.0171, loss_v=0.85, lr=0.004]
Minibatch training...:  32%|███▏      | 159/491 [20:50<2:14:33, 24.32s/it, cf=0, entropy=2.08, kl=0.0167, loss_pi=-.0171, loss_v=0.85, lr=0.004]  
Minibatch training...:  32%|███▏      | 159/491 [21:11<2:14:33, 24.32s/it, cf=0, entropy=2.1, kl=0.00911, loss_pi=-.00561, loss_v=0.109, lr=0.004]
Minibatch training...:  33%|███▎      | 160/491 [21:11<2:14:21, 24.35s/it, cf=0, entropy=2.1, kl=0.00911, loss_pi=-.00561, loss_v=0.109, lr=0.004]
Stepping environment...:  33%|███▎      | 160/491 [21:11<2:14:21, 24.35s/it, cf=0, entropy=2.1, kl=0.00911, loss_pi=-.00561, loss_v=0.109, lr=0.004]
Minibatch training...:  33%|███▎      | 160/491 [21:14<2:14:21, 24.35s/it, cf=0, entropy=2.1, kl=0.00911, loss_pi=-.00561, loss_v=0.109, lr=0.004]  
Minibatch training...:  33%|███▎      | 160/491 [21:35<2:14:21, 24.35s/it, cf=0, entropy=1.89, kl=0.00777, loss_pi=-.0349, loss_v=0.234, lr=0.004]
Minibatch training...:  33%|███▎      | 161/491 [21:35<2:13:45, 24.32s/it, cf=0, entropy=1.89, kl=0.00777, loss_pi=-.0349, loss_v=0.234, lr=0.004]
Stepping environment...:  33%|███▎      | 161/491 [21:35<2:13:45, 24.32s/it, cf=0, entropy=1.89, kl=0.00777, loss_pi=-.0349, loss_v=0.234, lr=0.004]
Minibatch training...:  33%|███▎      | 161/491 [21:39<2:13:45, 24.32s/it, cf=0, entropy=1.89, kl=0.00777, loss_pi=-.0349, loss_v=0.234, lr=0.004]  
Minibatch training...:  33%|███▎      | 161/491 [21:59<2:13:45, 24.32s/it, cf=0, entropy=2.1, kl=0.00601, loss_pi=-.0138, loss_v=0.84, lr=0.004]  
Minibatch training...:  33%|███▎      | 162/491 [21:59<2:13:26, 24.34s/it, cf=0, entropy=2.1, kl=0.00601, loss_pi=-.0138, loss_v=0.84, lr=0.004]
Stepping environment...:  33%|███▎      | 162/491 [21:59<2:13:26, 24.34s/it, cf=0, entropy=2.1, kl=0.00601, loss_pi=-.0138, loss_v=0.84, lr=0.004]
Minibatch training...:  33%|███▎      | 162/491 [22:03<2:13:26, 24.34s/it, cf=0, entropy=2.1, kl=0.00601, loss_pi=-.0138, loss_v=0.84, lr=0.004]  
Minibatch training...:  33%|███▎      | 162/491 [22:24<2:13:26, 24.34s/it, cf=0, entropy=1.92, kl=0.00134, loss_pi=-.00446, loss_v=0.176, lr=0.004]
Minibatch training...:  33%|███▎      | 163/491 [22:24<2:13:03, 24.34s/it, cf=0, entropy=1.92, kl=0.00134, loss_pi=-.00446, loss_v=0.176, lr=0.004]
Stepping environment...:  33%|███▎      | 163/491 [22:24<2:13:03, 24.34s/it, cf=0, entropy=1.92, kl=0.00134, loss_pi=-.00446, loss_v=0.176, lr=0.004]
Minibatch training...:  33%|███▎      | 163/491 [22:27<2:13:03, 24.34s/it, cf=0, entropy=1.92, kl=0.00134, loss_pi=-.00446, loss_v=0.176, lr=0.004]  
Minibatch training...:  33%|███▎      | 163/491 [22:48<2:13:03, 24.34s/it, cf=0, entropy=2.09, kl=0.00774, loss_pi=-.00572, loss_v=0.0774, lr=0.004]
Minibatch training...:  33%|███▎      | 164/491 [22:48<2:12:36, 24.33s/it, cf=0, entropy=2.09, kl=0.00774, loss_pi=-.00572, loss_v=0.0774, lr=0.004]
Stepping environment...:  33%|███▎      | 164/491 [22:48<2:12:36, 24.33s/it, cf=0, entropy=2.09, kl=0.00774, loss_pi=-.00572, loss_v=0.0774, lr=0.004]
Minibatch training...:  33%|███▎      | 164/491 [22:51<2:12:36, 24.33s/it, cf=0, entropy=2.09, kl=0.00774, loss_pi=-.00572, loss_v=0.0774, lr=0.004]  
Minibatch training...:  33%|███▎      | 164/491 [23:12<2:12:36, 24.33s/it, cf=0, entropy=1.95, kl=0.00413, loss_pi=-.0083, loss_v=0.188, lr=0.004]  
