/mnt/iusers01/fatpou01/compsci01/h99859yz/.RLvenv/lib64/python3.9/site-packages/torchvision/transforms/_functional_pil.py:242: DeprecationWarning: BILINEAR is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.BILINEAR instead.
  interpolation: int = Image.BILINEAR,
/mnt/iusers01/fatpou01/compsci01/h99859yz/.RLvenv/lib64/python3.9/site-packages/torchvision/transforms/_functional_pil.py:288: DeprecationWarning: NEAREST is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.NEAREST or Dither.NONE instead.
  interpolation: int = Image.NEAREST,
/mnt/iusers01/fatpou01/compsci01/h99859yz/.RLvenv/lib64/python3.9/site-packages/torchvision/transforms/_functional_pil.py:321: DeprecationWarning: BICUBIC is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.BICUBIC instead.
  interpolation: int = Image.BICUBIC,
Epoch starts:   0%|          | 0/491 [00:00<?, ?it/s]
Minibatch training...:  16%|█▋        | 81/491 [03:28<17:48,  2.61s/it, cf=0.191, entropy=2.42, kl=0.0164, loss_pi=-.00503, loss_v=0.00774, lr=0.001]  
Minibatch training...:  16%|█▋        | 81/491 [03:30<17:48,  2.61s/it, cf=0.172, entropy=2.32, kl=0.0127, loss_pi=-.0138, loss_v=0.018, lr=0.001]   
Minibatch training...:  17%|█▋        | 82/491 [03:30<17:39,  2.59s/it, cf=0.172, entropy=2.32, kl=0.0127, loss_pi=-.0138, loss_v=0.018, lr=0.001]
Stepping environment...:  17%|█▋        | 82/491 [03:30<17:39,  2.59s/it, cf=0.172, entropy=2.32, kl=0.0127, loss_pi=-.0138, loss_v=0.018, lr=0.001]
Minibatch training...:  17%|█▋        | 82/491 [03:31<17:39,  2.59s/it, cf=0.172, entropy=2.32, kl=0.0127, loss_pi=-.0138, loss_v=0.018, lr=0.001]  
Minibatch training...:  17%|█▋        | 82/491 [03:32<17:39,  2.59s/it, cf=0.127, entropy=2.33, kl=0.0123, loss_pi=-.0327, loss_v=0.0128, lr=0.001]
Minibatch training...:  17%|█▋        | 83/491 [03:32<17:15,  2.54s/it, cf=0.127, entropy=2.33, kl=0.0123, loss_pi=-.0327, loss_v=0.0128, lr=0.001]
Stepping environment...:  17%|█▋        | 83/491 [03:32<17:15,  2.54s/it, cf=0.127, entropy=2.33, kl=0.0123, loss_pi=-.0327, loss_v=0.0128, lr=0.001]
Minibatch training...:  17%|█▋        | 83/491 [03:33<17:15,  2.54s/it, cf=0.127, entropy=2.33, kl=0.0123, loss_pi=-.0327, loss_v=0.0128, lr=0.001]  
Minibatch training...:  17%|█▋        | 83/491 [03:35<17:15,  2.54s/it, cf=0.135, entropy=2.36, kl=0.0112, loss_pi=-.0136, loss_v=0.00988, lr=0.001]
Minibatch training...:  17%|█▋        | 84/491 [03:35<16:55,  2.50s/it, cf=0.135, entropy=2.36, kl=0.0112, loss_pi=-.0136, loss_v=0.00988, lr=0.001]
Stepping environment...:  17%|█▋        | 84/491 [03:35<16:55,  2.50s/it, cf=0.135, entropy=2.36, kl=0.0112, loss_pi=-.0136, loss_v=0.00988, lr=0.001]
Minibatch training...:  17%|█▋        | 84/491 [03:36<16:55,  2.50s/it, cf=0.135, entropy=2.36, kl=0.0112, loss_pi=-.0136, loss_v=0.00988, lr=0.001]  
Minibatch training...:  17%|█▋        | 84/491 [03:37<16:55,  2.50s/it, cf=0.107, entropy=2.34, kl=0.0113, loss_pi=-.00636, loss_v=0.0173, lr=0.001]
Minibatch training...:  17%|█▋        | 85/491 [03:37<16:53,  2.50s/it, cf=0.107, entropy=2.34, kl=0.0113, loss_pi=-.00636, loss_v=0.0173, lr=0.001]
Stepping environment...:  17%|█▋        | 85/491 [03:37<16:53,  2.50s/it, cf=0.107, entropy=2.34, kl=0.0113, loss_pi=-.00636, loss_v=0.0173, lr=0.001]
Minibatch training...:  17%|█▋        | 85/491 [03:39<16:53,  2.50s/it, cf=0.107, entropy=2.34, kl=0.0113, loss_pi=-.00636, loss_v=0.0173, lr=0.001]  
Minibatch training...:  17%|█▋        | 85/491 [03:40<16:53,  2.50s/it, cf=0.182, entropy=2.36, kl=0.0154, loss_pi=-.0231, loss_v=0.0433, lr=0.001] 
Minibatch training...:  18%|█▊        | 86/491 [03:40<17:01,  2.52s/it, cf=0.182, entropy=2.36, kl=0.0154, loss_pi=-.0231, loss_v=0.0433, lr=0.001]
Stepping environment...:  18%|█▊        | 86/491 [03:40<17:01,  2.52s/it, cf=0.182, entropy=2.36, kl=0.0154, loss_pi=-.0231, loss_v=0.0433, lr=0.001]
Minibatch training...:  18%|█▊        | 86/491 [03:41<17:01,  2.52s/it, cf=0.182, entropy=2.36, kl=0.0154, loss_pi=-.0231, loss_v=0.0433, lr=0.001]  
Minibatch training...:  18%|█▊        | 86/491 [03:42<17:01,  2.52s/it, cf=0.133, entropy=2.4, kl=0.00918, loss_pi=-.041, loss_v=0.0092, lr=0.001] 
Minibatch training...:  18%|█▊        | 87/491 [03:42<17:05,  2.54s/it, cf=0.133, entropy=2.4, kl=0.00918, loss_pi=-.041, loss_v=0.0092, lr=0.001]
Stepping environment...:  18%|█▊        | 87/491 [03:42<17:05,  2.54s/it, cf=0.133, entropy=2.4, kl=0.00918, loss_pi=-.041, loss_v=0.0092, lr=0.001]
Minibatch training...:  18%|█▊        | 87/491 [03:44<17:05,  2.54s/it, cf=0.133, entropy=2.4, kl=0.00918, loss_pi=-.041, loss_v=0.0092, lr=0.001]  
Minibatch training...:  18%|█▊        | 87/491 [03:45<17:05,  2.54s/it, cf=0.205, entropy=2.37, kl=0.0184, loss_pi=1.53e-5, loss_v=0.0596, lr=0.001]
Minibatch training...:  18%|█▊        | 88/491 [03:45<17:10,  2.56s/it, cf=0.205, entropy=2.37, kl=0.0184, loss_pi=1.53e-5, loss_v=0.0596, lr=0.001]
Stepping environment...:  18%|█▊        | 88/491 [03:45<17:10,  2.56s/it, cf=0.205, entropy=2.37, kl=0.0184, loss_pi=1.53e-5, loss_v=0.0596, lr=0.001]
Minibatch training...:  18%|█▊        | 88/491 [03:46<17:10,  2.56s/it, cf=0.205, entropy=2.37, kl=0.0184, loss_pi=1.53e-5, loss_v=0.0596, lr=0.001]  
Minibatch training...:  18%|█▊        | 88/491 [03:47<17:10,  2.56s/it, cf=0.104, entropy=2.37, kl=0.0116, loss_pi=0.00151, loss_v=0.0173, lr=0.001]
Minibatch training...:  18%|█▊        | 89/491 [03:47<17:10,  2.56s/it, cf=0.104, entropy=2.37, kl=0.0116, loss_pi=0.00151, loss_v=0.0173, lr=0.001]
Stepping environment...:  18%|█▊        | 89/491 [03:47<17:10,  2.56s/it, cf=0.104, entropy=2.37, kl=0.0116, loss_pi=0.00151, loss_v=0.0173, lr=0.001]
Minibatch training...:  18%|█▊        | 89/491 [03:49<17:10,  2.56s/it, cf=0.104, entropy=2.37, kl=0.0116, loss_pi=0.00151, loss_v=0.0173, lr=0.001]  
Minibatch training...:  18%|█▊        | 89/491 [03:50<17:10,  2.56s/it, cf=0.166, entropy=2.47, kl=0.0114, loss_pi=-.0122, loss_v=0.00615, lr=0.001]
Minibatch training...:  18%|█▊        | 90/491 [03:50<17:18,  2.59s/it, cf=0.166, entropy=2.47, kl=0.0114, loss_pi=-.0122, loss_v=0.00615, lr=0.001]
Stepping environment...:  18%|█▊        | 90/491 [03:50<17:18,  2.59s/it, cf=0.166, entropy=2.47, kl=0.0114, loss_pi=-.0122, loss_v=0.00615, lr=0.001]
Minibatch training...:  18%|█▊        | 90/491 [03:51<17:18,  2.59s/it, cf=0.166, entropy=2.47, kl=0.0114, loss_pi=-.0122, loss_v=0.00615, lr=0.001]  
Minibatch training...:  18%|█▊        | 90/491 [03:53<17:18,  2.59s/it, cf=0.0859, entropy=2.39, kl=0.0112, loss_pi=-.0276, loss_v=0.00814, lr=0.001]
Minibatch training...:  19%|█▊        | 91/491 [03:53<17:19,  2.60s/it, cf=0.0859, entropy=2.39, kl=0.0112, loss_pi=-.0276, loss_v=0.00814, lr=0.001]
Stepping environment...:  19%|█▊        | 91/491 [03:53<17:19,  2.60s/it, cf=0.0859, entropy=2.39, kl=0.0112, loss_pi=-.0276, loss_v=0.00814, lr=0.001]
Minibatch training...:  19%|█▊        | 91/491 [03:54<17:19,  2.60s/it, cf=0.0859, entropy=2.39, kl=0.0112, loss_pi=-.0276, loss_v=0.00814, lr=0.001]  
Minibatch training...:  19%|█▊        | 91/491 [03:55<17:19,  2.60s/it, cf=0.205, entropy=2.37, kl=0.017, loss_pi=-.0171, loss_v=0.0785, lr=0.001]   
Minibatch training...:  19%|█▊        | 92/491 [03:55<17:21,  2.61s/it, cf=0.205, entropy=2.37, kl=0.017, loss_pi=-.0171, loss_v=0.0785, lr=0.001]
Stepping environment...:  19%|█▊        | 92/491 [03:55<17:21,  2.61s/it, cf=0.205, entropy=2.37, kl=0.017, loss_pi=-.0171, loss_v=0.0785, lr=0.001]
Minibatch training...:  19%|█▊        | 92/491 [03:57<17:21,  2.61s/it, cf=0.205, entropy=2.37, kl=0.017, loss_pi=-.0171, loss_v=0.0785, lr=0.001]  
Minibatch training...:  19%|█▊        | 92/491 [03:58<17:21,  2.61s/it, cf=0.102, entropy=2.41, kl=0.0114, loss_pi=-.0228, loss_v=0.0283, lr=0.001]
Minibatch training...:  19%|█▉        | 93/491 [03:58<17:20,  2.62s/it, cf=0.102, entropy=2.41, kl=0.0114, loss_pi=-.0228, loss_v=0.0283, lr=0.001]
Stepping environment...:  19%|█▉        | 93/491 [03:58<17:20,  2.62s/it, cf=0.102, entropy=2.41, kl=0.0114, loss_pi=-.0228, loss_v=0.0283, lr=0.001]
Minibatch training...:  19%|█▉        | 93/491 [03:59<17:20,  2.62s/it, cf=0.102, entropy=2.41, kl=0.0114, loss_pi=-.0228, loss_v=0.0283, lr=0.001]  
Minibatch training...:  19%|█▉        | 93/491 [04:00<17:20,  2.62s/it, cf=0.127, entropy=2.43, kl=0.0101, loss_pi=-.0355, loss_v=0.0281, lr=0.001]
Minibatch training...:  19%|█▉        | 94/491 [04:01<17:16,  2.61s/it, cf=0.127, entropy=2.43, kl=0.0101, loss_pi=-.0355, loss_v=0.0281, lr=0.001]
Stepping environment...:  19%|█▉        | 94/491 [04:01<17:16,  2.61s/it, cf=0.127, entropy=2.43, kl=0.0101, loss_pi=-.0355, loss_v=0.0281, lr=0.001]
Minibatch training...:  19%|█▉        | 94/491 [04:02<17:16,  2.61s/it, cf=0.127, entropy=2.43, kl=0.0101, loss_pi=-.0355, loss_v=0.0281, lr=0.001]  
Minibatch training...:  19%|█▉        | 94/491 [04:03<17:16,  2.61s/it, cf=0.131, entropy=2.49, kl=0.0121, loss_pi=0.00523, loss_v=0.00925, lr=0.001]
Minibatch training...:  19%|█▉        | 95/491 [04:03<17:09,  2.60s/it, cf=0.131, entropy=2.49, kl=0.0121, loss_pi=0.00523, loss_v=0.00925, lr=0.001]
Stepping environment...:  19%|█▉        | 95/491 [04:03<17:09,  2.60s/it, cf=0.131, entropy=2.49, kl=0.0121, loss_pi=0.00523, loss_v=0.00925, lr=0.001]
Minibatch training...:  19%|█▉        | 95/491 [04:04<17:09,  2.60s/it, cf=0.131, entropy=2.49, kl=0.0121, loss_pi=0.00523, loss_v=0.00925, lr=0.001]  
Minibatch training...:  19%|█▉        | 95/491 [04:06<17:09,  2.60s/it, cf=0.172, entropy=2.38, kl=0.0154, loss_pi=-.0228, loss_v=0.0356, lr=0.001]  
Minibatch training...:  20%|█▉        | 96/491 [04:06<16:51,  2.56s/it, cf=0.172, entropy=2.38, kl=0.0154, loss_pi=-.0228, loss_v=0.0356, lr=0.001]
Stepping environment...:  20%|█▉        | 96/491 [04:06<16:51,  2.56s/it, cf=0.172, entropy=2.38, kl=0.0154, loss_pi=-.0228, loss_v=0.0356, lr=0.001]
Minibatch training...:  20%|█▉        | 96/491 [04:07<16:51,  2.56s/it, cf=0.172, entropy=2.38, kl=0.0154, loss_pi=-.0228, loss_v=0.0356, lr=0.001]  
Minibatch training...:  20%|█▉        | 96/491 [04:08<16:51,  2.56s/it, cf=0.139, entropy=2.38, kl=0.0132, loss_pi=-.0275, loss_v=0.017, lr=0.001] 
Minibatch training...:  20%|█▉        | 97/491 [04:08<16:31,  2.52s/it, cf=0.139, entropy=2.38, kl=0.0132, loss_pi=-.0275, loss_v=0.017, lr=0.001]
Stepping environment...:  20%|█▉        | 97/491 [04:08<16:31,  2.52s/it, cf=0.139, entropy=2.38, kl=0.0132, loss_pi=-.0275, loss_v=0.017, lr=0.001]
Minibatch training...:  20%|█▉        | 97/491 [04:09<16:31,  2.52s/it, cf=0.139, entropy=2.38, kl=0.0132, loss_pi=-.0275, loss_v=0.017, lr=0.001]  
Minibatch training...:  20%|█▉        | 97/491 [04:10<16:31,  2.52s/it, cf=0.141, entropy=2.34, kl=0.00989, loss_pi=-.0172, loss_v=0.0247, lr=0.001]
Minibatch training...:  20%|█▉        | 98/491 [04:10<16:15,  2.48s/it, cf=0.141, entropy=2.34, kl=0.00989, loss_pi=-.0172, loss_v=0.0247, lr=0.001]
Stepping environment...:  20%|█▉        | 98/491 [04:10<16:15,  2.48s/it, cf=0.141, entropy=2.34, kl=0.00989, loss_pi=-.0172, loss_v=0.0247, lr=0.001]
Minibatch training...:  20%|█▉        | 98/491 [04:12<16:15,  2.48s/it, cf=0.141, entropy=2.34, kl=0.00989, loss_pi=-.0172, loss_v=0.0247, lr=0.001]  
Minibatch training...:  20%|█▉        | 98/491 [04:13<16:15,  2.48s/it, cf=0.18, entropy=2.46, kl=0.013, loss_pi=-.0186, loss_v=0.0566, lr=0.001]   
Minibatch training...:  20%|██        | 99/491 [04:13<16:17,  2.49s/it, cf=0.18, entropy=2.46, kl=0.013, loss_pi=-.0186, loss_v=0.0566, lr=0.001]
Stepping environment...:  20%|██        | 99/491 [04:13<16:17,  2.49s/it, cf=0.18, entropy=2.46, kl=0.013, loss_pi=-.0186, loss_v=0.0566, lr=0.001]
Minibatch training...:  20%|██        | 99/491 [04:14<16:17,  2.49s/it, cf=0.18, entropy=2.46, kl=0.013, loss_pi=-.0186, loss_v=0.0566, lr=0.001]  
Minibatch training...:  20%|██        | 99/491 [04:15<16:17,  2.49s/it, cf=0.205, entropy=2.38, kl=0.0166, loss_pi=-.00814, loss_v=0.0282, lr=0.001]
Minibatch training...:  20%|██        | 100/491 [04:15<16:28,  2.53s/it, cf=0.205, entropy=2.38, kl=0.0166, loss_pi=-.00814, loss_v=0.0282, lr=0.001]
Stepping environment...:  20%|██        | 100/491 [04:15<16:28,  2.53s/it, cf=0.205, entropy=2.38, kl=0.0166, loss_pi=-.00814, loss_v=0.0282, lr=0.001]
Minibatch training...:  20%|██        | 100/491 [04:17<16:28,  2.53s/it, cf=0.205, entropy=2.38, kl=0.0166, loss_pi=-.00814, loss_v=0.0282, lr=0.001]  
Minibatch training...:  20%|██        | 100/491 [04:18<16:28,  2.53s/it, cf=0.203, entropy=2.38, kl=0.0144, loss_pi=-.0207, loss_v=0.0119, lr=0.001] 
Minibatch training...:  21%|██        | 101/491 [04:18<16:32,  2.54s/it, cf=0.203, entropy=2.38, kl=0.0144, loss_pi=-.0207, loss_v=0.0119, lr=0.001]
Stepping environment...:  21%|██        | 101/491 [04:18<16:32,  2.54s/it, cf=0.203, entropy=2.38, kl=0.0144, loss_pi=-.0207, loss_v=0.0119, lr=0.001]
Minibatch training...:  21%|██        | 101/491 [04:20<16:32,  2.54s/it, cf=0.203, entropy=2.38, kl=0.0144, loss_pi=-.0207, loss_v=0.0119, lr=0.001]  
Minibatch training...:  21%|██        | 101/491 [04:21<16:32,  2.54s/it, cf=0.148, entropy=2.45, kl=0.0116, loss_pi=-.0268, loss_v=0.0178, lr=0.001]
Minibatch training...:  21%|██        | 102/491 [04:21<16:34,  2.56s/it, cf=0.148, entropy=2.45, kl=0.0116, loss_pi=-.0268, loss_v=0.0178, lr=0.001]
Stepping environment...:  21%|██        | 102/491 [04:21<16:34,  2.56s/it, cf=0.148, entropy=2.45, kl=0.0116, loss_pi=-.0268, loss_v=0.0178, lr=0.001]
Minibatch training...:  21%|██        | 102/491 [04:22<16:34,  2.56s/it, cf=0.148, entropy=2.45, kl=0.0116, loss_pi=-.0268, loss_v=0.0178, lr=0.001]  
Minibatch training...:  21%|██        | 102/491 [04:23<16:34,  2.56s/it, cf=0.164, entropy=2.47, kl=0.0141, loss_pi=-.0258, loss_v=0.0345, lr=0.001]
Minibatch training...:  21%|██        | 103/491 [04:23<16:36,  2.57s/it, cf=0.164, entropy=2.47, kl=0.0141, loss_pi=-.0258, loss_v=0.0345, lr=0.001]
Stepping environment...:  21%|██        | 103/491 [04:23<16:36,  2.57s/it, cf=0.164, entropy=2.47, kl=0.0141, loss_pi=-.0258, loss_v=0.0345, lr=0.001]
Minibatch training...:  21%|██        | 103/491 [04:25<16:36,  2.57s/it, cf=0.164, entropy=2.47, kl=0.0141, loss_pi=-.0258, loss_v=0.0345, lr=0.001]  
Minibatch training...:  21%|██        | 103/491 [04:26<16:36,  2.57s/it, cf=0.15, entropy=2.46, kl=0.0103, loss_pi=-.0246, loss_v=0.0121, lr=0.001] 
Minibatch training...:  21%|██        | 104/491 [04:26<16:37,  2.58s/it, cf=0.15, entropy=2.46, kl=0.0103, loss_pi=-.0246, loss_v=0.0121, lr=0.001]
Stepping environment...:  21%|██        | 104/491 [04:26<16:37,  2.58s/it, cf=0.15, entropy=2.46, kl=0.0103, loss_pi=-.0246, loss_v=0.0121, lr=0.001]
Minibatch training...:  21%|██        | 104/491 [04:27<16:37,  2.58s/it, cf=0.15, entropy=2.46, kl=0.0103, loss_pi=-.0246, loss_v=0.0121, lr=0.001]  
Minibatch training...:  21%|██        | 104/491 [04:28<16:37,  2.58s/it, cf=0.121, entropy=2.33, kl=0.0116, loss_pi=-.0378, loss_v=0.0166, lr=0.001]
Minibatch training...:  21%|██▏       | 105/491 [04:28<16:37,  2.58s/it, cf=0.121, entropy=2.33, kl=0.0116, loss_pi=-.0378, loss_v=0.0166, lr=0.001]
Stepping environment...:  21%|██▏       | 105/491 [04:28<16:37,  2.58s/it, cf=0.121, entropy=2.33, kl=0.0116, loss_pi=-.0378, loss_v=0.0166, lr=0.001]
Minibatch training...:  21%|██▏       | 105/491 [04:30<16:37,  2.58s/it, cf=0.121, entropy=2.33, kl=0.0116, loss_pi=-.0378, loss_v=0.0166, lr=0.001]  
Minibatch training...:  21%|██▏       | 105/491 [04:31<16:37,  2.58s/it, cf=0.184, entropy=2.39, kl=0.0153, loss_pi=-.0233, loss_v=0.0133, lr=0.001]
Minibatch training...:  22%|██▏       | 106/491 [04:31<16:38,  2.59s/it, cf=0.184, entropy=2.39, kl=0.0153, loss_pi=-.0233, loss_v=0.0133, lr=0.001]
Stepping environment...:  22%|██▏       | 106/491 [04:31<16:38,  2.59s/it, cf=0.184, entropy=2.39, kl=0.0153, loss_pi=-.0233, loss_v=0.0133, lr=0.001]
Minibatch training...:  22%|██▏       | 106/491 [04:32<16:38,  2.59s/it, cf=0.184, entropy=2.39, kl=0.0153, loss_pi=-.0233, loss_v=0.0133, lr=0.001]  
Minibatch training...:  22%|██▏       | 106/491 [04:34<16:38,  2.59s/it, cf=0.164, entropy=2.44, kl=0.0134, loss_pi=-.034, loss_v=0.0152, lr=0.001] 
Minibatch training...:  22%|██▏       | 107/491 [04:34<16:35,  2.59s/it, cf=0.164, entropy=2.44, kl=0.0134, loss_pi=-.034, loss_v=0.0152, lr=0.001]
Stepping environment...:  22%|██▏       | 107/491 [04:34<16:35,  2.59s/it, cf=0.164, entropy=2.44, kl=0.0134, loss_pi=-.034, loss_v=0.0152, lr=0.001]
Minibatch training...:  22%|██▏       | 107/491 [04:35<16:35,  2.59s/it, cf=0.164, entropy=2.44, kl=0.0134, loss_pi=-.034, loss_v=0.0152, lr=0.001]  
Minibatch training...:  22%|██▏       | 107/491 [04:36<16:35,  2.59s/it, cf=0.23, entropy=2.35, kl=0.0173, loss_pi=-.0295, loss_v=0.0317, lr=0.001]
Minibatch training...:  22%|██▏       | 108/491 [04:36<16:13,  2.54s/it, cf=0.23, entropy=2.35, kl=0.0173, loss_pi=-.0295, loss_v=0.0317, lr=0.001]
Stepping environment...:  22%|██▏       | 108/491 [04:36<16:13,  2.54s/it, cf=0.23, entropy=2.35, kl=0.0173, loss_pi=-.0295, loss_v=0.0317, lr=0.001]
Minibatch training...:  22%|██▏       | 108/491 [04:37<16:13,  2.54s/it, cf=0.23, entropy=2.35, kl=0.0173, loss_pi=-.0295, loss_v=0.0317, lr=0.001]  
Minibatch training...:  22%|██▏       | 108/491 [04:39<16:13,  2.54s/it, cf=0.176, entropy=2.45, kl=0.0155, loss_pi=-.0208, loss_v=0.0183, lr=0.001]
Minibatch training...:  22%|██▏       | 109/491 [04:39<16:07,  2.53s/it, cf=0.176, entropy=2.45, kl=0.0155, loss_pi=-.0208, loss_v=0.0183, lr=0.001]
Stepping environment...:  22%|██▏       | 109/491 [04:39<16:07,  2.53s/it, cf=0.176, entropy=2.45, kl=0.0155, loss_pi=-.0208, loss_v=0.0183, lr=0.001]
Minibatch training...:  22%|██▏       | 109/491 [04:40<16:07,  2.53s/it, cf=0.176, entropy=2.45, kl=0.0155, loss_pi=-.0208, loss_v=0.0183, lr=0.001]  
Minibatch training...:  22%|██▏       | 109/491 [04:41<16:07,  2.53s/it, cf=0.154, entropy=2.41, kl=0.0123, loss_pi=-.0291, loss_v=0.029, lr=0.001] 
Minibatch training...:  22%|██▏       | 110/491 [04:41<15:52,  2.50s/it, cf=0.154, entropy=2.41, kl=0.0123, loss_pi=-.0291, loss_v=0.029, lr=0.001]
Stepping environment...:  22%|██▏       | 110/491 [04:41<15:52,  2.50s/it, cf=0.154, entropy=2.41, kl=0.0123, loss_pi=-.0291, loss_v=0.029, lr=0.001]
Minibatch training...:  22%|██▏       | 110/491 [04:42<15:52,  2.50s/it, cf=0.154, entropy=2.41, kl=0.0123, loss_pi=-.0291, loss_v=0.029, lr=0.001]  
Minibatch training...:  22%|██▏       | 110/491 [04:43<15:52,  2.50s/it, cf=0.18, entropy=2.35, kl=0.0153, loss_pi=-.0187, loss_v=0.0491, lr=0.001]
Minibatch training...:  23%|██▎       | 111/491 [04:43<15:46,  2.49s/it, cf=0.18, entropy=2.35, kl=0.0153, loss_pi=-.0187, loss_v=0.0491, lr=0.001]
Stepping environment...:  23%|██▎       | 111/491 [04:43<15:46,  2.49s/it, cf=0.18, entropy=2.35, kl=0.0153, loss_pi=-.0187, loss_v=0.0491, lr=0.001]
Minibatch training...:  23%|██▎       | 111/491 [04:45<15:46,  2.49s/it, cf=0.18, entropy=2.35, kl=0.0153, loss_pi=-.0187, loss_v=0.0491, lr=0.001]  
Minibatch training...:  23%|██▎       | 111/491 [04:46<15:46,  2.49s/it, cf=0.182, entropy=2.44, kl=0.0145, loss_pi=-.0228, loss_v=0.0139, lr=0.001]
Minibatch training...:  23%|██▎       | 112/491 [04:46<15:50,  2.51s/it, cf=0.182, entropy=2.44, kl=0.0145, loss_pi=-.0228, loss_v=0.0139, lr=0.001]
Stepping environment...:  23%|██▎       | 112/491 [04:46<15:50,  2.51s/it, cf=0.182, entropy=2.44, kl=0.0145, loss_pi=-.0228, loss_v=0.0139, lr=0.001]
Minibatch training...:  23%|██▎       | 112/491 [04:48<15:50,  2.51s/it, cf=0.182, entropy=2.44, kl=0.0145, loss_pi=-.0228, loss_v=0.0139, lr=0.001]  
Minibatch training...:  23%|██▎       | 112/491 [04:49<15:50,  2.51s/it, cf=0.193, entropy=2.41, kl=0.0162, loss_pi=-.00948, loss_v=0.0186, lr=0.001]
Minibatch training...:  23%|██▎       | 113/491 [04:49<16:04,  2.55s/it, cf=0.193, entropy=2.41, kl=0.0162, loss_pi=-.00948, loss_v=0.0186, lr=0.001]
Stepping environment...:  23%|██▎       | 113/491 [04:49<16:04,  2.55s/it, cf=0.193, entropy=2.41, kl=0.0162, loss_pi=-.00948, loss_v=0.0186, lr=0.001]
Minibatch training...:  23%|██▎       | 113/491 [04:50<16:04,  2.55s/it, cf=0.193, entropy=2.41, kl=0.0162, loss_pi=-.00948, loss_v=0.0186, lr=0.001]  
Minibatch training...:  23%|██▎       | 113/491 [04:51<16:04,  2.55s/it, cf=0.205, entropy=2.45, kl=0.0129, loss_pi=-.0241, loss_v=0.0163, lr=0.001] 
Minibatch training...:  23%|██▎       | 114/491 [04:51<16:05,  2.56s/it, cf=0.205, entropy=2.45, kl=0.0129, loss_pi=-.0241, loss_v=0.0163, lr=0.001]
Stepping environment...:  23%|██▎       | 114/491 [04:51<16:05,  2.56s/it, cf=0.205, entropy=2.45, kl=0.0129, loss_pi=-.0241, loss_v=0.0163, lr=0.001]
Minibatch training...:  23%|██▎       | 114/491 [04:53<16:05,  2.56s/it, cf=0.205, entropy=2.45, kl=0.0129, loss_pi=-.0241, loss_v=0.0163, lr=0.001]  
Minibatch training...:  23%|██▎       | 114/491 [04:54<16:05,  2.56s/it, cf=0.256, entropy=2.46, kl=0.0194, loss_pi=-.0257, loss_v=0.0122, lr=0.001]
Minibatch training...:  23%|██▎       | 115/491 [04:54<16:25,  2.62s/it, cf=0.256, entropy=2.46, kl=0.0194, loss_pi=-.0257, loss_v=0.0122, lr=0.001]
Stepping environment...:  23%|██▎       | 115/491 [04:54<16:25,  2.62s/it, cf=0.256, entropy=2.46, kl=0.0194, loss_pi=-.0257, loss_v=0.0122, lr=0.001]
Minibatch training...:  23%|██▎       | 115/491 [04:56<16:25,  2.62s/it, cf=0.256, entropy=2.46, kl=0.0194, loss_pi=-.0257, loss_v=0.0122, lr=0.001]  
Minibatch training...:  23%|██▎       | 115/491 [04:57<16:25,  2.62s/it, cf=0.223, entropy=2.48, kl=0.0174, loss_pi=-.0236, loss_v=0.0225, lr=0.001]
Minibatch training...:  24%|██▎       | 116/491 [04:57<16:19,  2.61s/it, cf=0.223, entropy=2.48, kl=0.0174, loss_pi=-.0236, loss_v=0.0225, lr=0.001]
Stepping environment...:  24%|██▎       | 116/491 [04:57<16:19,  2.61s/it, cf=0.223, entropy=2.48, kl=0.0174, loss_pi=-.0236, loss_v=0.0225, lr=0.001]
Minibatch training...:  24%|██▎       | 116/491 [04:58<16:19,  2.61s/it, cf=0.223, entropy=2.48, kl=0.0174, loss_pi=-.0236, loss_v=0.0225, lr=0.001]  
Minibatch training...:  24%|██▎       | 116/491 [04:59<16:19,  2.61s/it, cf=0.289, entropy=2.44, kl=0.0212, loss_pi=-.039, loss_v=0.0149, lr=0.001] 
Minibatch training...:  24%|██▍       | 117/491 [04:59<16:17,  2.61s/it, cf=0.289, entropy=2.44, kl=0.0212, loss_pi=-.039, loss_v=0.0149, lr=0.001]
Stepping environment...:  24%|██▍       | 117/491 [04:59<16:17,  2.61s/it, cf=0.289, entropy=2.44, kl=0.0212, loss_pi=-.039, loss_v=0.0149, lr=0.001]
Minibatch training...:  24%|██▍       | 117/491 [05:01<16:17,  2.61s/it, cf=0.289, entropy=2.44, kl=0.0212, loss_pi=-.039, loss_v=0.0149, lr=0.001]  
Minibatch training...:  24%|██▍       | 117/491 [05:02<16:17,  2.61s/it, cf=0.201, entropy=2.44, kl=0.0172, loss_pi=-.0198, loss_v=0.028, lr=0.001]
Minibatch training...:  24%|██▍       | 118/491 [05:02<16:07,  2.59s/it, cf=0.201, entropy=2.44, kl=0.0172, loss_pi=-.0198, loss_v=0.028, lr=0.001]
Stepping environment...:  24%|██▍       | 118/491 [05:02<16:07,  2.59s/it, cf=0.201, entropy=2.44, kl=0.0172, loss_pi=-.0198, loss_v=0.028, lr=0.001]
