/mnt/iusers01/fatpou01/compsci01/h99859yz/.RLvenv/lib64/python3.9/site-packages/torchvision/transforms/_functional_pil.py:242: DeprecationWarning: BILINEAR is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.BILINEAR instead.
  interpolation: int = Image.BILINEAR,
/mnt/iusers01/fatpou01/compsci01/h99859yz/.RLvenv/lib64/python3.9/site-packages/torchvision/transforms/_functional_pil.py:288: DeprecationWarning: NEAREST is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.NEAREST or Dither.NONE instead.
  interpolation: int = Image.NEAREST,
/mnt/iusers01/fatpou01/compsci01/h99859yz/.RLvenv/lib64/python3.9/site-packages/torchvision/transforms/_functional_pil.py:321: DeprecationWarning: BICUBIC is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.BICUBIC instead.
  interpolation: int = Image.BICUBIC,
Epoch starts:   0%|          | 0/491 [00:00<?, ?it/s]
Minibatch training...:  25%|██▌       | 125/491 [07:22<1:40:39, 16.50s/it, cf=0, entropy=2.51, kl=0.000132, loss_pi=-.00144, loss_v=0.0223, lr=0.004]
Minibatch training...:  26%|██▌       | 126/491 [07:22<1:53:34, 18.67s/it, cf=0, entropy=2.51, kl=0.000132, loss_pi=-.00144, loss_v=0.0223, lr=0.004]
Stepping environment...:  26%|██▌       | 126/491 [07:22<1:53:34, 18.67s/it, cf=0, entropy=2.51, kl=0.000132, loss_pi=-.00144, loss_v=0.0223, lr=0.004]
Minibatch training...:  26%|██▌       | 126/491 [07:24<1:53:34, 18.67s/it, cf=0, entropy=2.51, kl=0.000132, loss_pi=-.00144, loss_v=0.0223, lr=0.004]  
Minibatch training...:  26%|██▌       | 126/491 [07:46<1:53:34, 18.67s/it, cf=0, entropy=2.48, kl=0.000359, loss_pi=-.0115, loss_v=0.0847, lr=0.004] 
Minibatch training...:  26%|██▌       | 127/491 [07:46<2:02:43, 20.23s/it, cf=0, entropy=2.48, kl=0.000359, loss_pi=-.0115, loss_v=0.0847, lr=0.004]
Stepping environment...:  26%|██▌       | 127/491 [07:46<2:02:43, 20.23s/it, cf=0, entropy=2.48, kl=0.000359, loss_pi=-.0115, loss_v=0.0847, lr=0.004]
Minibatch training...:  26%|██▌       | 127/491 [07:48<2:02:43, 20.23s/it, cf=0, entropy=2.48, kl=0.000359, loss_pi=-.0115, loss_v=0.0847, lr=0.004]  
Minibatch training...:  26%|██▌       | 127/491 [08:10<2:02:43, 20.23s/it, cf=0, entropy=2.51, kl=0.00028, loss_pi=-.00354, loss_v=0.016, lr=0.004] 
Minibatch training...:  26%|██▌       | 128/491 [08:10<2:09:08, 21.35s/it, cf=0, entropy=2.51, kl=0.00028, loss_pi=-.00354, loss_v=0.016, lr=0.004]
Stepping environment...:  26%|██▌       | 128/491 [08:10<2:09:08, 21.35s/it, cf=0, entropy=2.51, kl=0.00028, loss_pi=-.00354, loss_v=0.016, lr=0.004]
Minibatch training...:  26%|██▌       | 128/491 [08:12<2:09:08, 21.35s/it, cf=0, entropy=2.51, kl=0.00028, loss_pi=-.00354, loss_v=0.016, lr=0.004]  
Minibatch training...:  26%|██▌       | 128/491 [08:34<2:09:08, 21.35s/it, cf=0, entropy=2.52, kl=0.000248, loss_pi=-.00293, loss_v=0.236, lr=0.004]
Minibatch training...:  26%|██▋       | 129/491 [08:34<2:13:16, 22.09s/it, cf=0, entropy=2.52, kl=0.000248, loss_pi=-.00293, loss_v=0.236, lr=0.004]
Stepping environment...:  26%|██▋       | 129/491 [08:34<2:13:16, 22.09s/it, cf=0, entropy=2.52, kl=0.000248, loss_pi=-.00293, loss_v=0.236, lr=0.004]
Minibatch training...:  26%|██▋       | 129/491 [08:36<2:13:16, 22.09s/it, cf=0, entropy=2.52, kl=0.000248, loss_pi=-.00293, loss_v=0.236, lr=0.004]  
Minibatch training...:  26%|██▋       | 129/491 [08:58<2:13:16, 22.09s/it, cf=0, entropy=2.5, kl=0.000236, loss_pi=-.000797, loss_v=0.125, lr=0.004]
Minibatch training...:  26%|██▋       | 130/491 [08:58<2:16:18, 22.66s/it, cf=0, entropy=2.5, kl=0.000236, loss_pi=-.000797, loss_v=0.125, lr=0.004]
Stepping environment...:  26%|██▋       | 130/491 [08:58<2:16:18, 22.66s/it, cf=0, entropy=2.5, kl=0.000236, loss_pi=-.000797, loss_v=0.125, lr=0.004]
Minibatch training...:  26%|██▋       | 130/491 [09:00<2:16:18, 22.66s/it, cf=0, entropy=2.5, kl=0.000236, loss_pi=-.000797, loss_v=0.125, lr=0.004]  
Minibatch training...:  26%|██▋       | 130/491 [09:22<2:16:18, 22.66s/it, cf=0, entropy=2.45, kl=0.000257, loss_pi=-.00302, loss_v=0.0884, lr=0.004]
Minibatch training...:  27%|██▋       | 131/491 [09:22<2:18:06, 23.02s/it, cf=0, entropy=2.45, kl=0.000257, loss_pi=-.00302, loss_v=0.0884, lr=0.004]
Stepping environment...:  27%|██▋       | 131/491 [09:22<2:18:06, 23.02s/it, cf=0, entropy=2.45, kl=0.000257, loss_pi=-.00302, loss_v=0.0884, lr=0.004]
Minibatch training...:  27%|██▋       | 131/491 [09:24<2:18:06, 23.02s/it, cf=0, entropy=2.45, kl=0.000257, loss_pi=-.00302, loss_v=0.0884, lr=0.004]  
Minibatch training...:  27%|██▋       | 131/491 [09:46<2:18:06, 23.02s/it, cf=0, entropy=2.39, kl=0.000459, loss_pi=-.00344, loss_v=0.164, lr=0.004] 
Minibatch training...:  27%|██▋       | 132/491 [09:46<2:19:24, 23.30s/it, cf=0, entropy=2.39, kl=0.000459, loss_pi=-.00344, loss_v=0.164, lr=0.004]
Stepping environment...:  27%|██▋       | 132/491 [09:46<2:19:24, 23.30s/it, cf=0, entropy=2.39, kl=0.000459, loss_pi=-.00344, loss_v=0.164, lr=0.004]
Minibatch training...:  27%|██▋       | 132/491 [09:49<2:19:24, 23.30s/it, cf=0, entropy=2.39, kl=0.000459, loss_pi=-.00344, loss_v=0.164, lr=0.004]  
Minibatch training...:  27%|██▋       | 132/491 [10:10<2:19:24, 23.30s/it, cf=0, entropy=2.49, kl=0.000519, loss_pi=-.00152, loss_v=0.196, lr=0.004]
Minibatch training...:  27%|██▋       | 133/491 [10:10<2:20:10, 23.49s/it, cf=0, entropy=2.49, kl=0.000519, loss_pi=-.00152, loss_v=0.196, lr=0.004]
Stepping environment...:  27%|██▋       | 133/491 [10:10<2:20:10, 23.49s/it, cf=0, entropy=2.49, kl=0.000519, loss_pi=-.00152, loss_v=0.196, lr=0.004]
Minibatch training...:  27%|██▋       | 133/491 [10:13<2:20:10, 23.49s/it, cf=0, entropy=2.49, kl=0.000519, loss_pi=-.00152, loss_v=0.196, lr=0.004]  
Minibatch training...:  27%|██▋       | 133/491 [10:34<2:20:10, 23.49s/it, cf=0, entropy=2.4, kl=0.000427, loss_pi=-.0027, loss_v=0.0566, lr=0.004] 
Minibatch training...:  27%|██▋       | 134/491 [10:34<2:20:41, 23.65s/it, cf=0, entropy=2.4, kl=0.000427, loss_pi=-.0027, loss_v=0.0566, lr=0.004]
Stepping environment...:  27%|██▋       | 134/491 [10:34<2:20:41, 23.65s/it, cf=0, entropy=2.4, kl=0.000427, loss_pi=-.0027, loss_v=0.0566, lr=0.004]
Minibatch training...:  27%|██▋       | 134/491 [10:37<2:20:41, 23.65s/it, cf=0, entropy=2.4, kl=0.000427, loss_pi=-.0027, loss_v=0.0566, lr=0.004]  
Minibatch training...:  27%|██▋       | 134/491 [10:58<2:20:41, 23.65s/it, cf=0, entropy=2.45, kl=0.000955, loss_pi=-.00111, loss_v=0.165, lr=0.004]
Minibatch training...:  27%|██▋       | 135/491 [10:58<2:20:49, 23.73s/it, cf=0, entropy=2.45, kl=0.000955, loss_pi=-.00111, loss_v=0.165, lr=0.004]
Stepping environment...:  27%|██▋       | 135/491 [10:58<2:20:49, 23.73s/it, cf=0, entropy=2.45, kl=0.000955, loss_pi=-.00111, loss_v=0.165, lr=0.004]
Minibatch training...:  27%|██▋       | 135/491 [11:01<2:20:49, 23.73s/it, cf=0, entropy=2.45, kl=0.000955, loss_pi=-.00111, loss_v=0.165, lr=0.004]  
Minibatch training...:  27%|██▋       | 135/491 [11:21<2:20:49, 23.73s/it, cf=0, entropy=2.49, kl=0.000709, loss_pi=-.0065, loss_v=0.059, lr=0.004] 
Minibatch training...:  28%|██▊       | 136/491 [11:21<2:20:41, 23.78s/it, cf=0, entropy=2.49, kl=0.000709, loss_pi=-.0065, loss_v=0.059, lr=0.004]
Stepping environment...:  28%|██▊       | 136/491 [11:21<2:20:41, 23.78s/it, cf=0, entropy=2.49, kl=0.000709, loss_pi=-.0065, loss_v=0.059, lr=0.004]
Minibatch training...:  28%|██▊       | 136/491 [11:24<2:20:41, 23.78s/it, cf=0, entropy=2.49, kl=0.000709, loss_pi=-.0065, loss_v=0.059, lr=0.004]  
Minibatch training...:  28%|██▊       | 136/491 [11:45<2:20:41, 23.78s/it, cf=0, entropy=2.49, kl=0.000548, loss_pi=-.00494, loss_v=0.126, lr=0.004]
Minibatch training...:  28%|██▊       | 137/491 [11:45<2:20:26, 23.80s/it, cf=0, entropy=2.49, kl=0.000548, loss_pi=-.00494, loss_v=0.126, lr=0.004]
Stepping environment...:  28%|██▊       | 137/491 [11:45<2:20:26, 23.80s/it, cf=0, entropy=2.49, kl=0.000548, loss_pi=-.00494, loss_v=0.126, lr=0.004]
Minibatch training...:  28%|██▊       | 137/491 [11:48<2:20:26, 23.80s/it, cf=0, entropy=2.49, kl=0.000548, loss_pi=-.00494, loss_v=0.126, lr=0.004]  
Minibatch training...:  28%|██▊       | 137/491 [12:09<2:20:26, 23.80s/it, cf=0, entropy=2.46, kl=0.000621, loss_pi=-8.66e-5, loss_v=0.234, lr=0.004]
Minibatch training...:  28%|██▊       | 138/491 [12:09<2:20:18, 23.85s/it, cf=0, entropy=2.46, kl=0.000621, loss_pi=-8.66e-5, loss_v=0.234, lr=0.004]
Stepping environment...:  28%|██▊       | 138/491 [12:09<2:20:18, 23.85s/it, cf=0, entropy=2.46, kl=0.000621, loss_pi=-8.66e-5, loss_v=0.234, lr=0.004]
Minibatch training...:  28%|██▊       | 138/491 [12:12<2:20:18, 23.85s/it, cf=0, entropy=2.46, kl=0.000621, loss_pi=-8.66e-5, loss_v=0.234, lr=0.004]  
Minibatch training...:  28%|██▊       | 138/491 [12:33<2:20:18, 23.85s/it, cf=0, entropy=2.4, kl=0.000328, loss_pi=-.00547, loss_v=0.082, lr=0.004]  
Minibatch training...:  28%|██▊       | 139/491 [12:33<2:19:49, 23.83s/it, cf=0, entropy=2.4, kl=0.000328, loss_pi=-.00547, loss_v=0.082, lr=0.004]
Stepping environment...:  28%|██▊       | 139/491 [12:33<2:19:49, 23.83s/it, cf=0, entropy=2.4, kl=0.000328, loss_pi=-.00547, loss_v=0.082, lr=0.004]
Minibatch training...:  28%|██▊       | 139/491 [12:36<2:19:49, 23.83s/it, cf=0, entropy=2.4, kl=0.000328, loss_pi=-.00547, loss_v=0.082, lr=0.004]  
Minibatch training...:  28%|██▊       | 139/491 [12:57<2:19:49, 23.83s/it, cf=0, entropy=2.44, kl=0.0003, loss_pi=-.00178, loss_v=0.125, lr=0.004] 
Minibatch training...:  29%|██▊       | 140/491 [12:57<2:19:28, 23.84s/it, cf=0, entropy=2.44, kl=0.0003, loss_pi=-.00178, loss_v=0.125, lr=0.004]
Stepping environment...:  29%|██▊       | 140/491 [12:57<2:19:28, 23.84s/it, cf=0, entropy=2.44, kl=0.0003, loss_pi=-.00178, loss_v=0.125, lr=0.004]
Minibatch training...:  29%|██▊       | 140/491 [13:00<2:19:28, 23.84s/it, cf=0, entropy=2.44, kl=0.0003, loss_pi=-.00178, loss_v=0.125, lr=0.004]  
Minibatch training...:  29%|██▊       | 140/491 [13:21<2:19:28, 23.84s/it, cf=0, entropy=2.42, kl=0.000347, loss_pi=-.00126, loss_v=0.0285, lr=0.004]
Minibatch training...:  29%|██▊       | 141/491 [13:21<2:19:09, 23.86s/it, cf=0, entropy=2.42, kl=0.000347, loss_pi=-.00126, loss_v=0.0285, lr=0.004]
Stepping environment...:  29%|██▊       | 141/491 [13:21<2:19:09, 23.86s/it, cf=0, entropy=2.42, kl=0.000347, loss_pi=-.00126, loss_v=0.0285, lr=0.004]
Minibatch training...:  29%|██▊       | 141/491 [13:24<2:19:09, 23.86s/it, cf=0, entropy=2.42, kl=0.000347, loss_pi=-.00126, loss_v=0.0285, lr=0.004]  
Minibatch training...:  29%|██▊       | 141/491 [13:45<2:19:09, 23.86s/it, cf=0, entropy=2.47, kl=0.00169, loss_pi=-.0101, loss_v=0.155, lr=0.004]   
Minibatch training...:  29%|██▉       | 142/491 [13:45<2:18:41, 23.84s/it, cf=0, entropy=2.47, kl=0.00169, loss_pi=-.0101, loss_v=0.155, lr=0.004]
Stepping environment...:  29%|██▉       | 142/491 [13:45<2:18:41, 23.84s/it, cf=0, entropy=2.47, kl=0.00169, loss_pi=-.0101, loss_v=0.155, lr=0.004]
Minibatch training...:  29%|██▉       | 142/491 [13:48<2:18:41, 23.84s/it, cf=0, entropy=2.47, kl=0.00169, loss_pi=-.0101, loss_v=0.155, lr=0.004]  
Minibatch training...:  29%|██▉       | 142/491 [14:08<2:18:41, 23.84s/it, cf=0, entropy=2.42, kl=0.00054, loss_pi=-.00672, loss_v=0.138, lr=0.004]
Minibatch training...:  29%|██▉       | 143/491 [14:08<2:18:17, 23.84s/it, cf=0, entropy=2.42, kl=0.00054, loss_pi=-.00672, loss_v=0.138, lr=0.004]
Stepping environment...:  29%|██▉       | 143/491 [14:08<2:18:17, 23.84s/it, cf=0, entropy=2.42, kl=0.00054, loss_pi=-.00672, loss_v=0.138, lr=0.004]
Minibatch training...:  29%|██▉       | 143/491 [14:11<2:18:17, 23.84s/it, cf=0, entropy=2.42, kl=0.00054, loss_pi=-.00672, loss_v=0.138, lr=0.004]  
Minibatch training...:  29%|██▉       | 143/491 [14:32<2:18:17, 23.84s/it, cf=0, entropy=2.44, kl=0.000417, loss_pi=-.000298, loss_v=0.0698, lr=0.004]
Minibatch training...:  29%|██▉       | 144/491 [14:33<2:18:12, 23.90s/it, cf=0, entropy=2.44, kl=0.000417, loss_pi=-.000298, loss_v=0.0698, lr=0.004]
Stepping environment...:  29%|██▉       | 144/491 [14:33<2:18:12, 23.90s/it, cf=0, entropy=2.44, kl=0.000417, loss_pi=-.000298, loss_v=0.0698, lr=0.004]
Minibatch training...:  29%|██▉       | 144/491 [14:36<2:18:12, 23.90s/it, cf=0, entropy=2.44, kl=0.000417, loss_pi=-.000298, loss_v=0.0698, lr=0.004]  
Minibatch training...:  29%|██▉       | 144/491 [14:56<2:18:12, 23.90s/it, cf=0, entropy=2.4, kl=0.000533, loss_pi=-.00353, loss_v=0.108, lr=0.004]   
Minibatch training...:  30%|██▉       | 145/491 [14:56<2:17:53, 23.91s/it, cf=0, entropy=2.4, kl=0.000533, loss_pi=-.00353, loss_v=0.108, lr=0.004]
Stepping environment...:  30%|██▉       | 145/491 [14:56<2:17:53, 23.91s/it, cf=0, entropy=2.4, kl=0.000533, loss_pi=-.00353, loss_v=0.108, lr=0.004]
Minibatch training...:  30%|██▉       | 145/491 [15:00<2:17:53, 23.91s/it, cf=0, entropy=2.4, kl=0.000533, loss_pi=-.00353, loss_v=0.108, lr=0.004]  
Minibatch training...:  30%|██▉       | 145/491 [15:20<2:17:53, 23.91s/it, cf=0, entropy=2.45, kl=0.000647, loss_pi=-.00252, loss_v=0.0825, lr=0.004]
Minibatch training...:  30%|██▉       | 146/491 [15:20<2:17:38, 23.94s/it, cf=0, entropy=2.45, kl=0.000647, loss_pi=-.00252, loss_v=0.0825, lr=0.004]
Stepping environment...:  30%|██▉       | 146/491 [15:20<2:17:38, 23.94s/it, cf=0, entropy=2.45, kl=0.000647, loss_pi=-.00252, loss_v=0.0825, lr=0.004]
Minibatch training...:  30%|██▉       | 146/491 [15:23<2:17:38, 23.94s/it, cf=0, entropy=2.45, kl=0.000647, loss_pi=-.00252, loss_v=0.0825, lr=0.004]  
Minibatch training...:  30%|██▉       | 146/491 [15:44<2:17:38, 23.94s/it, cf=0, entropy=2.49, kl=0.000469, loss_pi=-.00533, loss_v=0.0543, lr=0.004]
Minibatch training...:  30%|██▉       | 147/491 [15:44<2:17:13, 23.93s/it, cf=0, entropy=2.49, kl=0.000469, loss_pi=-.00533, loss_v=0.0543, lr=0.004]
Stepping environment...:  30%|██▉       | 147/491 [15:44<2:17:13, 23.93s/it, cf=0, entropy=2.49, kl=0.000469, loss_pi=-.00533, loss_v=0.0543, lr=0.004]
Minibatch training...:  30%|██▉       | 147/491 [15:47<2:17:13, 23.93s/it, cf=0, entropy=2.49, kl=0.000469, loss_pi=-.00533, loss_v=0.0543, lr=0.004]  
Minibatch training...:  30%|██▉       | 147/491 [16:08<2:17:13, 23.93s/it, cf=0, entropy=2.45, kl=0.0011, loss_pi=-.0126, loss_v=0.0527, lr=0.004]   
Minibatch training...:  30%|███       | 148/491 [16:08<2:16:50, 23.94s/it, cf=0, entropy=2.45, kl=0.0011, loss_pi=-.0126, loss_v=0.0527, lr=0.004]
Stepping environment...:  30%|███       | 148/491 [16:08<2:16:50, 23.94s/it, cf=0, entropy=2.45, kl=0.0011, loss_pi=-.0126, loss_v=0.0527, lr=0.004]
Minibatch training...:  30%|███       | 148/491 [16:11<2:16:50, 23.94s/it, cf=0, entropy=2.45, kl=0.0011, loss_pi=-.0126, loss_v=0.0527, lr=0.004]  
Minibatch training...:  30%|███       | 148/491 [16:32<2:16:50, 23.94s/it, cf=0, entropy=2.39, kl=0.0005, loss_pi=-.00275, loss_v=0.121, lr=0.004]
Minibatch training...:  30%|███       | 149/491 [16:32<2:16:29, 23.95s/it, cf=0, entropy=2.39, kl=0.0005, loss_pi=-.00275, loss_v=0.121, lr=0.004]
Stepping environment...:  30%|███       | 149/491 [16:32<2:16:29, 23.95s/it, cf=0, entropy=2.39, kl=0.0005, loss_pi=-.00275, loss_v=0.121, lr=0.004]
Minibatch training...:  30%|███       | 149/491 [16:35<2:16:29, 23.95s/it, cf=0, entropy=2.39, kl=0.0005, loss_pi=-.00275, loss_v=0.121, lr=0.004]  
Minibatch training...:  30%|███       | 149/491 [16:56<2:16:29, 23.95s/it, cf=0, entropy=2.43, kl=0.000475, loss_pi=-.00349, loss_v=0.0639, lr=0.004]
Minibatch training...:  31%|███       | 150/491 [16:56<2:16:12, 23.97s/it, cf=0, entropy=2.43, kl=0.000475, loss_pi=-.00349, loss_v=0.0639, lr=0.004]
Stepping environment...:  31%|███       | 150/491 [16:56<2:16:12, 23.97s/it, cf=0, entropy=2.43, kl=0.000475, loss_pi=-.00349, loss_v=0.0639, lr=0.004]
Minibatch training...:  31%|███       | 150/491 [16:59<2:16:12, 23.97s/it, cf=0, entropy=2.43, kl=0.000475, loss_pi=-.00349, loss_v=0.0639, lr=0.004]  
Minibatch training...:  31%|███       | 150/491 [17:20<2:16:12, 23.97s/it, cf=0, entropy=2.44, kl=0.000188, loss_pi=-5.78e-5, loss_v=0.0276, lr=0.004]
Minibatch training...:  31%|███       | 151/491 [17:20<2:15:41, 23.94s/it, cf=0, entropy=2.44, kl=0.000188, loss_pi=-5.78e-5, loss_v=0.0276, lr=0.004]
Stepping environment...:  31%|███       | 151/491 [17:20<2:15:41, 23.94s/it, cf=0, entropy=2.44, kl=0.000188, loss_pi=-5.78e-5, loss_v=0.0276, lr=0.004]
Minibatch training...:  31%|███       | 151/491 [17:23<2:15:41, 23.94s/it, cf=0, entropy=2.44, kl=0.000188, loss_pi=-5.78e-5, loss_v=0.0276, lr=0.004]  
Minibatch training...:  31%|███       | 151/491 [17:44<2:15:41, 23.94s/it, cf=0, entropy=2.4, kl=0.00053, loss_pi=-.00419, loss_v=0.18, lr=0.004]     
Minibatch training...:  31%|███       | 152/491 [17:44<2:15:32, 23.99s/it, cf=0, entropy=2.4, kl=0.00053, loss_pi=-.00419, loss_v=0.18, lr=0.004]
Stepping environment...:  31%|███       | 152/491 [17:44<2:15:32, 23.99s/it, cf=0, entropy=2.4, kl=0.00053, loss_pi=-.00419, loss_v=0.18, lr=0.004]
Minibatch training...:  31%|███       | 152/491 [17:47<2:15:32, 23.99s/it, cf=0, entropy=2.4, kl=0.00053, loss_pi=-.00419, loss_v=0.18, lr=0.004]  
Minibatch training...:  31%|███       | 152/491 [18:08<2:15:32, 23.99s/it, cf=0, entropy=2.44, kl=0.000532, loss_pi=-.00207, loss_v=0.0956, lr=0.004]
Minibatch training...:  31%|███       | 153/491 [18:08<2:14:59, 23.96s/it, cf=0, entropy=2.44, kl=0.000532, loss_pi=-.00207, loss_v=0.0956, lr=0.004]
Stepping environment...:  31%|███       | 153/491 [18:08<2:14:59, 23.96s/it, cf=0, entropy=2.44, kl=0.000532, loss_pi=-.00207, loss_v=0.0956, lr=0.004]
Minibatch training...:  31%|███       | 153/491 [18:11<2:14:59, 23.96s/it, cf=0, entropy=2.44, kl=0.000532, loss_pi=-.00207, loss_v=0.0956, lr=0.004]  
Minibatch training...:  31%|███       | 153/491 [18:32<2:14:59, 23.96s/it, cf=0, entropy=2.42, kl=0.00114, loss_pi=-.00814, loss_v=0.159, lr=0.004]  
Minibatch training...:  31%|███▏      | 154/491 [18:32<2:14:28, 23.94s/it, cf=0, entropy=2.42, kl=0.00114, loss_pi=-.00814, loss_v=0.159, lr=0.004]
Stepping environment...:  31%|███▏      | 154/491 [18:32<2:14:28, 23.94s/it, cf=0, entropy=2.42, kl=0.00114, loss_pi=-.00814, loss_v=0.159, lr=0.004]
Minibatch training...:  31%|███▏      | 154/491 [18:35<2:14:28, 23.94s/it, cf=0, entropy=2.42, kl=0.00114, loss_pi=-.00814, loss_v=0.159, lr=0.004]  
Minibatch training...:  31%|███▏      | 154/491 [18:56<2:14:28, 23.94s/it, cf=0, entropy=2.39, kl=0.000379, loss_pi=-.0038, loss_v=0.109, lr=0.004]
Minibatch training...:  32%|███▏      | 155/491 [18:56<2:14:05, 23.94s/it, cf=0, entropy=2.39, kl=0.000379, loss_pi=-.0038, loss_v=0.109, lr=0.004]
Stepping environment...:  32%|███▏      | 155/491 [18:56<2:14:05, 23.94s/it, cf=0, entropy=2.39, kl=0.000379, loss_pi=-.0038, loss_v=0.109, lr=0.004]
Minibatch training...:  32%|███▏      | 155/491 [18:59<2:14:05, 23.94s/it, cf=0, entropy=2.39, kl=0.000379, loss_pi=-.0038, loss_v=0.109, lr=0.004]  
Minibatch training...:  32%|███▏      | 155/491 [19:20<2:14:05, 23.94s/it, cf=0, entropy=2.38, kl=0.000899, loss_pi=-.00169, loss_v=0.128, lr=0.004]
Minibatch training...:  32%|███▏      | 156/491 [19:20<2:13:43, 23.95s/it, cf=0, entropy=2.38, kl=0.000899, loss_pi=-.00169, loss_v=0.128, lr=0.004]
Stepping environment...:  32%|███▏      | 156/491 [19:20<2:13:43, 23.95s/it, cf=0, entropy=2.38, kl=0.000899, loss_pi=-.00169, loss_v=0.128, lr=0.004]
Minibatch training...:  32%|███▏      | 156/491 [19:23<2:13:43, 23.95s/it, cf=0, entropy=2.38, kl=0.000899, loss_pi=-.00169, loss_v=0.128, lr=0.004]  
Minibatch training...:  32%|███▏      | 156/491 [19:44<2:13:43, 23.95s/it, cf=0, entropy=2.48, kl=0.000514, loss_pi=0.00223, loss_v=0.0654, lr=0.004]
Minibatch training...:  32%|███▏      | 157/491 [19:44<2:13:25, 23.97s/it, cf=0, entropy=2.48, kl=0.000514, loss_pi=0.00223, loss_v=0.0654, lr=0.004]
Stepping environment...:  32%|███▏      | 157/491 [19:44<2:13:25, 23.97s/it, cf=0, entropy=2.48, kl=0.000514, loss_pi=0.00223, loss_v=0.0654, lr=0.004]
Minibatch training...:  32%|███▏      | 157/491 [19:47<2:13:25, 23.97s/it, cf=0, entropy=2.48, kl=0.000514, loss_pi=0.00223, loss_v=0.0654, lr=0.004]  
Minibatch training...:  32%|███▏      | 157/491 [20:08<2:13:25, 23.97s/it, cf=0, entropy=2.46, kl=0.000552, loss_pi=-.0065, loss_v=0.101, lr=0.004]  
Minibatch training...:  32%|███▏      | 158/491 [20:08<2:12:59, 23.96s/it, cf=0, entropy=2.46, kl=0.000552, loss_pi=-.0065, loss_v=0.101, lr=0.004]
Stepping environment...:  32%|███▏      | 158/491 [20:08<2:12:59, 23.96s/it, cf=0, entropy=2.46, kl=0.000552, loss_pi=-.0065, loss_v=0.101, lr=0.004]
Minibatch training...:  32%|███▏      | 158/491 [20:11<2:12:59, 23.96s/it, cf=0, entropy=2.46, kl=0.000552, loss_pi=-.0065, loss_v=0.101, lr=0.004]  
Minibatch training...:  32%|███▏      | 158/491 [20:32<2:12:59, 23.96s/it, cf=0, entropy=2.44, kl=0.000538, loss_pi=-.00277, loss_v=0.0772, lr=0.004]
Minibatch training...:  32%|███▏      | 159/491 [20:32<2:12:38, 23.97s/it, cf=0, entropy=2.44, kl=0.000538, loss_pi=-.00277, loss_v=0.0772, lr=0.004]
Stepping environment...:  32%|███▏      | 159/491 [20:32<2:12:38, 23.97s/it, cf=0, entropy=2.44, kl=0.000538, loss_pi=-.00277, loss_v=0.0772, lr=0.004]
Minibatch training...:  32%|███▏      | 159/491 [20:35<2:12:38, 23.97s/it, cf=0, entropy=2.44, kl=0.000538, loss_pi=-.00277, loss_v=0.0772, lr=0.004]  
Minibatch training...:  32%|███▏      | 159/491 [20:56<2:12:38, 23.97s/it, cf=0, entropy=2.46, kl=0.00104, loss_pi=-.00882, loss_v=0.0462, lr=0.004] 
Minibatch training...:  33%|███▎      | 160/491 [20:56<2:12:12, 23.96s/it, cf=0, entropy=2.46, kl=0.00104, loss_pi=-.00882, loss_v=0.0462, lr=0.004]
Stepping environment...:  33%|███▎      | 160/491 [20:56<2:12:12, 23.96s/it, cf=0, entropy=2.46, kl=0.00104, loss_pi=-.00882, loss_v=0.0462, lr=0.004]
Minibatch training...:  33%|███▎      | 160/491 [20:59<2:12:12, 23.96s/it, cf=0, entropy=2.46, kl=0.00104, loss_pi=-.00882, loss_v=0.0462, lr=0.004]  
Minibatch training...:  33%|███▎      | 160/491 [21:20<2:12:12, 23.96s/it, cf=0, entropy=2.45, kl=0.000763, loss_pi=-.00648, loss_v=0.0639, lr=0.004]
Minibatch training...:  33%|███▎      | 161/491 [21:20<2:11:45, 23.96s/it, cf=0, entropy=2.45, kl=0.000763, loss_pi=-.00648, loss_v=0.0639, lr=0.004]
Stepping environment...:  33%|███▎      | 161/491 [21:20<2:11:45, 23.96s/it, cf=0, entropy=2.45, kl=0.000763, loss_pi=-.00648, loss_v=0.0639, lr=0.004]
Minibatch training...:  33%|███▎      | 161/491 [21:23<2:11:45, 23.96s/it, cf=0, entropy=2.45, kl=0.000763, loss_pi=-.00648, loss_v=0.0639, lr=0.004]  
Minibatch training...:  33%|███▎      | 161/491 [21:44<2:11:45, 23.96s/it, cf=0, entropy=2.47, kl=0.000776, loss_pi=-.00598, loss_v=0.0784, lr=0.004]
Minibatch training...:  33%|███▎      | 162/491 [21:44<2:11:23, 23.96s/it, cf=0, entropy=2.47, kl=0.000776, loss_pi=-.00598, loss_v=0.0784, lr=0.004]
Stepping environment...:  33%|███▎      | 162/491 [21:44<2:11:23, 23.96s/it, cf=0, entropy=2.47, kl=0.000776, loss_pi=-.00598, loss_v=0.0784, lr=0.004]
Minibatch training...:  33%|███▎      | 162/491 [21:47<2:11:23, 23.96s/it, cf=0, entropy=2.47, kl=0.000776, loss_pi=-.00598, loss_v=0.0784, lr=0.004]  
Minibatch training...:  33%|███▎      | 162/491 [22:08<2:11:23, 23.96s/it, cf=0, entropy=2.45, kl=0.000458, loss_pi=-.00282, loss_v=0.0822, lr=0.004]
