/mnt/iusers01/fatpou01/compsci01/h99859yz/.RLvenv/lib64/python3.9/site-packages/torchvision/transforms/_functional_pil.py:242: DeprecationWarning: BILINEAR is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.BILINEAR instead.
  interpolation: int = Image.BILINEAR,
/mnt/iusers01/fatpou01/compsci01/h99859yz/.RLvenv/lib64/python3.9/site-packages/torchvision/transforms/_functional_pil.py:288: DeprecationWarning: NEAREST is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.NEAREST or Dither.NONE instead.
  interpolation: int = Image.NEAREST,
/mnt/iusers01/fatpou01/compsci01/h99859yz/.RLvenv/lib64/python3.9/site-packages/torchvision/transforms/_functional_pil.py:321: DeprecationWarning: BICUBIC is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.BICUBIC instead.
  interpolation: int = Image.BICUBIC,
Epoch starts:   0%|          | 0/1466 [00:00<?, ?it/s]
Minibatch training...:   8%|▊         | 110/1466 [04:54<1:00:39,  2.68s/it, cf=0, entropy=0.148, kl=0.161, loss_pi=-.00667, loss_v=0.361, lr=0.0001]  
Minibatch training...:   8%|▊         | 110/1466 [04:56<1:00:39,  2.68s/it, cf=0, entropy=0.235, kl=0.0943, loss_pi=-.00918, loss_v=0.78, lr=0.0001]
Minibatch training...:   8%|▊         | 111/1466 [04:56<1:00:38,  2.69s/it, cf=0, entropy=0.235, kl=0.0943, loss_pi=-.00918, loss_v=0.78, lr=0.0001]
Stepping environment...:   8%|▊         | 111/1466 [04:56<1:00:38,  2.69s/it, cf=0, entropy=0.235, kl=0.0943, loss_pi=-.00918, loss_v=0.78, lr=0.0001]
Minibatch training...:   8%|▊         | 111/1466 [04:56<1:00:38,  2.69s/it, cf=0, entropy=0.235, kl=0.0943, loss_pi=-.00918, loss_v=0.78, lr=0.0001]  
Minibatch training...:   8%|▊         | 111/1466 [04:58<1:00:38,  2.69s/it, cf=0, entropy=0.144, kl=0.136, loss_pi=0.0194, loss_v=0.251, lr=0.0001] 
Minibatch training...:   8%|▊         | 112/1466 [04:58<1:00:31,  2.68s/it, cf=0, entropy=0.144, kl=0.136, loss_pi=0.0194, loss_v=0.251, lr=0.0001]
Stepping environment...:   8%|▊         | 112/1466 [04:58<1:00:31,  2.68s/it, cf=0, entropy=0.144, kl=0.136, loss_pi=0.0194, loss_v=0.251, lr=0.0001]
Minibatch training...:   8%|▊         | 112/1466 [04:59<1:00:31,  2.68s/it, cf=0, entropy=0.144, kl=0.136, loss_pi=0.0194, loss_v=0.251, lr=0.0001]  
Minibatch training...:   8%|▊         | 112/1466 [05:01<1:00:31,  2.68s/it, cf=0, entropy=0.362, kl=0.147, loss_pi=-.0219, loss_v=4.03, lr=0.0001] 
Minibatch training...:   8%|▊         | 113/1466 [05:01<1:00:29,  2.68s/it, cf=0, entropy=0.362, kl=0.147, loss_pi=-.0219, loss_v=4.03, lr=0.0001]
Stepping environment...:   8%|▊         | 113/1466 [05:01<1:00:29,  2.68s/it, cf=0, entropy=0.362, kl=0.147, loss_pi=-.0219, loss_v=4.03, lr=0.0001]
Minibatch training...:   8%|▊         | 113/1466 [05:02<1:00:29,  2.68s/it, cf=0, entropy=0.362, kl=0.147, loss_pi=-.0219, loss_v=4.03, lr=0.0001]  
Minibatch training...:   8%|▊         | 113/1466 [05:04<1:00:29,  2.68s/it, cf=0, entropy=0.35, kl=0.0484, loss_pi=-.0292, loss_v=2.49, lr=0.0001]
Minibatch training...:   8%|▊         | 114/1466 [05:04<1:00:22,  2.68s/it, cf=0, entropy=0.35, kl=0.0484, loss_pi=-.0292, loss_v=2.49, lr=0.0001]
Stepping environment...:   8%|▊         | 114/1466 [05:04<1:00:22,  2.68s/it, cf=0, entropy=0.35, kl=0.0484, loss_pi=-.0292, loss_v=2.49, lr=0.0001]
Minibatch training...:   8%|▊         | 114/1466 [05:04<1:00:22,  2.68s/it, cf=0, entropy=0.35, kl=0.0484, loss_pi=-.0292, loss_v=2.49, lr=0.0001]  
Minibatch training...:   8%|▊         | 114/1466 [05:06<1:00:22,  2.68s/it, cf=0, entropy=0.289, kl=0.121, loss_pi=-.0278, loss_v=0.16, lr=0.0001]
Minibatch training...:   8%|▊         | 115/1466 [05:07<1:00:11,  2.67s/it, cf=0, entropy=0.289, kl=0.121, loss_pi=-.0278, loss_v=0.16, lr=0.0001]
Stepping environment...:   8%|▊         | 115/1466 [05:07<1:00:11,  2.67s/it, cf=0, entropy=0.289, kl=0.121, loss_pi=-.0278, loss_v=0.16, lr=0.0001]
Minibatch training...:   8%|▊         | 115/1466 [05:07<1:00:11,  2.67s/it, cf=0, entropy=0.289, kl=0.121, loss_pi=-.0278, loss_v=0.16, lr=0.0001]  
Minibatch training...:   8%|▊         | 115/1466 [05:09<1:00:11,  2.67s/it, cf=0, entropy=0.271, kl=0.0464, loss_pi=-.0097, loss_v=0.0691, lr=0.0001]
Minibatch training...:   8%|▊         | 116/1466 [05:09<1:00:20,  2.68s/it, cf=0, entropy=0.271, kl=0.0464, loss_pi=-.0097, loss_v=0.0691, lr=0.0001]
Stepping environment...:   8%|▊         | 116/1466 [05:09<1:00:20,  2.68s/it, cf=0, entropy=0.271, kl=0.0464, loss_pi=-.0097, loss_v=0.0691, lr=0.0001]
Minibatch training...:   8%|▊         | 116/1466 [05:10<1:00:20,  2.68s/it, cf=0, entropy=0.271, kl=0.0464, loss_pi=-.0097, loss_v=0.0691, lr=0.0001]  
Minibatch training...:   8%|▊         | 116/1466 [05:12<1:00:20,  2.68s/it, cf=0, entropy=0.253, kl=0.0827, loss_pi=0.0627, loss_v=0.0932, lr=0.0001]
Minibatch training...:   8%|▊         | 117/1466 [05:12<1:00:42,  2.70s/it, cf=0, entropy=0.253, kl=0.0827, loss_pi=0.0627, loss_v=0.0932, lr=0.0001]
Stepping environment...:   8%|▊         | 117/1466 [05:12<1:00:42,  2.70s/it, cf=0, entropy=0.253, kl=0.0827, loss_pi=0.0627, loss_v=0.0932, lr=0.0001]
Minibatch training...:   8%|▊         | 117/1466 [05:13<1:00:42,  2.70s/it, cf=0, entropy=0.253, kl=0.0827, loss_pi=0.0627, loss_v=0.0932, lr=0.0001]  
Minibatch training...:   8%|▊         | 117/1466 [05:15<1:00:42,  2.70s/it, cf=0, entropy=0.228, kl=0.0696, loss_pi=-.0463, loss_v=0.17, lr=0.0001]  
Minibatch training...:   8%|▊         | 118/1466 [05:15<1:00:52,  2.71s/it, cf=0, entropy=0.228, kl=0.0696, loss_pi=-.0463, loss_v=0.17, lr=0.0001]
Stepping environment...:   8%|▊         | 118/1466 [05:15<1:00:52,  2.71s/it, cf=0, entropy=0.228, kl=0.0696, loss_pi=-.0463, loss_v=0.17, lr=0.0001]
Minibatch training...:   8%|▊         | 118/1466 [05:15<1:00:52,  2.71s/it, cf=0, entropy=0.228, kl=0.0696, loss_pi=-.0463, loss_v=0.17, lr=0.0001]  
Minibatch training...:   8%|▊         | 118/1466 [05:17<1:00:52,  2.71s/it, cf=0, entropy=0.205, kl=0.0859, loss_pi=-.0117, loss_v=0.294, lr=0.0001]
Minibatch training...:   8%|▊         | 119/1466 [05:17<1:00:39,  2.70s/it, cf=0, entropy=0.205, kl=0.0859, loss_pi=-.0117, loss_v=0.294, lr=0.0001]
Stepping environment...:   8%|▊         | 119/1466 [05:17<1:00:39,  2.70s/it, cf=0, entropy=0.205, kl=0.0859, loss_pi=-.0117, loss_v=0.294, lr=0.0001]
Minibatch training...:   8%|▊         | 119/1466 [05:18<1:00:39,  2.70s/it, cf=0, entropy=0.205, kl=0.0859, loss_pi=-.0117, loss_v=0.294, lr=0.0001]  
Minibatch training...:   8%|▊         | 119/1466 [05:20<1:00:39,  2.70s/it, cf=0, entropy=0.399, kl=0.0769, loss_pi=-.00738, loss_v=0.269, lr=0.0001]
Minibatch training...:   8%|▊         | 120/1466 [05:20<1:00:17,  2.69s/it, cf=0, entropy=0.399, kl=0.0769, loss_pi=-.00738, loss_v=0.269, lr=0.0001]
Stepping environment...:   8%|▊         | 120/1466 [05:20<1:00:17,  2.69s/it, cf=0, entropy=0.399, kl=0.0769, loss_pi=-.00738, loss_v=0.269, lr=0.0001]
Minibatch training...:   8%|▊         | 120/1466 [05:21<1:00:17,  2.69s/it, cf=0, entropy=0.399, kl=0.0769, loss_pi=-.00738, loss_v=0.269, lr=0.0001]  
Minibatch training...:   8%|▊         | 120/1466 [05:23<1:00:17,  2.69s/it, cf=0, entropy=0.328, kl=0.0559, loss_pi=0.0121, loss_v=0.563, lr=0.0001] 
Minibatch training...:   8%|▊         | 121/1466 [05:23<59:37,  2.66s/it, cf=0, entropy=0.328, kl=0.0559, loss_pi=0.0121, loss_v=0.563, lr=0.0001]  
Stepping environment...:   8%|▊         | 121/1466 [05:23<59:37,  2.66s/it, cf=0, entropy=0.328, kl=0.0559, loss_pi=0.0121, loss_v=0.563, lr=0.0001]
Minibatch training...:   8%|▊         | 121/1466 [05:23<59:37,  2.66s/it, cf=0, entropy=0.328, kl=0.0559, loss_pi=0.0121, loss_v=0.563, lr=0.0001]  
Minibatch training...:   8%|▊         | 121/1466 [05:25<59:37,  2.66s/it, cf=0, entropy=0.222, kl=0.0678, loss_pi=-.00664, loss_v=0.205, lr=0.0001]
Minibatch training...:   8%|▊         | 122/1466 [05:25<59:14,  2.64s/it, cf=0, entropy=0.222, kl=0.0678, loss_pi=-.00664, loss_v=0.205, lr=0.0001]
Stepping environment...:   8%|▊         | 122/1466 [05:25<59:14,  2.64s/it, cf=0, entropy=0.222, kl=0.0678, loss_pi=-.00664, loss_v=0.205, lr=0.0001]
Minibatch training...:   8%|▊         | 122/1466 [05:26<59:14,  2.64s/it, cf=0, entropy=0.222, kl=0.0678, loss_pi=-.00664, loss_v=0.205, lr=0.0001]  
Minibatch training...:   8%|▊         | 122/1466 [05:28<59:14,  2.64s/it, cf=0, entropy=0.0957, kl=0.0726, loss_pi=-.0117, loss_v=0.27, lr=0.0001] 
Minibatch training...:   8%|▊         | 123/1466 [05:28<58:57,  2.63s/it, cf=0, entropy=0.0957, kl=0.0726, loss_pi=-.0117, loss_v=0.27, lr=0.0001]
Stepping environment...:   8%|▊         | 123/1466 [05:28<58:57,  2.63s/it, cf=0, entropy=0.0957, kl=0.0726, loss_pi=-.0117, loss_v=0.27, lr=0.0001]
Minibatch training...:   8%|▊         | 123/1466 [05:28<58:57,  2.63s/it, cf=0, entropy=0.0957, kl=0.0726, loss_pi=-.0117, loss_v=0.27, lr=0.0001]  
Minibatch training...:   8%|▊         | 123/1466 [05:30<58:57,  2.63s/it, cf=0, entropy=0.244, kl=0.0735, loss_pi=-.0418, loss_v=0.201, lr=0.0001]
Minibatch training...:   8%|▊         | 124/1466 [05:30<58:46,  2.63s/it, cf=0, entropy=0.244, kl=0.0735, loss_pi=-.0418, loss_v=0.201, lr=0.0001]
Stepping environment...:   8%|▊         | 124/1466 [05:30<58:46,  2.63s/it, cf=0, entropy=0.244, kl=0.0735, loss_pi=-.0418, loss_v=0.201, lr=0.0001]
Minibatch training...:   8%|▊         | 124/1466 [05:31<58:46,  2.63s/it, cf=0, entropy=0.244, kl=0.0735, loss_pi=-.0418, loss_v=0.201, lr=0.0001]  
Minibatch training...:   8%|▊         | 124/1466 [05:33<58:46,  2.63s/it, cf=0, entropy=0.339, kl=0.0628, loss_pi=0.011, loss_v=2.29, lr=0.0001]  
Minibatch training...:   9%|▊         | 125/1466 [05:33<58:44,  2.63s/it, cf=0, entropy=0.339, kl=0.0628, loss_pi=0.011, loss_v=2.29, lr=0.0001]
Stepping environment...:   9%|▊         | 125/1466 [05:33<58:44,  2.63s/it, cf=0, entropy=0.339, kl=0.0628, loss_pi=0.011, loss_v=2.29, lr=0.0001]
Minibatch training...:   9%|▊         | 125/1466 [05:34<58:44,  2.63s/it, cf=0, entropy=0.339, kl=0.0628, loss_pi=0.011, loss_v=2.29, lr=0.0001]  
Minibatch training...:   9%|▊         | 125/1466 [05:36<58:44,  2.63s/it, cf=0, entropy=0.369, kl=0.0498, loss_pi=-.0342, loss_v=0.108, lr=0.0001]
Minibatch training...:   9%|▊         | 126/1466 [05:36<58:42,  2.63s/it, cf=0, entropy=0.369, kl=0.0498, loss_pi=-.0342, loss_v=0.108, lr=0.0001]
Stepping environment...:   9%|▊         | 126/1466 [05:36<58:42,  2.63s/it, cf=0, entropy=0.369, kl=0.0498, loss_pi=-.0342, loss_v=0.108, lr=0.0001]
Minibatch training...:   9%|▊         | 126/1466 [05:36<58:42,  2.63s/it, cf=0, entropy=0.369, kl=0.0498, loss_pi=-.0342, loss_v=0.108, lr=0.0001]  
Minibatch training...:   9%|▊         | 126/1466 [05:38<58:42,  2.63s/it, cf=0, entropy=0.558, kl=0.105, loss_pi=-.0447, loss_v=0.669, lr=0.0001] 
Minibatch training...:   9%|▊         | 127/1466 [05:38<59:25,  2.66s/it, cf=0, entropy=0.558, kl=0.105, loss_pi=-.0447, loss_v=0.669, lr=0.0001]
Stepping environment...:   9%|▊         | 127/1466 [05:38<59:25,  2.66s/it, cf=0, entropy=0.558, kl=0.105, loss_pi=-.0447, loss_v=0.669, lr=0.0001]
Minibatch training...:   9%|▊         | 127/1466 [05:39<59:25,  2.66s/it, cf=0, entropy=0.558, kl=0.105, loss_pi=-.0447, loss_v=0.669, lr=0.0001]  
Minibatch training...:   9%|▊         | 127/1466 [05:41<59:25,  2.66s/it, cf=0, entropy=0.454, kl=0.0749, loss_pi=0.00106, loss_v=0.059, lr=0.0001]
Minibatch training...:   9%|▊         | 128/1466 [05:41<58:58,  2.64s/it, cf=0, entropy=0.454, kl=0.0749, loss_pi=0.00106, loss_v=0.059, lr=0.0001]
Stepping environment...:   9%|▊         | 128/1466 [05:41<58:58,  2.64s/it, cf=0, entropy=0.454, kl=0.0749, loss_pi=0.00106, loss_v=0.059, lr=0.0001]
Minibatch training...:   9%|▊         | 128/1466 [05:42<58:58,  2.64s/it, cf=0, entropy=0.454, kl=0.0749, loss_pi=0.00106, loss_v=0.059, lr=0.0001]  
Minibatch training...:   9%|▊         | 128/1466 [05:44<58:58,  2.64s/it, cf=0, entropy=0.27, kl=0.0892, loss_pi=0.0137, loss_v=0.633, lr=0.0001]  
Minibatch training...:   9%|▉         | 129/1466 [05:44<58:50,  2.64s/it, cf=0, entropy=0.27, kl=0.0892, loss_pi=0.0137, loss_v=0.633, lr=0.0001]
Stepping environment...:   9%|▉         | 129/1466 [05:44<58:50,  2.64s/it, cf=0, entropy=0.27, kl=0.0892, loss_pi=0.0137, loss_v=0.633, lr=0.0001]
Minibatch training...:   9%|▉         | 129/1466 [05:44<58:50,  2.64s/it, cf=0, entropy=0.27, kl=0.0892, loss_pi=0.0137, loss_v=0.633, lr=0.0001]  
Minibatch training...:   9%|▉         | 129/1466 [05:46<58:50,  2.64s/it, cf=0, entropy=0.258, kl=0.0469, loss_pi=0.00315, loss_v=0.48, lr=0.0001]
Minibatch training...:   9%|▉         | 130/1466 [05:46<58:34,  2.63s/it, cf=0, entropy=0.258, kl=0.0469, loss_pi=0.00315, loss_v=0.48, lr=0.0001]
Stepping environment...:   9%|▉         | 130/1466 [05:46<58:34,  2.63s/it, cf=0, entropy=0.258, kl=0.0469, loss_pi=0.00315, loss_v=0.48, lr=0.0001]
Minibatch training...:   9%|▉         | 130/1466 [05:47<58:34,  2.63s/it, cf=0, entropy=0.258, kl=0.0469, loss_pi=0.00315, loss_v=0.48, lr=0.0001]  
Minibatch training...:   9%|▉         | 130/1466 [05:49<58:34,  2.63s/it, cf=0, entropy=0.409, kl=0.121, loss_pi=0.0365, loss_v=0.489, lr=0.0001] 
Minibatch training...:   9%|▉         | 131/1466 [05:49<58:19,  2.62s/it, cf=0, entropy=0.409, kl=0.121, loss_pi=0.0365, loss_v=0.489, lr=0.0001]
Stepping environment...:   9%|▉         | 131/1466 [05:49<58:19,  2.62s/it, cf=0, entropy=0.409, kl=0.121, loss_pi=0.0365, loss_v=0.489, lr=0.0001]
Minibatch training...:   9%|▉         | 131/1466 [05:49<58:19,  2.62s/it, cf=0, entropy=0.409, kl=0.121, loss_pi=0.0365, loss_v=0.489, lr=0.0001]  
Minibatch training...:   9%|▉         | 131/1466 [05:51<58:19,  2.62s/it, cf=0, entropy=0.477, kl=0.0582, loss_pi=0.0081, loss_v=0.427, lr=0.0001]
Minibatch training...:   9%|▉         | 132/1466 [05:52<58:12,  2.62s/it, cf=0, entropy=0.477, kl=0.0582, loss_pi=0.0081, loss_v=0.427, lr=0.0001]
Stepping environment...:   9%|▉         | 132/1466 [05:52<58:12,  2.62s/it, cf=0, entropy=0.477, kl=0.0582, loss_pi=0.0081, loss_v=0.427, lr=0.0001]
Minibatch training...:   9%|▉         | 132/1466 [05:52<58:12,  2.62s/it, cf=0, entropy=0.477, kl=0.0582, loss_pi=0.0081, loss_v=0.427, lr=0.0001]  
Minibatch training...:   9%|▉         | 132/1466 [05:54<58:12,  2.62s/it, cf=0, entropy=0.358, kl=0.0979, loss_pi=0.00419, loss_v=0.531, lr=0.0001]
Minibatch training...:   9%|▉         | 133/1466 [05:54<58:05,  2.61s/it, cf=0, entropy=0.358, kl=0.0979, loss_pi=0.00419, loss_v=0.531, lr=0.0001]
Stepping environment...:   9%|▉         | 133/1466 [05:54<58:05,  2.61s/it, cf=0, entropy=0.358, kl=0.0979, loss_pi=0.00419, loss_v=0.531, lr=0.0001]
Minibatch training...:   9%|▉         | 133/1466 [05:55<58:05,  2.61s/it, cf=0, entropy=0.358, kl=0.0979, loss_pi=0.00419, loss_v=0.531, lr=0.0001]  
Minibatch training...:   9%|▉         | 133/1466 [05:57<58:05,  2.61s/it, cf=0, entropy=0.354, kl=0.0205, loss_pi=0.00711, loss_v=0.0729, lr=0.00384]
Minibatch training...:   9%|▉         | 134/1466 [05:57<58:13,  2.62s/it, cf=0, entropy=0.354, kl=0.0205, loss_pi=0.00711, loss_v=0.0729, lr=0.00384]
Stepping environment...:   9%|▉         | 134/1466 [05:57<58:13,  2.62s/it, cf=0, entropy=0.354, kl=0.0205, loss_pi=0.00711, loss_v=0.0729, lr=0.00384]
Minibatch training...:   9%|▉         | 134/1466 [05:57<58:13,  2.62s/it, cf=0, entropy=0.354, kl=0.0205, loss_pi=0.00711, loss_v=0.0729, lr=0.00384]  
Minibatch training...:   9%|▉         | 134/1466 [05:59<58:13,  2.62s/it, cf=0, entropy=0.345, kl=0.162, loss_pi=-.00875, loss_v=0.356, lr=0.0001]   
Minibatch training...:   9%|▉         | 135/1466 [05:59<58:15,  2.63s/it, cf=0, entropy=0.345, kl=0.162, loss_pi=-.00875, loss_v=0.356, lr=0.0001]
Stepping environment...:   9%|▉         | 135/1466 [05:59<58:15,  2.63s/it, cf=0, entropy=0.345, kl=0.162, loss_pi=-.00875, loss_v=0.356, lr=0.0001]
Minibatch training...:   9%|▉         | 135/1466 [06:00<58:15,  2.63s/it, cf=0, entropy=0.345, kl=0.162, loss_pi=-.00875, loss_v=0.356, lr=0.0001]  
Minibatch training...:   9%|▉         | 135/1466 [06:02<58:15,  2.63s/it, cf=0, entropy=0.351, kl=0.0747, loss_pi=-.0439, loss_v=0.0337, lr=0.000225]
Minibatch training...:   9%|▉         | 136/1466 [06:02<57:52,  2.61s/it, cf=0, entropy=0.351, kl=0.0747, loss_pi=-.0439, loss_v=0.0337, lr=0.000225]
Stepping environment...:   9%|▉         | 136/1466 [06:02<57:52,  2.61s/it, cf=0, entropy=0.351, kl=0.0747, loss_pi=-.0439, loss_v=0.0337, lr=0.000225]
Minibatch training...:   9%|▉         | 136/1466 [06:02<57:52,  2.61s/it, cf=0, entropy=0.351, kl=0.0747, loss_pi=-.0439, loss_v=0.0337, lr=0.000225]  
Minibatch training...:   9%|▉         | 136/1466 [06:05<57:52,  2.61s/it, cf=0, entropy=0.435, kl=0.0552, loss_pi=-.0133, loss_v=0.181, lr=0.0001]   
Minibatch training...:   9%|▉         | 137/1466 [06:05<57:35,  2.60s/it, cf=0, entropy=0.435, kl=0.0552, loss_pi=-.0133, loss_v=0.181, lr=0.0001]
Stepping environment...:   9%|▉         | 137/1466 [06:05<57:35,  2.60s/it, cf=0, entropy=0.435, kl=0.0552, loss_pi=-.0133, loss_v=0.181, lr=0.0001]
Minibatch training...:   9%|▉         | 137/1466 [06:05<57:35,  2.60s/it, cf=0, entropy=0.435, kl=0.0552, loss_pi=-.0133, loss_v=0.181, lr=0.0001]  
Minibatch training...:   9%|▉         | 137/1466 [06:07<57:35,  2.60s/it, cf=0, entropy=0.527, kl=0.0605, loss_pi=-.00863, loss_v=0.0313, lr=0.0001]
Minibatch training...:   9%|▉         | 138/1466 [06:07<57:28,  2.60s/it, cf=0, entropy=0.527, kl=0.0605, loss_pi=-.00863, loss_v=0.0313, lr=0.0001]
Stepping environment...:   9%|▉         | 138/1466 [06:07<57:28,  2.60s/it, cf=0, entropy=0.527, kl=0.0605, loss_pi=-.00863, loss_v=0.0313, lr=0.0001]
Minibatch training...:   9%|▉         | 138/1466 [06:08<57:28,  2.60s/it, cf=0, entropy=0.527, kl=0.0605, loss_pi=-.00863, loss_v=0.0313, lr=0.0001]  
Minibatch training...:   9%|▉         | 138/1466 [06:10<57:28,  2.60s/it, cf=0, entropy=0.614, kl=0.183, loss_pi=0.0436, loss_v=0.0272, lr=0.0001]  
Minibatch training...:   9%|▉         | 139/1466 [06:10<57:42,  2.61s/it, cf=0, entropy=0.614, kl=0.183, loss_pi=0.0436, loss_v=0.0272, lr=0.0001]
Stepping environment...:   9%|▉         | 139/1466 [06:10<57:42,  2.61s/it, cf=0, entropy=0.614, kl=0.183, loss_pi=0.0436, loss_v=0.0272, lr=0.0001]
Minibatch training...:   9%|▉         | 139/1466 [06:10<57:42,  2.61s/it, cf=0, entropy=0.614, kl=0.183, loss_pi=0.0436, loss_v=0.0272, lr=0.0001]  
Minibatch training...:   9%|▉         | 139/1466 [06:12<57:42,  2.61s/it, cf=0, entropy=0.54, kl=0.085, loss_pi=-.000197, loss_v=0.0275, lr=0.0001]
Minibatch training...:  10%|▉         | 140/1466 [06:12<57:52,  2.62s/it, cf=0, entropy=0.54, kl=0.085, loss_pi=-.000197, loss_v=0.0275, lr=0.0001]
Stepping environment...:  10%|▉         | 140/1466 [06:12<57:52,  2.62s/it, cf=0, entropy=0.54, kl=0.085, loss_pi=-.000197, loss_v=0.0275, lr=0.0001]
Minibatch training...:  10%|▉         | 140/1466 [06:13<57:52,  2.62s/it, cf=0, entropy=0.54, kl=0.085, loss_pi=-.000197, loss_v=0.0275, lr=0.0001]  
Minibatch training...:  10%|▉         | 140/1466 [06:15<57:52,  2.62s/it, cf=0, entropy=0.426, kl=0.0687, loss_pi=0.00434, loss_v=0.176, lr=0.0001]
Minibatch training...:  10%|▉         | 141/1466 [06:15<57:48,  2.62s/it, cf=0, entropy=0.426, kl=0.0687, loss_pi=0.00434, loss_v=0.176, lr=0.0001]
Stepping environment...:  10%|▉         | 141/1466 [06:15<57:48,  2.62s/it, cf=0, entropy=0.426, kl=0.0687, loss_pi=0.00434, loss_v=0.176, lr=0.0001]
Minibatch training...:  10%|▉         | 141/1466 [06:16<57:48,  2.62s/it, cf=0, entropy=0.426, kl=0.0687, loss_pi=0.00434, loss_v=0.176, lr=0.0001]  
Minibatch training...:  10%|▉         | 141/1466 [06:18<57:48,  2.62s/it, cf=0, entropy=0.526, kl=0.106, loss_pi=-.00725, loss_v=0.029, lr=0.0001] 
Minibatch training...:  10%|▉         | 142/1466 [06:18<57:47,  2.62s/it, cf=0, entropy=0.526, kl=0.106, loss_pi=-.00725, loss_v=0.029, lr=0.0001]
Stepping environment...:  10%|▉         | 142/1466 [06:18<57:47,  2.62s/it, cf=0, entropy=0.526, kl=0.106, loss_pi=-.00725, loss_v=0.029, lr=0.0001]
Minibatch training...:  10%|▉         | 142/1466 [06:18<57:47,  2.62s/it, cf=0, entropy=0.526, kl=0.106, loss_pi=-.00725, loss_v=0.029, lr=0.0001]  
Minibatch training...:  10%|▉         | 142/1466 [06:20<57:47,  2.62s/it, cf=0, entropy=0.463, kl=0.0564, loss_pi=0.0188, loss_v=0.0135, lr=0.0001]
Minibatch training...:  10%|▉         | 143/1466 [06:20<57:50,  2.62s/it, cf=0, entropy=0.463, kl=0.0564, loss_pi=0.0188, loss_v=0.0135, lr=0.0001]
Stepping environment...:  10%|▉         | 143/1466 [06:20<57:50,  2.62s/it, cf=0, entropy=0.463, kl=0.0564, loss_pi=0.0188, loss_v=0.0135, lr=0.0001]
Minibatch training...:  10%|▉         | 143/1466 [06:21<57:50,  2.62s/it, cf=0, entropy=0.463, kl=0.0564, loss_pi=0.0188, loss_v=0.0135, lr=0.0001]  
Minibatch training...:  10%|▉         | 143/1466 [06:23<57:50,  2.62s/it, cf=0, entropy=0.473, kl=0.0752, loss_pi=-.01, loss_v=0.104, lr=0.0001]   
Minibatch training...:  10%|▉         | 144/1466 [06:23<57:44,  2.62s/it, cf=0, entropy=0.473, kl=0.0752, loss_pi=-.01, loss_v=0.104, lr=0.0001]
Stepping environment...:  10%|▉         | 144/1466 [06:23<57:44,  2.62s/it, cf=0, entropy=0.473, kl=0.0752, loss_pi=-.01, loss_v=0.104, lr=0.0001]
Minibatch training...:  10%|▉         | 144/1466 [06:23<57:44,  2.62s/it, cf=0, entropy=0.473, kl=0.0752, loss_pi=-.01, loss_v=0.104, lr=0.0001]  
Minibatch training...:  10%|▉         | 144/1466 [06:25<57:44,  2.62s/it, cf=0, entropy=0.518, kl=0.0622, loss_pi=-.0079, loss_v=0.0322, lr=0.0001]
Minibatch training...:  10%|▉         | 145/1466 [06:25<57:32,  2.61s/it, cf=0, entropy=0.518, kl=0.0622, loss_pi=-.0079, loss_v=0.0322, lr=0.0001]
Stepping environment...:  10%|▉         | 145/1466 [06:25<57:32,  2.61s/it, cf=0, entropy=0.518, kl=0.0622, loss_pi=-.0079, loss_v=0.0322, lr=0.0001]
Minibatch training...:  10%|▉         | 145/1466 [06:26<57:32,  2.61s/it, cf=0, entropy=0.518, kl=0.0622, loss_pi=-.0079, loss_v=0.0322, lr=0.0001]  
Minibatch training...:  10%|▉         | 145/1466 [06:28<57:32,  2.61s/it, cf=0, entropy=0.498, kl=0.0614, loss_pi=-.0145, loss_v=0.168, lr=0.0001] 
Minibatch training...:  10%|▉         | 146/1466 [06:28<57:32,  2.62s/it, cf=0, entropy=0.498, kl=0.0614, loss_pi=-.0145, loss_v=0.168, lr=0.0001]
Stepping environment...:  10%|▉         | 146/1466 [06:28<57:32,  2.62s/it, cf=0, entropy=0.498, kl=0.0614, loss_pi=-.0145, loss_v=0.168, lr=0.0001]
Minibatch training...:  10%|▉         | 146/1466 [06:29<57:32,  2.62s/it, cf=0, entropy=0.498, kl=0.0614, loss_pi=-.0145, loss_v=0.168, lr=0.0001]  
Minibatch training...:  10%|▉         | 146/1466 [06:31<57:32,  2.62s/it, cf=0, entropy=0.495, kl=0.0336, loss_pi=0.000891, loss_v=0.126, lr=0.000506]
Minibatch training...:  10%|█         | 147/1466 [06:31<57:38,  2.62s/it, cf=0, entropy=0.495, kl=0.0336, loss_pi=0.000891, loss_v=0.126, lr=0.000506]
Stepping environment...:  10%|█         | 147/1466 [06:31<57:38,  2.62s/it, cf=0, entropy=0.495, kl=0.0336, loss_pi=0.000891, loss_v=0.126, lr=0.000506]
Minibatch training...:  10%|█         | 147/1466 [06:31<57:38,  2.62s/it, cf=0, entropy=0.495, kl=0.0336, loss_pi=0.000891, loss_v=0.126, lr=0.000506]  
Minibatch training...:  10%|█         | 147/1466 [06:33<57:38,  2.62s/it, cf=0, entropy=0.682, kl=0.0746, loss_pi=-.00119, loss_v=0.158, lr=0.0001]   
