/mnt/iusers01/fatpou01/compsci01/h99859yz/.RLvenv/lib64/python3.9/site-packages/torchvision/transforms/_functional_pil.py:242: DeprecationWarning: BILINEAR is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.BILINEAR instead.
  interpolation: int = Image.BILINEAR,
/mnt/iusers01/fatpou01/compsci01/h99859yz/.RLvenv/lib64/python3.9/site-packages/torchvision/transforms/_functional_pil.py:288: DeprecationWarning: NEAREST is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.NEAREST or Dither.NONE instead.
  interpolation: int = Image.NEAREST,
/mnt/iusers01/fatpou01/compsci01/h99859yz/.RLvenv/lib64/python3.9/site-packages/torchvision/transforms/_functional_pil.py:321: DeprecationWarning: BICUBIC is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.BICUBIC instead.
  interpolation: int = Image.BICUBIC,
Epoch starts:   0%|          | 0/491 [00:00<?, ?it/s]
Minibatch training...:  18%|█▊        | 89/491 [04:10<18:40,  2.79s/it, cf=0.379, entropy=1.75, kl=0.0503, loss_pi=-.00322, loss_v=0.409, lr=0.001]  
Minibatch training...:  18%|█▊        | 89/491 [04:11<18:40,  2.79s/it, cf=0.438, entropy=1.62, kl=0.062, loss_pi=-.0209, loss_v=0.439, lr=0.001]  
Minibatch training...:  18%|█▊        | 90/491 [04:11<18:34,  2.78s/it, cf=0.438, entropy=1.62, kl=0.062, loss_pi=-.0209, loss_v=0.439, lr=0.001]
Stepping environment...:  18%|█▊        | 90/491 [04:11<18:34,  2.78s/it, cf=0.438, entropy=1.62, kl=0.062, loss_pi=-.0209, loss_v=0.439, lr=0.001]
Minibatch training...:  18%|█▊        | 90/491 [04:13<18:34,  2.78s/it, cf=0.438, entropy=1.62, kl=0.062, loss_pi=-.0209, loss_v=0.439, lr=0.001]  
Minibatch training...:  18%|█▊        | 90/491 [04:14<18:34,  2.78s/it, cf=0.377, entropy=1.73, kl=0.0754, loss_pi=-.0285, loss_v=0.4, lr=0.001] 
Minibatch training...:  19%|█▊        | 91/491 [04:14<18:24,  2.76s/it, cf=0.377, entropy=1.73, kl=0.0754, loss_pi=-.0285, loss_v=0.4, lr=0.001]
Stepping environment...:  19%|█▊        | 91/491 [04:14<18:24,  2.76s/it, cf=0.377, entropy=1.73, kl=0.0754, loss_pi=-.0285, loss_v=0.4, lr=0.001]
Minibatch training...:  19%|█▊        | 91/491 [04:16<18:24,  2.76s/it, cf=0.377, entropy=1.73, kl=0.0754, loss_pi=-.0285, loss_v=0.4, lr=0.001]  
Minibatch training...:  19%|█▊        | 91/491 [04:17<18:24,  2.76s/it, cf=0.354, entropy=1.74, kl=0.0378, loss_pi=-.0259, loss_v=0.2, lr=0.001]
Minibatch training...:  19%|█▊        | 92/491 [04:17<18:13,  2.74s/it, cf=0.354, entropy=1.74, kl=0.0378, loss_pi=-.0259, loss_v=0.2, lr=0.001]
Stepping environment...:  19%|█▊        | 92/491 [04:17<18:13,  2.74s/it, cf=0.354, entropy=1.74, kl=0.0378, loss_pi=-.0259, loss_v=0.2, lr=0.001]
Minibatch training...:  19%|█▊        | 92/491 [04:18<18:13,  2.74s/it, cf=0.354, entropy=1.74, kl=0.0378, loss_pi=-.0259, loss_v=0.2, lr=0.001]  
Minibatch training...:  19%|█▊        | 92/491 [04:20<18:13,  2.74s/it, cf=0.396, entropy=1.9, kl=0.0547, loss_pi=-.0112, loss_v=0.282, lr=0.001]
Minibatch training...:  19%|█▉        | 93/491 [04:20<18:06,  2.73s/it, cf=0.396, entropy=1.9, kl=0.0547, loss_pi=-.0112, loss_v=0.282, lr=0.001]
Stepping environment...:  19%|█▉        | 93/491 [04:20<18:06,  2.73s/it, cf=0.396, entropy=1.9, kl=0.0547, loss_pi=-.0112, loss_v=0.282, lr=0.001]
Minibatch training...:  19%|█▉        | 93/491 [04:21<18:06,  2.73s/it, cf=0.396, entropy=1.9, kl=0.0547, loss_pi=-.0112, loss_v=0.282, lr=0.001]  
Minibatch training...:  19%|█▉        | 93/491 [04:22<18:06,  2.73s/it, cf=0.484, entropy=1.71, kl=0.0545, loss_pi=-.0209, loss_v=0.24, lr=0.001]
Minibatch training...:  19%|█▉        | 94/491 [04:22<18:05,  2.73s/it, cf=0.484, entropy=1.71, kl=0.0545, loss_pi=-.0209, loss_v=0.24, lr=0.001]
Stepping environment...:  19%|█▉        | 94/491 [04:22<18:05,  2.73s/it, cf=0.484, entropy=1.71, kl=0.0545, loss_pi=-.0209, loss_v=0.24, lr=0.001]
Minibatch training...:  19%|█▉        | 94/491 [04:24<18:05,  2.73s/it, cf=0.484, entropy=1.71, kl=0.0545, loss_pi=-.0209, loss_v=0.24, lr=0.001]  
Minibatch training...:  19%|█▉        | 94/491 [04:25<18:05,  2.73s/it, cf=0.789, entropy=1.45, kl=0.561, loss_pi=0.101, loss_v=1.67, lr=0.001]  
Minibatch training...:  19%|█▉        | 95/491 [04:25<18:12,  2.76s/it, cf=0.789, entropy=1.45, kl=0.561, loss_pi=0.101, loss_v=1.67, lr=0.001]
Stepping environment...:  19%|█▉        | 95/491 [04:25<18:12,  2.76s/it, cf=0.789, entropy=1.45, kl=0.561, loss_pi=0.101, loss_v=1.67, lr=0.001]
Minibatch training...:  19%|█▉        | 95/491 [04:27<18:12,  2.76s/it, cf=0.789, entropy=1.45, kl=0.561, loss_pi=0.101, loss_v=1.67, lr=0.001]  
Minibatch training...:  19%|█▉        | 95/491 [04:28<18:12,  2.76s/it, cf=0.531, entropy=1.66, kl=0.178, loss_pi=0.0655, loss_v=0.179, lr=0.001]
Minibatch training...:  20%|█▉        | 96/491 [04:28<18:28,  2.81s/it, cf=0.531, entropy=1.66, kl=0.178, loss_pi=0.0655, loss_v=0.179, lr=0.001]
Stepping environment...:  20%|█▉        | 96/491 [04:28<18:28,  2.81s/it, cf=0.531, entropy=1.66, kl=0.178, loss_pi=0.0655, loss_v=0.179, lr=0.001]
Minibatch training...:  20%|█▉        | 96/491 [04:29<18:28,  2.81s/it, cf=0.531, entropy=1.66, kl=0.178, loss_pi=0.0655, loss_v=0.179, lr=0.001]  
Minibatch training...:  20%|█▉        | 96/491 [04:31<18:28,  2.81s/it, cf=0.363, entropy=1.59, kl=0.0801, loss_pi=0.00443, loss_v=0.261, lr=0.001]
Minibatch training...:  20%|█▉        | 97/491 [04:31<18:35,  2.83s/it, cf=0.363, entropy=1.59, kl=0.0801, loss_pi=0.00443, loss_v=0.261, lr=0.001]
Stepping environment...:  20%|█▉        | 97/491 [04:31<18:35,  2.83s/it, cf=0.363, entropy=1.59, kl=0.0801, loss_pi=0.00443, loss_v=0.261, lr=0.001]
Minibatch training...:  20%|█▉        | 97/491 [04:32<18:35,  2.83s/it, cf=0.363, entropy=1.59, kl=0.0801, loss_pi=0.00443, loss_v=0.261, lr=0.001]  
Minibatch training...:  20%|█▉        | 97/491 [04:34<18:35,  2.83s/it, cf=0.438, entropy=1.65, kl=0.104, loss_pi=-.00705, loss_v=0.202, lr=0.001] 
Minibatch training...:  20%|█▉        | 98/491 [04:34<18:24,  2.81s/it, cf=0.438, entropy=1.65, kl=0.104, loss_pi=-.00705, loss_v=0.202, lr=0.001]
Stepping environment...:  20%|█▉        | 98/491 [04:34<18:24,  2.81s/it, cf=0.438, entropy=1.65, kl=0.104, loss_pi=-.00705, loss_v=0.202, lr=0.001]
Minibatch training...:  20%|█▉        | 98/491 [04:35<18:24,  2.81s/it, cf=0.438, entropy=1.65, kl=0.104, loss_pi=-.00705, loss_v=0.202, lr=0.001]  
Minibatch training...:  20%|█▉        | 98/491 [04:36<18:24,  2.81s/it, cf=0.477, entropy=1.66, kl=0.0979, loss_pi=0.0309, loss_v=0.412, lr=0.001]
Minibatch training...:  20%|██        | 99/491 [04:36<18:17,  2.80s/it, cf=0.477, entropy=1.66, kl=0.0979, loss_pi=0.0309, loss_v=0.412, lr=0.001]
Stepping environment...:  20%|██        | 99/491 [04:36<18:17,  2.80s/it, cf=0.477, entropy=1.66, kl=0.0979, loss_pi=0.0309, loss_v=0.412, lr=0.001]
Minibatch training...:  20%|██        | 99/491 [04:38<18:17,  2.80s/it, cf=0.477, entropy=1.66, kl=0.0979, loss_pi=0.0309, loss_v=0.412, lr=0.001]  
Minibatch training...:  20%|██        | 99/491 [04:39<18:17,  2.80s/it, cf=0.363, entropy=1.66, kl=0.0574, loss_pi=0.0274, loss_v=0.223, lr=0.001]
Minibatch training...:  20%|██        | 100/491 [04:39<18:05,  2.78s/it, cf=0.363, entropy=1.66, kl=0.0574, loss_pi=0.0274, loss_v=0.223, lr=0.001]
Stepping environment...:  20%|██        | 100/491 [04:39<18:05,  2.78s/it, cf=0.363, entropy=1.66, kl=0.0574, loss_pi=0.0274, loss_v=0.223, lr=0.001]
Minibatch training...:  20%|██        | 100/491 [04:41<18:05,  2.78s/it, cf=0.363, entropy=1.66, kl=0.0574, loss_pi=0.0274, loss_v=0.223, lr=0.001]  
Minibatch training...:  20%|██        | 100/491 [04:42<18:05,  2.78s/it, cf=0.381, entropy=1.68, kl=0.0512, loss_pi=0.0143, loss_v=0.217, lr=0.001]
Minibatch training...:  21%|██        | 101/491 [04:42<17:59,  2.77s/it, cf=0.381, entropy=1.68, kl=0.0512, loss_pi=0.0143, loss_v=0.217, lr=0.001]
Stepping environment...:  21%|██        | 101/491 [04:42<17:59,  2.77s/it, cf=0.381, entropy=1.68, kl=0.0512, loss_pi=0.0143, loss_v=0.217, lr=0.001]
Minibatch training...:  21%|██        | 101/491 [04:43<17:59,  2.77s/it, cf=0.381, entropy=1.68, kl=0.0512, loss_pi=0.0143, loss_v=0.217, lr=0.001]  
Minibatch training...:  21%|██        | 101/491 [04:45<17:59,  2.77s/it, cf=0.363, entropy=1.61, kl=0.0612, loss_pi=-.00566, loss_v=0.306, lr=0.001]
Minibatch training...:  21%|██        | 102/491 [04:45<17:51,  2.75s/it, cf=0.363, entropy=1.61, kl=0.0612, loss_pi=-.00566, loss_v=0.306, lr=0.001]
Stepping environment...:  21%|██        | 102/491 [04:45<17:51,  2.75s/it, cf=0.363, entropy=1.61, kl=0.0612, loss_pi=-.00566, loss_v=0.306, lr=0.001]
Minibatch training...:  21%|██        | 102/491 [04:46<17:51,  2.75s/it, cf=0.363, entropy=1.61, kl=0.0612, loss_pi=-.00566, loss_v=0.306, lr=0.001]  
Minibatch training...:  21%|██        | 102/491 [04:47<17:51,  2.75s/it, cf=0.463, entropy=1.53, kl=0.066, loss_pi=0.00428, loss_v=0.342, lr=0.001] 
Minibatch training...:  21%|██        | 103/491 [04:47<17:40,  2.73s/it, cf=0.463, entropy=1.53, kl=0.066, loss_pi=0.00428, loss_v=0.342, lr=0.001]
Stepping environment...:  21%|██        | 103/491 [04:47<17:40,  2.73s/it, cf=0.463, entropy=1.53, kl=0.066, loss_pi=0.00428, loss_v=0.342, lr=0.001]
Minibatch training...:  21%|██        | 103/491 [04:49<17:40,  2.73s/it, cf=0.463, entropy=1.53, kl=0.066, loss_pi=0.00428, loss_v=0.342, lr=0.001]  
Minibatch training...:  21%|██        | 103/491 [04:50<17:40,  2.73s/it, cf=0.32, entropy=1.76, kl=0.047, loss_pi=0.00143, loss_v=0.302, lr=0.001] 
Minibatch training...:  21%|██        | 104/491 [04:50<17:31,  2.72s/it, cf=0.32, entropy=1.76, kl=0.047, loss_pi=0.00143, loss_v=0.302, lr=0.001]
Stepping environment...:  21%|██        | 104/491 [04:50<17:31,  2.72s/it, cf=0.32, entropy=1.76, kl=0.047, loss_pi=0.00143, loss_v=0.302, lr=0.001]
Minibatch training...:  21%|██        | 104/491 [04:52<17:31,  2.72s/it, cf=0.32, entropy=1.76, kl=0.047, loss_pi=0.00143, loss_v=0.302, lr=0.001]  
Minibatch training...:  21%|██        | 104/491 [04:53<17:31,  2.72s/it, cf=0.314, entropy=1.83, kl=0.0422, loss_pi=0.0196, loss_v=0.297, lr=0.001]
Minibatch training...:  21%|██▏       | 105/491 [04:53<17:31,  2.72s/it, cf=0.314, entropy=1.83, kl=0.0422, loss_pi=0.0196, loss_v=0.297, lr=0.001]
Stepping environment...:  21%|██▏       | 105/491 [04:53<17:31,  2.72s/it, cf=0.314, entropy=1.83, kl=0.0422, loss_pi=0.0196, loss_v=0.297, lr=0.001]
Minibatch training...:  21%|██▏       | 105/491 [04:54<17:31,  2.72s/it, cf=0.314, entropy=1.83, kl=0.0422, loss_pi=0.0196, loss_v=0.297, lr=0.001]  
Minibatch training...:  21%|██▏       | 105/491 [04:55<17:31,  2.72s/it, cf=0.494, entropy=1.67, kl=0.168, loss_pi=0.0184, loss_v=5.94, lr=0.001]  
Minibatch training...:  22%|██▏       | 106/491 [04:55<17:22,  2.71s/it, cf=0.494, entropy=1.67, kl=0.168, loss_pi=0.0184, loss_v=5.94, lr=0.001]
Stepping environment...:  22%|██▏       | 106/491 [04:55<17:22,  2.71s/it, cf=0.494, entropy=1.67, kl=0.168, loss_pi=0.0184, loss_v=5.94, lr=0.001]
Minibatch training...:  22%|██▏       | 106/491 [04:57<17:22,  2.71s/it, cf=0.494, entropy=1.67, kl=0.168, loss_pi=0.0184, loss_v=5.94, lr=0.001]  
Minibatch training...:  22%|██▏       | 106/491 [04:58<17:22,  2.71s/it, cf=0.535, entropy=1.54, kl=0.246, loss_pi=0.0439, loss_v=3.3, lr=0.001] 
Minibatch training...:  22%|██▏       | 107/491 [04:58<17:21,  2.71s/it, cf=0.535, entropy=1.54, kl=0.246, loss_pi=0.0439, loss_v=3.3, lr=0.001]
Stepping environment...:  22%|██▏       | 107/491 [04:58<17:21,  2.71s/it, cf=0.535, entropy=1.54, kl=0.246, loss_pi=0.0439, loss_v=3.3, lr=0.001]
Minibatch training...:  22%|██▏       | 107/491 [05:00<17:21,  2.71s/it, cf=0.535, entropy=1.54, kl=0.246, loss_pi=0.0439, loss_v=3.3, lr=0.001]  
Minibatch training...:  22%|██▏       | 107/491 [05:01<17:21,  2.71s/it, cf=0.662, entropy=1.71, kl=0.483, loss_pi=0.0509, loss_v=5.91, lr=0.001]
Minibatch training...:  22%|██▏       | 108/491 [05:01<17:27,  2.73s/it, cf=0.662, entropy=1.71, kl=0.483, loss_pi=0.0509, loss_v=5.91, lr=0.001]
Stepping environment...:  22%|██▏       | 108/491 [05:01<17:27,  2.73s/it, cf=0.662, entropy=1.71, kl=0.483, loss_pi=0.0509, loss_v=5.91, lr=0.001]
Minibatch training...:  22%|██▏       | 108/491 [05:03<17:27,  2.73s/it, cf=0.662, entropy=1.71, kl=0.483, loss_pi=0.0509, loss_v=5.91, lr=0.001]  
Minibatch training...:  22%|██▏       | 108/491 [05:04<17:27,  2.73s/it, cf=0.504, entropy=1.89, kl=0.368, loss_pi=0.0717, loss_v=1.27, lr=0.001]
Minibatch training...:  22%|██▏       | 109/491 [05:04<17:40,  2.78s/it, cf=0.504, entropy=1.89, kl=0.368, loss_pi=0.0717, loss_v=1.27, lr=0.001]
Stepping environment...:  22%|██▏       | 109/491 [05:04<17:40,  2.78s/it, cf=0.504, entropy=1.89, kl=0.368, loss_pi=0.0717, loss_v=1.27, lr=0.001]
Minibatch training...:  22%|██▏       | 109/491 [05:05<17:40,  2.78s/it, cf=0.504, entropy=1.89, kl=0.368, loss_pi=0.0717, loss_v=1.27, lr=0.001]  
Minibatch training...:  22%|██▏       | 109/491 [05:07<17:40,  2.78s/it, cf=0.367, entropy=2.25, kl=0.133, loss_pi=0.0222, loss_v=0.105, lr=0.001]
Minibatch training...:  22%|██▏       | 110/491 [05:07<17:45,  2.80s/it, cf=0.367, entropy=2.25, kl=0.133, loss_pi=0.0222, loss_v=0.105, lr=0.001]
Stepping environment...:  22%|██▏       | 110/491 [05:07<17:45,  2.80s/it, cf=0.367, entropy=2.25, kl=0.133, loss_pi=0.0222, loss_v=0.105, lr=0.001]
Minibatch training...:  22%|██▏       | 110/491 [05:08<17:45,  2.80s/it, cf=0.367, entropy=2.25, kl=0.133, loss_pi=0.0222, loss_v=0.105, lr=0.001]  
Minibatch training...:  22%|██▏       | 110/491 [05:09<17:45,  2.80s/it, cf=0.365, entropy=2.2, kl=0.0744, loss_pi=0.0234, loss_v=0.0969, lr=0.001]
Minibatch training...:  23%|██▎       | 111/491 [05:09<17:51,  2.82s/it, cf=0.365, entropy=2.2, kl=0.0744, loss_pi=0.0234, loss_v=0.0969, lr=0.001]
Stepping environment...:  23%|██▎       | 111/491 [05:09<17:51,  2.82s/it, cf=0.365, entropy=2.2, kl=0.0744, loss_pi=0.0234, loss_v=0.0969, lr=0.001]
Minibatch training...:  23%|██▎       | 111/491 [05:11<17:51,  2.82s/it, cf=0.365, entropy=2.2, kl=0.0744, loss_pi=0.0234, loss_v=0.0969, lr=0.001]  
Minibatch training...:  23%|██▎       | 111/491 [05:12<17:51,  2.82s/it, cf=0.492, entropy=1.94, kl=0.138, loss_pi=0.0198, loss_v=1.42, lr=0.001]  
Minibatch training...:  23%|██▎       | 112/491 [05:12<17:41,  2.80s/it, cf=0.492, entropy=1.94, kl=0.138, loss_pi=0.0198, loss_v=1.42, lr=0.001]
Stepping environment...:  23%|██▎       | 112/491 [05:12<17:41,  2.80s/it, cf=0.492, entropy=1.94, kl=0.138, loss_pi=0.0198, loss_v=1.42, lr=0.001]
Minibatch training...:  23%|██▎       | 112/491 [05:13<17:41,  2.80s/it, cf=0.492, entropy=1.94, kl=0.138, loss_pi=0.0198, loss_v=1.42, lr=0.001]  
Minibatch training...:  23%|██▎       | 112/491 [05:15<17:41,  2.80s/it, cf=0.379, entropy=1.88, kl=0.0629, loss_pi=0.00398, loss_v=0.52, lr=0.001]
Minibatch training...:  23%|██▎       | 113/491 [05:15<17:38,  2.80s/it, cf=0.379, entropy=1.88, kl=0.0629, loss_pi=0.00398, loss_v=0.52, lr=0.001]
Stepping environment...:  23%|██▎       | 113/491 [05:15<17:38,  2.80s/it, cf=0.379, entropy=1.88, kl=0.0629, loss_pi=0.00398, loss_v=0.52, lr=0.001]
Minibatch training...:  23%|██▎       | 113/491 [05:16<17:38,  2.80s/it, cf=0.379, entropy=1.88, kl=0.0629, loss_pi=0.00398, loss_v=0.52, lr=0.001]  
Minibatch training...:  23%|██▎       | 113/491 [05:17<17:38,  2.80s/it, cf=0.256, entropy=1.91, kl=0.0312, loss_pi=-.00913, loss_v=0.353, lr=0.001]
Minibatch training...:  23%|██▎       | 114/491 [05:17<16:38,  2.65s/it, cf=0.256, entropy=1.91, kl=0.0312, loss_pi=-.00913, loss_v=0.353, lr=0.001]
Stepping environment...:  23%|██▎       | 114/491 [05:17<16:38,  2.65s/it, cf=0.256, entropy=1.91, kl=0.0312, loss_pi=-.00913, loss_v=0.353, lr=0.001]
Minibatch training...:  23%|██▎       | 114/491 [05:21<16:38,  2.65s/it, cf=0.256, entropy=1.91, kl=0.0312, loss_pi=-.00913, loss_v=0.353, lr=0.001]  
Minibatch training...:  23%|██▎       | 114/491 [05:23<16:38,  2.65s/it, cf=0.531, entropy=1.69, kl=0.377, loss_pi=0.0772, loss_v=2.21, lr=0.001]   
Minibatch training...:  23%|██▎       | 115/491 [05:23<22:14,  3.55s/it, cf=0.531, entropy=1.69, kl=0.377, loss_pi=0.0772, loss_v=2.21, lr=0.001]
Stepping environment...:  23%|██▎       | 115/491 [05:23<22:14,  3.55s/it, cf=0.531, entropy=1.69, kl=0.377, loss_pi=0.0772, loss_v=2.21, lr=0.001]
Minibatch training...:  23%|██▎       | 115/491 [05:26<22:14,  3.55s/it, cf=0.531, entropy=1.69, kl=0.377, loss_pi=0.0772, loss_v=2.21, lr=0.001]  
Minibatch training...:  23%|██▎       | 115/491 [05:29<22:14,  3.55s/it, cf=0.414, entropy=1.8, kl=0.143, loss_pi=0.0221, loss_v=0.328, lr=0.001]
Minibatch training...:  24%|██▎       | 116/491 [05:29<26:11,  4.19s/it, cf=0.414, entropy=1.8, kl=0.143, loss_pi=0.0221, loss_v=0.328, lr=0.001]
Stepping environment...:  24%|██▎       | 116/491 [05:29<26:11,  4.19s/it, cf=0.414, entropy=1.8, kl=0.143, loss_pi=0.0221, loss_v=0.328, lr=0.001]
Minibatch training...:  24%|██▎       | 116/491 [05:32<26:11,  4.19s/it, cf=0.414, entropy=1.8, kl=0.143, loss_pi=0.0221, loss_v=0.328, lr=0.001]  
Minibatch training...:  24%|██▎       | 116/491 [05:33<26:11,  4.19s/it, cf=0.318, entropy=1.78, kl=0.08, loss_pi=0.00429, loss_v=0.186, lr=0.001]
Minibatch training...:  24%|██▍       | 117/491 [05:33<25:49,  4.14s/it, cf=0.318, entropy=1.78, kl=0.08, loss_pi=0.00429, loss_v=0.186, lr=0.001]
Stepping environment...:  24%|██▍       | 117/491 [05:33<25:49,  4.14s/it, cf=0.318, entropy=1.78, kl=0.08, loss_pi=0.00429, loss_v=0.186, lr=0.001]
Minibatch training...:  24%|██▍       | 117/491 [05:36<25:49,  4.14s/it, cf=0.318, entropy=1.78, kl=0.08, loss_pi=0.00429, loss_v=0.186, lr=0.001]  
Minibatch training...:  24%|██▍       | 117/491 [05:38<25:49,  4.14s/it, cf=0.311, entropy=2.01, kl=0.0663, loss_pi=-.00896, loss_v=0.0555, lr=0.001]
Minibatch training...:  24%|██▍       | 118/491 [05:38<27:42,  4.46s/it, cf=0.311, entropy=2.01, kl=0.0663, loss_pi=-.00896, loss_v=0.0555, lr=0.001]
Stepping environment...:  24%|██▍       | 118/491 [05:38<27:42,  4.46s/it, cf=0.311, entropy=2.01, kl=0.0663, loss_pi=-.00896, loss_v=0.0555, lr=0.001]
Minibatch training...:  24%|██▍       | 118/491 [05:41<27:42,  4.46s/it, cf=0.311, entropy=2.01, kl=0.0663, loss_pi=-.00896, loss_v=0.0555, lr=0.001]  
Minibatch training...:  24%|██▍       | 118/491 [05:44<27:42,  4.46s/it, cf=0.307, entropy=2.05, kl=0.0539, loss_pi=-.0124, loss_v=0.0769, lr=0.001] 
Minibatch training...:  24%|██▍       | 119/491 [05:44<30:02,  4.85s/it, cf=0.307, entropy=2.05, kl=0.0539, loss_pi=-.0124, loss_v=0.0769, lr=0.001]
Stepping environment...:  24%|██▍       | 119/491 [05:44<30:02,  4.85s/it, cf=0.307, entropy=2.05, kl=0.0539, loss_pi=-.0124, loss_v=0.0769, lr=0.001]
Minibatch training...:  24%|██▍       | 119/491 [05:47<30:02,  4.85s/it, cf=0.307, entropy=2.05, kl=0.0539, loss_pi=-.0124, loss_v=0.0769, lr=0.001]  
Minibatch training...:  24%|██▍       | 119/491 [05:48<30:02,  4.85s/it, cf=0.248, entropy=2.11, kl=0.0332, loss_pi=-.0322, loss_v=0.0749, lr=0.001]
Minibatch training...:  24%|██▍       | 120/491 [05:48<29:57,  4.84s/it, cf=0.248, entropy=2.11, kl=0.0332, loss_pi=-.0322, loss_v=0.0749, lr=0.001]
Stepping environment...:  24%|██▍       | 120/491 [05:48<29:57,  4.84s/it, cf=0.248, entropy=2.11, kl=0.0332, loss_pi=-.0322, loss_v=0.0749, lr=0.001]
Minibatch training...:  24%|██▍       | 120/491 [05:51<29:57,  4.84s/it, cf=0.248, entropy=2.11, kl=0.0332, loss_pi=-.0322, loss_v=0.0749, lr=0.001]  
Minibatch training...:  24%|██▍       | 120/491 [05:53<29:57,  4.84s/it, cf=0.193, entropy=2.03, kl=0.0238, loss_pi=-.0259, loss_v=0.104, lr=0.001] 
Minibatch training...:  25%|██▍       | 121/491 [05:53<29:15,  4.74s/it, cf=0.193, entropy=2.03, kl=0.0238, loss_pi=-.0259, loss_v=0.104, lr=0.001]
Stepping environment...:  25%|██▍       | 121/491 [05:53<29:15,  4.74s/it, cf=0.193, entropy=2.03, kl=0.0238, loss_pi=-.0259, loss_v=0.104, lr=0.001]
Minibatch training...:  25%|██▍       | 121/491 [05:56<29:15,  4.74s/it, cf=0.193, entropy=2.03, kl=0.0238, loss_pi=-.0259, loss_v=0.104, lr=0.001]  
Minibatch training...:  25%|██▍       | 121/491 [05:59<29:15,  4.74s/it, cf=0.256, entropy=2.13, kl=0.0323, loss_pi=-.0289, loss_v=0.0627, lr=0.001]
Minibatch training...:  25%|██▍       | 122/491 [05:59<30:58,  5.04s/it, cf=0.256, entropy=2.13, kl=0.0323, loss_pi=-.0289, loss_v=0.0627, lr=0.001]
Stepping environment...:  25%|██▍       | 122/491 [05:59<30:58,  5.04s/it, cf=0.256, entropy=2.13, kl=0.0323, loss_pi=-.0289, loss_v=0.0627, lr=0.001]
Minibatch training...:  25%|██▍       | 122/491 [06:02<30:58,  5.04s/it, cf=0.256, entropy=2.13, kl=0.0323, loss_pi=-.0289, loss_v=0.0627, lr=0.001]  
Minibatch training...:  25%|██▍       | 122/491 [06:04<30:58,  5.04s/it, cf=0.248, entropy=2.23, kl=0.0312, loss_pi=-.0294, loss_v=0.0297, lr=0.001]
Minibatch training...:  25%|██▌       | 123/491 [06:04<31:54,  5.20s/it, cf=0.248, entropy=2.23, kl=0.0312, loss_pi=-.0294, loss_v=0.0297, lr=0.001]
Stepping environment...:  25%|██▌       | 123/491 [06:04<31:54,  5.20s/it, cf=0.248, entropy=2.23, kl=0.0312, loss_pi=-.0294, loss_v=0.0297, lr=0.001]
Minibatch training...:  25%|██▌       | 123/491 [06:06<31:54,  5.20s/it, cf=0.248, entropy=2.23, kl=0.0312, loss_pi=-.0294, loss_v=0.0297, lr=0.001]  
Minibatch training...:  25%|██▌       | 123/491 [06:28<31:54,  5.20s/it, cf=0, entropy=2.34, kl=0.00139, loss_pi=-.00835, loss_v=0.0901, lr=0.004]  
Minibatch training...:  25%|██▌       | 124/491 [06:28<1:06:36, 10.89s/it, cf=0, entropy=2.34, kl=0.00139, loss_pi=-.00835, loss_v=0.0901, lr=0.004]
Stepping environment...:  25%|██▌       | 124/491 [06:28<1:06:36, 10.89s/it, cf=0, entropy=2.34, kl=0.00139, loss_pi=-.00835, loss_v=0.0901, lr=0.004]
Minibatch training...:  25%|██▌       | 124/491 [06:30<1:06:36, 10.89s/it, cf=0, entropy=2.34, kl=0.00139, loss_pi=-.00835, loss_v=0.0901, lr=0.004]  
Minibatch training...:  25%|██▌       | 124/491 [06:53<1:06:36, 10.89s/it, cf=0, entropy=2.1, kl=0.00124, loss_pi=-.00896, loss_v=0.252, lr=0.004]  
Minibatch training...:  25%|██▌       | 125/491 [06:53<1:30:44, 14.87s/it, cf=0, entropy=2.1, kl=0.00124, loss_pi=-.00896, loss_v=0.252, lr=0.004]
Stepping environment...:  25%|██▌       | 125/491 [06:53<1:30:44, 14.87s/it, cf=0, entropy=2.1, kl=0.00124, loss_pi=-.00896, loss_v=0.252, lr=0.004]
Minibatch training...:  25%|██▌       | 125/491 [06:55<1:30:44, 14.87s/it, cf=0, entropy=2.1, kl=0.00124, loss_pi=-.00896, loss_v=0.252, lr=0.004]  
Minibatch training...:  25%|██▌       | 125/491 [07:17<1:30:44, 14.87s/it, cf=0, entropy=2.23, kl=0.000418, loss_pi=-.000617, loss_v=1.42, lr=0.004]
Minibatch training...:  26%|██▌       | 126/491 [07:17<1:47:23, 17.65s/it, cf=0, entropy=2.23, kl=0.000418, loss_pi=-.000617, loss_v=1.42, lr=0.004]
Stepping environment...:  26%|██▌       | 126/491 [07:17<1:47:23, 17.65s/it, cf=0, entropy=2.23, kl=0.000418, loss_pi=-.000617, loss_v=1.42, lr=0.004]
Minibatch training...:  26%|██▌       | 126/491 [07:19<1:47:23, 17.65s/it, cf=0, entropy=2.23, kl=0.000418, loss_pi=-.000617, loss_v=1.42, lr=0.004]  
Minibatch training...:  26%|██▌       | 126/491 [07:41<1:47:23, 17.65s/it, cf=0, entropy=2.12, kl=0.000756, loss_pi=-.00135, loss_v=6.46, lr=0.004] 
