/mnt/iusers01/fatpou01/compsci01/h99859yz/.RLvenv/lib64/python3.9/site-packages/torchvision/transforms/_functional_pil.py:242: DeprecationWarning: BILINEAR is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.BILINEAR instead.
  interpolation: int = Image.BILINEAR,
/mnt/iusers01/fatpou01/compsci01/h99859yz/.RLvenv/lib64/python3.9/site-packages/torchvision/transforms/_functional_pil.py:288: DeprecationWarning: NEAREST is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.NEAREST or Dither.NONE instead.
  interpolation: int = Image.NEAREST,
/mnt/iusers01/fatpou01/compsci01/h99859yz/.RLvenv/lib64/python3.9/site-packages/torchvision/transforms/_functional_pil.py:321: DeprecationWarning: BICUBIC is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.BICUBIC instead.
  interpolation: int = Image.BICUBIC,
Epoch starts:   0%|          | 0/1466 [00:00<?, ?it/s]
Minibatch training...:  10%|▉         | 141/1466 [10:21<1:37:07,  4.40s/it, cf=0, entropy=1.54e-11, kl=-6.78e-17, loss_pi=1.25e-5, loss_v=1.43e-5, lr=0.5]
Stepping environment...:  10%|▉         | 141/1466 [10:21<1:37:07,  4.40s/it, cf=0, entropy=1.54e-11, kl=-6.78e-17, loss_pi=1.25e-5, loss_v=1.43e-5, lr=0.5]
Minibatch training...:  10%|▉         | 141/1466 [10:21<1:37:07,  4.40s/it, cf=0, entropy=1.54e-11, kl=-6.78e-17, loss_pi=1.25e-5, loss_v=1.43e-5, lr=0.5]  
Minibatch training...:  10%|▉         | 141/1466 [10:25<1:37:07,  4.40s/it, cf=0, entropy=1.24e-11, kl=3.35e-16, loss_pi=-7.65e-6, loss_v=1.96e-5, lr=0.5]
Minibatch training...:  10%|▉         | 142/1466 [10:25<1:36:59,  4.40s/it, cf=0, entropy=1.24e-11, kl=3.35e-16, loss_pi=-7.65e-6, loss_v=1.96e-5, lr=0.5]
Stepping environment...:  10%|▉         | 142/1466 [10:25<1:36:59,  4.40s/it, cf=0, entropy=1.24e-11, kl=3.35e-16, loss_pi=-7.65e-6, loss_v=1.96e-5, lr=0.5]
Minibatch training...:  10%|▉         | 142/1466 [10:26<1:36:59,  4.40s/it, cf=0, entropy=1.24e-11, kl=3.35e-16, loss_pi=-7.65e-6, loss_v=1.96e-5, lr=0.5]  
Minibatch training...:  10%|▉         | 142/1466 [10:29<1:36:59,  4.40s/it, cf=0, entropy=1.57e-11, kl=-2.63e-16, loss_pi=-5.19e-6, loss_v=5.5e-6, lr=0.5]
Minibatch training...:  10%|▉         | 143/1466 [10:29<1:36:54,  4.39s/it, cf=0, entropy=1.57e-11, kl=-2.63e-16, loss_pi=-5.19e-6, loss_v=5.5e-6, lr=0.5]
Stepping environment...:  10%|▉         | 143/1466 [10:29<1:36:54,  4.39s/it, cf=0, entropy=1.57e-11, kl=-2.63e-16, loss_pi=-5.19e-6, loss_v=5.5e-6, lr=0.5]
Minibatch training...:  10%|▉         | 143/1466 [10:30<1:36:54,  4.39s/it, cf=0, entropy=1.57e-11, kl=-2.63e-16, loss_pi=-5.19e-6, loss_v=5.5e-6, lr=0.5]  
Minibatch training...:  10%|▉         | 143/1466 [10:34<1:36:54,  4.39s/it, cf=0, entropy=1.29e-11, kl=-2.61e-17, loss_pi=1.57e-6, loss_v=7.31e-5, lr=0.5]
Minibatch training...:  10%|▉         | 144/1466 [10:34<1:36:48,  4.39s/it, cf=0, entropy=1.29e-11, kl=-2.61e-17, loss_pi=1.57e-6, loss_v=7.31e-5, lr=0.5]
Stepping environment...:  10%|▉         | 144/1466 [10:34<1:36:48,  4.39s/it, cf=0, entropy=1.29e-11, kl=-2.61e-17, loss_pi=1.57e-6, loss_v=7.31e-5, lr=0.5]
Minibatch training...:  10%|▉         | 144/1466 [10:34<1:36:48,  4.39s/it, cf=0, entropy=1.29e-11, kl=-2.61e-17, loss_pi=1.57e-6, loss_v=7.31e-5, lr=0.5]  
Minibatch training...:  10%|▉         | 144/1466 [10:38<1:36:48,  4.39s/it, cf=0, entropy=6.92e-12, kl=7.22e-17, loss_pi=6.26e-6, loss_v=5.31e-5, lr=0.5] 
Minibatch training...:  10%|▉         | 145/1466 [10:38<1:36:40,  4.39s/it, cf=0, entropy=6.92e-12, kl=7.22e-17, loss_pi=6.26e-6, loss_v=5.31e-5, lr=0.5]
Stepping environment...:  10%|▉         | 145/1466 [10:38<1:36:40,  4.39s/it, cf=0, entropy=6.92e-12, kl=7.22e-17, loss_pi=6.26e-6, loss_v=5.31e-5, lr=0.5]
Minibatch training...:  10%|▉         | 145/1466 [10:39<1:36:40,  4.39s/it, cf=0, entropy=6.92e-12, kl=7.22e-17, loss_pi=6.26e-6, loss_v=5.31e-5, lr=0.5]  
Minibatch training...:  10%|▉         | 145/1466 [10:43<1:36:40,  4.39s/it, cf=0, entropy=3.48e-12, kl=1.16e-16, loss_pi=-1.42e-5, loss_v=2.39e-5, lr=0.5]
Minibatch training...:  10%|▉         | 146/1466 [10:43<1:36:38,  4.39s/it, cf=0, entropy=3.48e-12, kl=1.16e-16, loss_pi=-1.42e-5, loss_v=2.39e-5, lr=0.5]
Stepping environment...:  10%|▉         | 146/1466 [10:43<1:36:38,  4.39s/it, cf=0, entropy=3.48e-12, kl=1.16e-16, loss_pi=-1.42e-5, loss_v=2.39e-5, lr=0.5]
Minibatch training...:  10%|▉         | 146/1466 [10:43<1:36:38,  4.39s/it, cf=0, entropy=3.48e-12, kl=1.16e-16, loss_pi=-1.42e-5, loss_v=2.39e-5, lr=0.5]  
Minibatch training...:  10%|▉         | 146/1466 [10:47<1:36:38,  4.39s/it, cf=0, entropy=2.45e-26, kl=1.87e-30, loss_pi=5.55e-6, loss_v=8.51e-6, lr=0.5] 
Minibatch training...:  10%|█         | 147/1466 [10:47<1:36:33,  4.39s/it, cf=0, entropy=2.45e-26, kl=1.87e-30, loss_pi=5.55e-6, loss_v=8.51e-6, lr=0.5]
Stepping environment...:  10%|█         | 147/1466 [10:47<1:36:33,  4.39s/it, cf=0, entropy=2.45e-26, kl=1.87e-30, loss_pi=5.55e-6, loss_v=8.51e-6, lr=0.5]
Minibatch training...:  10%|█         | 147/1466 [10:47<1:36:33,  4.39s/it, cf=0, entropy=2.45e-26, kl=1.87e-30, loss_pi=5.55e-6, loss_v=8.51e-6, lr=0.5]  
Minibatch training...:  10%|█         | 147/1466 [10:51<1:36:33,  4.39s/it, cf=0, entropy=4.27e-12, kl=1.38e-16, loss_pi=1.28e-5, loss_v=2.32e-5, lr=0.5]
Minibatch training...:  10%|█         | 148/1466 [10:51<1:36:29,  4.39s/it, cf=0, entropy=4.27e-12, kl=1.38e-16, loss_pi=1.28e-5, loss_v=2.32e-5, lr=0.5]
Stepping environment...:  10%|█         | 148/1466 [10:51<1:36:29,  4.39s/it, cf=0, entropy=4.27e-12, kl=1.38e-16, loss_pi=1.28e-5, loss_v=2.32e-5, lr=0.5]
Minibatch training...:  10%|█         | 148/1466 [10:52<1:36:29,  4.39s/it, cf=0, entropy=4.27e-12, kl=1.38e-16, loss_pi=1.28e-5, loss_v=2.32e-5, lr=0.5]  
Minibatch training...:  10%|█         | 148/1466 [10:56<1:36:29,  4.39s/it, cf=0, entropy=7.04e-12, kl=3.97e-16, loss_pi=-3.04e-6, loss_v=1.31e-5, lr=0.5]
Minibatch training...:  10%|█         | 149/1466 [10:56<1:36:24,  4.39s/it, cf=0, entropy=7.04e-12, kl=3.97e-16, loss_pi=-3.04e-6, loss_v=1.31e-5, lr=0.5]
Stepping environment...:  10%|█         | 149/1466 [10:56<1:36:24,  4.39s/it, cf=0, entropy=7.04e-12, kl=3.97e-16, loss_pi=-3.04e-6, loss_v=1.31e-5, lr=0.5]
Minibatch training...:  10%|█         | 149/1466 [10:56<1:36:24,  4.39s/it, cf=0, entropy=7.04e-12, kl=3.97e-16, loss_pi=-3.04e-6, loss_v=1.31e-5, lr=0.5]  
Minibatch training...:  10%|█         | 149/1466 [11:00<1:36:24,  4.39s/it, cf=0, entropy=7.6e-12, kl=2.94e-18, loss_pi=6.14e-6, loss_v=2.39e-5, lr=0.5]  
Minibatch training...:  10%|█         | 150/1466 [11:00<1:36:26,  4.40s/it, cf=0, entropy=7.6e-12, kl=2.94e-18, loss_pi=6.14e-6, loss_v=2.39e-5, lr=0.5]
Stepping environment...:  10%|█         | 150/1466 [11:00<1:36:26,  4.40s/it, cf=0, entropy=7.6e-12, kl=2.94e-18, loss_pi=6.14e-6, loss_v=2.39e-5, lr=0.5]
Minibatch training...:  10%|█         | 150/1466 [11:01<1:36:26,  4.40s/it, cf=0, entropy=7.6e-12, kl=2.94e-18, loss_pi=6.14e-6, loss_v=2.39e-5, lr=0.5]  
Minibatch training...:  10%|█         | 150/1466 [11:05<1:36:26,  4.40s/it, cf=0, entropy=6.24e-12, kl=9.66e-18, loss_pi=4.27e-6, loss_v=8.68e-6, lr=0.5]
Minibatch training...:  10%|█         | 151/1466 [11:05<1:36:27,  4.40s/it, cf=0, entropy=6.24e-12, kl=9.66e-18, loss_pi=4.27e-6, loss_v=8.68e-6, lr=0.5]
Stepping environment...:  10%|█         | 151/1466 [11:05<1:36:27,  4.40s/it, cf=0, entropy=6.24e-12, kl=9.66e-18, loss_pi=4.27e-6, loss_v=8.68e-6, lr=0.5]
Minibatch training...:  10%|█         | 151/1466 [11:05<1:36:27,  4.40s/it, cf=0, entropy=6.24e-12, kl=9.66e-18, loss_pi=4.27e-6, loss_v=8.68e-6, lr=0.5]  
Minibatch training...:  10%|█         | 151/1466 [11:09<1:36:27,  4.40s/it, cf=0, entropy=1.45e-12, kl=-4.51e-18, loss_pi=-6.58e-6, loss_v=5.74e-6, lr=0.5]
Minibatch training...:  10%|█         | 152/1466 [11:09<1:36:21,  4.40s/it, cf=0, entropy=1.45e-12, kl=-4.51e-18, loss_pi=-6.58e-6, loss_v=5.74e-6, lr=0.5]
Stepping environment...:  10%|█         | 152/1466 [11:09<1:36:21,  4.40s/it, cf=0, entropy=1.45e-12, kl=-4.51e-18, loss_pi=-6.58e-6, loss_v=5.74e-6, lr=0.5]
Minibatch training...:  10%|█         | 152/1466 [11:09<1:36:21,  4.40s/it, cf=0, entropy=1.45e-12, kl=-4.51e-18, loss_pi=-6.58e-6, loss_v=5.74e-6, lr=0.5]  
Minibatch training...:  10%|█         | 152/1466 [11:13<1:36:21,  4.40s/it, cf=0, entropy=9.08e-21, kl=-5.97e-27, loss_pi=-1.32e-6, loss_v=5.1e-6, lr=0.5] 
Minibatch training...:  10%|█         | 153/1466 [11:13<1:36:10,  4.40s/it, cf=0, entropy=9.08e-21, kl=-5.97e-27, loss_pi=-1.32e-6, loss_v=5.1e-6, lr=0.5]
Stepping environment...:  10%|█         | 153/1466 [11:13<1:36:10,  4.40s/it, cf=0, entropy=9.08e-21, kl=-5.97e-27, loss_pi=-1.32e-6, loss_v=5.1e-6, lr=0.5]
Minibatch training...:  10%|█         | 153/1466 [11:14<1:36:10,  4.40s/it, cf=0, entropy=9.08e-21, kl=-5.97e-27, loss_pi=-1.32e-6, loss_v=5.1e-6, lr=0.5]  
Minibatch training...:  10%|█         | 153/1466 [11:18<1:36:10,  4.40s/it, cf=0, entropy=5.14e-21, kl=-2.44e-25, loss_pi=6.88e-6, loss_v=2.74e-5, lr=0.5]
Minibatch training...:  11%|█         | 154/1466 [11:18<1:36:03,  4.39s/it, cf=0, entropy=5.14e-21, kl=-2.44e-25, loss_pi=6.88e-6, loss_v=2.74e-5, lr=0.5]
Stepping environment...:  11%|█         | 154/1466 [11:18<1:36:03,  4.39s/it, cf=0, entropy=5.14e-21, kl=-2.44e-25, loss_pi=6.88e-6, loss_v=2.74e-5, lr=0.5]
Minibatch training...:  11%|█         | 154/1466 [11:18<1:36:03,  4.39s/it, cf=0, entropy=5.14e-21, kl=-2.44e-25, loss_pi=6.88e-6, loss_v=2.74e-5, lr=0.5]  
Minibatch training...:  11%|█         | 154/1466 [11:22<1:36:03,  4.39s/it, cf=0, entropy=4.94e-21, kl=1.81e-25, loss_pi=-1.51e-5, loss_v=8.79e-6, lr=0.5]
Minibatch training...:  11%|█         | 155/1466 [11:22<1:35:57,  4.39s/it, cf=0, entropy=4.94e-21, kl=1.81e-25, loss_pi=-1.51e-5, loss_v=8.79e-6, lr=0.5]
Stepping environment...:  11%|█         | 155/1466 [11:22<1:35:57,  4.39s/it, cf=0, entropy=4.94e-21, kl=1.81e-25, loss_pi=-1.51e-5, loss_v=8.79e-6, lr=0.5]
Minibatch training...:  11%|█         | 155/1466 [11:23<1:35:57,  4.39s/it, cf=0, entropy=4.94e-21, kl=1.81e-25, loss_pi=-1.51e-5, loss_v=8.79e-6, lr=0.5]  
Minibatch training...:  11%|█         | 155/1466 [11:27<1:35:57,  4.39s/it, cf=0, entropy=1.87e-26, kl=8.43e-31, loss_pi=-1.27e-6, loss_v=1.33e-5, lr=0.5]
Minibatch training...:  11%|█         | 156/1466 [11:27<1:35:52,  4.39s/it, cf=0, entropy=1.87e-26, kl=8.43e-31, loss_pi=-1.27e-6, loss_v=1.33e-5, lr=0.5]
Stepping environment...:  11%|█         | 156/1466 [11:27<1:35:52,  4.39s/it, cf=0, entropy=1.87e-26, kl=8.43e-31, loss_pi=-1.27e-6, loss_v=1.33e-5, lr=0.5]
Minibatch training...:  11%|█         | 156/1466 [11:27<1:35:52,  4.39s/it, cf=0, entropy=1.87e-26, kl=8.43e-31, loss_pi=-1.27e-6, loss_v=1.33e-5, lr=0.5]  
Minibatch training...:  11%|█         | 156/1466 [11:31<1:35:52,  4.39s/it, cf=0, entropy=3.75e-21, kl=1.77e-25, loss_pi=-2.81e-6, loss_v=6.11e-6, lr=0.5]
Minibatch training...:  11%|█         | 157/1466 [11:31<1:35:49,  4.39s/it, cf=0, entropy=3.75e-21, kl=1.77e-25, loss_pi=-2.81e-6, loss_v=6.11e-6, lr=0.5]
Stepping environment...:  11%|█         | 157/1466 [11:31<1:35:49,  4.39s/it, cf=0, entropy=3.75e-21, kl=1.77e-25, loss_pi=-2.81e-6, loss_v=6.11e-6, lr=0.5]
Minibatch training...:  11%|█         | 157/1466 [11:31<1:35:49,  4.39s/it, cf=0, entropy=3.75e-21, kl=1.77e-25, loss_pi=-2.81e-6, loss_v=6.11e-6, lr=0.5]  
Minibatch training...:  11%|█         | 157/1466 [11:35<1:35:49,  4.39s/it, cf=0, entropy=8.9e-12, kl=3.42e-16, loss_pi=5.57e-6, loss_v=1.27e-5, lr=0.5]  
Minibatch training...:  11%|█         | 158/1466 [11:35<1:35:45,  4.39s/it, cf=0, entropy=8.9e-12, kl=3.42e-16, loss_pi=5.57e-6, loss_v=1.27e-5, lr=0.5]
Stepping environment...:  11%|█         | 158/1466 [11:35<1:35:45,  4.39s/it, cf=0, entropy=8.9e-12, kl=3.42e-16, loss_pi=5.57e-6, loss_v=1.27e-5, lr=0.5]
Minibatch training...:  11%|█         | 158/1466 [11:36<1:35:45,  4.39s/it, cf=0, entropy=8.9e-12, kl=3.42e-16, loss_pi=5.57e-6, loss_v=1.27e-5, lr=0.5]  
Minibatch training...:  11%|█         | 158/1466 [11:40<1:35:45,  4.39s/it, cf=0, entropy=9e-12, kl=6.01e-16, loss_pi=-1.38e-5, loss_v=2.5e-6, lr=0.5]  
Minibatch training...:  11%|█         | 159/1466 [11:40<1:35:40,  4.39s/it, cf=0, entropy=9e-12, kl=6.01e-16, loss_pi=-1.38e-5, loss_v=2.5e-6, lr=0.5]
Stepping environment...:  11%|█         | 159/1466 [11:40<1:35:40,  4.39s/it, cf=0, entropy=9e-12, kl=6.01e-16, loss_pi=-1.38e-5, loss_v=2.5e-6, lr=0.5]
Minibatch training...:  11%|█         | 159/1466 [11:40<1:35:40,  4.39s/it, cf=0, entropy=9e-12, kl=6.01e-16, loss_pi=-1.38e-5, loss_v=2.5e-6, lr=0.5]  
Minibatch training...:  11%|█         | 159/1466 [11:44<1:35:40,  4.39s/it, cf=0, entropy=1.04e-11, kl=6.12e-16, loss_pi=-5.87e-6, loss_v=5.68e-6, lr=0.5]
Minibatch training...:  11%|█         | 160/1466 [11:44<1:35:38,  4.39s/it, cf=0, entropy=1.04e-11, kl=6.12e-16, loss_pi=-5.87e-6, loss_v=5.68e-6, lr=0.5]
Stepping environment...:  11%|█         | 160/1466 [11:44<1:35:38,  4.39s/it, cf=0, entropy=1.04e-11, kl=6.12e-16, loss_pi=-5.87e-6, loss_v=5.68e-6, lr=0.5]
Minibatch training...:  11%|█         | 160/1466 [11:45<1:35:38,  4.39s/it, cf=0, entropy=1.04e-11, kl=6.12e-16, loss_pi=-5.87e-6, loss_v=5.68e-6, lr=0.5]  
Minibatch training...:  11%|█         | 160/1466 [11:48<1:35:38,  4.39s/it, cf=0, entropy=1.28e-11, kl=5.66e-16, loss_pi=-7.84e-6, loss_v=8.49e-6, lr=0.5]
Minibatch training...:  11%|█         | 161/1466 [11:49<1:35:31,  4.39s/it, cf=0, entropy=1.28e-11, kl=5.66e-16, loss_pi=-7.84e-6, loss_v=8.49e-6, lr=0.5]
Stepping environment...:  11%|█         | 161/1466 [11:49<1:35:31,  4.39s/it, cf=0, entropy=1.28e-11, kl=5.66e-16, loss_pi=-7.84e-6, loss_v=8.49e-6, lr=0.5]
Minibatch training...:  11%|█         | 161/1466 [11:49<1:35:31,  4.39s/it, cf=0, entropy=1.28e-11, kl=5.66e-16, loss_pi=-7.84e-6, loss_v=8.49e-6, lr=0.5]  
Minibatch training...:  11%|█         | 161/1466 [11:53<1:35:31,  4.39s/it, cf=0, entropy=1.32e-11, kl=5.4e-16, loss_pi=3.96e-6, loss_v=1.07e-5, lr=0.5]  
Minibatch training...:  11%|█         | 162/1466 [11:53<1:35:28,  4.39s/it, cf=0, entropy=1.32e-11, kl=5.4e-16, loss_pi=3.96e-6, loss_v=1.07e-5, lr=0.5]
Stepping environment...:  11%|█         | 162/1466 [11:53<1:35:28,  4.39s/it, cf=0, entropy=1.32e-11, kl=5.4e-16, loss_pi=3.96e-6, loss_v=1.07e-5, lr=0.5]
Minibatch training...:  11%|█         | 162/1466 [11:53<1:35:28,  4.39s/it, cf=0, entropy=1.32e-11, kl=5.4e-16, loss_pi=3.96e-6, loss_v=1.07e-5, lr=0.5]  
Minibatch training...:  11%|█         | 162/1466 [11:57<1:35:28,  4.39s/it, cf=0, entropy=1.46e-11, kl=3.89e-16, loss_pi=-2.81e-6, loss_v=8.83e-6, lr=0.5]
Minibatch training...:  11%|█         | 163/1466 [11:57<1:35:21,  4.39s/it, cf=0, entropy=1.46e-11, kl=3.89e-16, loss_pi=-2.81e-6, loss_v=8.83e-6, lr=0.5]
Stepping environment...:  11%|█         | 163/1466 [11:57<1:35:21,  4.39s/it, cf=0, entropy=1.46e-11, kl=3.89e-16, loss_pi=-2.81e-6, loss_v=8.83e-6, lr=0.5]
Minibatch training...:  11%|█         | 163/1466 [11:58<1:35:21,  4.39s/it, cf=0, entropy=1.46e-11, kl=3.89e-16, loss_pi=-2.81e-6, loss_v=8.83e-6, lr=0.5]  
Minibatch training...:  11%|█         | 163/1466 [12:02<1:35:21,  4.39s/it, cf=0, entropy=9.28e-12, kl=8.76e-17, loss_pi=5.9e-6, loss_v=1.02e-5, lr=0.5]  
Minibatch training...:  11%|█         | 164/1466 [12:02<1:35:17,  4.39s/it, cf=0, entropy=9.28e-12, kl=8.76e-17, loss_pi=5.9e-6, loss_v=1.02e-5, lr=0.5]
Stepping environment...:  11%|█         | 164/1466 [12:02<1:35:17,  4.39s/it, cf=0, entropy=9.28e-12, kl=8.76e-17, loss_pi=5.9e-6, loss_v=1.02e-5, lr=0.5]
Minibatch training...:  11%|█         | 164/1466 [12:02<1:35:17,  4.39s/it, cf=0, entropy=9.28e-12, kl=8.76e-17, loss_pi=5.9e-6, loss_v=1.02e-5, lr=0.5]  
Minibatch training...:  11%|█         | 164/1466 [12:06<1:35:17,  4.39s/it, cf=0, entropy=5.46e-12, kl=1.52e-16, loss_pi=-8.63e-6, loss_v=4.5e-6, lr=0.5]
Minibatch training...:  11%|█▏        | 165/1466 [12:06<1:35:09,  4.39s/it, cf=0, entropy=5.46e-12, kl=1.52e-16, loss_pi=-8.63e-6, loss_v=4.5e-6, lr=0.5]
Stepping environment...:  11%|█▏        | 165/1466 [12:06<1:35:09,  4.39s/it, cf=0, entropy=5.46e-12, kl=1.52e-16, loss_pi=-8.63e-6, loss_v=4.5e-6, lr=0.5]
Minibatch training...:  11%|█▏        | 165/1466 [12:07<1:35:09,  4.39s/it, cf=0, entropy=5.46e-12, kl=1.52e-16, loss_pi=-8.63e-6, loss_v=4.5e-6, lr=0.5]  
Minibatch training...:  11%|█▏        | 165/1466 [12:10<1:35:09,  4.39s/it, cf=0, entropy=2.28e-20, kl=2.75e-25, loss_pi=-7.57e-6, loss_v=5.58e-7, lr=0.5]
Minibatch training...:  11%|█▏        | 166/1466 [12:10<1:35:04,  4.39s/it, cf=0, entropy=2.28e-20, kl=2.75e-25, loss_pi=-7.57e-6, loss_v=5.58e-7, lr=0.5]
Stepping environment...:  11%|█▏        | 166/1466 [12:10<1:35:04,  4.39s/it, cf=0, entropy=2.28e-20, kl=2.75e-25, loss_pi=-7.57e-6, loss_v=5.58e-7, lr=0.5]
Minibatch training...:  11%|█▏        | 166/1466 [12:11<1:35:04,  4.39s/it, cf=0, entropy=2.28e-20, kl=2.75e-25, loss_pi=-7.57e-6, loss_v=5.58e-7, lr=0.5]  
Minibatch training...:  11%|█▏        | 166/1466 [12:15<1:35:04,  4.39s/it, cf=0, entropy=9.37e-13, kl=4.98e-17, loss_pi=5.39e-7, loss_v=7.43e-6, lr=0.5] 
Minibatch training...:  11%|█▏        | 167/1466 [12:15<1:35:04,  4.39s/it, cf=0, entropy=9.37e-13, kl=4.98e-17, loss_pi=5.39e-7, loss_v=7.43e-6, lr=0.5]
Stepping environment...:  11%|█▏        | 167/1466 [12:15<1:35:04,  4.39s/it, cf=0, entropy=9.37e-13, kl=4.98e-17, loss_pi=5.39e-7, loss_v=7.43e-6, lr=0.5]
Minibatch training...:  11%|█▏        | 167/1466 [12:15<1:35:04,  4.39s/it, cf=0, entropy=9.37e-13, kl=4.98e-17, loss_pi=5.39e-7, loss_v=7.43e-6, lr=0.5]  
Minibatch training...:  11%|█▏        | 167/1466 [12:19<1:35:04,  4.39s/it, cf=0, entropy=1.15e-11, kl=3.54e-16, loss_pi=5.41e-6, loss_v=1.25e-5, lr=0.5]
Minibatch training...:  11%|█▏        | 168/1466 [12:19<1:35:01,  4.39s/it, cf=0, entropy=1.15e-11, kl=3.54e-16, loss_pi=5.41e-6, loss_v=1.25e-5, lr=0.5]
Stepping environment...:  11%|█▏        | 168/1466 [12:19<1:35:01,  4.39s/it, cf=0, entropy=1.15e-11, kl=3.54e-16, loss_pi=5.41e-6, loss_v=1.25e-5, lr=0.5]
Minibatch training...:  11%|█▏        | 168/1466 [12:20<1:35:01,  4.39s/it, cf=0, entropy=1.15e-11, kl=3.54e-16, loss_pi=5.41e-6, loss_v=1.25e-5, lr=0.5]  
Minibatch training...:  11%|█▏        | 168/1466 [12:24<1:35:01,  4.39s/it, cf=0, entropy=1.58e-11, kl=4.53e-16, loss_pi=2.03e-6, loss_v=8.66e-6, lr=0.5]
Minibatch training...:  12%|█▏        | 169/1466 [12:24<1:34:57,  4.39s/it, cf=0, entropy=1.58e-11, kl=4.53e-16, loss_pi=2.03e-6, loss_v=8.66e-6, lr=0.5]
Stepping environment...:  12%|█▏        | 169/1466 [12:24<1:34:57,  4.39s/it, cf=0, entropy=1.58e-11, kl=4.53e-16, loss_pi=2.03e-6, loss_v=8.66e-6, lr=0.5]
Minibatch training...:  12%|█▏        | 169/1466 [12:24<1:34:57,  4.39s/it, cf=0, entropy=1.58e-11, kl=4.53e-16, loss_pi=2.03e-6, loss_v=8.66e-6, lr=0.5]  
Minibatch training...:  12%|█▏        | 169/1466 [12:28<1:34:57,  4.39s/it, cf=0, entropy=2.7e-11, kl=-4.51e-17, loss_pi=9.58e-6, loss_v=7.72e-6, lr=0.5]
Minibatch training...:  12%|█▏        | 170/1466 [12:28<1:34:53,  4.39s/it, cf=0, entropy=2.7e-11, kl=-4.51e-17, loss_pi=9.58e-6, loss_v=7.72e-6, lr=0.5]
Stepping environment...:  12%|█▏        | 170/1466 [12:28<1:34:53,  4.39s/it, cf=0, entropy=2.7e-11, kl=-4.51e-17, loss_pi=9.58e-6, loss_v=7.72e-6, lr=0.5]
Minibatch training...:  12%|█▏        | 170/1466 [12:29<1:34:53,  4.39s/it, cf=0, entropy=2.7e-11, kl=-4.51e-17, loss_pi=9.58e-6, loss_v=7.72e-6, lr=0.5]  
Minibatch training...:  12%|█▏        | 170/1466 [12:32<1:34:53,  4.39s/it, cf=0, entropy=2.9e-11, kl=1.16e-15, loss_pi=1.1e-5, loss_v=4.69e-6, lr=0.5]  
Minibatch training...:  12%|█▏        | 171/1466 [12:32<1:34:46,  4.39s/it, cf=0, entropy=2.9e-11, kl=1.16e-15, loss_pi=1.1e-5, loss_v=4.69e-6, lr=0.5]
Stepping environment...:  12%|█▏        | 171/1466 [12:32<1:34:46,  4.39s/it, cf=0, entropy=2.9e-11, kl=1.16e-15, loss_pi=1.1e-5, loss_v=4.69e-6, lr=0.5]
Minibatch training...:  12%|█▏        | 171/1466 [12:33<1:34:46,  4.39s/it, cf=0, entropy=2.9e-11, kl=1.16e-15, loss_pi=1.1e-5, loss_v=4.69e-6, lr=0.5]  
Minibatch training...:  12%|█▏        | 171/1466 [12:37<1:34:46,  4.39s/it, cf=0, entropy=2.83e-11, kl=9.48e-16, loss_pi=-1.14e-5, loss_v=9.8e-6, lr=0.5]
Minibatch training...:  12%|█▏        | 172/1466 [12:37<1:34:44,  4.39s/it, cf=0, entropy=2.83e-11, kl=9.48e-16, loss_pi=-1.14e-5, loss_v=9.8e-6, lr=0.5]
Stepping environment...:  12%|█▏        | 172/1466 [12:37<1:34:44,  4.39s/it, cf=0, entropy=2.83e-11, kl=9.48e-16, loss_pi=-1.14e-5, loss_v=9.8e-6, lr=0.5]
Minibatch training...:  12%|█▏        | 172/1466 [12:37<1:34:44,  4.39s/it, cf=0, entropy=2.83e-11, kl=9.48e-16, loss_pi=-1.14e-5, loss_v=9.8e-6, lr=0.5]  
Minibatch training...:  12%|█▏        | 172/1466 [12:41<1:34:44,  4.39s/it, cf=0, entropy=3.38e-11, kl=-2.24e-16, loss_pi=3.24e-7, loss_v=1.14e-5, lr=0.5]
Minibatch training...:  12%|█▏        | 173/1466 [12:41<1:34:40,  4.39s/it, cf=0, entropy=3.38e-11, kl=-2.24e-16, loss_pi=3.24e-7, loss_v=1.14e-5, lr=0.5]
Stepping environment...:  12%|█▏        | 173/1466 [12:41<1:34:40,  4.39s/it, cf=0, entropy=3.38e-11, kl=-2.24e-16, loss_pi=3.24e-7, loss_v=1.14e-5, lr=0.5]
Minibatch training...:  12%|█▏        | 173/1466 [12:42<1:34:40,  4.39s/it, cf=0, entropy=3.38e-11, kl=-2.24e-16, loss_pi=3.24e-7, loss_v=1.14e-5, lr=0.5]  
Minibatch training...:  12%|█▏        | 173/1466 [12:46<1:34:40,  4.39s/it, cf=0, entropy=3.86e-11, kl=9.71e-17, loss_pi=8.35e-6, loss_v=9.31e-6, lr=0.5] 
Minibatch training...:  12%|█▏        | 174/1466 [12:46<1:34:34,  4.39s/it, cf=0, entropy=3.86e-11, kl=9.71e-17, loss_pi=8.35e-6, loss_v=9.31e-6, lr=0.5]
Stepping environment...:  12%|█▏        | 174/1466 [12:46<1:34:34,  4.39s/it, cf=0, entropy=3.86e-11, kl=9.71e-17, loss_pi=8.35e-6, loss_v=9.31e-6, lr=0.5]
